[INFO  ] [20:59:15.733955] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:59:15.734050] <   > fastchess --- Setting seed to: 1195925680886837027
[INFO  ] [20:59:15.767889] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:59:15.773082] <   > fastchess --- Starting tournament...
[WARN  ] [21:11:54.255019] <   > fastchess --- Warning; PV continues after fifty-move rule - move b4c2 from Huginn_t17
Moves; c2e4 b8c6 c1b2 c8b7 b1c3 e7e6 g1f3 f7f5 e4f4 c6e7 f4g3 g8f6 e1c1 b6b5 c4b5 a6b5 c3b5 e7d5 d2d3 f5f4 g3g5 a8a2 e2e4 f4e3 f2e3 b7c6 b5a3 d7d6 d1d2 d8a8 a3c2 e6e5 d2f2 d5e7 f3g1 a8b8 b3b4 h7h6 g5h4 e7g6 h4g3 g6e7 c1b1 c6d5 f1e2 c5b4 e3e4 d5b3 c2a1 b3f7 a1c2 b8b6 g3e3 b6a5 e2d1 b4b3 c2a1 f7g8 a1b3 a5a4 e3b6 e7c6 b3c1 a2b2 f2b2 a4a8 b6b7 a8b7 b2b7 e8d8 d1a4 c6d4 b7b8 d8c7 b8f8 g8a2 b1a2 h8f8 g1e2 f8a8 e2c3 c7b7 c1b3 d4c2 h1d1 c2b4 a2a3 b4c2 a3b2 c2e3 d1g1 h6h5 a4b5 h5h4 c3d1 f6g4 h2h3 e3d1 g1d1 g4e3 d1e1 e3g2 e1g1 g2f4 g1g7 b7b6 b5c4 f4h3 g7h7 h3f2 h7h4 f2d1 b2c1 d1e3 c4e6 a8a2 h4h8 a2f2 h8c8 b6b5 d3d4 b5b4 c8c6 e3g2 c6d6 g2f4 e6g8 f2g2 d6b6 b4c3 b6c6 c3d3 g8c4 d3e4 d4e5 e4e5 c6c8 e5e4 b3d2 e4e3 c8e8 e3f2 c1c2 g2g1 e8f8 g1g4 c4d5 f2e3 d5b7 f4g6 f8f5 g4f4 f5g5 g6h4 c2c3 h4f5 b7c6 e3e2 g5g2 f4f2 g2g5 e2e3 g5g6 e3f4 g6g8 f2h2 g8f8 h2h5 c6e4 f4e5 f8e8 e5f4 e8f8 f4e5 f8e8 e5f4 e4d3 f5d6 e8e6 d6b5 c3c4 b5c7 e6f6 f4e5 f6c6 c7d5 c6c5 e5e6 c4d4 d5f4 d3c4 e6e7 c5c6 h5f5 d4e4 f5f8 d2b3 f4h3 e4e5 h3f4 b3c5 e7e8 c4b5 e8e7 c5b7 f8f7 c6c7 e7f8 c7f7 f8f7 b7d6 f7e7 d6f5 e7d8 e5f4 d8c7 f4e5 c7b6 b5c4 b6c5 f5d6 c5c6 d6e4 c6b6 e5d6 b6a5 d6c5 a5a4 e4f2 a4a3 f2d3 a3a4 c4a2 a4a3 a2d5 a3a4 d5a2 a4a5 d3b4 a5a4 b4c2 a4a5 a2e6 a5a6 c5c6 a6a5 e6c4 a5a4 c6c5 a4a5 c2a3 a5a4 a3b1 a4a5 b1d2 a5a4 d2b1 a4a5 b1d2 a5a4 d2f3 a4a3 c5d5 a3b4 d5d4 b4a3 f3h2 a3b2 h2g4 b2c2 c4d3 c2b3 d3c4 b3c2 c4f1 c2b2 g4e3 b2a3 f1c4 a3b2 c4d5 b2a3 d4c3 a3a4 c3c4 a4a5 c4c5 a5a4 e3c2 a4a5 d5e6 a5a6 c5c6 a6a5 e6a2 a5a4 a2c4 a4a5 c4a2 a5a6 a2b3 a6a5 b3d5 a5a4 d5c4 a4a5 c4d5 a5a4 c6c5 a4a5 d5b3 a5a6 c5d4

[WARN  ] [21:41:20.683369] <   > fastchess --- Warning; PV continues after fifty-move rule - move b6a6 from Huginn_t17
Info; info depth 25 seldepth 25 multipv 1 score cp -25 nodes 676 nps 676000 hashfull 1000 tbhits 0 time 1 pv a6b6 c2a1 b6a6 a1c2
Position; fen rnbqkbnr/3ppppp/pp6/2p5/2P5/1P6/P1QPPPPP/RNB1KBNR w KQkq - 0 4
Moves; c2e4 b8c6 c1b2 c8b7 b1c3 e7e6 g1f3 f7f5 e4f4 c6e7 f4g3 g8f6 e1c1 b6b5 c4b5 a6b5 c3b5 e7d5 d2d3 f5f4 g3g5 a8a2 e2e4 f4e3 f2e3 b7c6 b5a3 d7d6 d1d2 d8a8 a3c2 e6e5 d2f2 d5e7 f3g1 a8b8 b3b4 h7h6 g5h4 e7g6 h4g3 g6e7 c1b1 c6d5 f1e2 c5b4 e3e4 d5b3 c2a1 b3f7 a1c2 b8b6 g3e3 b6a5 e2d1 b4b3 c2a1 f7g8 a1b3 a5a4 e3b6 e7c6 b3c1 a2b2 f2b2 a4a8 b6b7 a8b7 b2b7 e8d8 d1a4 c6d4 b7b8 d8c7 b8f8 g8a2 b1a2 h8f8 g1e2 f8a8 e2c3 c7b7 c1b3 d4c2 h1d1 c2b4 a2a3 b4c2 a3b2 c2e3 d1g1 h6h5 a4b5 h5h4 c3d1 f6g4 h2h3 e3d1 g1d1 g4e3 d1e1 e3g2 e1g1 g2f4 g1g7 b7b6 b5c4 f4h3 g7h7 h3f2 h7h4 f2d1 b2c1 d1e3 c4e6 a8a2 h4h8 a2f2 h8c8 b6b5 d3d4 b5b4 c8c6 e3g2 c6d6 g2f4 e6g8 f2g2 d6b6 b4c3 b6c6 c3d3 g8c4 d3e4 d4e5 e4e5 c6c8 e5e4 b3d2 e4e3 c8e8 e3f2 c1c2 g2g1 e8f8 g1g4 c4d5 f2e3 d5b7 f4g6 f8f5 g4f4 f5g5 g6h4 c2c3 h4f5 b7c6 e3e2 g5g2 f4f2 g2g5 e2e3 g5g6 e3f4 g6g8 f2h2 g8f8 h2h5 c6e4 f4e5 f8e8 e5f4 e8f8 f4e5 f8e8 e5f4 e4d3 f5d6 e8e6 d6b5 c3c4 b5c7 e6f6 f4e5 f6c6 c7d5 c6c5 e5e6 c4d4 d5f4 d3c4 e6e7 c5c6 h5f5 d4e4 f5f8 d2b3 f4h3 e4e5 h3f4 b3c5 e7e8 c4b5 e8e7 c5b7 f8f7 c6c7 e7f8 c7f7 f8f7 b7d6 f7e7 d6f5 e7d8 e5f4 d8c7 f4e5 c7b6 b5c4 b6c5 f5d6 c5c6 d6e4 c6b6 e5d6 b6a5 d6c5 a5a4 e4f2 a4a3 f2d3 a3a4 c4a2 a4a3 a2d5 a3a4 d5a2 a4a5 d3b4 a5a4 b4c2 a4a5 a2e6 a5a6 c5c6 a6a5 e6c4 a5a4 c6c5 a4a5 c2a3 a5a4 a3b1 a4a5 b1d2 a5a4 d2b1 a4a5 b1d2 a5a4 d2f3 a4a3 c5d5 a3b4 d5d4 b4a3 f3h2 a3b2 h2g4 b2c2 c4d3 c2b3 d3c4 b3c2 c4f1 c2b2 g4e3 b2a3 f1c4 a3b2 c4d5 b2a3 d4c3 a3a4 c3c4 a4a5 c4c5 a5a4 e3c2 a4a5 d5e6 a5a6 c5c6 a6a5 e6a2 a5a4 a2c4 a4a5 c4a2 a5a6 a2b3 a6a5 b3d5 a5a4 d5c4 a4a5 c4d5 a5a4 c6c5 a4a5 d5b3 a5a6 c5d4

[WARN  ] [21:45:40.455968] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1a1 from Huginn_t17
Info; info depth 4 seldepth 4 multipv 1 score cp 25 nodes 486 nps 486000 hashfull 1000 tbhits 3 time 0 pv e2e3 b4b1 e3e2 b1a1
Position; fen r1bqkbnr/1ppnpppp/p7/3p4/5P2/3P4/PPPBP1PP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d5e4 d3e4 d7c5 b1c3 g8f6 e4e5 f6e4 d2e3 d8d1 c3d1 c8g4 h2h3 g4d7 g1f3 e4g3 h1g1 c5e6 f1d3 d7b5 e3f2 b5d3 c2d3 g3h5 g2g3 g7g6 d1e3 a8d8 e1c1 c7c5 g1g2 f8h6 e3g4 h6g7 g4e3 e8g8 a2a4 f7f5 a4a5 h7h6 h3h4 d8d7 e3c4 d7c7 f2e3 g8f7 c1b1 f8d8 e3g1 f7g8 b1c2 c7c6 g1e3 e6c7 d1c1 c7d5 e3d2 d5b4 d2b4 c5b4 c1a1 c6c8 b2b3 e7e6 f3g1 d8d5 g1e2 c8d8 g3g4 f5g4 g2g4 d5d3 g4g6 d3f3 a1g1 f3f2 g6g2 f2f3 g2g6 f3f2 g6g2 f2f3 c4d6 d8d7 d6e8 g8f8 e8g7 d7c7 c2b2 c7g7 g2g7 h5g7 b2c2 g7f5 h4h5 f3h3 g1g6 f8f7 g6f6 f7e7 f6g6 h3h5 e2g3 h5h2 c2b1 f5g3 g6g3 h2h1 b1c2 e7f7 g3d3 h1h2 c2c1 h2h1 c1c2 h1h2 c2c1 f7g6 d3d4 h2a2 d4b4 a2a5 b4b7 a5a2 b7b8 g6f5 b8f8 f5e4 f8f6 h6h5 f6e6 e4f4 e6h6 f4g5 h6h8 a2e2 h8g8 g5f4 g8f8 f4g3 f8e8 h5h4 e5e6 h4h3 e6e7 h3h2 e8g8 g3f4 g8f8 f4g5 f8h8 e2e7 h8h2 e7e1 c1d2 e1e6 h2e2 e6b6 d2c3 g5g4 e2e3 g4f4 e3e1 f4g3 e1a1 g3f4 c3c4 b6c6 c4d5 c6b6 a1a4 f4f5 a4a5 b6b3 d5c4 b3b5 a5a6 b5b1 a6a5 f5e6 a5a4 b1c1 c4d4 e6f5 a4a8 f5g5 d4e4 g5f6 a8a6 f6g5 a6a8 g5f6 a8b8 c1e1 e4f3 e1f1 f3e3 f1h1 e3f3 h1f1 f3e3 f1h1 e3e4 h1a1 b8b6 f6g5 b6b8 g5f6 b8b2 a1h1 b2a2 h1h4 e4f3 f6f5 a2a5 f5e6 a5a6 e6d5 a6a5 d5d6 a5a8 h4h2 a8a6 d6c5 f3g3 h2h1 a6a2 c5c4 a2a8 c4b4 a8b8 b4c4 g3g4 c4d5 b8a8 h1b1 g4f4 b1g1 f4f5 d5c4 f5e4 g1e1 e4f3 e1f1 f3e3 f1e1 e3f2 e1b1 f2e2 b1b6 a8g8 c4d4 e2f3 d4e5 g8g5 e5d4 g5g4 d4c5 g4g5 c5c4 f3f2 b6b3 g5g8 c4d5 g8g5 d5e4 g5g8 e4e5 g8e8 e5d4 e8d8 d4c4 f2e2 b3b4

[WARN  ] [21:45:40.456078] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1a1 from Huginn_t17
Info; info depth 5 seldepth 5 multipv 1 score cp 25 nodes 787 nps 787000 hashfull 1000 tbhits 4 time 0 pv e2e3 b4b1 e3e2 b1a1 d8d4
Position; fen r1bqkbnr/1ppnpppp/p7/3p4/5P2/3P4/PPPBP1PP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d5e4 d3e4 d7c5 b1c3 g8f6 e4e5 f6e4 d2e3 d8d1 c3d1 c8g4 h2h3 g4d7 g1f3 e4g3 h1g1 c5e6 f1d3 d7b5 e3f2 b5d3 c2d3 g3h5 g2g3 g7g6 d1e3 a8d8 e1c1 c7c5 g1g2 f8h6 e3g4 h6g7 g4e3 e8g8 a2a4 f7f5 a4a5 h7h6 h3h4 d8d7 e3c4 d7c7 f2e3 g8f7 c1b1 f8d8 e3g1 f7g8 b1c2 c7c6 g1e3 e6c7 d1c1 c7d5 e3d2 d5b4 d2b4 c5b4 c1a1 c6c8 b2b3 e7e6 f3g1 d8d5 g1e2 c8d8 g3g4 f5g4 g2g4 d5d3 g4g6 d3f3 a1g1 f3f2 g6g2 f2f3 g2g6 f3f2 g6g2 f2f3 c4d6 d8d7 d6e8 g8f8 e8g7 d7c7 c2b2 c7g7 g2g7 h5g7 b2c2 g7f5 h4h5 f3h3 g1g6 f8f7 g6f6 f7e7 f6g6 h3h5 e2g3 h5h2 c2b1 f5g3 g6g3 h2h1 b1c2 e7f7 g3d3 h1h2 c2c1 h2h1 c1c2 h1h2 c2c1 f7g6 d3d4 h2a2 d4b4 a2a5 b4b7 a5a2 b7b8 g6f5 b8f8 f5e4 f8f6 h6h5 f6e6 e4f4 e6h6 f4g5 h6h8 a2e2 h8g8 g5f4 g8f8 f4g3 f8e8 h5h4 e5e6 h4h3 e6e7 h3h2 e8g8 g3f4 g8f8 f4g5 f8h8 e2e7 h8h2 e7e1 c1d2 e1e6 h2e2 e6b6 d2c3 g5g4 e2e3 g4f4 e3e1 f4g3 e1a1 g3f4 c3c4 b6c6 c4d5 c6b6 a1a4 f4f5 a4a5 b6b3 d5c4 b3b5 a5a6 b5b1 a6a5 f5e6 a5a4 b1c1 c4d4 e6f5 a4a8 f5g5 d4e4 g5f6 a8a6 f6g5 a6a8 g5f6 a8b8 c1e1 e4f3 e1f1 f3e3 f1h1 e3f3 h1f1 f3e3 f1h1 e3e4 h1a1 b8b6 f6g5 b6b8 g5f6 b8b2 a1h1 b2a2 h1h4 e4f3 f6f5 a2a5 f5e6 a5a6 e6d5 a6a5 d5d6 a5a8 h4h2 a8a6 d6c5 f3g3 h2h1 a6a2 c5c4 a2a8 c4b4 a8b8 b4c4 g3g4 c4d5 b8a8 h1b1 g4f4 b1g1 f4f5 d5c4 f5e4 g1e1 e4f3 e1f1 f3e3 f1e1 e3f2 e1b1 f2e2 b1b6 a8g8 c4d4 e2f3 d4e5 g8g5 e5d4 g5g4 d4c5 g4g5 c5c4 f3f2 b6b3 g5g8 c4d5 g8g5 d5e4 g5g8 e4e5 g8e8 e5d4 e8d8 d4c4 f2e2 b3b4

[WARN  ] [21:45:40.456163] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1a1 from Huginn_t17
Info; info depth 6 seldepth 6 multipv 1 score cp 25 nodes 1284 nps 1284000 hashfull 1000 tbhits 0 time 0 pv e2e3 b4b1 e3e2 b1a1 d8d4 c4d4
Position; fen r1bqkbnr/1ppnpppp/p7/3p4/5P2/3P4/PPPBP1PP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d5e4 d3e4 d7c5 b1c3 g8f6 e4e5 f6e4 d2e3 d8d1 c3d1 c8g4 h2h3 g4d7 g1f3 e4g3 h1g1 c5e6 f1d3 d7b5 e3f2 b5d3 c2d3 g3h5 g2g3 g7g6 d1e3 a8d8 e1c1 c7c5 g1g2 f8h6 e3g4 h6g7 g4e3 e8g8 a2a4 f7f5 a4a5 h7h6 h3h4 d8d7 e3c4 d7c7 f2e3 g8f7 c1b1 f8d8 e3g1 f7g8 b1c2 c7c6 g1e3 e6c7 d1c1 c7d5 e3d2 d5b4 d2b4 c5b4 c1a1 c6c8 b2b3 e7e6 f3g1 d8d5 g1e2 c8d8 g3g4 f5g4 g2g4 d5d3 g4g6 d3f3 a1g1 f3f2 g6g2 f2f3 g2g6 f3f2 g6g2 f2f3 c4d6 d8d7 d6e8 g8f8 e8g7 d7c7 c2b2 c7g7 g2g7 h5g7 b2c2 g7f5 h4h5 f3h3 g1g6 f8f7 g6f6 f7e7 f6g6 h3h5 e2g3 h5h2 c2b1 f5g3 g6g3 h2h1 b1c2 e7f7 g3d3 h1h2 c2c1 h2h1 c1c2 h1h2 c2c1 f7g6 d3d4 h2a2 d4b4 a2a5 b4b7 a5a2 b7b8 g6f5 b8f8 f5e4 f8f6 h6h5 f6e6 e4f4 e6h6 f4g5 h6h8 a2e2 h8g8 g5f4 g8f8 f4g3 f8e8 h5h4 e5e6 h4h3 e6e7 h3h2 e8g8 g3f4 g8f8 f4g5 f8h8 e2e7 h8h2 e7e1 c1d2 e1e6 h2e2 e6b6 d2c3 g5g4 e2e3 g4f4 e3e1 f4g3 e1a1 g3f4 c3c4 b6c6 c4d5 c6b6 a1a4 f4f5 a4a5 b6b3 d5c4 b3b5 a5a6 b5b1 a6a5 f5e6 a5a4 b1c1 c4d4 e6f5 a4a8 f5g5 d4e4 g5f6 a8a6 f6g5 a6a8 g5f6 a8b8 c1e1 e4f3 e1f1 f3e3 f1h1 e3f3 h1f1 f3e3 f1h1 e3e4 h1a1 b8b6 f6g5 b6b8 g5f6 b8b2 a1h1 b2a2 h1h4 e4f3 f6f5 a2a5 f5e6 a5a6 e6d5 a6a5 d5d6 a5a8 h4h2 a8a6 d6c5 f3g3 h2h1 a6a2 c5c4 a2a8 c4b4 a8b8 b4c4 g3g4 c4d5 b8a8 h1b1 g4f4 b1g1 f4f5 d5c4 f5e4 g1e1 e4f3 e1f1 f3e3 f1e1 e3f2 e1b1 f2e2 b1b6 a8g8 c4d4 e2f3 d4e5 g8g5 e5d4 g5g4 d4c5 g4g5 c5c4 f3f2 b6b3 g5g8 c4d5 g8g5 d5e4 g5g8 e4e5 g8e8 e5d4 e8d8 d4c4 f2e2 b3b4

[WARN  ] [21:45:40.456257] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1a1 from Huginn_t17
Info; info depth 7 seldepth 7 multipv 1 score cp 25 nodes 1900 nps 1900000 hashfull 1000 tbhits 1 time 0 pv e2e3 b4b1 e3e2 b1a1 d8d4 c4d4 e2d2
Position; fen r1bqkbnr/1ppnpppp/p7/3p4/5P2/3P4/PPPBP1PP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d5e4 d3e4 d7c5 b1c3 g8f6 e4e5 f6e4 d2e3 d8d1 c3d1 c8g4 h2h3 g4d7 g1f3 e4g3 h1g1 c5e6 f1d3 d7b5 e3f2 b5d3 c2d3 g3h5 g2g3 g7g6 d1e3 a8d8 e1c1 c7c5 g1g2 f8h6 e3g4 h6g7 g4e3 e8g8 a2a4 f7f5 a4a5 h7h6 h3h4 d8d7 e3c4 d7c7 f2e3 g8f7 c1b1 f8d8 e3g1 f7g8 b1c2 c7c6 g1e3 e6c7 d1c1 c7d5 e3d2 d5b4 d2b4 c5b4 c1a1 c6c8 b2b3 e7e6 f3g1 d8d5 g1e2 c8d8 g3g4 f5g4 g2g4 d5d3 g4g6 d3f3 a1g1 f3f2 g6g2 f2f3 g2g6 f3f2 g6g2 f2f3 c4d6 d8d7 d6e8 g8f8 e8g7 d7c7 c2b2 c7g7 g2g7 h5g7 b2c2 g7f5 h4h5 f3h3 g1g6 f8f7 g6f6 f7e7 f6g6 h3h5 e2g3 h5h2 c2b1 f5g3 g6g3 h2h1 b1c2 e7f7 g3d3 h1h2 c2c1 h2h1 c1c2 h1h2 c2c1 f7g6 d3d4 h2a2 d4b4 a2a5 b4b7 a5a2 b7b8 g6f5 b8f8 f5e4 f8f6 h6h5 f6e6 e4f4 e6h6 f4g5 h6h8 a2e2 h8g8 g5f4 g8f8 f4g3 f8e8 h5h4 e5e6 h4h3 e6e7 h3h2 e8g8 g3f4 g8f8 f4g5 f8h8 e2e7 h8h2 e7e1 c1d2 e1e6 h2e2 e6b6 d2c3 g5g4 e2e3 g4f4 e3e1 f4g3 e1a1 g3f4 c3c4 b6c6 c4d5 c6b6 a1a4 f4f5 a4a5 b6b3 d5c4 b3b5 a5a6 b5b1 a6a5 f5e6 a5a4 b1c1 c4d4 e6f5 a4a8 f5g5 d4e4 g5f6 a8a6 f6g5 a6a8 g5f6 a8b8 c1e1 e4f3 e1f1 f3e3 f1h1 e3f3 h1f1 f3e3 f1h1 e3e4 h1a1 b8b6 f6g5 b6b8 g5f6 b8b2 a1h1 b2a2 h1h4 e4f3 f6f5 a2a5 f5e6 a5a6 e6d5 a6a5 d5d6 a5a8 h4h2 a8a6 d6c5 f3g3 h2h1 a6a2 c5c4 a2a8 c4b4 a8b8 b4c4 g3g4 c4d5 b8a8 h1b1 g4f4 b1g1 f4f5 d5c4 f5e4 g1e1 e4f3 e1f1 f3e3 f1e1 e3f2 e1b1 f2e2 b1b6 a8g8 c4d4 e2f3 d4e5 g8g5 e5d4 g5g4 d4c5 g4g5 c5c4 f3f2 b6b3 g5g8 c4d5 g8g5 d5e4 g5g8 e4e5 g8e8 e5d4 e8d8 d4c4 f2e2 b3b4

[WARN  ] [21:45:40.456356] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1a1 from Huginn_t17
Info; info depth 8 seldepth 8 multipv 1 score cp 25 nodes 2380 nps 2380000 hashfull 1000 tbhits 9 time 0 pv e2e3 b4b1 e3e2 b1a1 d8d4 c4d4 e2d2
Position; fen r1bqkbnr/1ppnpppp/p7/3p4/5P2/3P4/PPPBP1PP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d5e4 d3e4 d7c5 b1c3 g8f6 e4e5 f6e4 d2e3 d8d1 c3d1 c8g4 h2h3 g4d7 g1f3 e4g3 h1g1 c5e6 f1d3 d7b5 e3f2 b5d3 c2d3 g3h5 g2g3 g7g6 d1e3 a8d8 e1c1 c7c5 g1g2 f8h6 e3g4 h6g7 g4e3 e8g8 a2a4 f7f5 a4a5 h7h6 h3h4 d8d7 e3c4 d7c7 f2e3 g8f7 c1b1 f8d8 e3g1 f7g8 b1c2 c7c6 g1e3 e6c7 d1c1 c7d5 e3d2 d5b4 d2b4 c5b4 c1a1 c6c8 b2b3 e7e6 f3g1 d8d5 g1e2 c8d8 g3g4 f5g4 g2g4 d5d3 g4g6 d3f3 a1g1 f3f2 g6g2 f2f3 g2g6 f3f2 g6g2 f2f3 c4d6 d8d7 d6e8 g8f8 e8g7 d7c7 c2b2 c7g7 g2g7 h5g7 b2c2 g7f5 h4h5 f3h3 g1g6 f8f7 g6f6 f7e7 f6g6 h3h5 e2g3 h5h2 c2b1 f5g3 g6g3 h2h1 b1c2 e7f7 g3d3 h1h2 c2c1 h2h1 c1c2 h1h2 c2c1 f7g6 d3d4 h2a2 d4b4 a2a5 b4b7 a5a2 b7b8 g6f5 b8f8 f5e4 f8f6 h6h5 f6e6 e4f4 e6h6 f4g5 h6h8 a2e2 h8g8 g5f4 g8f8 f4g3 f8e8 h5h4 e5e6 h4h3 e6e7 h3h2 e8g8 g3f4 g8f8 f4g5 f8h8 e2e7 h8h2 e7e1 c1d2 e1e6 h2e2 e6b6 d2c3 g5g4 e2e3 g4f4 e3e1 f4g3 e1a1 g3f4 c3c4 b6c6 c4d5 c6b6 a1a4 f4f5 a4a5 b6b3 d5c4 b3b5 a5a6 b5b1 a6a5 f5e6 a5a4 b1c1 c4d4 e6f5 a4a8 f5g5 d4e4 g5f6 a8a6 f6g5 a6a8 g5f6 a8b8 c1e1 e4f3 e1f1 f3e3 f1h1 e3f3 h1f1 f3e3 f1h1 e3e4 h1a1 b8b6 f6g5 b6b8 g5f6 b8b2 a1h1 b2a2 h1h4 e4f3 f6f5 a2a5 f5e6 a5a6 e6d5 a6a5 d5d6 a5a8 h4h2 a8a6 d6c5 f3g3 h2h1 a6a2 c5c4 a2a8 c4b4 a8b8 b4c4 g3g4 c4d5 b8a8 h1b1 g4f4 b1g1 f4f5 d5c4 f5e4 g1e1 e4f3 e1f1 f3e3 f1e1 e3f2 e1b1 f2e2 b1b6 a8g8 c4d4 e2f3 d4e5 g8g5 e5d4 g5g4 d4c5 g4g5 c5c4 f3f2 b6b3 g5g8 c4d5 g8g5 d5e4 g5g8 e4e5 g8e8 e5d4 e8d8 d4c4 f2e2 b3b4

[WARN  ] [21:45:40.456443] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1a1 from Huginn_t17
Info; info depth 9 seldepth 9 multipv 1 score cp 25 nodes 2902 nps 2902000 hashfull 1000 tbhits 0 time 0 pv e2e3 b4b1 e3e2 b1a1 d8d4 c4d4 e2d2
Position; fen r1bqkbnr/1ppnpppp/p7/3p4/5P2/3P4/PPPBP1PP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d5e4 d3e4 d7c5 b1c3 g8f6 e4e5 f6e4 d2e3 d8d1 c3d1 c8g4 h2h3 g4d7 g1f3 e4g3 h1g1 c5e6 f1d3 d7b5 e3f2 b5d3 c2d3 g3h5 g2g3 g7g6 d1e3 a8d8 e1c1 c7c5 g1g2 f8h6 e3g4 h6g7 g4e3 e8g8 a2a4 f7f5 a4a5 h7h6 h3h4 d8d7 e3c4 d7c7 f2e3 g8f7 c1b1 f8d8 e3g1 f7g8 b1c2 c7c6 g1e3 e6c7 d1c1 c7d5 e3d2 d5b4 d2b4 c5b4 c1a1 c6c8 b2b3 e7e6 f3g1 d8d5 g1e2 c8d8 g3g4 f5g4 g2g4 d5d3 g4g6 d3f3 a1g1 f3f2 g6g2 f2f3 g2g6 f3f2 g6g2 f2f3 c4d6 d8d7 d6e8 g8f8 e8g7 d7c7 c2b2 c7g7 g2g7 h5g7 b2c2 g7f5 h4h5 f3h3 g1g6 f8f7 g6f6 f7e7 f6g6 h3h5 e2g3 h5h2 c2b1 f5g3 g6g3 h2h1 b1c2 e7f7 g3d3 h1h2 c2c1 h2h1 c1c2 h1h2 c2c1 f7g6 d3d4 h2a2 d4b4 a2a5 b4b7 a5a2 b7b8 g6f5 b8f8 f5e4 f8f6 h6h5 f6e6 e4f4 e6h6 f4g5 h6h8 a2e2 h8g8 g5f4 g8f8 f4g3 f8e8 h5h4 e5e6 h4h3 e6e7 h3h2 e8g8 g3f4 g8f8 f4g5 f8h8 e2e7 h8h2 e7e1 c1d2 e1e6 h2e2 e6b6 d2c3 g5g4 e2e3 g4f4 e3e1 f4g3 e1a1 g3f4 c3c4 b6c6 c4d5 c6b6 a1a4 f4f5 a4a5 b6b3 d5c4 b3b5 a5a6 b5b1 a6a5 f5e6 a5a4 b1c1 c4d4 e6f5 a4a8 f5g5 d4e4 g5f6 a8a6 f6g5 a6a8 g5f6 a8b8 c1e1 e4f3 e1f1 f3e3 f1h1 e3f3 h1f1 f3e3 f1h1 e3e4 h1a1 b8b6 f6g5 b6b8 g5f6 b8b2 a1h1 b2a2 h1h4 e4f3 f6f5 a2a5 f5e6 a5a6 e6d5 a6a5 d5d6 a5a8 h4h2 a8a6 d6c5 f3g3 h2h1 a6a2 c5c4 a2a8 c4b4 a8b8 b4c4 g3g4 c4d5 b8a8 h1b1 g4f4 b1g1 f4f5 d5c4 f5e4 g1e1 e4f3 e1f1 f3e3 f1e1 e3f2 e1b1 f2e2 b1b6 a8g8 c4d4 e2f3 d4e5 g8g5 e5d4 g5g4 d4c5 g4g5 c5c4 f3f2 b6b3 g5g8 c4d5 g8g5 d5e4 g5g8 e4e5 g8e8 e5d4 e8d8 d4c4 f2e2 b3b4

[WARN  ] [21:45:40.456535] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1a1 from Huginn_t17
Info; info depth 10 seldepth 10 multipv 1 score cp 25 nodes 3387 nps 3387000 hashfull 1000 tbhits 0 time 1 pv e2e3 b4b1 e3e2 b1a1 d8d4 c4d4 e2d2
Position; fen r1bqkbnr/1ppnpppp/p7/3p4/5P2/3P4/PPPBP1PP/RN1QKBNR w KQkq - 0 4
