[INFO  ] [08:47:02.336562] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [08:47:02.336676] <   > fastchess --- Setting seed to: 11023162268076279933
[INFO  ] [08:47:02.372546] <   > fastchess --- Indexing opening suite...

[INFO  ] [08:47:02.383426] <   > fastchess --- Starting tournament...
[WARN  ] [08:54:33.550707] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1h2 from Huginn_fix_nmpon
Moves; f1e2 d7d5 c2c4 f8g7 d2c3 g8f6 f2f4 e8g8 b1d2 c6c5 a1c1 d5d4 e3d4 c5d4 c3d4 c7f4 d4f2 b8c6 h2h4 f6g4 g1h3 f4e5 d3d4 c6d4 f2d4 e5d4 d1b3 f8d8 d2f3 d4b2 b3b2 g7b2 c1b1 b2c3 e1f1 b7b6 b1b3 c3f6 h4h5 c8b7 h3f4 a8c8 h5g6 h7g6 b3a3 a7a5 a3b3 d8d6 f4d5 b7d5 c4d5 g4e5 f1f2 e5f3 e2f3 c8c2 f2e3 c2a2 h1b1 f6g7 b3b6 d6d8 b6b8 g7h6 e3e4 d8b8 b1b8 g8g7 b8b6 a5a4 b6a6 a4a3 a6a7 h6g5 a7a5 f7f5 e4e5 a2a1 e5e6 a1e1 e6d7 e1e3 a5a4 e3c3 a4a6 g7f7 a6a4 g5f6 a4a8 f6e5 a8a6 e5d6 f3d1 c3c7 d7d8 c7c1 d1b3 c1g1 b3c4 g1g2 d8d7 g2b2 a6a8 f5f4 a8a6 f4f3 a6a4 f3f2 a4a8 b2b7 d7d8 b7b2 a8a4 a3a2 d8d7 b2b7 d7d8 b7b2 d8d7 b2b7 d7d8 f2f1q c4f1 b7b2 d8d7 d6e5 d5d6 e7e6 f1c4 b2b7 d7c6 b7b4 a4a7 f7f6 c4a2 b4d4 a7d7 g6g5 d7d8 g5g4 d8f8 f6g7 f8d8 g4g3 a2e6 d4d6 d8d6 e5d6 e6h3 d6b4 c6d5 g7h6 d5c4 b4a3 c4d5 a3b2 h3g2 b2f6 d5e4 h6g5 e4e3 f6e7 g2b7 e7d6 e3f3 g5h4 f3e2 h4g4 e2e3 g4g5 e3f3 g5h4 b7d5 h4h3 f3e3 d6c5 e3f4 h3h2 d5a8 c5d6 f4f5 h2g1 f5e6 d6a3 a8d5 a3b2 e6f5 b2c3 f5e6 c3b2 e6f5 b2c3 f5g6 g1f2 d5h1 c3d4 h1d5 d4c3 d5h1 f2e3 h1g2 e3f4 g6h5 f4f5 h5h4 c3e5 h4h5 e5c7 g2h3 f5f4 h3f1 f4f3 f1b5 f3f4 b5f1 f4f5 f1h3 f5e4 h5g5 c7f4 g5g4 f4d6 h3g2 e4d3 g4f5 d3e3 g2e4 d6b4 e4d5 e3f2 f5g5 b4e7 g5g6 f2e3 g6f5 e7c5 d5g2 c5d4 f5e6 e3f2 g2h3 d4e3 e6d5 e3f4 d5c4

[WARN  ] [09:00:31.704148] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5e4 from Huginn_fix_nmpon
Info; info depth 17 seldepth 18 multipv 1 score cp 25 nodes 711429 nps 9485720 hashfull 1000 tbhits 1208 time 75 pv f4e5 c4d5 e5a1 d5e4 g3g2 h3g2
Position; fen rnb1kbnr/ppqppp1p/2p3p1/8/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; f1e2 d7d5 c2c4 f8g7 d2c3 g8f6 f2f4 e8g8 b1d2 c6c5 a1c1 d5d4 e3d4 c5d4 c3d4 c7f4 d4f2 b8c6 h2h4 f6g4 g1h3 f4e5 d3d4 c6d4 f2d4 e5d4 d1b3 f8d8 d2f3 d4b2 b3b2 g7b2 c1b1 b2c3 e1f1 b7b6 b1b3 c3f6 h4h5 c8b7 h3f4 a8c8 h5g6 h7g6 b3a3 a7a5 a3b3 d8d6 f4d5 b7d5 c4d5 g4e5 f1f2 e5f3 e2f3 c8c2 f2e3 c2a2 h1b1 f6g7 b3b6 d6d8 b6b8 g7h6 e3e4 d8b8 b1b8 g8g7 b8b6 a5a4 b6a6 a4a3 a6a7 h6g5 a7a5 f7f5 e4e5 a2a1 e5e6 a1e1 e6d7 e1e3 a5a4 e3c3 a4a6 g7f7 a6a4 g5f6 a4a8 f6e5 a8a6 e5d6 f3d1 c3c7 d7d8 c7c1 d1b3 c1g1 b3c4 g1g2 d8d7 g2b2 a6a8 f5f4 a8a6 f4f3 a6a4 f3f2 a4a8 b2b7 d7d8 b7b2 a8a4 a3a2 d8d7 b2b7 d7d8 b7b2 d8d7 b2b7 d7d8 f2f1q c4f1 b7b2 d8d7 d6e5 d5d6 e7e6 f1c4 b2b7 d7c6 b7b4 a4a7 f7f6 c4a2 b4d4 a7d7 g6g5 d7d8 g5g4 d8f8 f6g7 f8d8 g4g3 a2e6 d4d6 d8d6 e5d6 e6h3 d6b4 c6d5 g7h6 d5c4 b4a3 c4d5 a3b2 h3g2 b2f6 d5e4 h6g5 e4e3 f6e7 g2b7 e7d6 e3f3 g5h4 f3e2 h4g4 e2e3 g4g5 e3f3 g5h4 b7d5 h4h3 f3e3 d6c5 e3f4 h3h2 d5a8 c5d6 f4f5 h2g1 f5e6 d6a3 a8d5 a3b2 e6f5 b2c3 f5e6 c3b2 e6f5 b2c3 f5g6 g1f2 d5h1 c3d4 h1d5 d4c3 d5h1 f2e3 h1g2 e3f4 g6h5 f4f5 h5h4 c3e5 h4h5 e5c7 g2h3 f5f4 h3f1 f4f3 f1b5 f3f4 b5f1 f4f5 f1h3 f5e4 h5g5 c7f4 g5g4 f4d6 h3g2 e4d3 g4f5 d3e3 g2e4 d6b4 e4d5 e3f2 f5g5 b4e7 g5g6 f2e3 g6f5 e7c5 d5g2 c5d4 f5e6 e3f2 g2h3 d4e3 e6d5 e3f4 d5c4

[WARN  ] [09:15:57.392804] <   > fastchess --- Warning; PV continues after fifty-move rule - move h2h3 from Huginn_fix_nmpon
Info; info depth 14 seldepth 19 multipv 1 score cp -301 nodes 769311 nps 6993736 hashfull 1000 tbhits 3540 time 110 pv c5d6 b1d1 d6a3 d1d5 a3b4 d5d3 b4e1 d3d8 e1c3 d8g8 c3b4 g8g2 h2h3 g2a2
Position; fen rnbqkbnr/pp1pp2p/6p1/2p2p2/Q1P5/2N5/PP1PPPPP/R1B1KBNR w KQkq - 0 4
Moves; d2d3 b8c6 h2h4 f8g7 h4h5 d7d6 g2g3 g8f6 f1g2 f6h5 a4b5 d8c7 c3d5 c7d8 c1e3 e7e6 d5c3 e8g8 b5a4 f5f4 g3f4 c6e7 g2f3 h5f6 e3d2 d6d5 a4a3 b7b6 e2e3 c8b7 e1c1 d8d7 c3e2 e7f5 d2c3 d5d4 e3d4 c5d4 e2d4 f5d4 c3d4 d7d4 f3b7 a8b8 b7c6 d4f4 d1d2 b8c8 c6g2 f8d8 a3e7 c8c4 c1d1 c4c8 e7e6 g8h8 d3d4 d8e8 e6h3 g7f8 g1e2 f4g5 e2c3 c8c7 h3g3 g5g3 f2g3 c7c4 c3d5 f6d5 g2d5 c4c7 a2a3 f8d6 d2d3 e8c8 d1e2 c7c2 d3d2 d6g3 d5e6 g3f4 d2c2 c8c2 e2f3 f4d6 h1b1 h8g7 f3e4 h7h5 b1f1 c2b2 f1f7 g7h6 f7a7 g6g5 e4d5 d6h2 a7f7 g5g4 f7f6 h6g5 f6f5 g5g6 f5f8 g4g3 e6h3 g6g7 f8f5 g7h6 f5f8 h6g7 f8f5 g7g6 f5f8 b2a2 f8b8 g6g5 b8g8 g5f4 d5c6 a2a3 d4d5 a3c3 c6b6 h2g1 b6b7 g1c5 g8h8 f4f3 h8h5 g3g2 h3g2 f3g2 h5h6 c3b3 b7c7 c5e3 h6g6 g2f3 d5d6 b3c3 c7d8 c3c6 d8e8 c6c8 e8f7 c8d8 f7e7 d8h8 d6d7 e3c5 e7e6 h8d8 g6g5 c5e3 g5f5 f3e4 f5e5 e4d3 e6e7 e3b6 e5e6 b6a5 e6a6 a5c7 a6c6 c7a5 c6a6 a5c7 a6c6 d8d7 e7d7 c7e5 d7e6 d3e4 c6c5 e5d4 c5c4 e4e3 c4b4 d4c3 b4a4 c3g7 e6f5 g7d4 a4a2 e3f3 a2c2 d4g7 c2c4 f3e2 f5g6 g7h8 c4a4 e2f3 g6f5 f3e3 a4a3 e3f2 f5f4 h8f6 a3a8 f6e7 a8a2 f2g1 f4f3 g1h1 a2c2 e7d6 c2c6 d6e5 c6b6 e5c3 b6b3 c3f6 b3b6 f6c3 b6c6 c3d4 c6c2 d4f6 c2c6 f6d4 c6c4 d4e5 c4c2 e5b8 c2d2 b8e5 d2d5 e5c7 d5c5 c7d6 c5d5 d6b8 d5d2 b8e5 d2d5 e5b8 d5b5 b8a7 b5b3 a7d4 b3d3 d4f6 d3d6 f6e7 d6e6 e7c5 e6e4 h1h2 e4e2 h2g1 e2e1 g1h2 e1e2 h2g1 e2e1 g1h2 e1b1

[WARN  ] [09:15:57.521065] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1h2 from Huginn_fix_nmpon
Info; info depth 11 seldepth 11 multipv 1 score cp -301 nodes 54067 nps 4505583 hashfull 1000 tbhits 94 time 12 pv d6e7 b5b2 h2g1 b2c2 e7d6 c2g2 g1h1 g2b2 d6a3 b2b1 h1h2
Position; fen rnbqkbnr/pp1pp2p/6p1/2p2p2/Q1P5/2N5/PP1PPPPP/R1B1KBNR w KQkq - 0 4
Moves; d2d3 b8c6 h2h4 f8g7 h4h5 d7d6 g2g3 g8f6 f1g2 f6h5 a4b5 d8c7 c3d5 c7d8 c1e3 e7e6 d5c3 e8g8 b5a4 f5f4 g3f4 c6e7 g2f3 h5f6 e3d2 d6d5 a4a3 b7b6 e2e3 c8b7 e1c1 d8d7 c3e2 e7f5 d2c3 d5d4 e3d4 c5d4 e2d4 f5d4 c3d4 d7d4 f3b7 a8b8 b7c6 d4f4 d1d2 b8c8 c6g2 f8d8 a3e7 c8c4 c1d1 c4c8 e7e6 g8h8 d3d4 d8e8 e6h3 g7f8 g1e2 f4g5 e2c3 c8c7 h3g3 g5g3 f2g3 c7c4 c3d5 f6d5 g2d5 c4c7 a2a3 f8d6 d2d3 e8c8 d1e2 c7c2 d3d2 d6g3 d5e6 g3f4 d2c2 c8c2 e2f3 f4d6 h1b1 h8g7 f3e4 h7h5 b1f1 c2b2 f1f7 g7h6 f7a7 g6g5 e4d5 d6h2 a7f7 g5g4 f7f6 h6g5 f6f5 g5g6 f5f8 g4g3 e6h3 g6g7 f8f5 g7h6 f5f8 h6g7 f8f5 g7g6 f5f8 b2a2 f8b8 g6g5 b8g8 g5f4 d5c6 a2a3 d4d5 a3c3 c6b6 h2g1 b6b7 g1c5 g8h8 f4f3 h8h5 g3g2 h3g2 f3g2 h5h6 c3b3 b7c7 c5e3 h6g6 g2f3 d5d6 b3c3 c7d8 c3c6 d8e8 c6c8 e8f7 c8d8 f7e7 d8h8 d6d7 e3c5 e7e6 h8d8 g6g5 c5e3 g5f5 f3e4 f5e5 e4d3 e6e7 e3b6 e5e6 b6a5 e6a6 a5c7 a6c6 c7a5 c6a6 a5c7 a6c6 d8d7 e7d7 c7e5 d7e6 d3e4 c6c5 e5d4 c5c4 e4e3 c4b4 d4c3 b4a4 c3g7 e6f5 g7d4 a4a2 e3f3 a2c2 d4g7 c2c4 f3e2 f5g6 g7h8 c4a4 e2f3 g6f5 f3e3 a4a3 e3f2 f5f4 h8f6 a3a8 f6e7 a8a2 f2g1 f4f3 g1h1 a2c2 e7d6 c2c6 d6e5 c6b6 e5c3 b6b3 c3f6 b3b6 f6c3 b6c6 c3d4 c6c2 d4f6 c2c6 f6d4 c6c4 d4e5 c4c2 e5b8 c2d2 b8e5 d2d5 e5c7 d5c5 c7d6 c5d5 d6b8 d5d2 b8e5 d2d5 e5b8 d5b5 b8a7 b5b3 a7d4 b3d3 d4f6 d3d6 f6e7 d6e6 e7c5 e6e4 h1h2 e4e2 h2g1 e2e1 g1h2 e1e2 h2g1 e2e1 g1h2 e1b1 c5d6 b1b5

[WARN  ] [09:15:57.521103] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1h2 from Huginn_fix_nmpon
Info; info depth 12 seldepth 17 multipv 1 score cp -301 nodes 188986 nps 5905812 hashfull 1000 tbhits 1864 time 32 pv d6e7 b5b2 h2g1 b2c2 e7d6 c2g2 g1h1 g2b2 d6a3 b2b1 h1h2 b1b5
Position; fen rnbqkbnr/pp1pp2p/6p1/2p2p2/Q1P5/2N5/PP1PPPPP/R1B1KBNR w KQkq - 0 4
Moves; d2d3 b8c6 h2h4 f8g7 h4h5 d7d6 g2g3 g8f6 f1g2 f6h5 a4b5 d8c7 c3d5 c7d8 c1e3 e7e6 d5c3 e8g8 b5a4 f5f4 g3f4 c6e7 g2f3 h5f6 e3d2 d6d5 a4a3 b7b6 e2e3 c8b7 e1c1 d8d7 c3e2 e7f5 d2c3 d5d4 e3d4 c5d4 e2d4 f5d4 c3d4 d7d4 f3b7 a8b8 b7c6 d4f4 d1d2 b8c8 c6g2 f8d8 a3e7 c8c4 c1d1 c4c8 e7e6 g8h8 d3d4 d8e8 e6h3 g7f8 g1e2 f4g5 e2c3 c8c7 h3g3 g5g3 f2g3 c7c4 c3d5 f6d5 g2d5 c4c7 a2a3 f8d6 d2d3 e8c8 d1e2 c7c2 d3d2 d6g3 d5e6 g3f4 d2c2 c8c2 e2f3 f4d6 h1b1 h8g7 f3e4 h7h5 b1f1 c2b2 f1f7 g7h6 f7a7 g6g5 e4d5 d6h2 a7f7 g5g4 f7f6 h6g5 f6f5 g5g6 f5f8 g4g3 e6h3 g6g7 f8f5 g7h6 f5f8 h6g7 f8f5 g7g6 f5f8 b2a2 f8b8 g6g5 b8g8 g5f4 d5c6 a2a3 d4d5 a3c3 c6b6 h2g1 b6b7 g1c5 g8h8 f4f3 h8h5 g3g2 h3g2 f3g2 h5h6 c3b3 b7c7 c5e3 h6g6 g2f3 d5d6 b3c3 c7d8 c3c6 d8e8 c6c8 e8f7 c8d8 f7e7 d8h8 d6d7 e3c5 e7e6 h8d8 g6g5 c5e3 g5f5 f3e4 f5e5 e4d3 e6e7 e3b6 e5e6 b6a5 e6a6 a5c7 a6c6 c7a5 c6a6 a5c7 a6c6 d8d7 e7d7 c7e5 d7e6 d3e4 c6c5 e5d4 c5c4 e4e3 c4b4 d4c3 b4a4 c3g7 e6f5 g7d4 a4a2 e3f3 a2c2 d4g7 c2c4 f3e2 f5g6 g7h8 c4a4 e2f3 g6f5 f3e3 a4a3 e3f2 f5f4 h8f6 a3a8 f6e7 a8a2 f2g1 f4f3 g1h1 a2c2 e7d6 c2c6 d6e5 c6b6 e5c3 b6b3 c3f6 b3b6 f6c3 b6c6 c3d4 c6c2 d4f6 c2c6 f6d4 c6c4 d4e5 c4c2 e5b8 c2d2 b8e5 d2d5 e5c7 d5c5 c7d6 c5d5 d6b8 d5d2 b8e5 d2d5 e5b8 d5b5 b8a7 b5b3 a7d4 b3d3 d4f6 d3d6 f6e7 d6e6 e7c5 e6e4 h1h2 e4e2 h2g1 e2e1 g1h2 e1e2 h2g1 e2e1 g1h2 e1b1 c5d6 b1b5

[WARN  ] [09:15:57.521127] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1h2 from Huginn_fix_nmpon
Info; info depth 13 seldepth 13 multipv 1 score cp -301 nodes 210000 nps 6000000 hashfull 1000 tbhits 363 time 35 pv d6e7 b5b2 h2g1 b2c2 e7d6 c2g2 g1h1 g2b2 d6a3 b2b1 h1h2 b1b5 a3d6
Position; fen rnbqkbnr/pp1pp2p/6p1/2p2p2/Q1P5/2N5/PP1PPPPP/R1B1KBNR w KQkq - 0 4
Moves; d2d3 b8c6 h2h4 f8g7 h4h5 d7d6 g2g3 g8f6 f1g2 f6h5 a4b5 d8c7 c3d5 c7d8 c1e3 e7e6 d5c3 e8g8 b5a4 f5f4 g3f4 c6e7 g2f3 h5f6 e3d2 d6d5 a4a3 b7b6 e2e3 c8b7 e1c1 d8d7 c3e2 e7f5 d2c3 d5d4 e3d4 c5d4 e2d4 f5d4 c3d4 d7d4 f3b7 a8b8 b7c6 d4f4 d1d2 b8c8 c6g2 f8d8 a3e7 c8c4 c1d1 c4c8 e7e6 g8h8 d3d4 d8e8 e6h3 g7f8 g1e2 f4g5 e2c3 c8c7 h3g3 g5g3 f2g3 c7c4 c3d5 f6d5 g2d5 c4c7 a2a3 f8d6 d2d3 e8c8 d1e2 c7c2 d3d2 d6g3 d5e6 g3f4 d2c2 c8c2 e2f3 f4d6 h1b1 h8g7 f3e4 h7h5 b1f1 c2b2 f1f7 g7h6 f7a7 g6g5 e4d5 d6h2 a7f7 g5g4 f7f6 h6g5 f6f5 g5g6 f5f8 g4g3 e6h3 g6g7 f8f5 g7h6 f5f8 h6g7 f8f5 g7g6 f5f8 b2a2 f8b8 g6g5 b8g8 g5f4 d5c6 a2a3 d4d5 a3c3 c6b6 h2g1 b6b7 g1c5 g8h8 f4f3 h8h5 g3g2 h3g2 f3g2 h5h6 c3b3 b7c7 c5e3 h6g6 g2f3 d5d6 b3c3 c7d8 c3c6 d8e8 c6c8 e8f7 c8d8 f7e7 d8h8 d6d7 e3c5 e7e6 h8d8 g6g5 c5e3 g5f5 f3e4 f5e5 e4d3 e6e7 e3b6 e5e6 b6a5 e6a6 a5c7 a6c6 c7a5 c6a6 a5c7 a6c6 d8d7 e7d7 c7e5 d7e6 d3e4 c6c5 e5d4 c5c4 e4e3 c4b4 d4c3 b4a4 c3g7 e6f5 g7d4 a4a2 e3f3 a2c2 d4g7 c2c4 f3e2 f5g6 g7h8 c4a4 e2f3 g6f5 f3e3 a4a3 e3f2 f5f4 h8f6 a3a8 f6e7 a8a2 f2g1 f4f3 g1h1 a2c2 e7d6 c2c6 d6e5 c6b6 e5c3 b6b3 c3f6 b3b6 f6c3 b6c6 c3d4 c6c2 d4f6 c2c6 f6d4 c6c4 d4e5 c4c2 e5b8 c2d2 b8e5 d2d5 e5c7 d5c5 c7d6 c5d5 d6b8 d5d2 b8e5 d2d5 e5b8 d5b5 b8a7 b5b3 a7d4 b3d3 d4f6 d3d6 f6e7 d6e6 e7c5 e6e4 h1h2 e4e2 h2g1 e2e1 g1h2 e1e2 h2g1 e2e1 g1h2 e1b1 c5d6 b1b5

[WARN  ] [09:15:57.521149] <   > fastchess --- Warning; PV continues after fifty-move rule - move a3b4 from Huginn_fix_nmpon
Info; info depth 14 seldepth 17 multipv 1 score cp -301 nodes 325338 nps 6138452 hashfull 1000 tbhits 1255 time 53 pv d6e7 b5b2 h2g1 b2c2 e7d6 c2c1 g1h2 c1d1 d6a3 d1d5 a3b4 d5d3 b4e1 d3d2
Position; fen rnbqkbnr/pp1pp2p/6p1/2p2p2/Q1P5/2N5/PP1PPPPP/R1B1KBNR w KQkq - 0 4
Moves; d2d3 b8c6 h2h4 f8g7 h4h5 d7d6 g2g3 g8f6 f1g2 f6h5 a4b5 d8c7 c3d5 c7d8 c1e3 e7e6 d5c3 e8g8 b5a4 f5f4 g3f4 c6e7 g2f3 h5f6 e3d2 d6d5 a4a3 b7b6 e2e3 c8b7 e1c1 d8d7 c3e2 e7f5 d2c3 d5d4 e3d4 c5d4 e2d4 f5d4 c3d4 d7d4 f3b7 a8b8 b7c6 d4f4 d1d2 b8c8 c6g2 f8d8 a3e7 c8c4 c1d1 c4c8 e7e6 g8h8 d3d4 d8e8 e6h3 g7f8 g1e2 f4g5 e2c3 c8c7 h3g3 g5g3 f2g3 c7c4 c3d5 f6d5 g2d5 c4c7 a2a3 f8d6 d2d3 e8c8 d1e2 c7c2 d3d2 d6g3 d5e6 g3f4 d2c2 c8c2 e2f3 f4d6 h1b1 h8g7 f3e4 h7h5 b1f1 c2b2 f1f7 g7h6 f7a7 g6g5 e4d5 d6h2 a7f7 g5g4 f7f6 h6g5 f6f5 g5g6 f5f8 g4g3 e6h3 g6g7 f8f5 g7h6 f5f8 h6g7 f8f5 g7g6 f5f8 b2a2 f8b8 g6g5 b8g8 g5f4 d5c6 a2a3 d4d5 a3c3 c6b6 h2g1 b6b7 g1c5 g8h8 f4f3 h8h5 g3g2 h3g2 f3g2 h5h6 c3b3 b7c7 c5e3 h6g6 g2f3 d5d6 b3c3 c7d8 c3c6 d8e8 c6c8 e8f7 c8d8 f7e7 d8h8 d6d7 e3c5 e7e6 h8d8 g6g5 c5e3 g5f5 f3e4 f5e5 e4d3 e6e7 e3b6 e5e6 b6a5 e6a6 a5c7 a6c6 c7a5 c6a6 a5c7 a6c6 d8d7 e7d7 c7e5 d7e6 d3e4 c6c5 e5d4 c5c4 e4e3 c4b4 d4c3 b4a4 c3g7 e6f5 g7d4 a4a2 e3f3 a2c2 d4g7 c2c4 f3e2 f5g6 g7h8 c4a4 e2f3 g6f5 f3e3 a4a3 e3f2 f5f4 h8f6 a3a8 f6e7 a8a2 f2g1 f4f3 g1h1 a2c2 e7d6 c2c6 d6e5 c6b6 e5c3 b6b3 c3f6 b3b6 f6c3 b6c6 c3d4 c6c2 d4f6 c2c6 f6d4 c6c4 d4e5 c4c2 e5b8 c2d2 b8e5 d2d5 e5c7 d5c5 c7d6 c5d5 d6b8 d5d2 b8e5 d2d5 e5b8 d5b5 b8a7 b5b3 a7d4 b3d3 d4f6 d3d6 f6e7 d6e6 e7c5 e6e4 h1h2 e4e2 h2g1 e2e1 g1h2 e1e2 h2g1 e2e1 g1h2 e1b1 c5d6 b1b5

[WARN  ] [09:15:57.689227] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6b4 from Huginn_fix_nmpon
Info; info depth 9 seldepth 9 multipv 1 score cp -299 nodes 39996 nps 5713714 hashfull 1000 tbhits 17 time 7 pv e7d6 a5h5 h2g1 h5g5 g1h2 g5g2 h2h1 g2g5 d6b4
Position; fen rnbqkbnr/pp1pp2p/6p1/2p2p2/Q1P5/2N5/PP1PPPPP/R1B1KBNR w KQkq - 0 4
Moves; d2d3 b8c6 h2h4 f8g7 h4h5 d7d6 g2g3 g8f6 f1g2 f6h5 a4b5 d8c7 c3d5 c7d8 c1e3 e7e6 d5c3 e8g8 b5a4 f5f4 g3f4 c6e7 g2f3 h5f6 e3d2 d6d5 a4a3 b7b6 e2e3 c8b7 e1c1 d8d7 c3e2 e7f5 d2c3 d5d4 e3d4 c5d4 e2d4 f5d4 c3d4 d7d4 f3b7 a8b8 b7c6 d4f4 d1d2 b8c8 c6g2 f8d8 a3e7 c8c4 c1d1 c4c8 e7e6 g8h8 d3d4 d8e8 e6h3 g7f8 g1e2 f4g5 e2c3 c8c7 h3g3 g5g3 f2g3 c7c4 c3d5 f6d5 g2d5 c4c7 a2a3 f8d6 d2d3 e8c8 d1e2 c7c2 d3d2 d6g3 d5e6 g3f4 d2c2 c8c2 e2f3 f4d6 h1b1 h8g7 f3e4 h7h5 b1f1 c2b2 f1f7 g7h6 f7a7 g6g5 e4d5 d6h2 a7f7 g5g4 f7f6 h6g5 f6f5 g5g6 f5f8 g4g3 e6h3 g6g7 f8f5 g7h6 f5f8 h6g7 f8f5 g7g6 f5f8 b2a2 f8b8 g6g5 b8g8 g5f4 d5c6 a2a3 d4d5 a3c3 c6b6 h2g1 b6b7 g1c5 g8h8 f4f3 h8h5 g3g2 h3g2 f3g2 h5h6 c3b3 b7c7 c5e3 h6g6 g2f3 d5d6 b3c3 c7d8 c3c6 d8e8 c6c8 e8f7 c8d8 f7e7 d8h8 d6d7 e3c5 e7e6 h8d8 g6g5 c5e3 g5f5 f3e4 f5e5 e4d3 e6e7 e3b6 e5e6 b6a5 e6a6 a5c7 a6c6 c7a5 c6a6 a5c7 a6c6 d8d7 e7d7 c7e5 d7e6 d3e4 c6c5 e5d4 c5c4 e4e3 c4b4 d4c3 b4a4 c3g7 e6f5 g7d4 a4a2 e3f3 a2c2 d4g7 c2c4 f3e2 f5g6 g7h8 c4a4 e2f3 g6f5 f3e3 a4a3 e3f2 f5f4 h8f6 a3a8 f6e7 a8a2 f2g1 f4f3 g1h1 a2c2 e7d6 c2c6 d6e5 c6b6 e5c3 b6b3 c3f6 b3b6 f6c3 b6c6 c3d4 c6c2 d4f6 c2c6 f6d4 c6c4 d4e5 c4c2 e5b8 c2d2 b8e5 d2d5 e5c7 d5c5 c7d6 c5d5 d6b8 d5d2 b8e5 d2d5 e5b8 d5b5 b8a7 b5b3 a7d4 b3d3 d4f6 d3d6 f6e7 d6e6 e7c5 e6e4 h1h2 e4e2 h2g1 e2e1 g1h2 e1e2 h2g1 e2e1 g1h2 e1b1 c5d6 b1b5 d6e7 b5a5

[WARN  ] [09:15:57.689267] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6b4 from Huginn_fix_nmpon
Info; info depth 10 seldepth 13 multipv 1 score cp -299 nodes 42971 nps 6138714 hashfull 1000 tbhits 20 time 7 pv e7d6 a5h5 h2g1 h5g5 g1h2 g5g2 h2h1 g2g5 d6b4 g5g2
Position; fen rnbqkbnr/pp1pp2p/6p1/2p2p2/Q1P5/2N5/PP1PPPPP/R1B1KBNR w KQkq - 0 4
Moves; d2d3 b8c6 h2h4 f8g7 h4h5 d7d6 g2g3 g8f6 f1g2 f6h5 a4b5 d8c7 c3d5 c7d8 c1e3 e7e6 d5c3 e8g8 b5a4 f5f4 g3f4 c6e7 g2f3 h5f6 e3d2 d6d5 a4a3 b7b6 e2e3 c8b7 e1c1 d8d7 c3e2 e7f5 d2c3 d5d4 e3d4 c5d4 e2d4 f5d4 c3d4 d7d4 f3b7 a8b8 b7c6 d4f4 d1d2 b8c8 c6g2 f8d8 a3e7 c8c4 c1d1 c4c8 e7e6 g8h8 d3d4 d8e8 e6h3 g7f8 g1e2 f4g5 e2c3 c8c7 h3g3 g5g3 f2g3 c7c4 c3d5 f6d5 g2d5 c4c7 a2a3 f8d6 d2d3 e8c8 d1e2 c7c2 d3d2 d6g3 d5e6 g3f4 d2c2 c8c2 e2f3 f4d6 h1b1 h8g7 f3e4 h7h5 b1f1 c2b2 f1f7 g7h6 f7a7 g6g5 e4d5 d6h2 a7f7 g5g4 f7f6 h6g5 f6f5 g5g6 f5f8 g4g3 e6h3 g6g7 f8f5 g7h6 f5f8 h6g7 f8f5 g7g6 f5f8 b2a2 f8b8 g6g5 b8g8 g5f4 d5c6 a2a3 d4d5 a3c3 c6b6 h2g1 b6b7 g1c5 g8h8 f4f3 h8h5 g3g2 h3g2 f3g2 h5h6 c3b3 b7c7 c5e3 h6g6 g2f3 d5d6 b3c3 c7d8 c3c6 d8e8 c6c8 e8f7 c8d8 f7e7 d8h8 d6d7 e3c5 e7e6 h8d8 g6g5 c5e3 g5f5 f3e4 f5e5 e4d3 e6e7 e3b6 e5e6 b6a5 e6a6 a5c7 a6c6 c7a5 c6a6 a5c7 a6c6 d8d7 e7d7 c7e5 d7e6 d3e4 c6c5 e5d4 c5c4 e4e3 c4b4 d4c3 b4a4 c3g7 e6f5 g7d4 a4a2 e3f3 a2c2 d4g7 c2c4 f3e2 f5g6 g7h8 c4a4 e2f3 g6f5 f3e3 a4a3 e3f2 f5f4 h8f6 a3a8 f6e7 a8a2 f2g1 f4f3 g1h1 a2c2 e7d6 c2c6 d6e5 c6b6 e5c3 b6b3 c3f6 b3b6 f6c3 b6c6 c3d4 c6c2 d4f6 c2c6 f6d4 c6c4 d4e5 c4c2 e5b8 c2d2 b8e5 d2d5 e5c7 d5c5 c7d6 c5d5 d6b8 d5d2 b8e5 d2d5 e5b8 d5b5 b8a7 b5b3 a7d4 b3d3 d4f6 d3d6 f6e7 d6e6 e7c5 e6e4 h1h2 e4e2 h2g1 e2e1 g1h2 e1e2 h2g1 e2e1 g1h2 e1b1 c5d6 b1b5 d6e7 b5a5

