[INFO  ] [09:04:44.706091] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:04:44.706228] <   > fastchess --- Setting seed to: 2046900375090989791
[INFO  ] [09:04:44.740114] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:04:44.746943] <   > fastchess --- Starting tournament...
[WARN  ] [09:05:01.064481] <   > fastchess --- Warning; PV continues after threefold repetition - move h7h8 from Huginn_current
Moves; b1c3 e7e5 h2h4 b8c6 g2g3 d6d5 c1g5 d5e4 d3e4 d8d1 a1d1 f6e4 c3b5 f8d6 d1d6 c7d6 b5c7 e8d7 c7a8 b7b6 f1d3 c8b7 a8b6 a7b6 g5e3 d7c7 g1f3 e4f6 d3e2 c6d4 e3d4 e5d4 h1f1 b7f3 e2f3 h7h6 e1d1 h8e8 d1c1 f6e4 f1e1 e8e5 e1e2 e4c5 c1d2 c5a4 d2c1 a4c5 c1d2 c5a4 d2c1

[WARN  ] [09:58:00.588218] <   > fastchess --- Warning; PV continues after threefold repetition - move c1d1 from Huginn_current
Info; info depth 15 score cp -25 nodes 481607 time 98 nullcut 2520 lmr 41255/412 tthits 106490702 ttwrites 48413300 pv a4c5 c1d1 c5a4 d1c1
Position; fen rnbqkb1r/ppp1p1pp/3p1n2/5p2/4P3/P2P4/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 h2h4 b8c6 g2g3 d6d5 c1g5 d5e4 d3e4 d8d1 a1d1 f6e4 c3b5 f8d6 d1d6 c7d6 b5c7 e8d7 c7a8 b7b6 f1d3 c8b7 a8b6 a7b6 g5e3 d7c7 g1f3 e4f6 d3e2 c6d4 e3d4 e5d4 h1f1 b7f3 e2f3 h7h6 e1d1 h8e8 d1c1 f6e4 f1e1 e8e5 e1e2 e4c5 c1d2 c5a4 d2c1 a4c5 c1d2 c5a4 d2c1

[WARN  ] [09:58:42.762191] <   > fastchess --- Warning; PV continues after threefold repetition - move e7d8 from Huginn_current
Info; info depth 5 score cp 240 nodes 11898 time 3 nullcut 0 lmr 519/26 tthits 120647596 ttwrites 48984291 pv e3d5 e7d8
Position; fen r1bqkbnr/1ppnpppp/3p4/p7/1P6/P7/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 d7b6 d2d4 c8e6 d4d5 e6d7 g1f3 d8f6 f3d2 f8e7 d2c4 a5a4 b2c1 e7d8 c1e3 h7h5 d1d2 g8e7 c4a5 a8b8 f1e2 h5h4 h1f1 f6g6 f1g1 f7f5 f2f3 f5f4 e3f2 b6c8 e1f1 e8f7 a1e1 h4h3 g2g3 f4g3 g1g3 g6f6 e1a1 e7g6 e2b5 f6f4 f2e3 d7b5 c3b5 f4h4 f1g1 g6e7 e3g5 h4h5 g1h1 f7f8 a5c4 h5e8 b5c3 b7b5 c4b2 h8h5 f3f4 e8f7 b2d3 c7c6 f4e5 c6d5 e4d5 e7f5 g5d8 f5g3 h2g3 c8a7 d8h4 g7g5 e5e6 f7f3 h1g1 h3h2 d2h2 f3e3 g1h1 g5h4 a1f1 f8e8 g3g4 h5h8 h2d6 e3h3 h1g1 h3g4 g1h2 b8b7 d6e5 h8g8 d3f4 g8g5 e5h8 g5g8 h8h5 g4h5 f4h5 g8g6 h5f4 g6g8 d5d6 a7c6 d6d7 e8e7 c3d5 e7d6 d5e3 d6e7 e3d5 e7d6 d5e3 d6e7

[WARN  ] [09:58:42.762290] <   > fastchess --- Warning; PV continues after threefold repetition - move e7d8 from Huginn_current
Info; info depth 6 score cp 240 nodes 18075 time 4 nullcut 18 lmr 799/30 tthits 120647912 ttwrites 48984345 pv e3d5 e7d8
Position; fen r1bqkbnr/1ppnpppp/3p4/p7/1P6/P7/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 d7b6 d2d4 c8e6 d4d5 e6d7 g1f3 d8f6 f3d2 f8e7 d2c4 a5a4 b2c1 e7d8 c1e3 h7h5 d1d2 g8e7 c4a5 a8b8 f1e2 h5h4 h1f1 f6g6 f1g1 f7f5 f2f3 f5f4 e3f2 b6c8 e1f1 e8f7 a1e1 h4h3 g2g3 f4g3 g1g3 g6f6 e1a1 e7g6 e2b5 f6f4 f2e3 d7b5 c3b5 f4h4 f1g1 g6e7 e3g5 h4h5 g1h1 f7f8 a5c4 h5e8 b5c3 b7b5 c4b2 h8h5 f3f4 e8f7 b2d3 c7c6 f4e5 c6d5 e4d5 e7f5 g5d8 f5g3 h2g3 c8a7 d8h4 g7g5 e5e6 f7f3 h1g1 h3h2 d2h2 f3e3 g1h1 g5h4 a1f1 f8e8 g3g4 h5h8 h2d6 e3h3 h1g1 h3g4 g1h2 b8b7 d6e5 h8g8 d3f4 g8g5 e5h8 g5g8 h8h5 g4h5 f4h5 g8g6 h5f4 g6g8 d5d6 a7c6 d6d7 e8e7 c3d5 e7d6 d5e3 d6e7 e3d5 e7d6 d5e3 d6e7

[WARN  ] [09:58:42.762370] <   > fastchess --- Warning; PV continues after threefold repetition - move e7d8 from Huginn_current
Info; info depth 7 score cp 240 nodes 37580 time 8 nullcut 39 lmr 1824/35 tthits 120648343 ttwrites 48984424 pv e3d5 e7d8
Position; fen r1bqkbnr/1ppnpppp/3p4/p7/1P6/P7/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 d7b6 d2d4 c8e6 d4d5 e6d7 g1f3 d8f6 f3d2 f8e7 d2c4 a5a4 b2c1 e7d8 c1e3 h7h5 d1d2 g8e7 c4a5 a8b8 f1e2 h5h4 h1f1 f6g6 f1g1 f7f5 f2f3 f5f4 e3f2 b6c8 e1f1 e8f7 a1e1 h4h3 g2g3 f4g3 g1g3 g6f6 e1a1 e7g6 e2b5 f6f4 f2e3 d7b5 c3b5 f4h4 f1g1 g6e7 e3g5 h4h5 g1h1 f7f8 a5c4 h5e8 b5c3 b7b5 c4b2 h8h5 f3f4 e8f7 b2d3 c7c6 f4e5 c6d5 e4d5 e7f5 g5d8 f5g3 h2g3 c8a7 d8h4 g7g5 e5e6 f7f3 h1g1 h3h2 d2h2 f3e3 g1h1 g5h4 a1f1 f8e8 g3g4 h5h8 h2d6 e3h3 h1g1 h3g4 g1h2 b8b7 d6e5 h8g8 d3f4 g8g5 e5h8 g5g8 h8h5 g4h5 f4h5 g8g6 h5f4 g6g8 d5d6 a7c6 d6d7 e8e7 c3d5 e7d6 d5e3 d6e7 e3d5 e7d6 d5e3 d6e7

[WARN  ] [09:58:42.762479] <   > fastchess --- Warning; PV continues after threefold repetition - move e7d8 from Huginn_current
Info; info depth 8 score cp 240 nodes 165817 time 36 nullcut 135 lmr 11006/175 tthits 120649382 ttwrites 48984637 pv e3d5 e7d8
Position; fen r1bqkbnr/1ppnpppp/3p4/p7/1P6/P7/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 d7b6 d2d4 c8e6 d4d5 e6d7 g1f3 d8f6 f3d2 f8e7 d2c4 a5a4 b2c1 e7d8 c1e3 h7h5 d1d2 g8e7 c4a5 a8b8 f1e2 h5h4 h1f1 f6g6 f1g1 f7f5 f2f3 f5f4 e3f2 b6c8 e1f1 e8f7 a1e1 h4h3 g2g3 f4g3 g1g3 g6f6 e1a1 e7g6 e2b5 f6f4 f2e3 d7b5 c3b5 f4h4 f1g1 g6e7 e3g5 h4h5 g1h1 f7f8 a5c4 h5e8 b5c3 b7b5 c4b2 h8h5 f3f4 e8f7 b2d3 c7c6 f4e5 c6d5 e4d5 e7f5 g5d8 f5g3 h2g3 c8a7 d8h4 g7g5 e5e6 f7f3 h1g1 h3h2 d2h2 f3e3 g1h1 g5h4 a1f1 f8e8 g3g4 h5h8 h2d6 e3h3 h1g1 h3g4 g1h2 b8b7 d6e5 h8g8 d3f4 g8g5 e5h8 g5g8 h8h5 g4h5 f4h5 g8g6 h5f4 g6g8 d5d6 a7c6 d6d7 e8e7 c3d5 e7d6 d5e3 d6e7 e3d5 e7d6 d5e3 d6e7

[WARN  ] [09:59:35.157377] <   > fastchess --- Warning; PV continues after threefold repetition - move f2g2 from Huginn_current
Info; info depth 11 score cp 820 nodes 716024 time 159 nullcut 870 lmr 67360/1243 tthits 120106477 ttwrites 47187557 pv g2f2 g1f1 f2g2
Position; fen rnbqk1nr/ppp1bppp/3pp3/8/3P4/4P3/PPPN1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1g4 e8f8 f1d3 b8c6 d3b5 c6b4 e1d1 c8d7 b5e2 f7f5 g4g3 f8f7 a2a3 b4c6 g1f3 a7a6 d2b3 g8f6 f3g5 f7g8 c1d2 h7h6 g5h3 f6e4 g3f4 d6d5 b3a5 e4d2 a5c6 d7c6 d1d2 e7d6 f4f3 h6h5 h3f4 c6d7 c2c4 g7g5 f4d5 g5g4 d5f6 d8f6 f3b7 g8g7 h1b1 h8b8 b7a8 b8a8 c4c5 d6e7 f2f4 f6h4 b1h1 h4f2 g2g3 d7c6 a1f1 f2g2 f1g1 g2f2 g1f1 f2g2 f1g1

[WARN  ] [09:59:36.893407] <   > fastchess --- Warning; PV continues after threefold repetition - move b5a3 from Huginn_current
Info; info depth 15 score cp -35 nodes 68863 time 11 nullcut 1025 lmr 7116/71 tthits 121115494 ttwrites 49135885 pv c5b6 b5a3 b6c5
Position; fen rnbqkb1r/2pppppp/pp3n2/8/8/PP3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d7d5 d1d2 e7e6 d2c3 f8d6 c1g5 h7h6 g5f6 d8f6 c3f6 g7f6 c2c4 d5c4 b3c4 b8c6 b1c3 c8d7 g2g3 f6f5 f1h3 e8g8 e1d2 g8h7 h1b1 f8g8 e2e3 f7f6 b1b2 d7e8 h3g2 a8d8 d2c2 e8d7 f3d2 c6e5 a3a4 e5c6 g2c6 d7c6 a4a5 b6a5 a1a5 d8a8 d3d4 g8g4 f2f4 g4g7 d4d5 e6d5 c4d5 c6d7 d2c4 d6f8 c2d1 a8a7 c3e2 d7b5 b2b5 a6b5 a5a7 b5c4 e2d4 g7d7 a7a5 h7g6 d4c6 h6h5 d1c2 h5h4 c2c3 h4g3 h2g3 d7h7 c3c4 f8d6 c6d4 h7h1 d4b5 h1c1 b5c3 c1e1 c4d4 d6b4 a5a7 e1e3 d4e3 b4c5 e3e2 c5a7 c3b5 a7b6 b5a3 b6g1 a3b5 g1b6 b5a3 b6c5 a3b5

[WARN  ] [09:59:36.893509] <   > fastchess --- Warning; PV continues after threefold repetition - move b5a3 from Huginn_current
Info; info depth 16 score cp -35 nodes 144890 time 24 nullcut 1900 lmr 13434/163 tthits 121118782 ttwrites 49136461 pv c5b6 b5a3 b6c5
Position; fen rnbqkb1r/2pppppp/pp3n2/8/8/PP3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d7d5 d1d2 e7e6 d2c3 f8d6 c1g5 h7h6 g5f6 d8f6 c3f6 g7f6 c2c4 d5c4 b3c4 b8c6 b1c3 c8d7 g2g3 f6f5 f1h3 e8g8 e1d2 g8h7 h1b1 f8g8 e2e3 f7f6 b1b2 d7e8 h3g2 a8d8 d2c2 e8d7 f3d2 c6e5 a3a4 e5c6 g2c6 d7c6 a4a5 b6a5 a1a5 d8a8 d3d4 g8g4 f2f4 g4g7 d4d5 e6d5 c4d5 c6d7 d2c4 d6f8 c2d1 a8a7 c3e2 d7b5 b2b5 a6b5 a5a7 b5c4 e2d4 g7d7 a7a5 h7g6 d4c6 h6h5 d1c2 h5h4 c2c3 h4g3 h2g3 d7h7 c3c4 f8d6 c6d4 h7h1 d4b5 h1c1 b5c3 c1e1 c4d4 d6b4 a5a7 e1e3 d4e3 b4c5 e3e2 c5a7 c3b5 a7b6 b5a3 b6g1 a3b5 g1b6 b5a3 b6c5 a3b5

[WARN  ] [09:59:46.279283] <   > fastchess --- Warning; PV continues after threefold repetition - move c4b5 from Huginn_current
Info; info depth 9 score cp -215 nodes 898890 time 252 nullcut 477 lmr 44183/1637 tthits 121165818 ttwrites 49151025 pv f3d4 b5c4 d4f3 c4b5 f3d4
Position; fen rnbqkb1r/1p1ppppp/p4n2/1Bp5/5P2/4P3/PPPP2PP/RNBQK1NR w KQkq - 0 4
Moves; b5e2 d7d5 d2d4 b8c6 b1c3 d8b6 d4c5 b6c5 d1d3 c6b4 d3d1 c8f5 e2d3 b4d3 c2d3 e7e6 g1f3 f8d6 h2h3 h7h5 f3h4 f5h7 h4f3 a8c8 d1a4 e8e7 a4b3 h7d3 e1d2 d3c4 b3c2 c5b4 d2e1 a6a5 c1d2 b4c5 g2g3 c4b5 f3d4 b5c4 d4f3 c4b5

[WARN  ] [09:59:46.802094] <   > fastchess --- Warning; PV continues after threefold repetition - move c4b5 from Huginn_current
Info; info depth 7 score cp -215 nodes 347555 time 104 nullcut 43 lmr 11841/313 tthits 121166715 ttwrites 49151275 pv d4f3 c4b5
Position; fen rnbqkb1r/1p1ppppp/p4n2/1Bp5/5P2/4P3/PPPP2PP/RNBQK1NR w KQkq - 0 4
Moves; b5e2 d7d5 d2d4 b8c6 b1c3 d8b6 d4c5 b6c5 d1d3 c6b4 d3d1 c8f5 e2d3 b4d3 c2d3 e7e6 g1f3 f8d6 h2h3 h7h5 f3h4 f5h7 h4f3 a8c8 d1a4 e8e7 a4b3 h7d3 e1d2 d3c4 b3c2 c5b4 d2e1 a6a5 c1d2 b4c5 g2g3 c4b5 f3d4 b5c4 d4f3 c4b5 f3d4 b5c4

[WARN  ] [10:00:05.775622] <   > fastchess --- Warning; PV continues after threefold repetition - move b2c2 from Huginn_current
Info; info depth 12 score cp 90 nodes 635047 time 129 nullcut 679 lmr 29222/906 tthits 121251669 ttwrites 49205071 pv e4c3 b2c2 c3e4
Position; fen rnbqkbnr/pp1p1pp1/4p2p/2p5/3P4/4B1P1/PPP1PP1P/RN1QKBNR w KQkq - 0 4
Moves; d4c5 d8c7 d1d4 e6e5 d4c4 d7d6 b1c3 c7c6 c4d5 g8f6 d5c6 b8c6 c3b5 f6d5 c2c4 d5e3 f2e3 e8d8 c5d6 c8d7 f1h3 c6b4 h3d7 b4c2 e1d1 c2a1 d7f5 g7g6 f5e4 a8c8 g1f3 f7f6 f3h4 c8c4 h4g6 c4e4 g6h8 e4b4 b5c3 f8g7 h8g6 b4b2 g6e7 b2c2 c3e4 c2b2 e4c3 b2c2 c3e4 c2b2

[WARN  ] [10:00:10.882270] <   > fastchess --- Warning; PV continues after threefold repetition - move f3d2 from Huginn_current
Info; info depth 9 score cp 35 nodes 627058 time 164 nullcut 265 lmr 26975/231 tthits 121259037 ttwrites 49209609 pv d2f3 d6e4 f3d2
Position; fen rnbqkbnr/pp2pp1p/2p3p1/3p4/P7/2P4P/1P1PPPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 g8f6 d2d4 c8f5 g2g4 f5e4 b1d2 e7e6 d1b3 e4f3 d2f3 d8c7 a4a5 h7h5 g4g5 f6e4 h3h4 f8e7 f3d2 e4d6 d2f3 d6e4 f3d2 e4d6

[WARN  ] [10:00:16.555157] <   > fastchess --- Warning; PV continues after threefold repetition - move d1d2 from Huginn_current
Info; info depth 17 score cp 300 nodes 478257 time 95 nullcut 6003 lmr 69996/265 tthits 107715452 ttwrites 48834683 pv b1b2 d1d2 b2b1
Position; fen rnbqkbnr/pp1p1pp1/4p2p/2p5/3P4/4B1P1/PPP1PP1P/RN1QKBNR w KQkq - 0 4
Moves; d4c5 b8a6 d1d4 d8f6 c5c6 d7c6 b1d2 a6b4 a1c1 b4a2 c1b1 f6d4 e3d4 a2b4 d4c3 b4d5 e2e4 d5c3 b2c3 g8f6 e4e5 f6d5 c3c4 d5c3 b1b3 c3a4 g1f3 f8e7 d2e4 a4c5 e4c5 e7c5 f3d2 a7a5 d2e4 a5a4 b3b1 c5e7 e4d6 e8d7 d6b7 a4a3 b1d1 d7c7 b7d6 a8a5 f2f4 a3a2 d1a1 e7d6 e5d6 c7d6 f1e2 d6e7 e1f2 c8a6 h1c1 h8d8 c2c3 d8d2 f2e1 d2b2 c1d1 a5a3 d1d2 b2b1 d2d1 b1b2 d1d2 b2b1 d2d1

[WARN  ] [10:00:36.454927] <   > fastchess --- Warning; PV continues after threefold repetition - move d3f2 from Huginn_current
Info; info depth 13 score cp 616 nodes 271620 time 41 nullcut 580 lmr 12067/203 tthits 107828802 ttwrites 48884354 pv e5e4 d3f2 e4d4
Position; fen rnbqkbnr/pp1p1pp1/2p1p2p/8/8/P3P3/1PPPBPPP/RNBQK1NR w KQkq - 0 4
Moves; e2d3 d7d5 d1g4 b8d7 g1f3 d8f6 g4h4 d7e5 h4f6 e5d3 c2d3 g8f6 d3d4 f8d6 b1c3 c8d7 d2d3 c6c5 d4c5 d6c5 f3e5 c5d6 e5d7 e8d7 c3b5 d6b8 c1d2 a7a6 b5d4 b8e5 d4f3 e5d6 e1g1 a8c8 d2c3 c8c7 f1c1 h8c8 c3d2 c7c2 c1c2 c8c2 a1c1 c2b2 d2c3 b2b3 a3a4 f6e8 c3e5 f7f6 e5c3 e6e5 f3e1 e8c7 c3d2 c7e6 e3e4 e6d4 g1f1 d6a3 c1c3 d5e4 d3e4 a3d6 e1d3 b3b1 c3c1 d4b3 f1e2 b3c1 d3c1 a6a5 e2d3 d6a3 c1e2 a3b4 d2b4 a5b4 d3c2 b1f1 f2f4 f1f2 c2d1 f2g2 f4e5 f6e5 e2c1 g2h2 c1d3 h2h4 d3e5 d7c7 e5d3 h4e4 d1d2 h6h5 d3c5 e4e5 c5d3 e5e4 d3c5 e4e5 c5d3

[WARN  ] [10:00:37.998349] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e2 from Huginn_current
Info; info depth 11 score cp -1025 nodes 535373 time 96 nullcut 393 lmr 18971/1312 tthits 117055295 ttwrites 48256463 pv f3e2 c3b2 e2f3 b2c3 f3e2 c3c2 e2f3
Position; fen rnbqkb1r/ppp2ppp/3p1n2/4p3/4P3/1P3N2/P1PP1PPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 c7c5 c1b2 f8e7 f1c4 b8c6 f3g5 h8f8 d2d3 d8a5 h2h3 a5b4 a2a3 b4a5 e1d2 f6g4 h3g4 e7g5 d2e1 h7h6 h1h5 g7g6 h5h3 c6d4 e1f1 h6h5 f2f3 b7b5 c4d5 a8b8 c3a2 c8d7 c2c3 d4e6 b3b4 a5a6 b2c1 g5c1 d5e6 c1b2 e6d7 e8d7 g4h5 b2a1 d1a1 a6a3 b4c5 g6h5 c5d6 f8h8 d3d4 f7f6 f3f4 a3a4 f4e5 f6e5 a1b2 b8e8 h3f3 e5d4 b2e2 d7d6 f1e1 a4c4 f3d3 d6c7 c3d4 c7d8 d3d2 c4c6 e4e5 e8e7 d4d5 c6c5 e5e6 h8f8 e1d1 f8f6 d2d3 f6f2 d5d6 f2e2 d6e7 d8e7 d1e2 c5g5 a2c3 g5g2 e2e1 g2g5 d3d5 g5g1 e1d2 g1g2 d2e3 b5b4 c3e4 g2g1 e3f4 g1g4 f4e3 e7e6 d5a5 g4g1 e4f2 g1e1 e3f3 b4b3 a5a6 e6d5 a6h6 e1c3 f3e2 c3c2 e2f3 c2c3

[WARN  ] [10:00:59.197879] <   > fastchess --- Warning; PV continues after threefold repetition - move d3f1 from Huginn_current
Info; info depth 7 score cp 275 nodes 47078 time 10 nullcut 33 lmr 2229/14 tthits 117413632 ttwrites 48325086 pv h7d3 g7g8 d3f1 d6d7 f1d3 d7d6 d3f1
Position; fen rn1qkbnr/1pp1pppp/p7/3p1b2/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d5e4 d3e4 f5e4 b1c3 g8f6 d1e2 e4c6 g3e5 b8d7 a1d1 e7e6 a2a3 f6d5 c3d5 d7e5 e2e5 c6d5 c2c4 c7c6 c4d5 d8a5 d1d2 c6d5 f1d3 a8c8 g1e2 a5c7 e5c7 c8c7 e1g1 f8d6 f2f4 f7f5 e2d4 d6c5 d3b1 e8f7 f1e1 h8e8 g1h1 h7h6 h2h3 c5d6 d2e2 c7e7 g2g3 d6c5 d4f3 c5d6 b1d3 g7g5 f4g5 h6g5 g3g4 e8h8 h1g1 d6f4 d3f5 h8h6 g1g2 e7e8 f3e5 f4e5 e2e5 h6f6 f5c2 e8g8 c2h7 g8h8 h7d3 h8g8 d3h7 g8g7 h7c2 g7g8 c2d3 f6h6 a3a4 h6f6 a4a5 f6h6 e1c1 f7e7 c1e1 e7d6 b2b4 h6f6 d3h7 g8g7

[WARN  ] [10:00:59.198003] <   > fastchess --- Warning; PV continues after threefold repetition - move d3f1 from Huginn_current
Info; info depth 8 score cp 275 nodes 133013 time 29 nullcut 72 lmr 7233/67 tthits 117414502 ttwrites 48325241 pv h7d3 g7g8 d3f1 d6d7 f1d3 d7d6 d3f1
Position; fen rn1qkbnr/1pp1pppp/p7/3p1b2/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d5e4 d3e4 f5e4 b1c3 g8f6 d1e2 e4c6 g3e5 b8d7 a1d1 e7e6 a2a3 f6d5 c3d5 d7e5 e2e5 c6d5 c2c4 c7c6 c4d5 d8a5 d1d2 c6d5 f1d3 a8c8 g1e2 a5c7 e5c7 c8c7 e1g1 f8d6 f2f4 f7f5 e2d4 d6c5 d3b1 e8f7 f1e1 h8e8 g1h1 h7h6 h2h3 c5d6 d2e2 c7e7 g2g3 d6c5 d4f3 c5d6 b1d3 g7g5 f4g5 h6g5 g3g4 e8h8 h1g1 d6f4 d3f5 h8h6 g1g2 e7e8 f3e5 f4e5 e2e5 h6f6 f5c2 e8g8 c2h7 g8h8 h7d3 h8g8 d3h7 g8g7 h7c2 g7g8 c2d3 f6h6 a3a4 h6f6 a4a5 f6h6 e1c1 f7e7 c1e1 e7d6 b2b4 h6f6 d3h7 g8g7

[WARN  ] [10:00:59.198097] <   > fastchess --- Warning; PV continues after threefold repetition - move d3f1 from Huginn_current
Info; info depth 9 score cp 275 nodes 204463 time 44 nullcut 170 lmr 11530/117 tthits 117415218 ttwrites 48325359 pv h7d3 g7g8 d3f1 d6d7 f1d3 d7d6 d3f1
Position; fen rn1qkbnr/1pp1pppp/p7/3p1b2/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d5e4 d3e4 f5e4 b1c3 g8f6 d1e2 e4c6 g3e5 b8d7 a1d1 e7e6 a2a3 f6d5 c3d5 d7e5 e2e5 c6d5 c2c4 c7c6 c4d5 d8a5 d1d2 c6d5 f1d3 a8c8 g1e2 a5c7 e5c7 c8c7 e1g1 f8d6 f2f4 f7f5 e2d4 d6c5 d3b1 e8f7 f1e1 h8e8 g1h1 h7h6 h2h3 c5d6 d2e2 c7e7 g2g3 d6c5 d4f3 c5d6 b1d3 g7g5 f4g5 h6g5 g3g4 e8h8 h1g1 d6f4 d3f5 h8h6 g1g2 e7e8 f3e5 f4e5 e2e5 h6f6 f5c2 e8g8 c2h7 g8h8 h7d3 h8g8 d3h7 g8g7 h7c2 g7g8 c2d3 f6h6 a3a4 h6f6 a4a5 f6h6 e1c1 f7e7 c1e1 e7d6 b2b4 h6f6 d3h7 g8g7

[WARN  ] [10:00:59.198183] <   > fastchess --- Warning; PV continues after threefold repetition - move d3f1 from Huginn_current
Info; info depth 10 score cp 275 nodes 271168 time 57 nullcut 269 lmr 14952/160 tthits 117416010 ttwrites 48325486 pv h7d3 g7g8 d3f1 d6d7 f1d3 d7d6 d3f1
Position; fen rn1qkbnr/1pp1pppp/p7/3p1b2/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d5e4 d3e4 f5e4 b1c3 g8f6 d1e2 e4c6 g3e5 b8d7 a1d1 e7e6 a2a3 f6d5 c3d5 d7e5 e2e5 c6d5 c2c4 c7c6 c4d5 d8a5 d1d2 c6d5 f1d3 a8c8 g1e2 a5c7 e5c7 c8c7 e1g1 f8d6 f2f4 f7f5 e2d4 d6c5 d3b1 e8f7 f1e1 h8e8 g1h1 h7h6 h2h3 c5d6 d2e2 c7e7 g2g3 d6c5 d4f3 c5d6 b1d3 g7g5 f4g5 h6g5 g3g4 e8h8 h1g1 d6f4 d3f5 h8h6 g1g2 e7e8 f3e5 f4e5 e2e5 h6f6 f5c2 e8g8 c2h7 g8h8 h7d3 h8g8 d3h7 g8g7 h7c2 g7g8 c2d3 f6h6 a3a4 h6f6 a4a5 f6h6 e1c1 f7e7 c1e1 e7d6 b2b4 h6f6 d3h7 g8g7

[WARN  ] [10:01:12.744032] <   > fastchess --- Warning; PV continues after threefold repetition - move f6e4 from Huginn_current
Info; info depth 11 score cp 245 nodes 1352488 time 287 nullcut 891 lmr 61291/1340 tthits 108246024 ttwrites 49016548 pv e4f6 e1d2 f6e4
Position; fen rnbqkbnr/1pp1pp1p/6p1/p2p4/8/P1P1P3/1P1P1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 b8c6 c3c4 d5c4 b1c3 e7e5 f1c4 e5d4 e3d4 d8d4 c3d5 f8d6 d1d4 c6d4 e1d1 c8f5 c1e3 d4c2 a1c1 c2e3 d5e3 d6f4 g1e2 a8d8 d1e1 f4h6 c1d1 d8d1 e1d1 f5d7 d1c2 g8f6 f2f4 e8g8 h1c1 f8e8 c2d2 f6e4 d2e1 e4f6 e1d2 f6e4 d2e1

[WARN  ] [10:01:17.876418] <   > fastchess --- Warning; PV continues after threefold repetition - move b2e5 from Huginn_current
Info; info depth 10 score cp 5 nodes 331580 time 51 nullcut 277 lmr 12273/246 tthits 121342610 ttwrites 47519779 pv b2e5 c7a7 e5b2 a7c7 b2e5
Position; fen rnbqkbnr/1pp1pp1p/6p1/p2p4/8/P1P1P3/1P1P1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 b8c6 c3c4 d5c4 d4d5 c6e5 d1d4 f8g7 e1d1 e7e6 f2f4 c7c5 d4c5 e5g4 e3e4 b7b6 c5c4 g4f2 d1e1 f2h1 b1c3 d8d7 c1e3 c8a6 c4b3 a6f1 e1f1 g8e7 c3a4 a8b8 d5e6 d7e6 b3b5 e8f8 a4c5 e6c6 c5d7 f8e8 b5c6 e7c6 d7b8 c6b8 e3b6 b8d7 b6a5 g7b2 a1a2 b2d4 g2g3 d4c5 f1g2 h1f2 a5c3 f7f6 a2f2 c5f2 g2f2 d7c5 f2e3 e8f7 c3b4 c5a6 b4d6 h8c8 e4e5 a6c7 g1f3 f6e5 f3g5 f7g8 d6e5 c7d5 e3d3 c8a8 e5b2 h7h6 g5e4 a8a4 e4c3 d5c3 d3c3 a4a5 c3c2 a5h5 h2h4 h5a5 c2c1 a5c5 c1d1 c5c7 b2e5 c7a7 e5b2 a7c7

[WARN  ] [10:01:17.876524] <   > fastchess --- Warning; PV continues after threefold repetition - move b2e5 from Huginn_current
Info; info depth 11 score cp 5 nodes 615781 time 94 nullcut 669 lmr 24615/411 tthits 121346574 ttwrites 47520286 pv b2e5 c7a7 e5b2 a7c7 b2e5
Position; fen rnbqkbnr/1pp1pp1p/6p1/p2p4/8/P1P1P3/1P1P1PPP/RNBQKBNR w KQkq - 0 4
