[INFO  ] [21:08:19.648551] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:08:19.648668] <   > fastchess --- Setting seed to: 7407547037632209154
[INFO  ] [21:08:19.680562] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:08:19.686883] <   > fastchess --- Starting tournament...
[WARN  ] [21:08:31.603683] <   > fastchess --- Warning; PV continues after threefold repetition - move c4b3 from Huginn_current
Moves; d2d3 d8d6 e2e4 b8c6 e4e5 d6g6 f3h4 g6g4 d1g4 c8g4 h2h3 g4d7 c1e3 e7e6 d3d4 a5a4 f1d3 f8e7 h4f3 f7f6 b1d2 h6h5 e1e2 f6f5 a1c1 g8h6 a2a3 c6a5 f3g5 h6f7 g5f3 f7h6 c3c4 d5c4 d2c4 a5c4 d3c4 c7c6 f3g5 e7g5 f4g5 h6g8 e3d2 e8f7 d2b4 g8e7 b4d2 h5h4 d2b4 e7d5 b4d2 f7e7 g5g6 d7e8 d2g5 e7d7 h1e1 e8g6 c4d3 a8b8 e2f2 b7b5 g5d2 g6f7 c1c5 b5b4 c5a5 b4a3 b2a3 b8b2 e1e2 f7h5 a5a7 d7c8 a7a8 b2b8 a8b8 c8b8 e2e1 b8a7 d2g5 h8b8 e1b1 b8b3 b1b3 a4b3 g5c1 d5c3 f2e1 c3a4 c1e3 a4b2 d3b1 b2c4 e3g1 c4a3 b1d3 a7b8 g1f2 b3b2 f2h4 b2b1q d3b1 a3b1 h4e7 b1c3 e7f8 g7g5 f8b4 c3d5 b4f8 g5g4 h3g4 h5g4 f8d6 b8a8 e1f2 f5f4 d6a3 a8a7 a3c1 a7b6 c1a3 b6a7 a3c1 g4d1 c1d2 a7b6 f2e1 d1g4 d2c1 c6c5 d4c5 b6c5 e1f2 c5d4 c1b2 d4e4 g2g3 f4f3 b2a3 e4e5 a3b2 e5e4 b2a3 d5c3 a3c5 e4d3 f2f1 c3e4 c5b6

[WARN  ] [21:16:04.277041] <   > fastchess --- Warning; PV continues after threefold repetition - move f1e1 from Huginn_current
Info; info depth 20 score cp 1125 nodes 322370 time 56 nullcut 8720 lmr 72053/283 tthits 36392270 ttwrites 26136259 pv g3e4 g1f1 e4g3 f1e1 g3e4 e1f1 e4g3 f1e1 g3e4 e1f1 e4g3 f1e1 g3e4 e1f1 e4g3 f1e1 g3e4 e1f1 e4g3 f1e1
Position; fen rnbqkbnr/1pp1ppp1/7p/p2p4/5P2/2P2N2/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d8d6 e2e4 b8c6 e4e5 d6g6 f3h4 g6g4 d1g4 c8g4 h2h3 g4d7 c1e3 e7e6 d3d4 a5a4 f1d3 f8e7 h4f3 f7f6 b1d2 h6h5 e1e2 f6f5 a1c1 g8h6 a2a3 c6a5 f3g5 h6f7 g5f3 f7h6 c3c4 d5c4 d2c4 a5c4 d3c4 c7c6 f3g5 e7g5 f4g5 h6g8 e3d2 e8f7 d2b4 g8e7 b4d2 h5h4 d2b4 e7d5 b4d2 f7e7 g5g6 d7e8 d2g5 e7d7 h1e1 e8g6 c4d3 a8b8 e2f2 b7b5 g5d2 g6f7 c1c5 b5b4 c5a5 b4a3 b2a3 b8b2 e1e2 f7h5 a5a7 d7c8 a7a8 b2b8 a8b8 c8b8 e2e1 b8a7 d2g5 h8b8 e1b1 b8b3 b1b3 a4b3 g5c1 d5c3 f2e1 c3a4 c1e3 a4b2 d3b1 b2c4 e3g1 c4a3 b1d3 a7b8 g1f2 b3b2 f2h4 b2b1q d3b1 a3b1 h4e7 b1c3 e7f8 g7g5 f8b4 c3d5 b4f8 g5g4 h3g4 h5g4 f8d6 b8a8 e1f2 f5f4 d6a3 a8a7 a3c1 a7b6 c1a3 b6a7 a3c1 g4d1 c1d2 a7b6 f2e1 d1g4 d2c1 c6c5 d4c5 b6c5 e1f2 c5d4 c1b2 d4e4 g2g3 f4f3 b2a3 e4e5 a3b2 e5e4 b2a3 d5c3 a3c5 e4d3 f2f1 c3e4 c5b6 e4g3 f1g1

[WARN  ] [21:16:04.857518] <   > fastchess --- Warning; PV continues after threefold repetition - move e3d1 from Huginn_current
Info; info depth 16 score cp 28000 nodes 340144 time 69 nullcut 1427 lmr 87589/750 tthits 36471951 ttwrites 26161149 pv e4f2 h2g2 f2d1 g2g3 d1e3 g3f2 e3d1 f2e1 d1e3 e1f2 e3d1 f2e1 d1e3 e1f2 e3d1 f2e1
Position; fen rnbqkbnr/1pp1ppp1/7p/p2p4/5P2/2P2N2/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d8d6 e2e4 b8c6 e4e5 d6g6 f3h4 g6g4 d1g4 c8g4 h2h3 g4d7 c1e3 e7e6 d3d4 a5a4 f1d3 f8e7 h4f3 f7f6 b1d2 h6h5 e1e2 f6f5 a1c1 g8h6 a2a3 c6a5 f3g5 h6f7 g5f3 f7h6 c3c4 d5c4 d2c4 a5c4 d3c4 c7c6 f3g5 e7g5 f4g5 h6g8 e3d2 e8f7 d2b4 g8e7 b4d2 h5h4 d2b4 e7d5 b4d2 f7e7 g5g6 d7e8 d2g5 e7d7 h1e1 e8g6 c4d3 a8b8 e2f2 b7b5 g5d2 g6f7 c1c5 b5b4 c5a5 b4a3 b2a3 b8b2 e1e2 f7h5 a5a7 d7c8 a7a8 b2b8 a8b8 c8b8 e2e1 b8a7 d2g5 h8b8 e1b1 b8b3 b1b3 a4b3 g5c1 d5c3 f2e1 c3a4 c1e3 a4b2 d3b1 b2c4 e3g1 c4a3 b1d3 a7b8 g1f2 b3b2 f2h4 b2b1q d3b1 a3b1 h4e7 b1c3 e7f8 g7g5 f8b4 c3d5 b4f8 g5g4 h3g4 h5g4 f8d6 b8a8 e1f2 f5f4 d6a3 a8a7 a3c1 a7b6 c1a3 b6a7 a3c1 g4d1 c1d2 a7b6 f2e1 d1g4 d2c1 c6c5 d4c5 b6c5 e1f2 c5d4 c1b2 d4e4 g2g3 f4f3 b2a3 e4e5 a3b2 e5e4 b2a3 d5c3 a3c5 e4d3 f2f1 c3e4 c5b6 e4g3 f1g1 g3e4 g1h2 f3f2 b6f2

[WARN  ] [21:16:05.433338] <   > fastchess --- Warning; PV continues after threefold repetition - move e3f1 from Huginn_t5
Info; info depth 13 score cp -1350 nodes 50679 time 9 nullcut 45 lmr 8495/500 tthits 34364145 ttwrites 26827601 pv g2g3 d1e3 g3h4 e3f1 h4g5 f1e3 g5h4 e3f1 h4g5 f1e3 g5h4 e3f1 h4g5
Position; fen rnbqkbnr/1pp1ppp1/7p/p2p4/5P2/2P2N2/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d8d6 e2e4 b8c6 e4e5 d6g6 f3h4 g6g4 d1g4 c8g4 h2h3 g4d7 c1e3 e7e6 d3d4 a5a4 f1d3 f8e7 h4f3 f7f6 b1d2 h6h5 e1e2 f6f5 a1c1 g8h6 a2a3 c6a5 f3g5 h6f7 g5f3 f7h6 c3c4 d5c4 d2c4 a5c4 d3c4 c7c6 f3g5 e7g5 f4g5 h6g8 e3d2 e8f7 d2b4 g8e7 b4d2 h5h4 d2b4 e7d5 b4d2 f7e7 g5g6 d7e8 d2g5 e7d7 h1e1 e8g6 c4d3 a8b8 e2f2 b7b5 g5d2 g6f7 c1c5 b5b4 c5a5 b4a3 b2a3 b8b2 e1e2 f7h5 a5a7 d7c8 a7a8 b2b8 a8b8 c8b8 e2e1 b8a7 d2g5 h8b8 e1b1 b8b3 b1b3 a4b3 g5c1 d5c3 f2e1 c3a4 c1e3 a4b2 d3b1 b2c4 e3g1 c4a3 b1d3 a7b8 g1f2 b3b2 f2h4 b2b1q d3b1 a3b1 h4e7 b1c3 e7f8 g7g5 f8b4 c3d5 b4f8 g5g4 h3g4 h5g4 f8d6 b8a8 e1f2 f5f4 d6a3 a8a7 a3c1 a7b6 c1a3 b6a7 a3c1 g4d1 c1d2 a7b6 f2e1 d1g4 d2c1 c6c5 d4c5 b6c5 e1f2 c5d4 c1b2 d4e4 g2g3 f4f3 b2a3 e4e5 a3b2 e5e4 b2a3 d5c3 a3c5 e4d3 f2f1 c3e4 c5b6 e4g3 f1g1 g3e4 g1h2 f3f2 b6f2 e4f2 h2g1 f2d1 g1g2 e6e5

[WARN  ] [21:16:13.393972] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e1 from Huginn_t5
Info; info depth 10 score cp 25 nodes 3220 time 1 nullcut 9 lmr 265/3 tthits 32398481 ttwrites 27328794 pv b4a2 f2e1 c3d4 e1f2 d4c3 f2e1 c3d4 e1f2 d4c3 f2e1
Position; fen rn1qkbnr/pbp1pppp/1p1p4/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d2d3 c7c5 b4c5 d6c5 g1f3 b8c6 c1g5 f8e7 g5d2 d8d7 f1e2 g8f6 d1a4 c6d4 a4d7 e8d7 a1b1 d4c2 e1d1 c2d4 f3e5 d7e6 e5f3 d4e2 d1e2 e7d6 d2g5 b7c6 c3b5 d6b8 b5c3 h8e8 d3d4 c6e4 b1d1 e4b7 d4c5 b6c5 d1b1 b7a6 h1e1 a6c4 e2d2 e6d7 c3a4 b8d6 a4c3 d6c7 g5f6 e8e1 b1e1 g7f6 d2c2 a8g8 g2g3 c7a5 e1e3 g8e8 c3e4 d7c6 e4f6 e8e3 f2e3 c4a2 e3e4 h7h6 f6g4 a2e6 g4h6 f7f6 h6f5 a5c7 f5e7 c6d7 e7f5 d7c6 f5e7 c6d7 e7g6 e6c4 g6f4 c4f7 f4d3 c5c4 d3c5 d7d8 c5a4 c7d6 f3d4 a7a5 a4c3 d6c5 d4f5 c5g1 c3d5 g1h2 d5f6 a5a4 f6g4 h2g1 g4e5 f7e6 f5d4 e6g8 c2c3 a4a3 d4c6 d8c7 c6b4 g1f2

[WARN  ] [21:16:13.394125] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e1 from Huginn_t5
Info; info depth 11 score cp 25 nodes 4413 time 1 nullcut 22 lmr 549/3 tthits 32398616 ttwrites 27328881 pv b4a2 f2e1 c3d4 e1f2 d4c3 f2e1 c3d4 e1f2 d4c3 f2e1 c3d4
Position; fen rn1qkbnr/pbp1pppp/1p1p4/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d2d3 c7c5 b4c5 d6c5 g1f3 b8c6 c1g5 f8e7 g5d2 d8d7 f1e2 g8f6 d1a4 c6d4 a4d7 e8d7 a1b1 d4c2 e1d1 c2d4 f3e5 d7e6 e5f3 d4e2 d1e2 e7d6 d2g5 b7c6 c3b5 d6b8 b5c3 h8e8 d3d4 c6e4 b1d1 e4b7 d4c5 b6c5 d1b1 b7a6 h1e1 a6c4 e2d2 e6d7 c3a4 b8d6 a4c3 d6c7 g5f6 e8e1 b1e1 g7f6 d2c2 a8g8 g2g3 c7a5 e1e3 g8e8 c3e4 d7c6 e4f6 e8e3 f2e3 c4a2 e3e4 h7h6 f6g4 a2e6 g4h6 f7f6 h6f5 a5c7 f5e7 c6d7 e7f5 d7c6 f5e7 c6d7 e7g6 e6c4 g6f4 c4f7 f4d3 c5c4 d3c5 d7d8 c5a4 c7d6 f3d4 a7a5 a4c3 d6c5 d4f5 c5g1 c3d5 g1h2 d5f6 a5a4 f6g4 h2g1 g4e5 f7e6 f5d4 e6g8 c2c3 a4a3 d4c6 d8c7 c6b4 g1f2

[WARN  ] [21:16:13.394422] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e1 from Huginn_t5
Info; info depth 12 score cp 25 nodes 8972 time 2 nullcut 68 lmr 1445/4 tthits 32398929 ttwrites 27329097 pv b4a2 f2e1 c3d4 e1f2 d4c3 f2e1 c3d4 e1f2 d4c3 f2e1 c3d4 e1f2
Position; fen rn1qkbnr/pbp1pppp/1p1p4/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d2d3 c7c5 b4c5 d6c5 g1f3 b8c6 c1g5 f8e7 g5d2 d8d7 f1e2 g8f6 d1a4 c6d4 a4d7 e8d7 a1b1 d4c2 e1d1 c2d4 f3e5 d7e6 e5f3 d4e2 d1e2 e7d6 d2g5 b7c6 c3b5 d6b8 b5c3 h8e8 d3d4 c6e4 b1d1 e4b7 d4c5 b6c5 d1b1 b7a6 h1e1 a6c4 e2d2 e6d7 c3a4 b8d6 a4c3 d6c7 g5f6 e8e1 b1e1 g7f6 d2c2 a8g8 g2g3 c7a5 e1e3 g8e8 c3e4 d7c6 e4f6 e8e3 f2e3 c4a2 e3e4 h7h6 f6g4 a2e6 g4h6 f7f6 h6f5 a5c7 f5e7 c6d7 e7f5 d7c6 f5e7 c6d7 e7g6 e6c4 g6f4 c4f7 f4d3 c5c4 d3c5 d7d8 c5a4 c7d6 f3d4 a7a5 a4c3 d6c5 d4f5 c5g1 c3d5 g1h2 d5f6 a5a4 f6g4 h2g1 g4e5 f7e6 f5d4 e6g8 c2c3 a4a3 d4c6 d8c7 c6b4 g1f2

[WARN  ] [21:16:13.497661] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e1 from Huginn_current
Info; info depth 9 score cp 180 nodes 197508 time 35 nullcut 137 lmr 9267/138 tthits 36134351 ttwrites 26677815 pv f2e1 c3d4 e1f2 d4c3 f2e1 c3d4 e1f2 d4c3 f2e1
Position; fen rn1qkbnr/pbp1pppp/1p1p4/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d2d3 c7c5 b4c5 d6c5 g1f3 b8c6 c1g5 f8e7 g5d2 d8d7 f1e2 g8f6 d1a4 c6d4 a4d7 e8d7 a1b1 d4c2 e1d1 c2d4 f3e5 d7e6 e5f3 d4e2 d1e2 e7d6 d2g5 b7c6 c3b5 d6b8 b5c3 h8e8 d3d4 c6e4 b1d1 e4b7 d4c5 b6c5 d1b1 b7a6 h1e1 a6c4 e2d2 e6d7 c3a4 b8d6 a4c3 d6c7 g5f6 e8e1 b1e1 g7f6 d2c2 a8g8 g2g3 c7a5 e1e3 g8e8 c3e4 d7c6 e4f6 e8e3 f2e3 c4a2 e3e4 h7h6 f6g4 a2e6 g4h6 f7f6 h6f5 a5c7 f5e7 c6d7 e7f5 d7c6 f5e7 c6d7 e7g6 e6c4 g6f4 c4f7 f4d3 c5c4 d3c5 d7d8 c5a4 c7d6 f3d4 a7a5 a4c3 d6c5 d4f5 c5g1 c3d5 g1h2 d5f6 a5a4 f6g4 h2g1 g4e5 f7e6 f5d4 e6g8 c2c3 a4a3 d4c6 d8c7 c6b4 g1f2 b4a2

[WARN  ] [21:16:13.497867] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e1 from Huginn_current
Info; info depth 10 score cp 180 nodes 278617 time 50 nullcut 483 lmr 14878/175 tthits 36136896 ttwrites 26679034 pv f2e1 c3d4 e1f2 d4c3 f2e1 c3d4 e1f2 d4c3 f2e1 c3d4
Position; fen rn1qkbnr/pbp1pppp/1p1p4/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d2d3 c7c5 b4c5 d6c5 g1f3 b8c6 c1g5 f8e7 g5d2 d8d7 f1e2 g8f6 d1a4 c6d4 a4d7 e8d7 a1b1 d4c2 e1d1 c2d4 f3e5 d7e6 e5f3 d4e2 d1e2 e7d6 d2g5 b7c6 c3b5 d6b8 b5c3 h8e8 d3d4 c6e4 b1d1 e4b7 d4c5 b6c5 d1b1 b7a6 h1e1 a6c4 e2d2 e6d7 c3a4 b8d6 a4c3 d6c7 g5f6 e8e1 b1e1 g7f6 d2c2 a8g8 g2g3 c7a5 e1e3 g8e8 c3e4 d7c6 e4f6 e8e3 f2e3 c4a2 e3e4 h7h6 f6g4 a2e6 g4h6 f7f6 h6f5 a5c7 f5e7 c6d7 e7f5 d7c6 f5e7 c6d7 e7g6 e6c4 g6f4 c4f7 f4d3 c5c4 d3c5 d7d8 c5a4 c7d6 f3d4 a7a5 a4c3 d6c5 d4f5 c5g1 c3d5 g1h2 d5f6 a5a4 f6g4 h2g1 g4e5 f7e6 f5d4 e6g8 c2c3 a4a3 d4c6 d8c7 c6b4 g1f2 b4a2

[WARN  ] [21:16:14.023919] <   > fastchess --- Warning; PV continues after threefold repetition - move g2f1 from Huginn_t5
Info; info depth 12 score cp 25 nodes 2071 time 1 nullcut 13 lmr 222/0 tthits 42897180 ttwrites 29804699 pv e7d8 g2f1
Position; fen rnbqk2r/pppp1ppp/4pn2/8/1bP5/3PP3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; c1d2 b4d2 b1d2 d7d5 d3d4 b8c6 g1f3 a7a6 d1b3 a6a5 b3b5 a5a4 f3e5 a8a5 e5c6 a5b5 c6d8 b5b2 c4d5 e8d8 d2c4 b2b4 d5d6 c7d6 c4d6 d8e7 d6c4 c8d7 c4e5 h8c8 g2g4 d7c6 e5c6 c8c6 g4g5 f6d7 f1d3 g7g6 e1g1 c6c3 a1b1 b4b1 d3b1 f7f5 g5f6 d7f6 e3e4 c3c4 f1d1 c4b4 a2a3 b4b3 e4e5 f6g4 d1c1 b3b2 b1c2 e7d7 h2h3 g4h6 c2a4 b7b5 a4c2 h6f5 c2f5 g6f5 c1c5 b2b3 g1g2 b3a3 c5b5 a3d3 b5b7 d7e8 b7h7 d3d4 h7h6 e8e7 h6h7 e7d8 h7h8 d8d7 h8h7 d7d8 h7h6 d8e7 h6h7

[WARN  ] [21:16:15.209482] <   > fastchess --- Warning; PV continues after threefold repetition - move e5c6 from Huginn_t5
Info; info depth 10 score cp 2 nodes 1264097 time 395 nullcut 517 lmr 61818/1624 tthits 37019778 ttwrites 27047350 pv e5c6 d4a4 c6e5 a4d4 e5c6 d4a4 c6e5 a4d4 e5c6 d4a4
Position; fen rnbqkbnr/pp2ppp1/2pp3p/8/7P/P1N5/1PPPPPP1/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c8g4 f2f3 g4e6 e2e4 g8f6 d4d5 e6d7 c1e3 c6d5 c3d5 e7e6 d5c3 b8c6 f1c4 c6e5 c4e2 f6h5 d1d4

[WARN  ] [21:16:16.663606] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f4 from Huginn_t5
Info; info depth 10 score cp 25 nodes 124405 time 17 nullcut 66 lmr 5041/112 tthits 32632168 ttwrites 27464005 pv d5b4 e5f4 b3b2 f4e5 b2b3 e5f4 b3b2 f4e5 b2b3 e5f4
Position; fen rn1qkbnr/pbp1pppp/1p1p4/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d2d3 c7c5 b4c5 d6c5 g1f3 b8c6 c1g5 f8e7 g5d2 d8d7 f1e2 g8f6 d1a4 c6d4 a4d7 e8d7 a1b1 d4c2 e1d1 c2d4 f3e5 d7e6 e5f3 d4e2 d1e2 e7d6 d2g5 b7c6 c3b5 d6b8 b5c3 h8e8 d3d4 c6e4 b1d1 e4b7 d4c5 b6c5 d1b1 b7a6 h1e1 a6c4 e2d2 e6d7 c3a4 b8d6 a4c3 d6c7 g5f6 e8e1 b1e1 g7f6 d2c2 a8g8 g2g3 c7a5 e1e3 g8e8 c3e4 d7c6 e4f6 e8e3 f2e3 c4a2 e3e4 h7h6 f6g4 a2e6 g4h6 f7f6 h6f5 a5c7 f5e7 c6d7 e7f5 d7c6 f5e7 c6d7 e7g6 e6c4 g6f4 c4f7 f4d3 c5c4 d3c5 d7d8 c5a4 c7d6 f3d4 a7a5 a4c3 d6c5 d4f5 c5g1 c3d5 g1h2 d5f6 a5a4 f6g4 h2g1 g4e5 f7e6 f5d4 e6g8 c2c3 a4a3 d4c6 d8c7 c6b4 g1f2 b4a2 c7d6 e5f3 f2g3 c3b4 c4c3 e4e5 d6e7 b4a3 c3c2 a2c1 g8d5 f3d4 d5e4 a3b3 g3f4 d4e2 f4e5 e2c3 e4g6 c3d5 e7e6

[WARN  ] [21:16:16.663741] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f4 from Huginn_t5
Info; info depth 11 score cp 25 nodes 126171 time 18 nullcut 103 lmr 5366/112 tthits 32632273 ttwrites 27464047 pv d5b4 e5f4 b3b2 f4e5 b2b3 e5f4 b3b2 f4e5 b2b3 e5f4 b3b2
Position; fen rn1qkbnr/pbp1pppp/1p1p4/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d2d3 c7c5 b4c5 d6c5 g1f3 b8c6 c1g5 f8e7 g5d2 d8d7 f1e2 g8f6 d1a4 c6d4 a4d7 e8d7 a1b1 d4c2 e1d1 c2d4 f3e5 d7e6 e5f3 d4e2 d1e2 e7d6 d2g5 b7c6 c3b5 d6b8 b5c3 h8e8 d3d4 c6e4 b1d1 e4b7 d4c5 b6c5 d1b1 b7a6 h1e1 a6c4 e2d2 e6d7 c3a4 b8d6 a4c3 d6c7 g5f6 e8e1 b1e1 g7f6 d2c2 a8g8 g2g3 c7a5 e1e3 g8e8 c3e4 d7c6 e4f6 e8e3 f2e3 c4a2 e3e4 h7h6 f6g4 a2e6 g4h6 f7f6 h6f5 a5c7 f5e7 c6d7 e7f5 d7c6 f5e7 c6d7 e7g6 e6c4 g6f4 c4f7 f4d3 c5c4 d3c5 d7d8 c5a4 c7d6 f3d4 a7a5 a4c3 d6c5 d4f5 c5g1 c3d5 g1h2 d5f6 a5a4 f6g4 h2g1 g4e5 f7e6 f5d4 e6g8 c2c3 a4a3 d4c6 d8c7 c6b4 g1f2 b4a2 c7d6 e5f3 f2g3 c3b4 c4c3 e4e5 d6e7 b4a3 c3c2 a2c1 g8d5 f3d4 d5e4 a3b3 g3f4 d4e2 f4e5 e2c3 e4g6 c3d5 e7e6

[WARN  ] [21:16:16.663904] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f4 from Huginn_t5
Info; info depth 12 score cp 25 nodes 127759 time 18 nullcut 143 lmr 5766/112 tthits 32632418 ttwrites 27464124 pv d5b4 e5f4 b3b2 f4e5 b2b3 e5f4 b3b2 f4e5 b2b3 e5f4 b3b2 f4e5
Position; fen rn1qkbnr/pbp1pppp/1p1p4/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d2d3 c7c5 b4c5 d6c5 g1f3 b8c6 c1g5 f8e7 g5d2 d8d7 f1e2 g8f6 d1a4 c6d4 a4d7 e8d7 a1b1 d4c2 e1d1 c2d4 f3e5 d7e6 e5f3 d4e2 d1e2 e7d6 d2g5 b7c6 c3b5 d6b8 b5c3 h8e8 d3d4 c6e4 b1d1 e4b7 d4c5 b6c5 d1b1 b7a6 h1e1 a6c4 e2d2 e6d7 c3a4 b8d6 a4c3 d6c7 g5f6 e8e1 b1e1 g7f6 d2c2 a8g8 g2g3 c7a5 e1e3 g8e8 c3e4 d7c6 e4f6 e8e3 f2e3 c4a2 e3e4 h7h6 f6g4 a2e6 g4h6 f7f6 h6f5 a5c7 f5e7 c6d7 e7f5 d7c6 f5e7 c6d7 e7g6 e6c4 g6f4 c4f7 f4d3 c5c4 d3c5 d7d8 c5a4 c7d6 f3d4 a7a5 a4c3 d6c5 d4f5 c5g1 c3d5 g1h2 d5f6 a5a4 f6g4 h2g1 g4e5 f7e6 f5d4 e6g8 c2c3 a4a3 d4c6 d8c7 c6b4 g1f2 b4a2 c7d6 e5f3 f2g3 c3b4 c4c3 e4e5 d6e7 b4a3 c3c2 a2c1 g8d5 f3d4 d5e4 a3b3 g3f4 d4e2 f4e5 e2c3 e4g6 c3d5 e7e6

[WARN  ] [21:16:16.664021] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f4 from Huginn_t5
Info; info depth 13 score cp 25 nodes 128802 time 18 nullcut 251 lmr 6211/112 tthits 32632624 ttwrites 27464217 pv d5b4 e5f4 b3b2 f4e5 b2b3 e5f4 b3b2 f4e5 b2b3 e5f4 b3b2 f4e5 b2b3
Position; fen rn1qkbnr/pbp1pppp/1p1p4/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d2d3 c7c5 b4c5 d6c5 g1f3 b8c6 c1g5 f8e7 g5d2 d8d7 f1e2 g8f6 d1a4 c6d4 a4d7 e8d7 a1b1 d4c2 e1d1 c2d4 f3e5 d7e6 e5f3 d4e2 d1e2 e7d6 d2g5 b7c6 c3b5 d6b8 b5c3 h8e8 d3d4 c6e4 b1d1 e4b7 d4c5 b6c5 d1b1 b7a6 h1e1 a6c4 e2d2 e6d7 c3a4 b8d6 a4c3 d6c7 g5f6 e8e1 b1e1 g7f6 d2c2 a8g8 g2g3 c7a5 e1e3 g8e8 c3e4 d7c6 e4f6 e8e3 f2e3 c4a2 e3e4 h7h6 f6g4 a2e6 g4h6 f7f6 h6f5 a5c7 f5e7 c6d7 e7f5 d7c6 f5e7 c6d7 e7g6 e6c4 g6f4 c4f7 f4d3 c5c4 d3c5 d7d8 c5a4 c7d6 f3d4 a7a5 a4c3 d6c5 d4f5 c5g1 c3d5 g1h2 d5f6 a5a4 f6g4 h2g1 g4e5 f7e6 f5d4 e6g8 c2c3 a4a3 d4c6 d8c7 c6b4 g1f2 b4a2 c7d6 e5f3 f2g3 c3b4 c4c3 e4e5 d6e7 b4a3 c3c2 a2c1 g8d5 f3d4 d5e4 a3b3 g3f4 d4e2 f4e5 e2c3 e4g6 c3d5 e7e6

[WARN  ] [21:16:16.664149] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f4 from Huginn_t5
Info; info depth 14 score cp 25 nodes 130692 time 19 nullcut 425 lmr 6798/112 tthits 32632882 ttwrites 27464364 pv d5b4 e5f4 b3b2 f4e5 b2b3 e5f4 b3b2 f4e5 b2b3 e5f4 b3b2 f4e5 b2b3 e5f4
Position; fen rn1qkbnr/pbp1pppp/1p1p4/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d2d3 c7c5 b4c5 d6c5 g1f3 b8c6 c1g5 f8e7 g5d2 d8d7 f1e2 g8f6 d1a4 c6d4 a4d7 e8d7 a1b1 d4c2 e1d1 c2d4 f3e5 d7e6 e5f3 d4e2 d1e2 e7d6 d2g5 b7c6 c3b5 d6b8 b5c3 h8e8 d3d4 c6e4 b1d1 e4b7 d4c5 b6c5 d1b1 b7a6 h1e1 a6c4 e2d2 e6d7 c3a4 b8d6 a4c3 d6c7 g5f6 e8e1 b1e1 g7f6 d2c2 a8g8 g2g3 c7a5 e1e3 g8e8 c3e4 d7c6 e4f6 e8e3 f2e3 c4a2 e3e4 h7h6 f6g4 a2e6 g4h6 f7f6 h6f5 a5c7 f5e7 c6d7 e7f5 d7c6 f5e7 c6d7 e7g6 e6c4 g6f4 c4f7 f4d3 c5c4 d3c5 d7d8 c5a4 c7d6 f3d4 a7a5 a4c3 d6c5 d4f5 c5g1 c3d5 g1h2 d5f6 a5a4 f6g4 h2g1 g4e5 f7e6 f5d4 e6g8 c2c3 a4a3 d4c6 d8c7 c6b4 g1f2 b4a2 c7d6 e5f3 f2g3 c3b4 c4c3 e4e5 d6e7 b4a3 c3c2 a2c1 g8d5 f3d4 d5e4 a3b3 g3f4 d4e2 f4e5 e2c3 e4g6 c3d5 e7e6

[WARN  ] [21:16:16.664272] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f4 from Huginn_t5
Info; info depth 15 score cp 25 nodes 131997 time 19 nullcut 732 lmr 7206/112 tthits 32633171 ttwrites 27464445 pv d5b4 e5f4 b3b2 f4e5 b2b3 e5f4 b3b2 f4e5 b2b3 e5f4 b3b2 f4e5 b2b3 e5f4 b3b2
