[INFO  ] [16:02:40.270246] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [16:02:40.270369] <   > fastchess --- Setting seed to: 10921707728048059380
[INFO  ] [16:02:40.300967] <   > fastchess --- Indexing opening suite...

[INFO  ] [16:02:40.309615] <   > fastchess --- Starting tournament...
[WARN  ] [16:02:52.989669] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Moves; f1g2 g8f6 b1c3 d7d5 g1h3 e8g8 e1g1 b8c6 e2e3 e7e6 h3f4 d8e7 b2b4 c8d7 h2h4 f6e4 c3b5 a7a6 b5c7 a8c8 b4b5 c8c7 b5c6 c7c6 d1d3 f8c8 c2c4 c6c4 f4e2 d7b5 g2e4 f5e4 d3d1 c4c2 c1d2 e6e5 f1e1 e7f8 d4e5 g7e5 d2b4 f8f7 a1c1 c2c1 e2c1 b7b6 a3a4 b5c6 b4a3 f7d7 d1b3 c6a4 b3b6 e5c3 e1f1 c8c6 b6b8 d7c8 b8c8 c6c8 c1e2 c3e5 e2f4 e5f4 g3f4 a4c2 f1c1 a6a5 a3d6 a5a4 g1g2 g8f7 g2g3 f7e6 d6a3 c8c4 h4h5 c2d3 h5h6 c4c1 a3c1 e6f5 c1a3 g6g5 f4g5 f5g5 a3f8 d3e2 g3g2 g5g4 f8e7 g4f5 g2g3 e2f3 e7a3 f5g5 a3f8 f3d1 g3g2 d1g4 g2f1 g5f6 f1e1 g4d7 e1d2 d7b5 d2c3 b5e2 c3b4 e2d1 f8d6 f6e6 d6f8 d1b3 f8g7 b3c2 g7a1 c2d1 a1d4 e6d6 d4c5 d6e5 b4b5 d1c2 b5c6 e5e6 c5a3 c2b3 c6b5 e6f5 a3e7 b3d1 b5c6 f5e6 e7c5 d1b3 c6b5 e6e5 b5b4 b3c2 b4b5 e5f5 c5e7 c2b3 b5b4 f5g6 e7f8 b3c2 f8g7 g6f7 b4c3 c2b3 g7e5 f7e6 e5d4 e6d6 d4b6 b3d1 b6d4 d1g4 c3d2 g4d7 d2c3 d7e8 c3b4 e8c6 d4c3 d6e6 c3b2 c6d7 b4c5 d7e8 c5b4 e6f5 b4c5 f5g4 c5d5 g4f3 b2a3 e8g6 d5e5 f3f2 a3c5 a4a3 c5a3 f2e3 a3c1 e3d3 e5f4 g6f7 c1e3 f7b3 e3c5 b3e6 f4e5 e6a2 e5f4 a2b3 c5b6 b3d5 f4e5 d5c6 e5f4 c6b5 b6f2 b5c4 f2c5 c4d5 c5f2 d5e6 f2c5 e6c8 c5f2 c8h3 f2c5 h3d7 c5f2 d7c8 f2c5 c8h3 c5e3 h3g4 e3c5 g4d1 c5f2 d1a4 f2c5 a4e8 c5f2 e8h5 f2c5 h5g6 c5f2 g6e8 f2c5 e8h5 c5e3 h5f7 e3c5 f7c4 c5f2 c4d5 f2g1 d3c4 g1b6 d5b7 f4f5 c4d5 f5f6 b7c8 b6g1 c8h3 g1e3 h3g4 e3f2 g4d7 f2e3 d5c4 f6e5 d7c6 e3b6 c4c3 b6e3 c3d3 e5f4 d3c4 f4f5 c4d5 f5f6 c6d7 e3f2 d7g4 f2e3 d5c4 e3b6 c4d3 f6g5 g4h3 g5f4 e4e3 b6e3 d3c4 f4e4 h3g2 e4e5 c4d3 e3c5 g2e4 c5b6 e4f3 b6d4 f3b7 d4b6 b7a6 b6d4 a6b5 e5d5 b5d7 d4g1 d7e8 g1d4 e8f7 d5e5 d3c4 e5e4 f7g6 e4e5 c4d3 d4b6 g6e4 b6c5 e4c6 c5d4 c6f3 d4c5 f3g4 c5g1 g4c8 g1d4 d3c4 e5e4 c8b7 e4e5 b7f3 d4f2 f3c6 f2e3 c6d5 e5f6 d5e4 f6e5 e4c6 e3g1 c6e8 g1d4 e8b5 e5e4 b5c6 e4e5 c6a4 d4e3 c4d3 e3b6 a4d7 b6g1 d7g4 g1d4 g4d1 e5d5 d1b3 d5e5 b3c4 d4b6 c4b5 b6c5 b5e8 c5d4 e8c6 d4c5 c6b5 c5d4 b5a6 d4c5 d3c3 c5d4 c3c4 d4f2 a6c8 f2e3 c8d7 e3d4 d7e8 d4e3 e8a4 e5f6

[WARN  ] [16:05:05.525442] <   > fastchess --- Warning; PV continues after fifty-move rule - move c6d5 from MORA
Info; info score cp 0 depth 8 nodes 1580 time 1 pv c4d3 e3c5 d3e4 f6e6 a4c6 c5f2 c6d5 e6d6 
Position; fen rnbqk1nr/ppppp1bp/6p1/5p2/3P4/P5P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; f1g2 g8f6 b1c3 d7d5 g1h3 e8g8 e1g1 b8c6 e2e3 e7e6 h3f4 d8e7 b2b4 c8d7 h2h4 f6e4 c3b5 a7a6 b5c7 a8c8 b4b5 c8c7 b5c6 c7c6 d1d3 f8c8 c2c4 c6c4 f4e2 d7b5 g2e4 f5e4 d3d1 c4c2 c1d2 e6e5 f1e1 e7f8 d4e5 g7e5 d2b4 f8f7 a1c1 c2c1 e2c1 b7b6 a3a4 b5c6 b4a3 f7d7 d1b3 c6a4 b3b6 e5c3 e1f1 c8c6 b6b8 d7c8 b8c8 c6c8 c1e2 c3e5 e2f4 e5f4 g3f4 a4c2 f1c1 a6a5 a3d6 a5a4 g1g2 g8f7 g2g3 f7e6 d6a3 c8c4 h4h5 c2d3 h5h6 c4c1 a3c1 e6f5 c1a3 g6g5 f4g5 f5g5 a3f8 d3e2 g3g2 g5g4 f8e7 g4f5 g2g3 e2f3 e7a3 f5g5 a3f8 f3d1 g3g2 d1g4 g2f1 g5f6 f1e1 g4d7 e1d2 d7b5 d2c3 b5e2 c3b4 e2d1 f8d6 f6e6 d6f8 d1b3 f8g7 b3c2 g7a1 c2d1 a1d4 e6d6 d4c5 d6e5 b4b5 d1c2 b5c6 e5e6 c5a3 c2b3 c6b5 e6f5 a3e7 b3d1 b5c6 f5e6 e7c5 d1b3 c6b5 e6e5 b5b4 b3c2 b4b5 e5f5 c5e7 c2b3 b5b4 f5g6 e7f8 b3c2 f8g7 g6f7 b4c3 c2b3 g7e5 f7e6 e5d4 e6d6 d4b6 b3d1 b6d4 d1g4 c3d2 g4d7 d2c3 d7e8 c3b4 e8c6 d4c3 d6e6 c3b2 c6d7 b4c5 d7e8 c5b4 e6f5 b4c5 f5g4 c5d5 g4f3 b2a3 e8g6 d5e5 f3f2 a3c5 a4a3 c5a3 f2e3 a3c1 e3d3 e5f4 g6f7 c1e3 f7b3 e3c5 b3e6 f4e5 e6a2 e5f4 a2b3 c5b6 b3d5 f4e5 d5c6 e5f4 c6b5 b6f2 b5c4 f2c5 c4d5 c5f2 d5e6 f2c5 e6c8 c5f2 c8h3 f2c5 h3d7 c5f2 d7c8 f2c5 c8h3 c5e3 h3g4 e3c5 g4d1 c5f2 d1a4 f2c5 a4e8 c5f2 e8h5 f2c5 h5g6 c5f2 g6e8 f2c5 e8h5 c5e3 h5f7 e3c5 f7c4 c5f2 c4d5 f2g1 d3c4 g1b6 d5b7 f4f5 c4d5 f5f6 b7c8 b6g1 c8h3 g1e3 h3g4 e3f2 g4d7 f2e3 d5c4 f6e5 d7c6 e3b6 c4c3 b6e3 c3d3 e5f4 d3c4 f4f5 c4d5 f5f6 c6d7 e3f2 d7g4 f2e3 d5c4 e3b6 c4d3 f6g5 g4h3 g5f4 e4e3 b6e3 d3c4 f4e4 h3g2 e4e5 c4d3 e3c5 g2e4 c5b6 e4f3 b6d4 f3b7 d4b6 b7a6 b6d4 a6b5 e5d5 b5d7 d4g1 d7e8 g1d4 e8f7 d5e5 d3c4 e5e4 f7g6 e4e5 c4d3 d4b6 g6e4 b6c5 e4c6 c5d4 c6f3 d4c5 f3g4 c5g1 g4c8 g1d4 d3c4 e5e4 c8b7 e4e5 b7f3 d4f2 f3c6 f2e3 c6d5 e5f6 d5e4 f6e5 e4c6 e3g1 c6e8 g1d4 e8b5 e5e4 b5c6 e4e5 c6a4 d4e3 c4d3 e3b6 a4d7 b6g1 d7g4 g1d4 g4d1 e5d5 d1b3 d5e5 b3c4 d4b6 c4b5 b6c5 b5e8 c5d4 e8c6 d4c5 c6b5 c5d4 b5a6 d4c5 d3c3 c5d4 c3c4 d4f2 a6c8 f2e3 c8d7 e3d4 d7e8 d4e3 e8a4 e5f6

[WARN  ] [16:05:05.525598] <   > fastchess --- Warning; PV continues after fifty-move rule - move c6d5 from MORA
Info; info score cp 0 depth 9 nodes 2120 time 1 pv c4d3 e3c5 d3e4 f6e6 a4c6 c5f2 c6d5 e6d6 d5b3 
Position; fen rnbqk1nr/ppppp1bp/6p1/5p2/3P4/P5P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; f1g2 g8f6 b1c3 d7d5 g1h3 e8g8 e1g1 b8c6 e2e3 e7e6 h3f4 d8e7 b2b4 c8d7 h2h4 f6e4 c3b5 a7a6 b5c7 a8c8 b4b5 c8c7 b5c6 c7c6 d1d3 f8c8 c2c4 c6c4 f4e2 d7b5 g2e4 f5e4 d3d1 c4c2 c1d2 e6e5 f1e1 e7f8 d4e5 g7e5 d2b4 f8f7 a1c1 c2c1 e2c1 b7b6 a3a4 b5c6 b4a3 f7d7 d1b3 c6a4 b3b6 e5c3 e1f1 c8c6 b6b8 d7c8 b8c8 c6c8 c1e2 c3e5 e2f4 e5f4 g3f4 a4c2 f1c1 a6a5 a3d6 a5a4 g1g2 g8f7 g2g3 f7e6 d6a3 c8c4 h4h5 c2d3 h5h6 c4c1 a3c1 e6f5 c1a3 g6g5 f4g5 f5g5 a3f8 d3e2 g3g2 g5g4 f8e7 g4f5 g2g3 e2f3 e7a3 f5g5 a3f8 f3d1 g3g2 d1g4 g2f1 g5f6 f1e1 g4d7 e1d2 d7b5 d2c3 b5e2 c3b4 e2d1 f8d6 f6e6 d6f8 d1b3 f8g7 b3c2 g7a1 c2d1 a1d4 e6d6 d4c5 d6e5 b4b5 d1c2 b5c6 e5e6 c5a3 c2b3 c6b5 e6f5 a3e7 b3d1 b5c6 f5e6 e7c5 d1b3 c6b5 e6e5 b5b4 b3c2 b4b5 e5f5 c5e7 c2b3 b5b4 f5g6 e7f8 b3c2 f8g7 g6f7 b4c3 c2b3 g7e5 f7e6 e5d4 e6d6 d4b6 b3d1 b6d4 d1g4 c3d2 g4d7 d2c3 d7e8 c3b4 e8c6 d4c3 d6e6 c3b2 c6d7 b4c5 d7e8 c5b4 e6f5 b4c5 f5g4 c5d5 g4f3 b2a3 e8g6 d5e5 f3f2 a3c5 a4a3 c5a3 f2e3 a3c1 e3d3 e5f4 g6f7 c1e3 f7b3 e3c5 b3e6 f4e5 e6a2 e5f4 a2b3 c5b6 b3d5 f4e5 d5c6 e5f4 c6b5 b6f2 b5c4 f2c5 c4d5 c5f2 d5e6 f2c5 e6c8 c5f2 c8h3 f2c5 h3d7 c5f2 d7c8 f2c5 c8h3 c5e3 h3g4 e3c5 g4d1 c5f2 d1a4 f2c5 a4e8 c5f2 e8h5 f2c5 h5g6 c5f2 g6e8 f2c5 e8h5 c5e3 h5f7 e3c5 f7c4 c5f2 c4d5 f2g1 d3c4 g1b6 d5b7 f4f5 c4d5 f5f6 b7c8 b6g1 c8h3 g1e3 h3g4 e3f2 g4d7 f2e3 d5c4 f6e5 d7c6 e3b6 c4c3 b6e3 c3d3 e5f4 d3c4 f4f5 c4d5 f5f6 c6d7 e3f2 d7g4 f2e3 d5c4 e3b6 c4d3 f6g5 g4h3 g5f4 e4e3 b6e3 d3c4 f4e4 h3g2 e4e5 c4d3 e3c5 g2e4 c5b6 e4f3 b6d4 f3b7 d4b6 b7a6 b6d4 a6b5 e5d5 b5d7 d4g1 d7e8 g1d4 e8f7 d5e5 d3c4 e5e4 f7g6 e4e5 c4d3 d4b6 g6e4 b6c5 e4c6 c5d4 c6f3 d4c5 f3g4 c5g1 g4c8 g1d4 d3c4 e5e4 c8b7 e4e5 b7f3 d4f2 f3c6 f2e3 c6d5 e5f6 d5e4 f6e5 e4c6 e3g1 c6e8 g1d4 e8b5 e5e4 b5c6 e4e5 c6a4 d4e3 c4d3 e3b6 a4d7 b6g1 d7g4 g1d4 g4d1 e5d5 d1b3 d5e5 b3c4 d4b6 c4b5 b6c5 b5e8 c5d4 e8c6 d4c5 c6b5 c5d4 b5a6 d4c5 d3c3 c5d4 c3c4 d4f2 a6c8 f2e3 c8d7 e3d4 d7e8 d4e3 e8a4 e5f6

[WARN  ] [16:05:05.525708] <   > fastchess --- Warning; PV continues after fifty-move rule - move c6d5 from MORA
Info; info score cp 0 depth 10 nodes 2994 time 1 pv c4d3 e3c5 d3e4 f6e6 a4c6 c5f2 c6d5 e6d6 d5b3 f2e1 
Position; fen rnbqk1nr/ppppp1bp/6p1/5p2/3P4/P5P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; f1g2 g8f6 b1c3 d7d5 g1h3 e8g8 e1g1 b8c6 e2e3 e7e6 h3f4 d8e7 b2b4 c8d7 h2h4 f6e4 c3b5 a7a6 b5c7 a8c8 b4b5 c8c7 b5c6 c7c6 d1d3 f8c8 c2c4 c6c4 f4e2 d7b5 g2e4 f5e4 d3d1 c4c2 c1d2 e6e5 f1e1 e7f8 d4e5 g7e5 d2b4 f8f7 a1c1 c2c1 e2c1 b7b6 a3a4 b5c6 b4a3 f7d7 d1b3 c6a4 b3b6 e5c3 e1f1 c8c6 b6b8 d7c8 b8c8 c6c8 c1e2 c3e5 e2f4 e5f4 g3f4 a4c2 f1c1 a6a5 a3d6 a5a4 g1g2 g8f7 g2g3 f7e6 d6a3 c8c4 h4h5 c2d3 h5h6 c4c1 a3c1 e6f5 c1a3 g6g5 f4g5 f5g5 a3f8 d3e2 g3g2 g5g4 f8e7 g4f5 g2g3 e2f3 e7a3 f5g5 a3f8 f3d1 g3g2 d1g4 g2f1 g5f6 f1e1 g4d7 e1d2 d7b5 d2c3 b5e2 c3b4 e2d1 f8d6 f6e6 d6f8 d1b3 f8g7 b3c2 g7a1 c2d1 a1d4 e6d6 d4c5 d6e5 b4b5 d1c2 b5c6 e5e6 c5a3 c2b3 c6b5 e6f5 a3e7 b3d1 b5c6 f5e6 e7c5 d1b3 c6b5 e6e5 b5b4 b3c2 b4b5 e5f5 c5e7 c2b3 b5b4 f5g6 e7f8 b3c2 f8g7 g6f7 b4c3 c2b3 g7e5 f7e6 e5d4 e6d6 d4b6 b3d1 b6d4 d1g4 c3d2 g4d7 d2c3 d7e8 c3b4 e8c6 d4c3 d6e6 c3b2 c6d7 b4c5 d7e8 c5b4 e6f5 b4c5 f5g4 c5d5 g4f3 b2a3 e8g6 d5e5 f3f2 a3c5 a4a3 c5a3 f2e3 a3c1 e3d3 e5f4 g6f7 c1e3 f7b3 e3c5 b3e6 f4e5 e6a2 e5f4 a2b3 c5b6 b3d5 f4e5 d5c6 e5f4 c6b5 b6f2 b5c4 f2c5 c4d5 c5f2 d5e6 f2c5 e6c8 c5f2 c8h3 f2c5 h3d7 c5f2 d7c8 f2c5 c8h3 c5e3 h3g4 e3c5 g4d1 c5f2 d1a4 f2c5 a4e8 c5f2 e8h5 f2c5 h5g6 c5f2 g6e8 f2c5 e8h5 c5e3 h5f7 e3c5 f7c4 c5f2 c4d5 f2g1 d3c4 g1b6 d5b7 f4f5 c4d5 f5f6 b7c8 b6g1 c8h3 g1e3 h3g4 e3f2 g4d7 f2e3 d5c4 f6e5 d7c6 e3b6 c4c3 b6e3 c3d3 e5f4 d3c4 f4f5 c4d5 f5f6 c6d7 e3f2 d7g4 f2e3 d5c4 e3b6 c4d3 f6g5 g4h3 g5f4 e4e3 b6e3 d3c4 f4e4 h3g2 e4e5 c4d3 e3c5 g2e4 c5b6 e4f3 b6d4 f3b7 d4b6 b7a6 b6d4 a6b5 e5d5 b5d7 d4g1 d7e8 g1d4 e8f7 d5e5 d3c4 e5e4 f7g6 e4e5 c4d3 d4b6 g6e4 b6c5 e4c6 c5d4 c6f3 d4c5 f3g4 c5g1 g4c8 g1d4 d3c4 e5e4 c8b7 e4e5 b7f3 d4f2 f3c6 f2e3 c6d5 e5f6 d5e4 f6e5 e4c6 e3g1 c6e8 g1d4 e8b5 e5e4 b5c6 e4e5 c6a4 d4e3 c4d3 e3b6 a4d7 b6g1 d7g4 g1d4 g4d1 e5d5 d1b3 d5e5 b3c4 d4b6 c4b5 b6c5 b5e8 c5d4 e8c6 d4c5 c6b5 c5d4 b5a6 d4c5 d3c3 c5d4 c3c4 d4f2 a6c8 f2e3 c8d7 e3d4 d7e8 d4e3 e8a4 e5f6

[WARN  ] [16:05:05.525884] <   > fastchess --- Warning; PV continues after fifty-move rule - move c6d5 from MORA
Info; info score cp 0 depth 11 nodes 4228 time 1 pv c4d3 e3c5 d3e4 f6e6 a4c6 c5f2 c6d5 e6d6 d5b3 f2e1 e4f4 
Position; fen rnbqk1nr/ppppp1bp/6p1/5p2/3P4/P5P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; f1g2 g8f6 b1c3 d7d5 g1h3 e8g8 e1g1 b8c6 e2e3 e7e6 h3f4 d8e7 b2b4 c8d7 h2h4 f6e4 c3b5 a7a6 b5c7 a8c8 b4b5 c8c7 b5c6 c7c6 d1d3 f8c8 c2c4 c6c4 f4e2 d7b5 g2e4 f5e4 d3d1 c4c2 c1d2 e6e5 f1e1 e7f8 d4e5 g7e5 d2b4 f8f7 a1c1 c2c1 e2c1 b7b6 a3a4 b5c6 b4a3 f7d7 d1b3 c6a4 b3b6 e5c3 e1f1 c8c6 b6b8 d7c8 b8c8 c6c8 c1e2 c3e5 e2f4 e5f4 g3f4 a4c2 f1c1 a6a5 a3d6 a5a4 g1g2 g8f7 g2g3 f7e6 d6a3 c8c4 h4h5 c2d3 h5h6 c4c1 a3c1 e6f5 c1a3 g6g5 f4g5 f5g5 a3f8 d3e2 g3g2 g5g4 f8e7 g4f5 g2g3 e2f3 e7a3 f5g5 a3f8 f3d1 g3g2 d1g4 g2f1 g5f6 f1e1 g4d7 e1d2 d7b5 d2c3 b5e2 c3b4 e2d1 f8d6 f6e6 d6f8 d1b3 f8g7 b3c2 g7a1 c2d1 a1d4 e6d6 d4c5 d6e5 b4b5 d1c2 b5c6 e5e6 c5a3 c2b3 c6b5 e6f5 a3e7 b3d1 b5c6 f5e6 e7c5 d1b3 c6b5 e6e5 b5b4 b3c2 b4b5 e5f5 c5e7 c2b3 b5b4 f5g6 e7f8 b3c2 f8g7 g6f7 b4c3 c2b3 g7e5 f7e6 e5d4 e6d6 d4b6 b3d1 b6d4 d1g4 c3d2 g4d7 d2c3 d7e8 c3b4 e8c6 d4c3 d6e6 c3b2 c6d7 b4c5 d7e8 c5b4 e6f5 b4c5 f5g4 c5d5 g4f3 b2a3 e8g6 d5e5 f3f2 a3c5 a4a3 c5a3 f2e3 a3c1 e3d3 e5f4 g6f7 c1e3 f7b3 e3c5 b3e6 f4e5 e6a2 e5f4 a2b3 c5b6 b3d5 f4e5 d5c6 e5f4 c6b5 b6f2 b5c4 f2c5 c4d5 c5f2 d5e6 f2c5 e6c8 c5f2 c8h3 f2c5 h3d7 c5f2 d7c8 f2c5 c8h3 c5e3 h3g4 e3c5 g4d1 c5f2 d1a4 f2c5 a4e8 c5f2 e8h5 f2c5 h5g6 c5f2 g6e8 f2c5 e8h5 c5e3 h5f7 e3c5 f7c4 c5f2 c4d5 f2g1 d3c4 g1b6 d5b7 f4f5 c4d5 f5f6 b7c8 b6g1 c8h3 g1e3 h3g4 e3f2 g4d7 f2e3 d5c4 f6e5 d7c6 e3b6 c4c3 b6e3 c3d3 e5f4 d3c4 f4f5 c4d5 f5f6 c6d7 e3f2 d7g4 f2e3 d5c4 e3b6 c4d3 f6g5 g4h3 g5f4 e4e3 b6e3 d3c4 f4e4 h3g2 e4e5 c4d3 e3c5 g2e4 c5b6 e4f3 b6d4 f3b7 d4b6 b7a6 b6d4 a6b5 e5d5 b5d7 d4g1 d7e8 g1d4 e8f7 d5e5 d3c4 e5e4 f7g6 e4e5 c4d3 d4b6 g6e4 b6c5 e4c6 c5d4 c6f3 d4c5 f3g4 c5g1 g4c8 g1d4 d3c4 e5e4 c8b7 e4e5 b7f3 d4f2 f3c6 f2e3 c6d5 e5f6 d5e4 f6e5 e4c6 e3g1 c6e8 g1d4 e8b5 e5e4 b5c6 e4e5 c6a4 d4e3 c4d3 e3b6 a4d7 b6g1 d7g4 g1d4 g4d1 e5d5 d1b3 d5e5 b3c4 d4b6 c4b5 b6c5 b5e8 c5d4 e8c6 d4c5 c6b5 c5d4 b5a6 d4c5 d3c3 c5d4 c3c4 d4f2 a6c8 f2e3 c8d7 e3d4 d7e8 d4e3 e8a4 e5f6

[WARN  ] [16:05:05.526039] <   > fastchess --- Warning; PV continues after fifty-move rule - move c6d5 from MORA
Info; info score cp 0 depth 12 nodes 7366 time 1 pv c4d3 e3c5 d3e4 f6e6 a4c6 c5f2 c6d5 e6d6 d5b3 f2e1 e4f4 e1c3 
Position; fen rnbqk1nr/ppppp1bp/6p1/5p2/3P4/P5P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; f1g2 g8f6 b1c3 d7d5 g1h3 e8g8 e1g1 b8c6 e2e3 e7e6 h3f4 d8e7 b2b4 c8d7 h2h4 f6e4 c3b5 a7a6 b5c7 a8c8 b4b5 c8c7 b5c6 c7c6 d1d3 f8c8 c2c4 c6c4 f4e2 d7b5 g2e4 f5e4 d3d1 c4c2 c1d2 e6e5 f1e1 e7f8 d4e5 g7e5 d2b4 f8f7 a1c1 c2c1 e2c1 b7b6 a3a4 b5c6 b4a3 f7d7 d1b3 c6a4 b3b6 e5c3 e1f1 c8c6 b6b8 d7c8 b8c8 c6c8 c1e2 c3e5 e2f4 e5f4 g3f4 a4c2 f1c1 a6a5 a3d6 a5a4 g1g2 g8f7 g2g3 f7e6 d6a3 c8c4 h4h5 c2d3 h5h6 c4c1 a3c1 e6f5 c1a3 g6g5 f4g5 f5g5 a3f8 d3e2 g3g2 g5g4 f8e7 g4f5 g2g3 e2f3 e7a3 f5g5 a3f8 f3d1 g3g2 d1g4 g2f1 g5f6 f1e1 g4d7 e1d2 d7b5 d2c3 b5e2 c3b4 e2d1 f8d6 f6e6 d6f8 d1b3 f8g7 b3c2 g7a1 c2d1 a1d4 e6d6 d4c5 d6e5 b4b5 d1c2 b5c6 e5e6 c5a3 c2b3 c6b5 e6f5 a3e7 b3d1 b5c6 f5e6 e7c5 d1b3 c6b5 e6e5 b5b4 b3c2 b4b5 e5f5 c5e7 c2b3 b5b4 f5g6 e7f8 b3c2 f8g7 g6f7 b4c3 c2b3 g7e5 f7e6 e5d4 e6d6 d4b6 b3d1 b6d4 d1g4 c3d2 g4d7 d2c3 d7e8 c3b4 e8c6 d4c3 d6e6 c3b2 c6d7 b4c5 d7e8 c5b4 e6f5 b4c5 f5g4 c5d5 g4f3 b2a3 e8g6 d5e5 f3f2 a3c5 a4a3 c5a3 f2e3 a3c1 e3d3 e5f4 g6f7 c1e3 f7b3 e3c5 b3e6 f4e5 e6a2 e5f4 a2b3 c5b6 b3d5 f4e5 d5c6 e5f4 c6b5 b6f2 b5c4 f2c5 c4d5 c5f2 d5e6 f2c5 e6c8 c5f2 c8h3 f2c5 h3d7 c5f2 d7c8 f2c5 c8h3 c5e3 h3g4 e3c5 g4d1 c5f2 d1a4 f2c5 a4e8 c5f2 e8h5 f2c5 h5g6 c5f2 g6e8 f2c5 e8h5 c5e3 h5f7 e3c5 f7c4 c5f2 c4d5 f2g1 d3c4 g1b6 d5b7 f4f5 c4d5 f5f6 b7c8 b6g1 c8h3 g1e3 h3g4 e3f2 g4d7 f2e3 d5c4 f6e5 d7c6 e3b6 c4c3 b6e3 c3d3 e5f4 d3c4 f4f5 c4d5 f5f6 c6d7 e3f2 d7g4 f2e3 d5c4 e3b6 c4d3 f6g5 g4h3 g5f4 e4e3 b6e3 d3c4 f4e4 h3g2 e4e5 c4d3 e3c5 g2e4 c5b6 e4f3 b6d4 f3b7 d4b6 b7a6 b6d4 a6b5 e5d5 b5d7 d4g1 d7e8 g1d4 e8f7 d5e5 d3c4 e5e4 f7g6 e4e5 c4d3 d4b6 g6e4 b6c5 e4c6 c5d4 c6f3 d4c5 f3g4 c5g1 g4c8 g1d4 d3c4 e5e4 c8b7 e4e5 b7f3 d4f2 f3c6 f2e3 c6d5 e5f6 d5e4 f6e5 e4c6 e3g1 c6e8 g1d4 e8b5 e5e4 b5c6 e4e5 c6a4 d4e3 c4d3 e3b6 a4d7 b6g1 d7g4 g1d4 g4d1 e5d5 d1b3 d5e5 b3c4 d4b6 c4b5 b6c5 b5e8 c5d4 e8c6 d4c5 c6b5 c5d4 b5a6 d4c5 d3c3 c5d4 c3c4 d4f2 a6c8 f2e3 c8d7 e3d4 d7e8 d4e3 e8a4 e5f6

[WARN  ] [16:05:05.526154] <   > fastchess --- Warning; PV continues after fifty-move rule - move c6d5 from MORA
Info; info score cp 0 depth 13 nodes 11774 time 1 pv c4d3 e3c5 d3e4 f6e6 a4c6 c5f2 c6d5 e6d6 d5b3 f2e1 e4f4 e1c3 b3c2 
Position; fen rnbqk1nr/ppppp1bp/6p1/5p2/3P4/P5P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
