[INFO  ] [09:31:30.411812] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:31:30.411929] <   > fastchess --- Setting seed to: 13957563566064874263
[INFO  ] [09:31:30.441042] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:31:30.446691] <   > fastchess --- Starting tournament...
[WARN  ] [09:46:51.997676] <   > fastchess --- Warning; PV continues after fifty-move rule - move b4c4 from Huginn_asp
Position; fen rnbqkb1r/p2ppppp/1pp2n2/8/PP6/8/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 e7e6 b4b5 f8d6 b1a3 d6c5 a1b1 d7d5 g1f3 e8g8 b1a1 c5b4 a3b1 b4d6 f1e2 a7a6 c2c4 a6b5 c4b5 c6b5 a4b5 a8a1 b2a1 b8d7 a1b2 d8c7 e1g1 e6e5 d1c1 e5e4 c1c7 d6c7 f3h4 d7c5 f1c1 c8e6 b2d4 c7d8 f2f4 c5b3 c1e1 b3d4 e3d4 f6e8 g2g3 d8f6 e1c1 f6d4 g1g2 g7g6 g3g4 g8g7 g2g3 h7h6 h2h3 f8g8 c1c2 g7h7 c2c6 e6d7 c6c1 e8d6 c1c7 g8d8 b1a3 d4f6 a3c2 e4e3 c2e3 d6e4 g3g2 f6h4 f4f5 g6f5 e2d3 f5g4 h3g4 h7g7 c7d7 d8d7 e3f5 g7f6 f5h4 e4d2 h4f5 f6g5 f5e3 d5d4 e3f5 g5g4 f5h6 g4f4 g2f2 d2e4 d3e4 f4e4 h6g4 d7c7 g4f6 e4e5 f6g4 e5f5 g4h6 f5g6 h6g4 g6f5 f2g3 d4d3 g3f3 c7c1 g4f2 d3d2 f3e2 d2d1q f2d1 c1d1 e2e3 d1b1 e3d2 b1b5 d2e2 b5b1 e2d2 b6b5 d2e2 b5b4 e2d2 b4b3 d2c3 b3b2 c3c2 b1a1 c2b2 a1c1 b2a3 f7f6 a3b3 f5f4 b3a4 c1a1 a4b3 a1b1 b3a2 b1c1 a2b3 c1a1 b3c4 f6f5 c4c3 f4f3 c3b2 f3g3 b2a1 f5f4 a1b2 f4f3 b2c3 f3f2 c3d4 f2f1q d4e5 f1f3 e5d4 g3f4 d4c5 f4g3 c5d6 f3e4 d6c5 g3f2 c5d6 f2e2 d6d7 e2f2 d7c7 e4e3 c7d6 e3e4 d6d7 f2g2 d7c7 g2f3 c7d7 f3f2 d7d8 e4e6 d8c7 f2g3 c7d8 e6f7 d8c8 f7a7 c8d8 a7f7 d8c8 f7a7 c8d8 a7g7 d8e8 g7f6 e8d7 g3f3 d7e8 f6g7 e8d8 g7f7 d8c8 f7e7 c8b8 e7d6 b8c8 d6e7 c8b8 f3f2 b8c8 f2g3 c8b8 e7d7 b8a8 d7b5 a8a7 g3f2 a7a8 f2g3 a8a7 g3f2 a7a8 b5b2 a8a7 b2b4 a7a6 f2g2 a6a7 g2f2 a7a6 f2g2 a6a7 b4b5 a7a8 b5d7 a8b8 g2f2 b8a8 d7d5 a8b8 d5d7 b8a8 d7d5 a8b8 d5c6 b8a7 f2e2 a7b8 c6d7 b8a8 d7e7 a8b8 e7a3 b8b7

[WARN  ] [10:02:13.239889] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7c7 from Huginn_t15
Info; info depth 15 seldepth 15 multipv 1 score cp 25 nodes 435 nps 435000 hashfull 1000 tbhits 0 time 0 pv a3a1 b7c7 a1c1 c7d6 c1b1
Position; fen rnbqkb1r/p2ppppp/1pp2n2/8/PP6/8/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 e7e6 b4b5 f8d6 b1a3 d6c5 a1b1 d7d5 g1f3 e8g8 b1a1 c5b4 a3b1 b4d6 f1e2 a7a6 c2c4 a6b5 c4b5 c6b5 a4b5 a8a1 b2a1 b8d7 a1b2 d8c7 e1g1 e6e5 d1c1 e5e4 c1c7 d6c7 f3h4 d7c5 f1c1 c8e6 b2d4 c7d8 f2f4 c5b3 c1e1 b3d4 e3d4 f6e8 g2g3 d8f6 e1c1 f6d4 g1g2 g7g6 g3g4 g8g7 g2g3 h7h6 h2h3 f8g8 c1c2 g7h7 c2c6 e6d7 c6c1 e8d6 c1c7 g8d8 b1a3 d4f6 a3c2 e4e3 c2e3 d6e4 g3g2 f6h4 f4f5 g6f5 e2d3 f5g4 h3g4 h7g7 c7d7 d8d7 e3f5 g7f6 f5h4 e4d2 h4f5 f6g5 f5e3 d5d4 e3f5 g5g4 f5h6 g4f4 g2f2 d2e4 d3e4 f4e4 h6g4 d7c7 g4f6 e4e5 f6g4 e5f5 g4h6 f5g6 h6g4 g6f5 f2g3 d4d3 g3f3 c7c1 g4f2 d3d2 f3e2 d2d1q f2d1 c1d1 e2e3 d1b1 e3d2 b1b5 d2e2 b5b1 e2d2 b6b5 d2e2 b5b4 e2d2 b4b3 d2c3 b3b2 c3c2 b1a1 c2b2 a1c1 b2a3 f7f6 a3b3 f5f4 b3a4 c1a1 a4b3 a1b1 b3a2 b1c1 a2b3 c1a1 b3c4 f6f5 c4c3 f4f3 c3b2 f3g3 b2a1 f5f4 a1b2 f4f3 b2c3 f3f2 c3d4 f2f1q d4e5 f1f3 e5d4 g3f4 d4c5 f4g3 c5d6 f3e4 d6c5 g3f2 c5d6 f2e2 d6d7 e2f2 d7c7 e4e3 c7d6 e3e4 d6d7 f2g2 d7c7 g2f3 c7d7 f3f2 d7d8 e4e6 d8c7 f2g3 c7d8 e6f7 d8c8 f7a7 c8d8 a7f7 d8c8 f7a7 c8d8 a7g7 d8e8 g7f6 e8d7 g3f3 d7e8 f6g7 e8d8 g7f7 d8c8 f7e7 c8b8 e7d6 b8c8 d6e7 c8b8 f3f2 b8c8 f2g3 c8b8 e7d7 b8a8 d7b5 a8a7 g3f2 a7a8 f2g3 a8a7 g3f2 a7a8 b5b2 a8a7 b2b4 a7a6 f2g2 a6a7 g2f2 a7a6 f2g2 a6a7 b4b5 a7a8 b5d7 a8b8 g2f2 b8a8 d7d5 a8b8 d5d7 b8a8 d7d5 a8b8 d5c6 b8a7 f2e2 a7b8 c6d7 b8a8 d7e7 a8b8 e7a3 b8b7

[WARN  ] [10:02:13.239905] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7c7 from Huginn_t15
Info; info depth 16 seldepth 16 multipv 1 score cp 25 nodes 464 nps 464000 hashfull 1000 tbhits 0 time 0 pv a3a1 b7c7 a1c1 c7d6 c1b1
Position; fen rnbqkb1r/p2ppppp/1pp2n2/8/PP6/8/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 e7e6 b4b5 f8d6 b1a3 d6c5 a1b1 d7d5 g1f3 e8g8 b1a1 c5b4 a3b1 b4d6 f1e2 a7a6 c2c4 a6b5 c4b5 c6b5 a4b5 a8a1 b2a1 b8d7 a1b2 d8c7 e1g1 e6e5 d1c1 e5e4 c1c7 d6c7 f3h4 d7c5 f1c1 c8e6 b2d4 c7d8 f2f4 c5b3 c1e1 b3d4 e3d4 f6e8 g2g3 d8f6 e1c1 f6d4 g1g2 g7g6 g3g4 g8g7 g2g3 h7h6 h2h3 f8g8 c1c2 g7h7 c2c6 e6d7 c6c1 e8d6 c1c7 g8d8 b1a3 d4f6 a3c2 e4e3 c2e3 d6e4 g3g2 f6h4 f4f5 g6f5 e2d3 f5g4 h3g4 h7g7 c7d7 d8d7 e3f5 g7f6 f5h4 e4d2 h4f5 f6g5 f5e3 d5d4 e3f5 g5g4 f5h6 g4f4 g2f2 d2e4 d3e4 f4e4 h6g4 d7c7 g4f6 e4e5 f6g4 e5f5 g4h6 f5g6 h6g4 g6f5 f2g3 d4d3 g3f3 c7c1 g4f2 d3d2 f3e2 d2d1q f2d1 c1d1 e2e3 d1b1 e3d2 b1b5 d2e2 b5b1 e2d2 b6b5 d2e2 b5b4 e2d2 b4b3 d2c3 b3b2 c3c2 b1a1 c2b2 a1c1 b2a3 f7f6 a3b3 f5f4 b3a4 c1a1 a4b3 a1b1 b3a2 b1c1 a2b3 c1a1 b3c4 f6f5 c4c3 f4f3 c3b2 f3g3 b2a1 f5f4 a1b2 f4f3 b2c3 f3f2 c3d4 f2f1q d4e5 f1f3 e5d4 g3f4 d4c5 f4g3 c5d6 f3e4 d6c5 g3f2 c5d6 f2e2 d6d7 e2f2 d7c7 e4e3 c7d6 e3e4 d6d7 f2g2 d7c7 g2f3 c7d7 f3f2 d7d8 e4e6 d8c7 f2g3 c7d8 e6f7 d8c8 f7a7 c8d8 a7f7 d8c8 f7a7 c8d8 a7g7 d8e8 g7f6 e8d7 g3f3 d7e8 f6g7 e8d8 g7f7 d8c8 f7e7 c8b8 e7d6 b8c8 d6e7 c8b8 f3f2 b8c8 f2g3 c8b8 e7d7 b8a8 d7b5 a8a7 g3f2 a7a8 f2g3 a8a7 g3f2 a7a8 b5b2 a8a7 b2b4 a7a6 f2g2 a6a7 g2f2 a7a6 f2g2 a6a7 b4b5 a7a8 b5d7 a8b8 g2f2 b8a8 d7d5 a8b8 d5d7 b8a8 d7d5 a8b8 d5c6 b8a7 f2e2 a7b8 c6d7 b8a8 d7e7 a8b8 e7a3 b8b7

[WARN  ] [10:02:13.239931] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7c7 from Huginn_t15
Info; info depth 17 seldepth 17 multipv 1 score cp 25 nodes 493 nps 493000 hashfull 1000 tbhits 0 time 1 pv a3a1 b7c7 a1c1 c7d6 c1b1
Position; fen rnbqkb1r/p2ppppp/1pp2n2/8/PP6/8/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 e7e6 b4b5 f8d6 b1a3 d6c5 a1b1 d7d5 g1f3 e8g8 b1a1 c5b4 a3b1 b4d6 f1e2 a7a6 c2c4 a6b5 c4b5 c6b5 a4b5 a8a1 b2a1 b8d7 a1b2 d8c7 e1g1 e6e5 d1c1 e5e4 c1c7 d6c7 f3h4 d7c5 f1c1 c8e6 b2d4 c7d8 f2f4 c5b3 c1e1 b3d4 e3d4 f6e8 g2g3 d8f6 e1c1 f6d4 g1g2 g7g6 g3g4 g8g7 g2g3 h7h6 h2h3 f8g8 c1c2 g7h7 c2c6 e6d7 c6c1 e8d6 c1c7 g8d8 b1a3 d4f6 a3c2 e4e3 c2e3 d6e4 g3g2 f6h4 f4f5 g6f5 e2d3 f5g4 h3g4 h7g7 c7d7 d8d7 e3f5 g7f6 f5h4 e4d2 h4f5 f6g5 f5e3 d5d4 e3f5 g5g4 f5h6 g4f4 g2f2 d2e4 d3e4 f4e4 h6g4 d7c7 g4f6 e4e5 f6g4 e5f5 g4h6 f5g6 h6g4 g6f5 f2g3 d4d3 g3f3 c7c1 g4f2 d3d2 f3e2 d2d1q f2d1 c1d1 e2e3 d1b1 e3d2 b1b5 d2e2 b5b1 e2d2 b6b5 d2e2 b5b4 e2d2 b4b3 d2c3 b3b2 c3c2 b1a1 c2b2 a1c1 b2a3 f7f6 a3b3 f5f4 b3a4 c1a1 a4b3 a1b1 b3a2 b1c1 a2b3 c1a1 b3c4 f6f5 c4c3 f4f3 c3b2 f3g3 b2a1 f5f4 a1b2 f4f3 b2c3 f3f2 c3d4 f2f1q d4e5 f1f3 e5d4 g3f4 d4c5 f4g3 c5d6 f3e4 d6c5 g3f2 c5d6 f2e2 d6d7 e2f2 d7c7 e4e3 c7d6 e3e4 d6d7 f2g2 d7c7 g2f3 c7d7 f3f2 d7d8 e4e6 d8c7 f2g3 c7d8 e6f7 d8c8 f7a7 c8d8 a7f7 d8c8 f7a7 c8d8 a7g7 d8e8 g7f6 e8d7 g3f3 d7e8 f6g7 e8d8 g7f7 d8c8 f7e7 c8b8 e7d6 b8c8 d6e7 c8b8 f3f2 b8c8 f2g3 c8b8 e7d7 b8a8 d7b5 a8a7 g3f2 a7a8 f2g3 a8a7 g3f2 a7a8 b5b2 a8a7 b2b4 a7a6 f2g2 a6a7 g2f2 a7a6 f2g2 a6a7 b4b5 a7a8 b5d7 a8b8 g2f2 b8a8 d7d5 a8b8 d5d7 b8a8 d7d5 a8b8 d5c6 b8a7 f2e2 a7b8 c6d7 b8a8 d7e7 a8b8 e7a3 b8b7

[WARN  ] [10:02:13.239948] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7c7 from Huginn_t15
Info; info depth 18 seldepth 18 multipv 1 score cp 25 nodes 522 nps 522000 hashfull 1000 tbhits 0 time 1 pv a3a1 b7c7 a1c1 c7d6 c1b1
Position; fen rnbqkb1r/p2ppppp/1pp2n2/8/PP6/8/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 e7e6 b4b5 f8d6 b1a3 d6c5 a1b1 d7d5 g1f3 e8g8 b1a1 c5b4 a3b1 b4d6 f1e2 a7a6 c2c4 a6b5 c4b5 c6b5 a4b5 a8a1 b2a1 b8d7 a1b2 d8c7 e1g1 e6e5 d1c1 e5e4 c1c7 d6c7 f3h4 d7c5 f1c1 c8e6 b2d4 c7d8 f2f4 c5b3 c1e1 b3d4 e3d4 f6e8 g2g3 d8f6 e1c1 f6d4 g1g2 g7g6 g3g4 g8g7 g2g3 h7h6 h2h3 f8g8 c1c2 g7h7 c2c6 e6d7 c6c1 e8d6 c1c7 g8d8 b1a3 d4f6 a3c2 e4e3 c2e3 d6e4 g3g2 f6h4 f4f5 g6f5 e2d3 f5g4 h3g4 h7g7 c7d7 d8d7 e3f5 g7f6 f5h4 e4d2 h4f5 f6g5 f5e3 d5d4 e3f5 g5g4 f5h6 g4f4 g2f2 d2e4 d3e4 f4e4 h6g4 d7c7 g4f6 e4e5 f6g4 e5f5 g4h6 f5g6 h6g4 g6f5 f2g3 d4d3 g3f3 c7c1 g4f2 d3d2 f3e2 d2d1q f2d1 c1d1 e2e3 d1b1 e3d2 b1b5 d2e2 b5b1 e2d2 b6b5 d2e2 b5b4 e2d2 b4b3 d2c3 b3b2 c3c2 b1a1 c2b2 a1c1 b2a3 f7f6 a3b3 f5f4 b3a4 c1a1 a4b3 a1b1 b3a2 b1c1 a2b3 c1a1 b3c4 f6f5 c4c3 f4f3 c3b2 f3g3 b2a1 f5f4 a1b2 f4f3 b2c3 f3f2 c3d4 f2f1q d4e5 f1f3 e5d4 g3f4 d4c5 f4g3 c5d6 f3e4 d6c5 g3f2 c5d6 f2e2 d6d7 e2f2 d7c7 e4e3 c7d6 e3e4 d6d7 f2g2 d7c7 g2f3 c7d7 f3f2 d7d8 e4e6 d8c7 f2g3 c7d8 e6f7 d8c8 f7a7 c8d8 a7f7 d8c8 f7a7 c8d8 a7g7 d8e8 g7f6 e8d7 g3f3 d7e8 f6g7 e8d8 g7f7 d8c8 f7e7 c8b8 e7d6 b8c8 d6e7 c8b8 f3f2 b8c8 f2g3 c8b8 e7d7 b8a8 d7b5 a8a7 g3f2 a7a8 f2g3 a8a7 g3f2 a7a8 b5b2 a8a7 b2b4 a7a6 f2g2 a6a7 g2f2 a7a6 f2g2 a6a7 b4b5 a7a8 b5d7 a8b8 g2f2 b8a8 d7d5 a8b8 d5d7 b8a8 d7d5 a8b8 d5c6 b8a7 f2e2 a7b8 c6d7 b8a8 d7e7 a8b8 e7a3 b8b7

[WARN  ] [10:02:13.239980] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7c7 from Huginn_t15
Info; info depth 19 seldepth 19 multipv 1 score cp 25 nodes 551 nps 551000 hashfull 1000 tbhits 0 time 1 pv a3a1 b7c7 a1c1 c7d6 c1b1
Position; fen rnbqkb1r/p2ppppp/1pp2n2/8/PP6/8/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 e7e6 b4b5 f8d6 b1a3 d6c5 a1b1 d7d5 g1f3 e8g8 b1a1 c5b4 a3b1 b4d6 f1e2 a7a6 c2c4 a6b5 c4b5 c6b5 a4b5 a8a1 b2a1 b8d7 a1b2 d8c7 e1g1 e6e5 d1c1 e5e4 c1c7 d6c7 f3h4 d7c5 f1c1 c8e6 b2d4 c7d8 f2f4 c5b3 c1e1 b3d4 e3d4 f6e8 g2g3 d8f6 e1c1 f6d4 g1g2 g7g6 g3g4 g8g7 g2g3 h7h6 h2h3 f8g8 c1c2 g7h7 c2c6 e6d7 c6c1 e8d6 c1c7 g8d8 b1a3 d4f6 a3c2 e4e3 c2e3 d6e4 g3g2 f6h4 f4f5 g6f5 e2d3 f5g4 h3g4 h7g7 c7d7 d8d7 e3f5 g7f6 f5h4 e4d2 h4f5 f6g5 f5e3 d5d4 e3f5 g5g4 f5h6 g4f4 g2f2 d2e4 d3e4 f4e4 h6g4 d7c7 g4f6 e4e5 f6g4 e5f5 g4h6 f5g6 h6g4 g6f5 f2g3 d4d3 g3f3 c7c1 g4f2 d3d2 f3e2 d2d1q f2d1 c1d1 e2e3 d1b1 e3d2 b1b5 d2e2 b5b1 e2d2 b6b5 d2e2 b5b4 e2d2 b4b3 d2c3 b3b2 c3c2 b1a1 c2b2 a1c1 b2a3 f7f6 a3b3 f5f4 b3a4 c1a1 a4b3 a1b1 b3a2 b1c1 a2b3 c1a1 b3c4 f6f5 c4c3 f4f3 c3b2 f3g3 b2a1 f5f4 a1b2 f4f3 b2c3 f3f2 c3d4 f2f1q d4e5 f1f3 e5d4 g3f4 d4c5 f4g3 c5d6 f3e4 d6c5 g3f2 c5d6 f2e2 d6d7 e2f2 d7c7 e4e3 c7d6 e3e4 d6d7 f2g2 d7c7 g2f3 c7d7 f3f2 d7d8 e4e6 d8c7 f2g3 c7d8 e6f7 d8c8 f7a7 c8d8 a7f7 d8c8 f7a7 c8d8 a7g7 d8e8 g7f6 e8d7 g3f3 d7e8 f6g7 e8d8 g7f7 d8c8 f7e7 c8b8 e7d6 b8c8 d6e7 c8b8 f3f2 b8c8 f2g3 c8b8 e7d7 b8a8 d7b5 a8a7 g3f2 a7a8 f2g3 a8a7 g3f2 a7a8 b5b2 a8a7 b2b4 a7a6 f2g2 a6a7 g2f2 a7a6 f2g2 a6a7 b4b5 a7a8 b5d7 a8b8 g2f2 b8a8 d7d5 a8b8 d5d7 b8a8 d7d5 a8b8 d5c6 b8a7 f2e2 a7b8 c6d7 b8a8 d7e7 a8b8 e7a3 b8b7

[WARN  ] [10:02:13.239998] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7c7 from Huginn_t15
Info; info depth 20 seldepth 20 multipv 1 score cp 25 nodes 580 nps 580000 hashfull 1000 tbhits 0 time 1 pv a3a1 b7c7 a1c1 c7d6 c1b1
Position; fen rnbqkb1r/p2ppppp/1pp2n2/8/PP6/8/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 e7e6 b4b5 f8d6 b1a3 d6c5 a1b1 d7d5 g1f3 e8g8 b1a1 c5b4 a3b1 b4d6 f1e2 a7a6 c2c4 a6b5 c4b5 c6b5 a4b5 a8a1 b2a1 b8d7 a1b2 d8c7 e1g1 e6e5 d1c1 e5e4 c1c7 d6c7 f3h4 d7c5 f1c1 c8e6 b2d4 c7d8 f2f4 c5b3 c1e1 b3d4 e3d4 f6e8 g2g3 d8f6 e1c1 f6d4 g1g2 g7g6 g3g4 g8g7 g2g3 h7h6 h2h3 f8g8 c1c2 g7h7 c2c6 e6d7 c6c1 e8d6 c1c7 g8d8 b1a3 d4f6 a3c2 e4e3 c2e3 d6e4 g3g2 f6h4 f4f5 g6f5 e2d3 f5g4 h3g4 h7g7 c7d7 d8d7 e3f5 g7f6 f5h4 e4d2 h4f5 f6g5 f5e3 d5d4 e3f5 g5g4 f5h6 g4f4 g2f2 d2e4 d3e4 f4e4 h6g4 d7c7 g4f6 e4e5 f6g4 e5f5 g4h6 f5g6 h6g4 g6f5 f2g3 d4d3 g3f3 c7c1 g4f2 d3d2 f3e2 d2d1q f2d1 c1d1 e2e3 d1b1 e3d2 b1b5 d2e2 b5b1 e2d2 b6b5 d2e2 b5b4 e2d2 b4b3 d2c3 b3b2 c3c2 b1a1 c2b2 a1c1 b2a3 f7f6 a3b3 f5f4 b3a4 c1a1 a4b3 a1b1 b3a2 b1c1 a2b3 c1a1 b3c4 f6f5 c4c3 f4f3 c3b2 f3g3 b2a1 f5f4 a1b2 f4f3 b2c3 f3f2 c3d4 f2f1q d4e5 f1f3 e5d4 g3f4 d4c5 f4g3 c5d6 f3e4 d6c5 g3f2 c5d6 f2e2 d6d7 e2f2 d7c7 e4e3 c7d6 e3e4 d6d7 f2g2 d7c7 g2f3 c7d7 f3f2 d7d8 e4e6 d8c7 f2g3 c7d8 e6f7 d8c8 f7a7 c8d8 a7f7 d8c8 f7a7 c8d8 a7g7 d8e8 g7f6 e8d7 g3f3 d7e8 f6g7 e8d8 g7f7 d8c8 f7e7 c8b8 e7d6 b8c8 d6e7 c8b8 f3f2 b8c8 f2g3 c8b8 e7d7 b8a8 d7b5 a8a7 g3f2 a7a8 f2g3 a8a7 g3f2 a7a8 b5b2 a8a7 b2b4 a7a6 f2g2 a6a7 g2f2 a7a6 f2g2 a6a7 b4b5 a7a8 b5d7 a8b8 g2f2 b8a8 d7d5 a8b8 d5d7 b8a8 d7d5 a8b8 d5c6 b8a7 f2e2 a7b8 c6d7 b8a8 d7e7 a8b8 e7a3 b8b7

[WARN  ] [10:02:13.240014] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7c7 from Huginn_t15
Info; info depth 21 seldepth 21 multipv 1 score cp 25 nodes 609 nps 609000 hashfull 1000 tbhits 0 time 1 pv a3a1 b7c7 a1c1 c7d6 c1b1
Position; fen rnbqkb1r/p2ppppp/1pp2n2/8/PP6/8/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 e7e6 b4b5 f8d6 b1a3 d6c5 a1b1 d7d5 g1f3 e8g8 b1a1 c5b4 a3b1 b4d6 f1e2 a7a6 c2c4 a6b5 c4b5 c6b5 a4b5 a8a1 b2a1 b8d7 a1b2 d8c7 e1g1 e6e5 d1c1 e5e4 c1c7 d6c7 f3h4 d7c5 f1c1 c8e6 b2d4 c7d8 f2f4 c5b3 c1e1 b3d4 e3d4 f6e8 g2g3 d8f6 e1c1 f6d4 g1g2 g7g6 g3g4 g8g7 g2g3 h7h6 h2h3 f8g8 c1c2 g7h7 c2c6 e6d7 c6c1 e8d6 c1c7 g8d8 b1a3 d4f6 a3c2 e4e3 c2e3 d6e4 g3g2 f6h4 f4f5 g6f5 e2d3 f5g4 h3g4 h7g7 c7d7 d8d7 e3f5 g7f6 f5h4 e4d2 h4f5 f6g5 f5e3 d5d4 e3f5 g5g4 f5h6 g4f4 g2f2 d2e4 d3e4 f4e4 h6g4 d7c7 g4f6 e4e5 f6g4 e5f5 g4h6 f5g6 h6g4 g6f5 f2g3 d4d3 g3f3 c7c1 g4f2 d3d2 f3e2 d2d1q f2d1 c1d1 e2e3 d1b1 e3d2 b1b5 d2e2 b5b1 e2d2 b6b5 d2e2 b5b4 e2d2 b4b3 d2c3 b3b2 c3c2 b1a1 c2b2 a1c1 b2a3 f7f6 a3b3 f5f4 b3a4 c1a1 a4b3 a1b1 b3a2 b1c1 a2b3 c1a1 b3c4 f6f5 c4c3 f4f3 c3b2 f3g3 b2a1 f5f4 a1b2 f4f3 b2c3 f3f2 c3d4 f2f1q d4e5 f1f3 e5d4 g3f4 d4c5 f4g3 c5d6 f3e4 d6c5 g3f2 c5d6 f2e2 d6d7 e2f2 d7c7 e4e3 c7d6 e3e4 d6d7 f2g2 d7c7 g2f3 c7d7 f3f2 d7d8 e4e6 d8c7 f2g3 c7d8 e6f7 d8c8 f7a7 c8d8 a7f7 d8c8 f7a7 c8d8 a7g7 d8e8 g7f6 e8d7 g3f3 d7e8 f6g7 e8d8 g7f7 d8c8 f7e7 c8b8 e7d6 b8c8 d6e7 c8b8 f3f2 b8c8 f2g3 c8b8 e7d7 b8a8 d7b5 a8a7 g3f2 a7a8 f2g3 a8a7 g3f2 a7a8 b5b2 a8a7 b2b4 a7a6 f2g2 a6a7 g2f2 a7a6 f2g2 a6a7 b4b5 a7a8 b5d7 a8b8 g2f2 b8a8 d7d5 a8b8 d5d7 b8a8 d7d5 a8b8 d5c6 b8a7 f2e2 a7b8 c6d7 b8a8 d7e7 a8b8 e7a3 b8b7

[WARN  ] [10:02:13.240033] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7c7 from Huginn_t15
Info; info depth 22 seldepth 22 multipv 1 score cp 25 nodes 638 nps 638000 hashfull 1000 tbhits 0 time 1 pv a3a1 b7c7 a1c1 c7d6 c1b1
Position; fen rnbqkb1r/p2ppppp/1pp2n2/8/PP6/8/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 e7e6 b4b5 f8d6 b1a3 d6c5 a1b1 d7d5 g1f3 e8g8 b1a1 c5b4 a3b1 b4d6 f1e2 a7a6 c2c4 a6b5 c4b5 c6b5 a4b5 a8a1 b2a1 b8d7 a1b2 d8c7 e1g1 e6e5 d1c1 e5e4 c1c7 d6c7 f3h4 d7c5 f1c1 c8e6 b2d4 c7d8 f2f4 c5b3 c1e1 b3d4 e3d4 f6e8 g2g3 d8f6 e1c1 f6d4 g1g2 g7g6 g3g4 g8g7 g2g3 h7h6 h2h3 f8g8 c1c2 g7h7 c2c6 e6d7 c6c1 e8d6 c1c7 g8d8 b1a3 d4f6 a3c2 e4e3 c2e3 d6e4 g3g2 f6h4 f4f5 g6f5 e2d3 f5g4 h3g4 h7g7 c7d7 d8d7 e3f5 g7f6 f5h4 e4d2 h4f5 f6g5 f5e3 d5d4 e3f5 g5g4 f5h6 g4f4 g2f2 d2e4 d3e4 f4e4 h6g4 d7c7 g4f6 e4e5 f6g4 e5f5 g4h6 f5g6 h6g4 g6f5 f2g3 d4d3 g3f3 c7c1 g4f2 d3d2 f3e2 d2d1q f2d1 c1d1 e2e3 d1b1 e3d2 b1b5 d2e2 b5b1 e2d2 b6b5 d2e2 b5b4 e2d2 b4b3 d2c3 b3b2 c3c2 b1a1 c2b2 a1c1 b2a3 f7f6 a3b3 f5f4 b3a4 c1a1 a4b3 a1b1 b3a2 b1c1 a2b3 c1a1 b3c4 f6f5 c4c3 f4f3 c3b2 f3g3 b2a1 f5f4 a1b2 f4f3 b2c3 f3f2 c3d4 f2f1q d4e5 f1f3 e5d4 g3f4 d4c5 f4g3 c5d6 f3e4 d6c5 g3f2 c5d6 f2e2 d6d7 e2f2 d7c7 e4e3 c7d6 e3e4 d6d7 f2g2 d7c7 g2f3 c7d7 f3f2 d7d8 e4e6 d8c7 f2g3 c7d8 e6f7 d8c8 f7a7 c8d8 a7f7 d8c8 f7a7 c8d8 a7g7 d8e8 g7f6 e8d7 g3f3 d7e8 f6g7 e8d8 g7f7 d8c8 f7e7 c8b8 e7d6 b8c8 d6e7 c8b8 f3f2 b8c8 f2g3 c8b8 e7d7 b8a8 d7b5 a8a7 g3f2 a7a8 f2g3 a8a7 g3f2 a7a8 b5b2 a8a7 b2b4 a7a6 f2g2 a6a7 g2f2 a7a6 f2g2 a6a7 b4b5 a7a8 b5d7 a8b8 g2f2 b8a8 d7d5 a8b8 d5d7 b8a8 d7d5 a8b8 d5c6 b8a7 f2e2 a7b8 c6d7 b8a8 d7e7 a8b8 e7a3 b8b7

[WARN  ] [10:02:13.240049] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7c7 from Huginn_t15
Info; info depth 23 seldepth 23 multipv 1 score cp 25 nodes 667 nps 667000 hashfull 1000 tbhits 0 time 1 pv a3a1 b7c7 a1c1 c7d6 c1b1
Position; fen rnbqkb1r/p2ppppp/1pp2n2/8/PP6/8/1BPPPPPP/RN1QKBNR w KQkq - 0 4
