[INFO  ] [21:31:27.010201] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:31:27.010308] <   > fastchess --- Setting seed to: 7772345024979317710
[INFO  ] [21:31:27.039255] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:31:27.045929] <   > fastchess --- Starting tournament...
[WARN  ] [21:31:37.181164] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f5 from Huginn_current
Moves; e2e4 f8g7 d2e3 d7c6 d3d4 a7a6 e1d2 f7f5 f1d3 f5e4 d3e4 c6b6 c3d5 b6c6 d5f6 g8f6 e4c6 b8c6 d1f3 c8g4 f3f4 g6g5 f4f3 g4f3 g1f3 g5g4 f3g5 g7h6 g5e6 h6e3 f2e3 e8d7 e6f4 e7e5 d4e5 d6e5 f4d3 f6e4 d2e2 a8d8 d3f2 e4f2 e2f2 d7e7 f2e2 h8f8 h1f1 d8d6 f1f8 e7f8 c2c3 c6a5 a1f1 f8e8 f1f5 a5c6 f5h5 h7h6 e3e4 d6f6 h5h4 f6g6 e2f2 c6a7 c3c4 a7c8 h4h5 g6e6 c4c5 b7b6 h5h4 e6f6 f2e2 b6c5 h4g4 c8d6 g4g8 e8f7 g8g4 d6c4 b2b3 c4d6 g4h4 f6g6 e2f2 c5c4 b3c4 d6c4 h4h3 c4d6 h3h4 c7c5 f2f3 d6c4 a2a4 c4b6 h4h5 f7e6 a4a5 b6c4 h5h3 c4a5 f3f2 a5c4 h3c3 c4d6 c3e3 e6e7 e3e1 g6g4 h2h3 g4g8 f2g1 g8a8 e1d1 e7e6 d1e1 e6e7 e1d1 e7e6 d1e1 c5c4 e1e3 a8c8 e3c3 d6e4 c3e3 e4f6 e3c3 e6f7 g1h1 e5e4

[WARN  ] [21:41:11.935273] <   > fastchess --- Warning; PV continues after threefold repetition - move d2c1 from Huginn_t5
Info; info depth 12 score cp -115 nodes 780755 time 181 nullcut 1558 lmr 55387/684 tthits 47725067 ttwrites 32607229 pv b8b2 e1d2 a5a4 d2c1 b2b4 c1d2 b4b2 d2c1 b2b4 c1d2 b4b2 d2c1
Position; fen r1bqk1nr/ppppppbp/2n3p1/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 d1f3 c6b4 f1d3 e7e6 g1e2 b4d3 c2d3 d8d6 c3b5 d6b6 f3f4 e6e5 d4e5 g8e7 e5e6 e8g8 b5c7 c8e6 a4a5 b6b3 a1a3 b3c2 c7a8 f8a8 f4b4 c2c7 a5a6 b7a6 a3a6 e6c8 a6a4 c8f5 d3d4 a7a5 b4c5 c7c5 d4c5 e7c6 e2c3 d5d4 c3b5 f5c2 a4a2 d4d3 f2f3 a8b8 b5d6 f7f5 a2a1 g7b2 c1b2

[WARN  ] [21:41:12.107060] <   > fastchess --- Warning; PV continues after threefold repetition - move d2c3 from Huginn_current
Info; info depth 12 score cp 125 nodes 711623 time 171 nullcut 1267 lmr 49324/1019 tthits 46588262 ttwrites 29559959 pv e1d2 a5a4 d2c3 b2b3 c3d2 b3b2 d2c3 b2b3 c3d2 b3b2 d2c3 b2b3
Position; fen r1bqk1nr/ppppppbp/2n3p1/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 d1f3 c6b4 f1d3 e7e6 g1e2 b4d3 c2d3 d8d6 c3b5 d6b6 f3f4 e6e5 d4e5 g8e7 e5e6 e8g8 b5c7 c8e6 a4a5 b6b3 a1a3 b3c2 c7a8 f8a8 f4b4 c2c7 a5a6 b7a6 a3a6 e6c8 a6a4 c8f5 d3d4 a7a5 b4c5 c7c5 d4c5 e7c6 e2c3 d5d4 c3b5 f5c2 a4a2 d4d3 f2f3 a8b8 b5d6 f7f5 a2a1 g7b2 c1b2 b8b2

[WARN  ] [21:41:12.622909] <   > fastchess --- Warning; PV continues after threefold repetition - move h8g8 from Huginn_current
Info; info depth 9 score cp -65 nodes 307482 time 73 nullcut 104 lmr 11707/423 tthits 51174972 ttwrites 31221510 pv h8g8 h3e6 g8h8 e6h3 h8g8 h3e6 g8h8 e6h3 h8g8
Position; fen r1bqkbnr/pp1npppp/2p5/3p4/2PP4/1P6/P3PPPP/RNBQKBNR w KQkq - 0 4
Moves; c4d5 c6d5 d1c2 e7e5 c1b2 d8f6 e2e3 f8b4 b1d2 e5e4 a1c1 g8e7 f1e2 d7f8 c2c7 f8e6 e2b5 e8f8 c7g3 a7a6 b5e2 e6c5 b2c3 b4c3 c1c3 c5d3 e2d3 e4d3 a2a4 c8f5 g3f3 f6d6 g1h3 a8c8 c3c8 f5c8 h3f4 c8f5 g2g4 f5g6 f3g3 d6c6 e1g1 f7f6 f1e1 f8f7 f2f3 c6c2 g3g2 h8b8 e3e4 b8d8 e4e5 c2c3 g2f2 f6f5 f2e3 f5g4 e5e6 f7g8 f4g6 e7g6 e6e7 g6e7 e3e6 g8h8 e6e7 d8g8 e7e3 g4f3 d2f3 c3b3 f3e5 g8f8 e3h3

[WARN  ] [21:41:12.622956] <   > fastchess --- Warning; PV continues after threefold repetition - move h8g8 from Huginn_current
Info; info depth 10 score cp -65 nodes 605260 time 143 nullcut 244 lmr 23715/1140 tthits 51176852 ttwrites 31222908 pv h8g8 h3e6 g8h8 e6h3 h8g8 h3e6 g8h8 e6h3 h8g8 h3e6
Position; fen r1bqkbnr/pp1npppp/2p5/3p4/2PP4/1P6/P3PPPP/RNBQKBNR w KQkq - 0 4
Moves; c4d5 c6d5 d1c2 e7e5 c1b2 d8f6 e2e3 f8b4 b1d2 e5e4 a1c1 g8e7 f1e2 d7f8 c2c7 f8e6 e2b5 e8f8 c7g3 a7a6 b5e2 e6c5 b2c3 b4c3 c1c3 c5d3 e2d3 e4d3 a2a4 c8f5 g3f3 f6d6 g1h3 a8c8 c3c8 f5c8 h3f4 c8f5 g2g4 f5g6 f3g3 d6c6 e1g1 f7f6 f1e1 f8f7 f2f3 c6c2 g3g2 h8b8 e3e4 b8d8 e4e5 c2c3 g2f2 f6f5 f2e3 f5g4 e5e6 f7g8 f4g6 e7g6 e6e7 g6e7 e3e6 g8h8 e6e7 d8g8 e7e3 g4f3 d2f3 c3b3 f3e5 g8f8 e3h3

[WARN  ] [21:41:12.704130] <   > fastchess --- Warning; PV continues after threefold repetition - move d2c3 from Huginn_current
Info; info depth 14 score cp 125 nodes 146399 time 37 nullcut 632 lmr 14563/279 tthits 46595389 ttwrites 29564806 pv c3d2 b3b2 d2c3 b2b3 c3d2 b3b2 d2c3 b2b3 c3d2 b3b2 d2c3 b2b3 c3d2 b3b2
Position; fen r1bqk1nr/ppppppbp/2n3p1/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 d1f3 c6b4 f1d3 e7e6 g1e2 b4d3 c2d3 d8d6 c3b5 d6b6 f3f4 e6e5 d4e5 g8e7 e5e6 e8g8 b5c7 c8e6 a4a5 b6b3 a1a3 b3c2 c7a8 f8a8 f4b4 c2c7 a5a6 b7a6 a3a6 e6c8 a6a4 c8f5 d3d4 a7a5 b4c5 c7c5 d4c5 e7c6 e2c3 d5d4 c3b5 f5c2 a4a2 d4d3 f2f3 a8b8 b5d6 f7f5 a2a1 g7b2 c1b2 b8b2 e1d2 a5a4 d2c3 b2b3

[WARN  ] [21:41:12.704169] <   > fastchess --- Warning; PV continues after threefold repetition - move d2c3 from Huginn_current
Info; info depth 15 score cp 25 nodes 201836 time 53 nullcut 786 lmr 22100/314 tthits 46596074 ttwrites 29565795 pv c3d2 b3b2 d2c3 b2b3 c3d2 b3b2 d2c3 b2b3 c3d2 b3b2 d2c3 b2b3 c3d2 b3b2 d2c3
Position; fen r1bqk1nr/ppppppbp/2n3p1/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 d1f3 c6b4 f1d3 e7e6 g1e2 b4d3 c2d3 d8d6 c3b5 d6b6 f3f4 e6e5 d4e5 g8e7 e5e6 e8g8 b5c7 c8e6 a4a5 b6b3 a1a3 b3c2 c7a8 f8a8 f4b4 c2c7 a5a6 b7a6 a3a6 e6c8 a6a4 c8f5 d3d4 a7a5 b4c5 c7c5 d4c5 e7c6 e2c3 d5d4 c3b5 f5c2 a4a2 d4d3 f2f3 a8b8 b5d6 f7f5 a2a1 g7b2 c1b2 b8b2 e1d2 a5a4 d2c3 b2b3

[WARN  ] [21:41:12.704191] <   > fastchess --- Warning; PV continues after threefold repetition - move d2c3 from Huginn_current
Info; info depth 16 score cp 25 nodes 223358 time 59 nullcut 928 lmr 25384/329 tthits 46596719 ttwrites 29566170 pv c3d2 b3b2 d2c3 b2b3 c3d2 b3b2 d2c3 b2b3 c3d2 b3b2 d2c3 b2b3 c3d2 b3b2 d2c3 b2b3
Position; fen r1bqk1nr/ppppppbp/2n3p1/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 d1f3 c6b4 f1d3 e7e6 g1e2 b4d3 c2d3 d8d6 c3b5 d6b6 f3f4 e6e5 d4e5 g8e7 e5e6 e8g8 b5c7 c8e6 a4a5 b6b3 a1a3 b3c2 c7a8 f8a8 f4b4 c2c7 a5a6 b7a6 a3a6 e6c8 a6a4 c8f5 d3d4 a7a5 b4c5 c7c5 d4c5 e7c6 e2c3 d5d4 c3b5 f5c2 a4a2 d4d3 f2f3 a8b8 b5d6 f7f5 a2a1 g7b2 c1b2 b8b2 e1d2 a5a4 d2c3 b2b3

[WARN  ] [21:41:13.105973] <   > fastchess --- Warning; PV continues after threefold repetition - move d2c1 from Huginn_t5
Info; info depth 14 score cp -115 nodes 366598 time 92 nullcut 1451 lmr 33256/704 tthits 47753841 ttwrites 32628655 pv b3b2 d2c1 b2b4 c1d2 b4b2 d2c1 b2b4 c1d2 b4b2 d2c1 b2b4 c1d2 b4b2 d2c1
Position; fen r1bqk1nr/ppppppbp/2n3p1/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 d1f3 c6b4 f1d3 e7e6 g1e2 b4d3 c2d3 d8d6 c3b5 d6b6 f3f4 e6e5 d4e5 g8e7 e5e6 e8g8 b5c7 c8e6 a4a5 b6b3 a1a3 b3c2 c7a8 f8a8 f4b4 c2c7 a5a6 b7a6 a3a6 e6c8 a6a4 c8f5 d3d4 a7a5 b4c5 c7c5 d4c5 e7c6 e2c3 d5d4 c3b5 f5c2 a4a2 d4d3 f2f3 a8b8 b5d6 f7f5 a2a1 g7b2 c1b2 b8b2 e1d2 a5a4 d2c3 b2b3 c3d2

[WARN  ] [21:41:18.584959] <   > fastchess --- Warning; PV continues after threefold repetition - move e6g5 from Huginn_current
Info; info depth 12 score cp -80 nodes 1367959 time 362 nullcut 1890 lmr 107246/1926 tthits 52128763 ttwrites 29889624 pv f7g7 g5e6 g7f7 e6g5 f7g7 g5e6 g7f7 e6g5 f7g7 g5e6 g7f7 e6g5
Position; fen r1bqk1nr/ppppppbp/2n3p1/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8f5 d1f3 f5e6 g1h3 e6h3 g2h3 a7a6 b5d3 c6b4 a4a5 d8d6 c1d2 c7c5 d4c5 d6c5 e1g1 e7e6 c3a4 c5a5 f3g4 d5d4 e3d4 f7f5 g4g2 a8a7 a4c5 a5b6 d2b4 b6b4 c5e6 g7f6 g2d5 b4b6 d5b3 b6b3 c2b3 g8e7 f1e1 e8f7 f2f4 h8c8 g1h1 a7a8 e6g5 f7g7 g5e6 g7f7 d3c4 b7b5 e6g5

[WARN  ] [21:41:19.657637] <   > fastchess --- Warning; PV continues after threefold repetition - move e6g5 from Huginn_current
Info; info depth 2 score cp -80 nodes 56 time 0 nullcut 0 lmr 0/0 tthits 52141231 ttwrites 29897820 pv g7f7 e6g5
Position; fen r1bqk1nr/ppppppbp/2n3p1/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8f5 d1f3 f5e6 g1h3 e6h3 g2h3 a7a6 b5d3 c6b4 a4a5 d8d6 c1d2 c7c5 d4c5 d6c5 e1g1 e7e6 c3a4 c5a5 f3g4 d5d4 e3d4 f7f5 g4g2 a8a7 a4c5 a5b6 d2b4 b6b4 c5e6 g7f6 g2d5 b4b6 d5b3 b6b3 c2b3 g8e7 f1e1 e8f7 f2f4 h8c8 g1h1 a7a8 e6g5 f7g7 g5e6 g7f7 d3c4 b7b5 e6g5 f7g7 g5e6 g7f7 e6g5 f7g7 g5e6

[WARN  ] [21:41:19.657681] <   > fastchess --- Warning; PV continues after threefold repetition - move e6g5 from Huginn_current
Info; info depth 3 score cp 25 nodes 60 time 0 nullcut 0 lmr 0/0 tthits 52141234 ttwrites 29897820 pv g7f7 e6g5
Position; fen r1bqk1nr/ppppppbp/2n3p1/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8f5 d1f3 f5e6 g1h3 e6h3 g2h3 a7a6 b5d3 c6b4 a4a5 d8d6 c1d2 c7c5 d4c5 d6c5 e1g1 e7e6 c3a4 c5a5 f3g4 d5d4 e3d4 f7f5 g4g2 a8a7 a4c5 a5b6 d2b4 b6b4 c5e6 g7f6 g2d5 b4b6 d5b3 b6b3 c2b3 g8e7 f1e1 e8f7 f2f4 h8c8 g1h1 a7a8 e6g5 f7g7 g5e6 g7f7 d3c4 b7b5 e6g5 f7g7 g5e6 g7f7 e6g5 f7g7 g5e6

[WARN  ] [21:41:19.657697] <   > fastchess --- Warning; PV continues after threefold repetition - move e6g5 from Huginn_current
Info; info depth 4 score cp 25 nodes 64 time 0 nullcut 0 lmr 0/0 tthits 52141237 ttwrites 29897820 pv g7f7 e6g5
Position; fen r1bqk1nr/ppppppbp/2n3p1/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8f5 d1f3 f5e6 g1h3 e6h3 g2h3 a7a6 b5d3 c6b4 a4a5 d8d6 c1d2 c7c5 d4c5 d6c5 e1g1 e7e6 c3a4 c5a5 f3g4 d5d4 e3d4 f7f5 g4g2 a8a7 a4c5 a5b6 d2b4 b6b4 c5e6 g7f6 g2d5 b4b6 d5b3 b6b3 c2b3 g8e7 f1e1 e8f7 f2f4 h8c8 g1h1 a7a8 e6g5 f7g7 g5e6 g7f7 d3c4 b7b5 e6g5 f7g7 g5e6 g7f7 e6g5 f7g7 g5e6

[WARN  ] [21:41:19.657713] <   > fastchess --- Warning; PV continues after threefold repetition - move e6g5 from Huginn_current
Info; info depth 5 score cp 25 nodes 68 time 0 nullcut 0 lmr 0/0 tthits 52141240 ttwrites 29897820 pv g7f7 e6g5
Position; fen r1bqk1nr/ppppppbp/2n3p1/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8f5 d1f3 f5e6 g1h3 e6h3 g2h3 a7a6 b5d3 c6b4 a4a5 d8d6 c1d2 c7c5 d4c5 d6c5 e1g1 e7e6 c3a4 c5a5 f3g4 d5d4 e3d4 f7f5 g4g2 a8a7 a4c5 a5b6 d2b4 b6b4 c5e6 g7f6 g2d5 b4b6 d5b3 b6b3 c2b3 g8e7 f1e1 e8f7 f2f4 h8c8 g1h1 a7a8 e6g5 f7g7 g5e6 g7f7 d3c4 b7b5 e6g5 f7g7 g5e6 g7f7 e6g5 f7g7 g5e6

[WARN  ] [21:41:19.657727] <   > fastchess --- Warning; PV continues after threefold repetition - move e6g5 from Huginn_current
Info; info depth 6 score cp 25 nodes 74 time 0 nullcut 0 lmr 0/0 tthits 52141243 ttwrites 29897820 pv g7f7 e6g5
Position; fen r1bqk1nr/ppppppbp/2n3p1/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8f5 d1f3 f5e6 g1h3 e6h3 g2h3 a7a6 b5d3 c6b4 a4a5 d8d6 c1d2 c7c5 d4c5 d6c5 e1g1 e7e6 c3a4 c5a5 f3g4 d5d4 e3d4 f7f5 g4g2 a8a7 a4c5 a5b6 d2b4 b6b4 c5e6 g7f6 g2d5 b4b6 d5b3 b6b3 c2b3 g8e7 f1e1 e8f7 f2f4 h8c8 g1h1 a7a8 e6g5 f7g7 g5e6 g7f7 d3c4 b7b5 e6g5 f7g7 g5e6 g7f7 e6g5 f7g7 g5e6

[WARN  ] [21:41:19.657744] <   > fastchess --- Warning; PV continues after threefold repetition - move e6g5 from Huginn_current
Info; info depth 7 score cp 25 nodes 80 time 0 nullcut 0 lmr 0/0 tthits 52141247 ttwrites 29897820 pv g7f7 e6g5
Position; fen r1bqk1nr/ppppppbp/2n3p1/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8f5 d1f3 f5e6 g1h3 e6h3 g2h3 a7a6 b5d3 c6b4 a4a5 d8d6 c1d2 c7c5 d4c5 d6c5 e1g1 e7e6 c3a4 c5a5 f3g4 d5d4 e3d4 f7f5 g4g2 a8a7 a4c5 a5b6 d2b4 b6b4 c5e6 g7f6 g2d5 b4b6 d5b3 b6b3 c2b3 g8e7 f1e1 e8f7 f2f4 h8c8 g1h1 a7a8 e6g5 f7g7 g5e6 g7f7 d3c4 b7b5 e6g5 f7g7 g5e6 g7f7 e6g5 f7g7 g5e6

[WARN  ] [21:41:19.657760] <   > fastchess --- Warning; PV continues after threefold repetition - move e6g5 from Huginn_current
Info; info depth 8 score cp 25 nodes 86 time 0 nullcut 0 lmr 0/0 tthits 52141251 ttwrites 29897820 pv g7f7 e6g5
Position; fen r1bqk1nr/ppppppbp/2n3p1/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8f5 d1f3 f5e6 g1h3 e6h3 g2h3 a7a6 b5d3 c6b4 a4a5 d8d6 c1d2 c7c5 d4c5 d6c5 e1g1 e7e6 c3a4 c5a5 f3g4 d5d4 e3d4 f7f5 g4g2 a8a7 a4c5 a5b6 d2b4 b6b4 c5e6 g7f6 g2d5 b4b6 d5b3 b6b3 c2b3 g8e7 f1e1 e8f7 f2f4 h8c8 g1h1 a7a8 e6g5 f7g7 g5e6 g7f7 d3c4 b7b5 e6g5 f7g7 g5e6 g7f7 e6g5 f7g7 g5e6

[WARN  ] [21:41:19.657773] <   > fastchess --- Warning; PV continues after threefold repetition - move e6g5 from Huginn_current
Info; info depth 9 score cp 25 nodes 92 time 0 nullcut 0 lmr 0/0 tthits 52141255 ttwrites 29897820 pv g7f7 e6g5
Position; fen r1bqk1nr/ppppppbp/2n3p1/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8f5 d1f3 f5e6 g1h3 e6h3 g2h3 a7a6 b5d3 c6b4 a4a5 d8d6 c1d2 c7c5 d4c5 d6c5 e1g1 e7e6 c3a4 c5a5 f3g4 d5d4 e3d4 f7f5 g4g2 a8a7 a4c5 a5b6 d2b4 b6b4 c5e6 g7f6 g2d5 b4b6 d5b3 b6b3 c2b3 g8e7 f1e1 e8f7 f2f4 h8c8 g1h1 a7a8 e6g5 f7g7 g5e6 g7f7 d3c4 b7b5 e6g5 f7g7 g5e6 g7f7 e6g5 f7g7 g5e6

[WARN  ] [21:41:19.657788] <   > fastchess --- Warning; PV continues after threefold repetition - move e6g5 from Huginn_current
Info; info depth 10 score cp 25 nodes 98 time 0 nullcut 0 lmr 0/0 tthits 52141259 ttwrites 29897820 pv g7f7 e6g5
Position; fen r1bqk1nr/ppppppbp/2n3p1/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8f5 d1f3 f5e6 g1h3 e6h3 g2h3 a7a6 b5d3 c6b4 a4a5 d8d6 c1d2 c7c5 d4c5 d6c5 e1g1 e7e6 c3a4 c5a5 f3g4 d5d4 e3d4 f7f5 g4g2 a8a7 a4c5 a5b6 d2b4 b6b4 c5e6 g7f6 g2d5 b4b6 d5b3 b6b3 c2b3 g8e7 f1e1 e8f7 f2f4 h8c8 g1h1 a7a8 e6g5 f7g7 g5e6 g7f7 d3c4 b7b5 e6g5 f7g7 g5e6 g7f7 e6g5 f7g7 g5e6

[WARN  ] [21:41:19.657803] <   > fastchess --- Warning; PV continues after threefold repetition - move e6g5 from Huginn_current
Info; info depth 11 score cp 25 nodes 184 time 0 nullcut 0 lmr 23/0 tthits 52141274 ttwrites 29897821 pv g7f7 e6g5
Position; fen r1bqk1nr/ppppppbp/2n3p1/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8f5 d1f3 f5e6 g1h3 e6h3 g2h3 a7a6 b5d3 c6b4 a4a5 d8d6 c1d2 c7c5 d4c5 d6c5 e1g1 e7e6 c3a4 c5a5 f3g4 d5d4 e3d4 f7f5 g4g2 a8a7 a4c5 a5b6 d2b4 b6b4 c5e6 g7f6 g2d5 b4b6 d5b3 b6b3 c2b3 g8e7 f1e1 e8f7 f2f4 h8c8 g1h1 a7a8 e6g5 f7g7 g5e6 g7f7 d3c4 b7b5 e6g5 f7g7 g5e6 g7f7 e6g5 f7g7 g5e6

[WARN  ] [21:41:19.657818] <   > fastchess --- Warning; PV continues after threefold repetition - move e6g5 from Huginn_current
Info; info depth 12 score cp 25 nodes 240 time 0 nullcut 0 lmr 46/0 tthits 52141289 ttwrites 29897822 pv g7f7 e6g5
Position; fen r1bqk1nr/ppppppbp/2n3p1/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8f5 d1f3 f5e6 g1h3 e6h3 g2h3 a7a6 b5d3 c6b4 a4a5 d8d6 c1d2 c7c5 d4c5 d6c5 e1g1 e7e6 c3a4 c5a5 f3g4 d5d4 e3d4 f7f5 g4g2 a8a7 a4c5 a5b6 d2b4 b6b4 c5e6 g7f6 g2d5 b4b6 d5b3 b6b3 c2b3 g8e7 f1e1 e8f7 f2f4 h8c8 g1h1 a7a8 e6g5 f7g7 g5e6 g7f7 d3c4 b7b5 e6g5 f7g7 g5e6 g7f7 e6g5 f7g7 g5e6

[WARN  ] [21:41:19.657834] <   > fastchess --- Warning; PV continues after threefold repetition - move e6g5 from Huginn_current
Info; info depth 13 score cp 25 nodes 11302 time 4 nullcut 235 lmr 2587/6 tthits 52142040 ttwrites 29898102 pv g7f7 e6g5
Position; fen r1bqk1nr/ppppppbp/2n3p1/8/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 f1b5 c8f5 d1f3 f5e6 g1h3 e6h3 g2h3 a7a6 b5d3 c6b4 a4a5 d8d6 c1d2 c7c5 d4c5 d6c5 e1g1 e7e6 c3a4 c5a5 f3g4 d5d4 e3d4 f7f5 g4g2 a8a7 a4c5 a5b6 d2b4 b6b4 c5e6 g7f6 g2d5 b4b6 d5b3 b6b3 c2b3 g8e7 f1e1 e8f7 f2f4 h8c8 g1h1 a7a8 e6g5 f7g7 g5e6 g7f7 d3c4 b7b5 e6g5 f7g7 g5e6 g7f7 e6g5 f7g7 g5e6

[WARN  ] [21:41:22.367043] <   > fastchess --- Warning; PV continues after threefold repetition - move g1f2 from Huginn_current
Info; info depth 13 score cp 75 nodes 370823 time 79 nullcut 1081 lmr 29813/284 tthits 43399893 ttwrites 29683526 pv e1e8 d8e8 f6c6 e8e1 g1f2 e1e2 f2g1 e2e1 g1f2 e1e2 f2g1 e2e1 g1f2
Position; fen rnbqk1nr/ppppppb1/6pp/8/8/BP4P1/P1PPPP1P/RN1QKBNR w KQkq - 0 4
Moves; d2d4 e7e5 e2e3 e5d4 e3d4 d7d6 b1c3 c7c5 g1f3 b8c6 f1b5 c5d4 f3d4 d8b6 d4e2 b6a5 a3b2 a5b4 d1d3 c8f5 b5c6 b7c6 d3f3 g8e7 a2a3 f5g4 f3e3 b4c5 e3c5 d6c5 c3a4 g7b2 a4b2 e7d5 c2c4 d5f6 f2f3 g4f3 e1g1 f3e2 f1f6 e8g8 b2a4 a8d8 a4c5 f8e8 a1e1 e2g4

[WARN  ] [21:41:22.367139] <   > fastchess --- Warning; PV continues after threefold repetition - move g1f2 from Huginn_current
Info; info depth 14 score cp 75 nodes 615413 time 131 nullcut 2029 lmr 51184/449 tthits 43404634 ttwrites 29686322 pv e1e8 d8e8 f6c6 e8e1 g1f2 e1e2 f2g1 e2e1 g1f2 e1e2 f2g1 e2e1 g1f2 e1e2
Position; fen rnbqk1nr/ppppppb1/6pp/8/8/BP4P1/P1PPPP1P/RN1QKBNR w KQkq - 0 4
Moves; d2d4 e7e5 e2e3 e5d4 e3d4 d7d6 b1c3 c7c5 g1f3 b8c6 f1b5 c5d4 f3d4 d8b6 d4e2 b6a5 a3b2 a5b4 d1d3 c8f5 b5c6 b7c6 d3f3 g8e7 a2a3 f5g4 f3e3 b4c5 e3c5 d6c5 c3a4 g7b2 a4b2 e7d5 c2c4 d5f6 f2f3 g4f3 e1g1 f3e2 f1f6 e8g8 b2a4 a8d8 a4c5 f8e8 a1e1 e2g4

[WARN  ] [21:41:22.483469] <   > fastchess --- Warning; PV continues after threefold repetition - move g1f2 from Huginn_t5
Info; info depth 13 score cp -80 nodes 459913 time 92 nullcut 397 lmr 17834/314 tthits 39449800 ttwrites 32190931 pv d8e8 f6c6 e8e1 g1f2 e1e2 f2g1 e2e1 g1f2 e1e2 f2g1 e2e1 g1f2 e1e2
Position; fen rnbqk1nr/ppppppb1/6pp/8/8/BP4P1/P1PPPP1P/RN1QKBNR w KQkq - 0 4
Moves; d2d4 e7e5 e2e3 e5d4 e3d4 d7d6 b1c3 c7c5 g1f3 b8c6 f1b5 c5d4 f3d4 d8b6 d4e2 b6a5 a3b2 a5b4 d1d3 c8f5 b5c6 b7c6 d3f3 g8e7 a2a3 f5g4 f3e3 b4c5 e3c5 d6c5 c3a4 g7b2 a4b2 e7d5 c2c4 d5f6 f2f3 g4f3 e1g1 f3e2 f1f6 e8g8 b2a4 a8d8 a4c5 f8e8 a1e1 e2g4 e1e8

[WARN  ] [21:41:22.483510] <   > fastchess --- Warning; PV continues after threefold repetition - move g1f2 from Huginn_t5
Info; info depth 14 score cp -80 nodes 567198 time 115 nullcut 663 lmr 26313/407 tthits 39451836 ttwrites 32192345 pv d8e8 f6c6 e8e1 g1f2 e1e2 f2g1 e2e1 g1f2 e1e2 f2g1 e2e1 g1f2 e1e2 f2g1
Position; fen rnbqk1nr/ppppppb1/6pp/8/8/BP4P1/P1PPPP1P/RN1QKBNR w KQkq - 0 4
Moves; d2d4 e7e5 e2e3 e5d4 e3d4 d7d6 b1c3 c7c5 g1f3 b8c6 f1b5 c5d4 f3d4 d8b6 d4e2 b6a5 a3b2 a5b4 d1d3 c8f5 b5c6 b7c6 d3f3 g8e7 a2a3 f5g4 f3e3 b4c5 e3c5 d6c5 c3a4 g7b2 a4b2 e7d5 c2c4 d5f6 f2f3 g4f3 e1g1 f3e2 f1f6 e8g8 b2a4 a8d8 a4c5 f8e8 a1e1 e2g4 e1e8

[WARN  ] [21:41:22.965968] <   > fastchess --- Warning; PV continues after threefold repetition - move g1f2 from Huginn_current
Info; info depth 14 score cp 75 nodes 162229 time 36 nullcut 489 lmr 11831/83 tthits 43416597 ttwrites 29695467 pv g1f2 e1e2 f2g1 e2e1 g1f2 e1e2 f2g1 e2e1 g1f2 e1e2 f2g1 e2e1 g1f2 e1e2
