[INFO  ] [09:00:32.496425] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:00:32.496755] <   > fastchess --- Setting seed to: 9629014206679968629
[INFO  ] [09:00:32.529479] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:00:32.534861] <   > fastchess --- Starting tournament...
[WARN  ] [09:00:45.971163] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h7 from Huginn_current
Info; info depth 11 score cp -355 nodes 781755 time 164 nullcut 611 lmr 44652/294 tthits 116160900 ttwrites 47607051 pv c7d6 c5b7 d6c7 b7a5 c7d6 a5b7 d6c7 b7a5 c7d6 a5b7 d6c7 b7c5
Position; fen rn1qkb1r/ppp1pppp/4bn2/3p4/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; d3d4 b8c6 d1d3 d8d6 f1e2 g7g6 c1d2 f8h6 d3b5 e8c8 e2d3 a7a6 b5a4 f6e4 b1c3 e4d2 e1d2 c6b4 g1f3 b4d3 d2d3 b7b5 a4a5 e6g4 f3e5 g4f5 d3e2 d6e6 c3b5 d8d7 e2d2 h6g7 e5d7 a6b5 d7c5 e6c6 a2a4 b5a4 a5a4 c6a4 a1a4 c7c6 h1a1 c8c7 a4a7

[WARN  ] [09:46:02.766182] <   > fastchess --- Warning; PV continues after threefold repetition - move e5g6 from Huginn_current
Info; info depth 11 score cp 470 nodes 909509 time 147 nullcut 1393 lmr 49081/537 tthits 119191457 ttwrites 46889476 pv e4d6 f5e6 d6e4 e5g6 f4e3
Position; fen rnbqkbnr/pp1ppp2/2p3pp/8/8/P2P2P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 d7d5 d3d4 g8f6 f1h3 c8h3 g1h3 b8d7 d1d3 e7e5 d4e5 d7e5 d3e3 f6d7 c3a4 d8a5 a4c3 f8c5 e3d2 e5c4 d2f4 d5d4 e1g1 g6g5 f4e4 e8d8 b2b4 f7f5 e4e6 c5b4 a3b4 a5b4 a1a4 b4c3 a4c4 h8e8 h3g5 e8e6 g5e6 d8e7 c4c3 d4c3 e6d4 a8e8 d4f5 e7f6 f1d1 d7b6 f5d6 e8e2 c1h6 e2c2 d6b7 b6c4 b7d6 c4e5 h6f4 f6e6 d6e4 e5g6 f4e3 g6e5 e3f4 e6f5

[WARN  ] [09:46:20.945117] <   > fastchess --- Warning; PV continues after threefold repetition - move h7f6 from Huginn_current
Info; info depth 11 score cp -220 nodes 338723 time 68 nullcut 1010 lmr 20106/734 tthits 119296217 ttwrites 46934515 pv f6h7 e1f1 h7f6
Position; fen rnbqk1nr/pp1pppbp/6p1/2p5/4P3/3P1N2/PPP2PPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d8a5 c1d2 a5b6 d1b1 d7d6 c3d5 b6c6 c2c4 g8f6 b1c2 c8g4 d5e3 g4d7 f1e2 e7e5 c2b3 g7h6 e3d5 h6d2 f3d2 f6d5 c4d5 c6b5 b3a3 b5a4 a3c3 b8a6 d2c4 e8e7 c4e5 h8e8 e2d1 a4b5 e5d7 e7d7 a2a4 b5b4 a4a5 b4c3 b2c3 d7c7 e1d2 a8d8 d1f3 d8d7 a1b1 f7f5 e4f5 g6f5 h1e1 d7e7 e1e6 a6b8 e6f6 b8d7 f6f5 e7g7 g2g3 h7h6 f3h5 e8e7 f2f4 g7g8 f5f7 g8e8 f7e7 e8e7 h5g4 d7f6 g4e6 h6h5 c3c4 f6g4 h2h3 g4f6 d2e1 e7e8 e1f2 e8e7 f4f5 a7a6 f2e2 e7g7 e2f2 g7e7 b1e1 f6h7 e1b1 c7b8 b1f1 b8a7 f1e1 a7b8 e1f1 h7f6 f1e1

[WARN  ] [09:46:20.945295] <   > fastchess --- Warning; PV continues after threefold repetition - move h7f6 from Huginn_current
Info; info depth 12 score cp -220 nodes 682265 time 137 nullcut 1875 lmr 40291/1608 tthits 119299422 ttwrites 46935729 pv f6h7 e1f1 h7f6
Position; fen rnbqk1nr/pp1pppbp/6p1/2p5/4P3/3P1N2/PPP2PPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d8a5 c1d2 a5b6 d1b1 d7d6 c3d5 b6c6 c2c4 g8f6 b1c2 c8g4 d5e3 g4d7 f1e2 e7e5 c2b3 g7h6 e3d5 h6d2 f3d2 f6d5 c4d5 c6b5 b3a3 b5a4 a3c3 b8a6 d2c4 e8e7 c4e5 h8e8 e2d1 a4b5 e5d7 e7d7 a2a4 b5b4 a4a5 b4c3 b2c3 d7c7 e1d2 a8d8 d1f3 d8d7 a1b1 f7f5 e4f5 g6f5 h1e1 d7e7 e1e6 a6b8 e6f6 b8d7 f6f5 e7g7 g2g3 h7h6 f3h5 e8e7 f2f4 g7g8 f5f7 g8e8 f7e7 e8e7 h5g4 d7f6 g4e6 h6h5 c3c4 f6g4 h2h3 g4f6 d2e1 e7e8 e1f2 e8e7 f4f5 a7a6 f2e2 e7g7 e2f2 g7e7 b1e1 f6h7 e1b1 c7b8 b1f1 b8a7 f1e1 a7b8 e1f1 h7f6 f1e1

[WARN  ] [09:46:49.545615] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_current
Info; info depth 12 score cp 85 nodes 1054763 time 226 nullcut 2006 lmr 62336/1302 tthits 113593468 ttwrites 48268697 pv e2f2 f6g4 f2e2
Position; fen r1bqk1nr/pppp1ppp/2n5/4p3/1bPP4/4P3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e5d4 e3d4 d7d5 d1b3 d8e7 g1e2 c8g4 c1e3 c6a5 b3a4 g4d7 a4c2 a5c4 e3f4 e7h4 f4c7 a8c8 c7g3 h4g4 a2a3 b4e7 f2f3 g4e6 g3f4 g7g5 f4g3 f7f5 a1c1 g8f6 c2b3 c4a5 b3c2 f5f4 g3f2 g5g4 b2b4 a5c4 c1a1 c4e3 c2d3 h8f8 e1d2 e7d6 f2e3 e6e3 d3e3 f4e3 d2e3 e8f7 e3f2 f8e8 h2h4 h7h5 f3g4 f6g4 f2g1 g4f6 a1c1 d7f5 c3b5 d6b8 c1c5 f5d3 b5c3 e8d8 h1h3 c8c5 b4c5 d3f5 h3e3 f5g4 g1f2 b8c7 e2g3 c7f4 e3d3 a7a6 f1e2 d8g8 e2g4 f6g4 f2e2 g4f6 e2f2 f6g4 f2e2 g4f6

[WARN  ] [09:47:01.538869] <   > fastchess --- Warning; PV continues after threefold repetition - move e4d4 from Huginn_current
Info; info depth 11 score cp -1035 nodes 892852 time 118 nullcut 707 lmr 13920/653 tthits 116993486 ttwrites 47840486 pv e4d4 d7c8 d4e4 c8d7 e4d4
Position; fen r1bqkbnr/pp2pppp/2np4/2p5/8/NP4P1/P1PPPP1P/R1BQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 d1f3 c8e6 c1b2 d8a5 f1c4 c6b4 c4e6 f7e6 c2c3 b4c6 a3c4 a5b5 g1e2 g8h6 c4e3 f8e7 c3c4 b5a5 f3h5 e8d7 f2f4 e7f6 e3c2 h8f8 b2c3 c6b4 e1d1 f6e7 a2a3 b4c2 d1c2 a5d8 f4e5 d8e8 h5e8 a8e8 e5d6 e7d6 c3g7 f8f2 g7h6 f2e2 a1e1 e2f2 e1f1 f2e2 h6e3 a7a6 f1e1 e2g2 e1f1 g2e2 f1e1 e2g2 e1f1 e8e7 e3g5 e7g7 g5h6 g7g4 f1f7 d7c8 c2d3 g4g6 f7h7 g6f6 h6e3 f6f3 h1e1 g2f2 d3c2 f2g2 c2d3 g2f2 d3c2 f2g2 a3a4 b7b6 e1g1 g2e2 c2d1 e2e3 d2e3 f3e3 g1f1 e3b3 f1f7 d6c7 f7c7 c8b8 c7e7 b3d3 d1e2 d3d8 e7e6 a6a5 e6b6 b8a8 b6c6 d8e8 e2e3 a8b8 c6c5 e8d8 c5b5 b8a8 b5a5 a8b8 a5b5 b8a8 b5d5 d8e8 a4a5 e8f8 a5a6 f8b8 a6a7 b8b3 e3e2 b3b2 e2f3 b2f2 f3g4 f2f4 g4h3 f4f8 c4c5 f8c8 g3g4 c8f8 c5c6 f8f3 h3g2 f3g3 g2f1 g3g1 f1e2 g1g2 e2e3 g2e2 e3d3 e2d2 d3e3 d2e2 e3d4 e2d2 d4c3 d2d3 c3b2 d3d2 b2a3 d2d3 a3b2 d3b3 b2c1 b3b1 c1c2 b1b2 c2c3 b2b3 c3d2 b3d3 d2c2 d3d2 c2c3 d2d3 c3c4 d3d4 c4c5 d4d5 c5b6 d5b5 b6c7 b5b2 c7d6 b2d2 d6c7 a8a7 e4e5 d2d4 h2h3 d4f4 e5e6 f4f2 e6e7 f2e2 h3h4 e2e3 h7f7 e3e4 g4g5 a7a6 f7g7 a6a5 c7d7 e4d4 d7c7 d4e4 c7d7

[WARN  ] [09:47:38.114361] <   > fastchess --- Warning; PV continues after threefold repetition - move e3d2 from Huginn_current
Info; info depth 13 score cp -30 nodes 85698 time 17 nullcut 234 lmr 5335/83 tthits 117177195 ttwrites 47940539 pv d2e3 b2b3 e3d2
Position; fen r1bqkbnr/ppppp2p/2n3p1/5p2/2P5/2NP4/PP2PPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c1d2 e7e5 g1f3 f8h6 d1b3 f5e4 c3e4 h6d2 e1d2 g8f6 e4c3 h8f8 f1e2 d8d7 f3g5 d7f5 c3e4 c6d4 b3b4 e8e7 c4c5 d4e2 c5d6 e7e8 d2e2 f5g4 e2f1 c7d6 b4d6 g4f5 d6c7 f6e4 g5e4 f5d7 c7e5 d7e7 e5e7 e8e7 a1c1 e7d8 e4d6 f8f6 d6e4 f6a6 a2a3 c8f5 f1e2 a6e6 e2f3 e6b6 g2g4 f5e6 c1c2 b6b3 h1d1 a8c8 c2e2 e6c4 e4c3 c4f7 d3d4 f7d5 f3f4 g6g5 f4e3 c8c6 e2d2 c6b6 d1g1 d5c4 d4d5 b3b2 d2d4 c4a6 d4b4 b2b4 a3b4 b6b4 d5d6 b4b3 e3d2 b3b2 d2e3 b2b3 e3d2 b3b2

[WARN  ] [09:47:38.114486] <   > fastchess --- Warning; PV continues after threefold repetition - move e3d2 from Huginn_current
Info; info depth 14 score cp -30 nodes 115796 time 23 nullcut 432 lmr 8721/104 tthits 117177661 ttwrites 47940692 pv d2e3 b2b3 e3d2
Position; fen r1bqkbnr/ppppp2p/2n3p1/5p2/2P5/2NP4/PP2PPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c1d2 e7e5 g1f3 f8h6 d1b3 f5e4 c3e4 h6d2 e1d2 g8f6 e4c3 h8f8 f1e2 d8d7 f3g5 d7f5 c3e4 c6d4 b3b4 e8e7 c4c5 d4e2 c5d6 e7e8 d2e2 f5g4 e2f1 c7d6 b4d6 g4f5 d6c7 f6e4 g5e4 f5d7 c7e5 d7e7 e5e7 e8e7 a1c1 e7d8 e4d6 f8f6 d6e4 f6a6 a2a3 c8f5 f1e2 a6e6 e2f3 e6b6 g2g4 f5e6 c1c2 b6b3 h1d1 a8c8 c2e2 e6c4 e4c3 c4f7 d3d4 f7d5 f3f4 g6g5 f4e3 c8c6 e2d2 c6b6 d1g1 d5c4 d4d5 b3b2 d2d4 c4a6 d4b4 b2b4 a3b4 b6b4 d5d6 b4b3 e3d2 b3b2 d2e3 b2b3 e3d2 b3b2

[WARN  ] [09:47:38.114556] <   > fastchess --- Warning; PV continues after threefold repetition - move e3d2 from Huginn_current
Info; info depth 15 score cp -30 nodes 195936 time 40 nullcut 800 lmr 17041/162 tthits 117178364 ttwrites 47941063 pv d2e3 b2b3 e3d2
Position; fen r1bqkbnr/ppppp2p/2n3p1/5p2/2P5/2NP4/PP2PPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c1d2 e7e5 g1f3 f8h6 d1b3 f5e4 c3e4 h6d2 e1d2 g8f6 e4c3 h8f8 f1e2 d8d7 f3g5 d7f5 c3e4 c6d4 b3b4 e8e7 c4c5 d4e2 c5d6 e7e8 d2e2 f5g4 e2f1 c7d6 b4d6 g4f5 d6c7 f6e4 g5e4 f5d7 c7e5 d7e7 e5e7 e8e7 a1c1 e7d8 e4d6 f8f6 d6e4 f6a6 a2a3 c8f5 f1e2 a6e6 e2f3 e6b6 g2g4 f5e6 c1c2 b6b3 h1d1 a8c8 c2e2 e6c4 e4c3 c4f7 d3d4 f7d5 f3f4 g6g5 f4e3 c8c6 e2d2 c6b6 d1g1 d5c4 d4d5 b3b2 d2d4 c4a6 d4b4 b2b4 a3b4 b6b4 d5d6 b4b3 e3d2 b3b2 d2e3 b2b3 e3d2 b3b2

[WARN  ] [09:48:19.861970] <   > fastchess --- Warning; PV continues after threefold repetition - move e2e3 from Huginn_current
Info; info depth 16 score cp 180 nodes 821247 time 188 nullcut 4019 lmr 71014/1015 tthits 125146646 ttwrites 47992016 pv f2g3 e2e3 g3f2
Position; fen rnbqkb1r/pp1ppppp/5n2/2p5/5B2/P2P4/1PP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; g1f3 d8b6 a1a2 d7d6 f4g5 h7h6 g5f6 e7f6 h2h3 b6a5 d1d2 a5d2 e1d2 b8c6 e2e4 c8e6 a2a1 d6d5 e4d5 e6d5 b1c3 d5e6 g2g3 e8c8 f1g2 c5c4 h3h4 f8c5 c3e4 c5b6 f3e1 c6e7 f2f4 e6g4 g2h3 g4h3 h1h3 e7d5 h3h2 h8e8 e4c3 d5c3 b2c3 e8e3 h2e2 e3g3 e2e4 c4d3 c2d3 b6f2 d3d4 g3g1 a1d1 f2h4 e4e7 d8d7 e7e2 d7c7 e1g2 g1d1 d2d1 h4g3 e2e3 g3f2 e3e2 f2g3 e2e3 g3f2 e3e2

[WARN  ] [09:48:20.436781] <   > fastchess --- Warning; PV continues after threefold repetition - move d7f8 from Huginn_current
Info; info depth 10 score cp 30 nodes 1712897 time 367 nullcut 835 lmr 69486/762 tthits 117469132 ttwrites 48063365 pv f8d7 g3g6 d7f8
Position; fen rnbqkb1r/pp2pppp/5n2/2pp4/8/2NP1N2/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; c1g5 d5d4 c3e4 c8g4 f3e5 g4e6 c2c4 d8b6 d1a4 e8d8 g5c1 b8d7 e5f3 f6e4 d3e4 f7f5 f3g5 f5e4 a4b3 e6g8 g5e4 e7e5 b3b6 d7b6 b2b3 h7h6 c1d2 g8h7 e4g3 f8e7 e2e4 h8f8 f1d3 d8c7 e1e2 a8d8 g3f5 h7f5 e4f5 e7g5 d2g5 h6g5 h2h4 g5h4 h1h4 b6d7 a1e1 f8h8 h4g4 d8g8 g4g6 d7f8 g6g3 f8d7 g3g6 d7f8 g6g3

[WARN  ] [09:48:21.299589] <   > fastchess --- Warning; PV continues after threefold repetition - move c2c3 from Huginn_current
Info; info depth 13 score cp 35 nodes 312056 time 51 nullcut 355 lmr 14170/521 tthits 119981647 ttwrites 47274656 pv f2e3 c2c3
Position; fen rnbqkb1r/pp1ppppp/5n2/2p5/5B2/P2P4/1PP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; g1f3 d8b6 b2b3 d7d6 f4g5 h7h6 g5f6 e7f6 d1d2 b8c6 b1c3 c8e6 e2e4 e8d7 c3a4 b6c7 c2c4 f8e7 f1e2 f6f5 e1c1 c6e5 d2c3 e5f3 e2f3 e7f6 c3e1 g7g5 e4f5 e6f5 e1d2 f6e5 d1e1 e5f4 e1e3 h8e8 h1f1 e8g8 f3d5 g8f8 d3d4 d7c8 g2g3 f4e3 f2e3 f5d7 f1f6 h6h5 a4c3 c5d4 e3d4 c7b6 c4c5 b6a5 c5d6 h5h4 a3a4 a5d8 f6h6 c8b8 c3e4 d7e6 d5e6 f7e6 g3h4 d8c8 d2c2 g5h4 h6e6 a7a5 c2c8 b8c8 e6h6 a8a6 c1d1 f8g8 d6d7 c8d8 h6h4 a6g6 h4h7 g6g7 h7g7 g8g7 e4c5 g7g1 d1e2 b7b6 c5d3 d8d7 d3e1 g1g4 e1f3 g4g2 e2d3 d7d6 h2h4 g2f2 d3e3 f2c2 e3d3 c2f2 d3e3 f2c2 h4h5 c2c3 e3f2 c3c2 f2e3 c2c3 e3f2 c3c2

[WARN  ] [09:48:21.299679] <   > fastchess --- Warning; PV continues after threefold repetition - move c2c3 from Huginn_current
Info; info depth 14 score cp 35 nodes 1500561 time 237 nullcut 1744 lmr 67256/2181 tthits 119993432 ttwrites 47277618 pv f2e3 c2c3 e3f2 c3c2
Position; fen rnbqkb1r/pp1ppppp/5n2/2p5/5B2/P2P4/1PP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; g1f3 d8b6 b2b3 d7d6 f4g5 h7h6 g5f6 e7f6 d1d2 b8c6 b1c3 c8e6 e2e4 e8d7 c3a4 b6c7 c2c4 f8e7 f1e2 f6f5 e1c1 c6e5 d2c3 e5f3 e2f3 e7f6 c3e1 g7g5 e4f5 e6f5 e1d2 f6e5 d1e1 e5f4 e1e3 h8e8 h1f1 e8g8 f3d5 g8f8 d3d4 d7c8 g2g3 f4e3 f2e3 f5d7 f1f6 h6h5 a4c3 c5d4 e3d4 c7b6 c4c5 b6a5 c5d6 h5h4 a3a4 a5d8 f6h6 c8b8 c3e4 d7e6 d5e6 f7e6 g3h4 d8c8 d2c2 g5h4 h6e6 a7a5 c2c8 b8c8 e6h6 a8a6 c1d1 f8g8 d6d7 c8d8 h6h4 a6g6 h4h7 g6g7 h7g7 g8g7 e4c5 g7g1 d1e2 b7b6 c5d3 d8d7 d3e1 g1g4 e1f3 g4g2 e2d3 d7d6 h2h4 g2f2 d3e3 f2c2 e3d3 c2f2 d3e3 f2c2 h4h5 c2c3 e3f2 c3c2 f2e3 c2c3 e3f2 c3c2

[WARN  ] [09:48:40.371018] <   > fastchess --- Warning; PV continues after threefold repetition - move c6a5 from Huginn_current
Info; info depth 11 score cp 13 nodes 1012035 time 269 nullcut 838 lmr 45271/1041 tthits 125307653 ttwrites 48060374 pv b3a3 a5c6 a3b3 c6a5 b3a3
Position; fen r2qkbnr/pppbpppp/2np4/8/2P5/3BP3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
Moves; d1b3 c6a5 b3a3 a5c6 a3b3 c6a5

[WARN  ] [09:48:52.752187] <   > fastchess --- Warning; PV continues after threefold repetition - move e8e7 from Huginn_current
Info; info depth 16 score cp 220 nodes 41738 time 12 nullcut 564 lmr 7307/107 tthits 117881981 ttwrites 48173022 pv e7e8 b8d6 e8e7
Position; fen rn1qkbnr/pbp1pppp/1p1p4/8/5P2/1P2P3/P1PP2PP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d1g4 h7h5 g4g3 d8f6 c1a3 e5e4 a1c1 b8d7 d2d4 e4d3 c2d3 d6d5 a3f8 e8f8 d3d4 a8e8 e1d2 c7c5 g3h3 c5d4 h3d7 d4c3 d2e2 b7a6 e2f3 a6f1 c1f1 c3c2 f1c1 f6c3 d7d6 e8e7 d6b8 e7e8 b8d6 e8e7 d6b8

[WARN  ] [09:48:59.638970] <   > fastchess --- Warning; PV continues after threefold repetition - move d5e4 from Huginn_current
Info; info depth 13 score cp 360 nodes 232665 time 37 nullcut 2432 lmr 33088/246 tthits 125573554 ttwrites 48125730 pv e4d5 c3c2 d5e4
Position; fen rn1qkbnr/pbp1pppp/1p1p4/8/5P2/1P2P3/P1PP2PP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d1g4 g8h6 g4h5 g7g6 h5h3 h6f5 g1f3 e5e4 f3d4 f5d4 e3d4 b8c6 h3e3 d6d5 d2d3 f8b4 c1b2 d8f6 d3e4 c6d4 e1c1 c7c5 c3d5 b7d5 e4d5 e8d7 d1d4 c5d4 f1b5 d7c7 b2d4 f6e7 e3e7 b4e7 b5c6 a8b8 d4h8 b8h8 h1e1 e7c5 c2c3 f7f5 b3b4 c5d6 g2g3 h7h6 e1e8 h8e8 c6e8 g6g5 f4g5 h6g5 c1b2 f5f4 g3f4 g5f4 e8h5 d6e7 h5f3 c7d8 f3e4 e7f6 b4b5 d8c7 b2c2 c7d6 c2d3 d6c5 c3c4 c5b4 d5d6 b4a3 e4d5 f6d8 d3e4 a3a2 d6d7 a2b1 e4f4 b1c1 f4e3 d8f6 e3e2 f6e7 d5e4 e7g5 e4d5 c1c2 d5h1 c2c3 h1d5 c3c2 d5e4 c2c3

[WARN  ] [09:49:10.084386] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h8 from Huginn_current
Info; info depth 10 score cp -135 nodes 207060 time 33 nullcut 98 lmr 7819/287 tthits 117949123 ttwrites 48211005 pv h8g7 a8a7 c6c5 a7b7 g7h8 b7b8 h8g7 b8b7 g7h8 b7b8 h8g7 b8b7 g7h8 f3f4 h5f5
Position; fen rnbqkbnr/ppp2ppp/3p4/4p3/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e4 b8c6 h3c8 d8c8 d2d3 f8e7 b1c3 c8e6 g1f3 g8f6 c3b5 e6d7 b5c3 d6d5 c1b2 d5d4 c3b1 e8g8 b2a3 a7a6 d1d2 d7g4 d2d1 e7d6 f3d2 a8d8 d1g4 f6g4 h2h3 g4f6 d2f3 g8h8 e1e2 f6e8 g3g4 d8d7 c2c4 b7b6 a3d6 e8d6 b1d2 g7g6 c4c5 b6c5 a1c1 d6b7 g4g5 f7f5 a2a3 f5e4 d2e4 d7d5 h1d1 c6e7 e4f6 d5d6 f3e5 e7d5 e5d7 f8d8 f6d5 d6d5 d7f6 d5g5 d1g1 g5g1 c1g1 d8d6 f6e4 d6e6 g1c1 c7c6 e2d2 e6e5 f2f3 b7a5 c1b1 e5h5 b3b4 c5b4 a3b4 a5b7 b1a1 a6a5 a1a4 a5b4 a4a8

[WARN  ] [09:49:12.987653] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d1 from Huginn_current
Info; info depth 17 score cp 100 nodes 392099 time 59 nullcut 680 lmr 17767/289 tthits 117359733 ttwrites 49020373 pv h1g2 d1d2 g2g1 d2d1 g1h2
Position; fen rnbqkbnr/ppp2ppp/3p4/4p3/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e4 g8f6 h3c8 d8c8 d2d3 c8e6 b1c3 d6d5 c1g5 f8b4 g5d2 b4c3 d2c3 d5e4 d3e4 f6e4 d1d3 e4c3 d3c3 e6d5 f2f3 b8c6 a1d1 d5a5 c3a5 c6a5 g1e2 a5c6 e1f2 a8d8 e2c3 e8g8 c3b5 c6b4 h1e1 f7f6 b5c7 d8d1 e1d1 f8c8 d1d7 b4c2 c7d5 c8b8 d5e7 g8h8 e7f5 c2d4 f5d4 e5d4 d7d4 b8c8 d4d7 c8c2 f2g1 c2c1 g1g2 c1c2 g2h1 c2c1 h1g2 c1c2 g2g1 h7h5 a2a4 c2c1 g1g2 c1c2 g2h3 b7b6 d7a7 c2b2 a7b7 b2b3 f3f4 b3b4 h3h4 b4b2 h2h3 b2a2 h4h5 h8h7 h5g4 a2a4 b7b6 a4a3 h3h4 a3a1 b6b2 a1d1 g4h3 h7h8 b2b8 h8h7 b8b2 d1d6 h3h2 d6d1 b2e2 f6f5 e2e5 d1d2 h2g1 h7g6 h4h5 g6f6 e5c5 d2d1 g1h2 d1d2 h2g1 d2d1 g1h2 d1d2 h2h1 d2d1

[WARN  ] [09:49:13.708840] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d1 from Huginn_current
Info; info depth 19 score cp 100 nodes 475853 time 77 nullcut 1814 lmr 28803/238 tthits 117418870 ttwrites 49032347 pv h1g2 d1d2 g2g1 d2d1
Position; fen rnbqkbnr/ppp2ppp/3p4/4p3/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e4 g8f6 h3c8 d8c8 d2d3 c8e6 b1c3 d6d5 c1g5 f8b4 g5d2 b4c3 d2c3 d5e4 d3e4 f6e4 d1d3 e4c3 d3c3 e6d5 f2f3 b8c6 a1d1 d5a5 c3a5 c6a5 g1e2 a5c6 e1f2 a8d8 e2c3 e8g8 c3b5 c6b4 h1e1 f7f6 b5c7 d8d1 e1d1 f8c8 d1d7 b4c2 c7d5 c8b8 d5e7 g8h8 e7f5 c2d4 f5d4 e5d4 d7d4 b8c8 d4d7 c8c2 f2g1 c2c1 g1g2 c1c2 g2h1 c2c1 h1g2 c1c2 g2g1 h7h5 a2a4 c2c1 g1g2 c1c2 g2h3 b7b6 d7a7 c2b2 a7b7 b2b3 f3f4 b3b4 h3h4 b4b2 h2h3 b2a2 h4h5 h8h7 h5g4 a2a4 b7b6 a4a3 h3h4 a3a1 b6b2 a1d1 g4h3 h7h8 b2b8 h8h7 b8b2 d1d6 h3h2 d6d1 b2e2 f6f5 e2e5 d1d2 h2g1 h7g6 h4h5 g6f6 e5c5 d2d1 g1h2 d1d2 h2g1 d2d1 g1h2 d1d2 h2h1 d2d1 h1g2 d1d2 g2h1 d2d1

[WARN  ] [09:49:13.813561] <   > fastchess --- Warning; PV continues after threefold repetition - move e2f2 from Huginn_current
Info; info depth 13 score cp 65 nodes 1553719 time 291 nullcut 1294 lmr 56621/515 tthits 125675748 ttwrites 48163663 pv f2e2 e3f3 e2f2
Position; fen r1bqkbnr/1pp1pppp/p1np4/8/8/N3P3/PPPPNPPP/R1BQKB1R w KQkq - 0 4
Moves; e2d4 d8d7 d1f3 c6d4 e3d4 d7g4 f3g4 c8g4 f1e2 g4e2 e1e2 d6d5 d2d3 e7e6 c1f4 g8f6 c2c4 f8a3 b2a3 e8c8 c4c5 d8e8 a1b1 f6h5 f4e3 e6e5 b1b4 a6a5 b4a4 h5f4 e3f4 e5f4 e2f3 b7b6 h1b1 e8e6 f3f4 h8e8 b1b5 e6g6 f4f3 g6f6 f3g3 e8e2 c5b6 f6f2 b6b7 c8b8 a4a5 f2g2 g3f3 e2f2 f3e3 f2e2 e3f3 e2f2 f3e3

[WARN  ] [09:49:14.176320] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d1 from Huginn_current
Info; info depth 19 score cp 100 nodes 1320554 time 210 nullcut 4511 lmr 72187/845 tthits 117447545 ttwrites 49038414 pv g2g1 d2d1
Position; fen rnbqkbnr/ppp2ppp/3p4/4p3/8/1P4PB/P1PPPP1P/RNBQK1NR w KQkq - 0 4
Moves; e2e4 g8f6 h3c8 d8c8 d2d3 c8e6 b1c3 d6d5 c1g5 f8b4 g5d2 b4c3 d2c3 d5e4 d3e4 f6e4 d1d3 e4c3 d3c3 e6d5 f2f3 b8c6 a1d1 d5a5 c3a5 c6a5 g1e2 a5c6 e1f2 a8d8 e2c3 e8g8 c3b5 c6b4 h1e1 f7f6 b5c7 d8d1 e1d1 f8c8 d1d7 b4c2 c7d5 c8b8 d5e7 g8h8 e7f5 c2d4 f5d4 e5d4 d7d4 b8c8 d4d7 c8c2 f2g1 c2c1 g1g2 c1c2 g2h1 c2c1 h1g2 c1c2 g2g1 h7h5 a2a4 c2c1 g1g2 c1c2 g2h3 b7b6 d7a7 c2b2 a7b7 b2b3 f3f4 b3b4 h3h4 b4b2 h2h3 b2a2 h4h5 h8h7 h5g4 a2a4 b7b6 a4a3 h3h4 a3a1 b6b2 a1d1 g4h3 h7h8 b2b8 h8h7 b8b2 d1d6 h3h2 d6d1 b2e2 f6f5 e2e5 d1d2 h2g1 h7g6 h4h5 g6f6 e5c5 d2d1 g1h2 d1d2 h2g1 d2d1 g1h2 d1d2 h2h1 d2d1 h1g2 d1d2 g2h1 d2d1 h1g2 d1d2

[WARN  ] [09:49:27.370935] <   > fastchess --- Warning; PV continues after threefold repetition - move g4e5 from Huginn_current
