[INFO  ] [16:40:38.138124] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [16:40:38.138236] <   > fastchess --- Setting seed to: 10473779064163008798
[INFO  ] [16:40:38.167218] <   > fastchess --- Indexing opening suite...

[INFO  ] [16:40:38.173630] <   > fastchess --- Starting tournament...
[WARN  ] [16:40:57.030102] <   > fastchess --- Warning; PV continues after threefold repetition - move f5f4 from Snowy_0.2
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4

[WARN  ] [16:49:37.760825] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 14 score cp 0 time 0 nodes 8 pv g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4

[WARN  ] [16:49:37.760940] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 15 score cp 0 time 0 nodes 4773 pv g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4

[WARN  ] [16:49:37.761110] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 16 score cp 0 time 0 nodes 15295 pv g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4

[WARN  ] [16:49:37.986318] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 3 score cp 0 time 0 nodes 6 pv h6g6 c4d4 g6h6
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4

[WARN  ] [16:49:37.986461] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 4 score cp 0 time 0 nodes 6 pv h6g6 c4d4 g6h6 d4c4
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4

[WARN  ] [16:49:37.986568] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 5 score cp 0 time 0 nodes 6 pv h6g6 c4d4 g6h6 d4c4 h6g6
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4

[WARN  ] [16:49:37.986668] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 6 score cp 0 time 0 nodes 6 pv h6g6 c4d4 g6h6 d4c4 h6g6 c4d4
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4

[WARN  ] [16:49:37.986768] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 7 score cp 0 time 0 nodes 6 pv h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4

[WARN  ] [16:49:37.986883] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 8 score cp 0 time 0 nodes 6 pv h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4

[WARN  ] [16:49:37.987018] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 9 score cp 0 time 0 nodes 6 pv h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4

[WARN  ] [16:49:37.987129] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 10 score cp 0 time 0 nodes 6 pv h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4

[WARN  ] [16:49:37.987250] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 11 score cp 0 time 0 nodes 6 pv h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4

[WARN  ] [16:49:37.987369] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 12 score cp 0 time 0 nodes 6 pv h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4

[WARN  ] [16:49:37.987468] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 13 score cp 0 time 0 nodes 6 pv h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4

[WARN  ] [16:49:37.987590] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 14 score cp 0 time 0 nodes 6 pv h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4

[WARN  ] [16:49:37.987706] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 15 score cp 0 time 0 nodes 6 pv h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4

[WARN  ] [16:49:37.987802] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 16 score cp 0 time 0 nodes 6 pv h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4

[WARN  ] [16:49:44.750880] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h3 from Snowy_0.2
Info; info depth 2 score cp 0 time 0 nodes 16 pv c3d4 h4h3
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 b8c6 g1f3 c8g4 f1e2 h7h6 f3e5 g4e2 e5c6 e2d1 c6d8 d1f3 d8f7 e8f7 e1g1 f8g7 d2d3 g8f6 c3b5 a7a6 b5d4 f3g4 f2f3 g4h3 f1e1 f6d7 c1e3 d7c5 a4a5 h8e8 b2b4 c5d7 a1d1 f7g8 c2c4 e8f8 f3f4 c7c5 b4c5 d6c5 d4b3 g7c3 e3d2 c3g7 d2e3 a8c8 e4e5 h3f5 d1c1 f8e8 d3d4 c5d4 b3d4 f5d3 e1d1 d3e4 d4b3 d7f8 b3c5 e4f3 d1d6 e8e7 c1f1 f3g4 f1c1 e7c7 c5e4 c7c4 c1c4 c8c4 e4f6 g7f6 e5f6 g8f7 h2h3 g4h3 g1h2 h3e6 d6b6 c4c7 g3g4 f8d7 g4g5 d7b6 a5b6 c7c2 h2g3 h6h5 e3d4 a6a5 d4e5 a5a4 f4f5 e6f5 e5d6 a4a3 d6e5 c2c1 g3f2 h5h4 e5d4 a3a2 f2g2 c1b1 d4e5 b1e1 e5c3 e1c1 c3d4 c1b1 d4e5 b1e1 e5c3 e1c1

[WARN  ] [16:49:44.751032] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h3 from Snowy_0.2
Info; info depth 3 score cp 0 time 0 nodes 42 pv c3d4 h4h3 g2h2
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
