[INFO  ] [20:51:41.182403] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:51:41.183220] <   > fastchess --- Setting seed to: 10962795660461512844
[INFO  ] [20:51:41.221703] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:51:41.227689] <   > fastchess --- Starting tournament...
[WARN  ] [21:08:39.502179] <   > fastchess --- Warning; PV continues after fifty-move rule - move d7c7 from Huginn_t11
Moves; f4g5 h7h6 g5f6 e7f6 g1f3 b8c6 e2e4 c8e6 d3d4 d8b6 f1b5 e6g4 d4d5 a7a6 h2h3 g4f3 b5c6 b7c6 d1f3 c6d5 a1d1 b6b2 c3d5 e8c8 f3b3 b2b3 a2b3 d8e8 f2f3 f6f5 e1g1 f5e4 f3e4 f7f6 d1a1 c8b7 a1a6 b7a6 d5c7 a6b7 c7e8 h8g8 e4e5 d6e5 e8f6 g7f6 f1f6 f8g7 f6f7 b7c6 f7e7 c6d6 e7f7 e5e4 g1f1 e4e3 f7f3 g7d4 c2c3 d4c3 f3e3 c3d4 e3f3 g8a8 g2g4 d6d5 f1g2 d5e4 f3f7 a8a2 g2g3 a2a3 f7f4 e4d3 f4f3 d4e3 f3f6 a3b3 f6d6 d3e4 d6e6 e4d5 e6e8 e3g5 g3g2 b3b2 g2g3 b2b3 g3h2 g5f4 h2g2 b3g3 g2f2 g3h3 e8f8 d5e4 f8c8 h3h2 f2e1 e4f3 e1d1 f4e3 c8d8 c5c4 d8c8 h2h1 d1c2 h1c1 c2b2 f3g4 c8e8 e3f4 e8g8 g4f3 g8c8 h6h5 b2a3 h5h4 c8h8 c1a1 a3b4 c4c3 h8c8 f4e5 c8f8 f3e4 f8f2 h4h3 b4c4 h3h2 f2e2 e4f3 e2h2 e5h2 c4c3 h2e5 c3c4 e5g7 c4d5 a1c1 d5d6 c1c2 d6e6 c2e2 e6d5 g7b2 d5c5 b2g7 c5c6 e2d2 c6c5 g7c3 c5c6 c3e5 c6c5 e5c3 c5c4 c3g7 c4b5 d2c2 b5b4 c2c1 b4b5 g7d4 b5a6 c1b1 a6a5 d4c5 a5a4 c5d6 a4a5 d6c5 a5a6 f3g3 a6a5 c5b6 a5a6 b6c7 a6a7 c7e5 a7a6 e5d4 a6a5 d4b6 a5a4 g3f3 a4a3 b6d4 a3a2 b1b8 a2a3 d4e3 a3a4 b8b1 a4a5 f3g3 a5a4 e3b6 a4a3 b6e3 a3a2 b1b4 a2a3 e3d2 a3a2 g3f4 a2a1 d2e1 a1a2 e1d2 a2a1 b4b7 a1a2 d2c1 a2a1 c1d2 a1a2 d2c1 a2a1 c1a3 a1a2 a3c5 a2a1

[WARN  ] [21:28:57.372967] <   > fastchess --- Warning; PV continues after fifty-move rule - move c3e1 from Huginn_t11
Info; info depth 8 seldepth 12 multipv 1 score cp 1080 nodes 697546 nps 8404168 hashfull 1000 tbhits 4136 time 83 pv b7b4 a1a2 c5e3 a2a3 e3d2 a3a2 d2c3 a2a3 f4g3 a3a2 g3f3 a2a3 c3e1
Position; fen rnbqkb1r/pp2pppp/3p1n2/2p5/5B2/2NP4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; f4g5 h7h6 g5f6 e7f6 g1f3 b8c6 e2e4 c8e6 d3d4 d8b6 f1b5 e6g4 d4d5 a7a6 h2h3 g4f3 b5c6 b7c6 d1f3 c6d5 a1d1 b6b2 c3d5 e8c8 f3b3 b2b3 a2b3 d8e8 f2f3 f6f5 e1g1 f5e4 f3e4 f7f6 d1a1 c8b7 a1a6 b7a6 d5c7 a6b7 c7e8 h8g8 e4e5 d6e5 e8f6 g7f6 f1f6 f8g7 f6f7 b7c6 f7e7 c6d6 e7f7 e5e4 g1f1 e4e3 f7f3 g7d4 c2c3 d4c3 f3e3 c3d4 e3f3 g8a8 g2g4 d6d5 f1g2 d5e4 f3f7 a8a2 g2g3 a2a3 f7f4 e4d3 f4f3 d4e3 f3f6 a3b3 f6d6 d3e4 d6e6 e4d5 e6e8 e3g5 g3g2 b3b2 g2g3 b2b3 g3h2 g5f4 h2g2 b3g3 g2f2 g3h3 e8f8 d5e4 f8c8 h3h2 f2e1 e4f3 e1d1 f4e3 c8d8 c5c4 d8c8 h2h1 d1c2 h1c1 c2b2 f3g4 c8e8 e3f4 e8g8 g4f3 g8c8 h6h5 b2a3 h5h4 c8h8 c1a1 a3b4 c4c3 h8c8 f4e5 c8f8 f3e4 f8f2 h4h3 b4c4 h3h2 f2e2 e4f3 e2h2 e5h2 c4c3 h2e5 c3c4 e5g7 c4d5 a1c1 d5d6 c1c2 d6e6 c2e2 e6d5 g7b2 d5c5 b2g7 c5c6 e2d2 c6c5 g7c3 c5c6 c3e5 c6c5 e5c3 c5c4 c3g7 c4b5 d2c2 b5b4 c2c1 b4b5 g7d4 b5a6 c1b1 a6a5 d4c5 a5a4 c5d6 a4a5 d6c5 a5a6 f3g3 a6a5 c5b6 a5a6 b6c7 a6a7 c7e5 a7a6 e5d4 a6a5 d4b6 a5a4 g3f3 a4a3 b6d4 a3a2 b1b8 a2a3 d4e3 a3a4 b8b1 a4a5 f3g3 a5a4 e3b6 a4a3 b6e3 a3a2 b1b4 a2a3 e3d2 a3a2 g3f4 a2a1 d2e1 a1a2 e1d2 a2a1 b4b7 a1a2 d2c1 a2a1 c1d2 a1a2 d2c1 a2a1 c1a3 a1a2 a3c5 a2a1

[WARN  ] [21:28:57.573320] <   > fastchess --- Warning; PV continues after fifty-move rule - move c3e1 from Huginn_current
Info; info depth 10 seldepth 11 multipv 1 score cp -1079 nodes 364829 nps 8686404 hashfull 1000 tbhits 3428 time 42 pv a2a1 c5g1 a1a2 g1d4 a2a3 d4c3 a3a2 b5b7 a2a3 c3e1 a3a2 e1c3
Position; fen rnbqkb1r/pp2pppp/3p1n2/2p5/5B2/2NP4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; f4g5 h7h6 g5f6 e7f6 g1f3 b8c6 e2e4 c8e6 d3d4 d8b6 f1b5 e6g4 d4d5 a7a6 h2h3 g4f3 b5c6 b7c6 d1f3 c6d5 a1d1 b6b2 c3d5 e8c8 f3b3 b2b3 a2b3 d8e8 f2f3 f6f5 e1g1 f5e4 f3e4 f7f6 d1a1 c8b7 a1a6 b7a6 d5c7 a6b7 c7e8 h8g8 e4e5 d6e5 e8f6 g7f6 f1f6 f8g7 f6f7 b7c6 f7e7 c6d6 e7f7 e5e4 g1f1 e4e3 f7f3 g7d4 c2c3 d4c3 f3e3 c3d4 e3f3 g8a8 g2g4 d6d5 f1g2 d5e4 f3f7 a8a2 g2g3 a2a3 f7f4 e4d3 f4f3 d4e3 f3f6 a3b3 f6d6 d3e4 d6e6 e4d5 e6e8 e3g5 g3g2 b3b2 g2g3 b2b3 g3h2 g5f4 h2g2 b3g3 g2f2 g3h3 e8f8 d5e4 f8c8 h3h2 f2e1 e4f3 e1d1 f4e3 c8d8 c5c4 d8c8 h2h1 d1c2 h1c1 c2b2 f3g4 c8e8 e3f4 e8g8 g4f3 g8c8 h6h5 b2a3 h5h4 c8h8 c1a1 a3b4 c4c3 h8c8 f4e5 c8f8 f3e4 f8f2 h4h3 b4c4 h3h2 f2e2 e4f3 e2h2 e5h2 c4c3 h2e5 c3c4 e5g7 c4d5 a1c1 d5d6 c1c2 d6e6 c2e2 e6d5 g7b2 d5c5 b2g7 c5c6 e2d2 c6c5 g7c3 c5c6 c3e5 c6c5 e5c3 c5c4 c3g7 c4b5 d2c2 b5b4 c2c1 b4b5 g7d4 b5a6 c1b1 a6a5 d4c5 a5a4 c5d6 a4a5 d6c5 a5a6 f3g3 a6a5 c5b6 a5a6 b6c7 a6a7 c7e5 a7a6 e5d4 a6a5 d4b6 a5a4 g3f3 a4a3 b6d4 a3a2 b1b8 a2a3 d4e3 a3a4 b8b1 a4a5 f3g3 a5a4 e3b6 a4a3 b6e3 a3a2 b1b4 a2a3 e3d2 a3a2 g3f4 a2a1 d2e1 a1a2 e1d2 a2a1 b4b7 a1a2 d2c1 a2a1 c1d2 a1a2 d2c1 a2a1 c1a3 a1a2 a3c5 a2a1 b7b4 a1a2 b4b5

[WARN  ] [21:28:57.761512] <   > fastchess --- Warning; PV continues after fifty-move rule - move e3d2 from Huginn_current
Info; info depth 11 seldepth 14 multipv 1 score cp -1078 nodes 432111 nps 9002312 hashfull 1000 tbhits 1170 time 48 pv a1a2 c5e3 a2a3 g4g3 a3a4 b5b1 a4a5 e3d2 a5a6 d2c1 a6a7 c1d2
Position; fen rnbqkb1r/pp2pppp/3p1n2/2p5/5B2/2NP4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; f4g5 h7h6 g5f6 e7f6 g1f3 b8c6 e2e4 c8e6 d3d4 d8b6 f1b5 e6g4 d4d5 a7a6 h2h3 g4f3 b5c6 b7c6 d1f3 c6d5 a1d1 b6b2 c3d5 e8c8 f3b3 b2b3 a2b3 d8e8 f2f3 f6f5 e1g1 f5e4 f3e4 f7f6 d1a1 c8b7 a1a6 b7a6 d5c7 a6b7 c7e8 h8g8 e4e5 d6e5 e8f6 g7f6 f1f6 f8g7 f6f7 b7c6 f7e7 c6d6 e7f7 e5e4 g1f1 e4e3 f7f3 g7d4 c2c3 d4c3 f3e3 c3d4 e3f3 g8a8 g2g4 d6d5 f1g2 d5e4 f3f7 a8a2 g2g3 a2a3 f7f4 e4d3 f4f3 d4e3 f3f6 a3b3 f6d6 d3e4 d6e6 e4d5 e6e8 e3g5 g3g2 b3b2 g2g3 b2b3 g3h2 g5f4 h2g2 b3g3 g2f2 g3h3 e8f8 d5e4 f8c8 h3h2 f2e1 e4f3 e1d1 f4e3 c8d8 c5c4 d8c8 h2h1 d1c2 h1c1 c2b2 f3g4 c8e8 e3f4 e8g8 g4f3 g8c8 h6h5 b2a3 h5h4 c8h8 c1a1 a3b4 c4c3 h8c8 f4e5 c8f8 f3e4 f8f2 h4h3 b4c4 h3h2 f2e2 e4f3 e2h2 e5h2 c4c3 h2e5 c3c4 e5g7 c4d5 a1c1 d5d6 c1c2 d6e6 c2e2 e6d5 g7b2 d5c5 b2g7 c5c6 e2d2 c6c5 g7c3 c5c6 c3e5 c6c5 e5c3 c5c4 c3g7 c4b5 d2c2 b5b4 c2c1 b4b5 g7d4 b5a6 c1b1 a6a5 d4c5 a5a4 c5d6 a4a5 d6c5 a5a6 f3g3 a6a5 c5b6 a5a6 b6c7 a6a7 c7e5 a7a6 e5d4 a6a5 d4b6 a5a4 g3f3 a4a3 b6d4 a3a2 b1b8 a2a3 d4e3 a3a4 b8b1 a4a5 f3g3 a5a4 e3b6 a4a3 b6e3 a3a2 b1b4 a2a3 e3d2 a3a2 g3f4 a2a1 d2e1 a1a2 e1d2 a2a1 b4b7 a1a2 d2c1 a2a1 c1d2 a1a2 d2c1 a2a1 c1a3 a1a2 a3c5 a2a1 b7b4 a1a2 b4b5 a2a1 f4g4

[WARN  ] [21:28:58.071930] <   > fastchess --- Warning; PV continues after fifty-move rule - move f4f3 from Huginn_current
Info; info depth 2 seldepth 2 multipv 1 score cp -1106 nodes 76 nps 76000 hashfull 1000 tbhits 0 time 0 pv a1a2 b3b4 a2a3 f4f3 a3a2 c5e3 a2a3
Position; fen rnbqkb1r/pp2pppp/3p1n2/2p5/5B2/2NP4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; f4g5 h7h6 g5f6 e7f6 g1f3 b8c6 e2e4 c8e6 d3d4 d8b6 f1b5 e6g4 d4d5 a7a6 h2h3 g4f3 b5c6 b7c6 d1f3 c6d5 a1d1 b6b2 c3d5 e8c8 f3b3 b2b3 a2b3 d8e8 f2f3 f6f5 e1g1 f5e4 f3e4 f7f6 d1a1 c8b7 a1a6 b7a6 d5c7 a6b7 c7e8 h8g8 e4e5 d6e5 e8f6 g7f6 f1f6 f8g7 f6f7 b7c6 f7e7 c6d6 e7f7 e5e4 g1f1 e4e3 f7f3 g7d4 c2c3 d4c3 f3e3 c3d4 e3f3 g8a8 g2g4 d6d5 f1g2 d5e4 f3f7 a8a2 g2g3 a2a3 f7f4 e4d3 f4f3 d4e3 f3f6 a3b3 f6d6 d3e4 d6e6 e4d5 e6e8 e3g5 g3g2 b3b2 g2g3 b2b3 g3h2 g5f4 h2g2 b3g3 g2f2 g3h3 e8f8 d5e4 f8c8 h3h2 f2e1 e4f3 e1d1 f4e3 c8d8 c5c4 d8c8 h2h1 d1c2 h1c1 c2b2 f3g4 c8e8 e3f4 e8g8 g4f3 g8c8 h6h5 b2a3 h5h4 c8h8 c1a1 a3b4 c4c3 h8c8 f4e5 c8f8 f3e4 f8f2 h4h3 b4c4 h3h2 f2e2 e4f3 e2h2 e5h2 c4c3 h2e5 c3c4 e5g7 c4d5 a1c1 d5d6 c1c2 d6e6 c2e2 e6d5 g7b2 d5c5 b2g7 c5c6 e2d2 c6c5 g7c3 c5c6 c3e5 c6c5 e5c3 c5c4 c3g7 c4b5 d2c2 b5b4 c2c1 b4b5 g7d4 b5a6 c1b1 a6a5 d4c5 a5a4 c5d6 a4a5 d6c5 a5a6 f3g3 a6a5 c5b6 a5a6 b6c7 a6a7 c7e5 a7a6 e5d4 a6a5 d4b6 a5a4 g3f3 a4a3 b6d4 a3a2 b1b8 a2a3 d4e3 a3a4 b8b1 a4a5 f3g3 a5a4 e3b6 a4a3 b6e3 a3a2 b1b4 a2a3 e3d2 a3a2 g3f4 a2a1 d2e1 a1a2 e1d2 a2a1 b4b7 a1a2 d2c1 a2a1 c1d2 a1a2 d2c1 a2a1 c1a3 a1a2 a3c5 a2a1 b7b4 a1a2 b4b5 a2a1 f4g4 a1a2 g4f4 a2a1 b5b3

[WARN  ] [21:28:58.071970] <   > fastchess --- Warning; PV continues after fifty-move rule - move f4f3 from Huginn_current
Info; info depth 3 seldepth 3 multipv 1 score cp -1106 nodes 126 nps 126000 hashfull 1000 tbhits 6 time 0 pv a1a2 b3b4 a2a3 f4f3 a3a2 c5e3 a2a3
Position; fen rnbqkb1r/pp2pppp/3p1n2/2p5/5B2/2NP4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; f4g5 h7h6 g5f6 e7f6 g1f3 b8c6 e2e4 c8e6 d3d4 d8b6 f1b5 e6g4 d4d5 a7a6 h2h3 g4f3 b5c6 b7c6 d1f3 c6d5 a1d1 b6b2 c3d5 e8c8 f3b3 b2b3 a2b3 d8e8 f2f3 f6f5 e1g1 f5e4 f3e4 f7f6 d1a1 c8b7 a1a6 b7a6 d5c7 a6b7 c7e8 h8g8 e4e5 d6e5 e8f6 g7f6 f1f6 f8g7 f6f7 b7c6 f7e7 c6d6 e7f7 e5e4 g1f1 e4e3 f7f3 g7d4 c2c3 d4c3 f3e3 c3d4 e3f3 g8a8 g2g4 d6d5 f1g2 d5e4 f3f7 a8a2 g2g3 a2a3 f7f4 e4d3 f4f3 d4e3 f3f6 a3b3 f6d6 d3e4 d6e6 e4d5 e6e8 e3g5 g3g2 b3b2 g2g3 b2b3 g3h2 g5f4 h2g2 b3g3 g2f2 g3h3 e8f8 d5e4 f8c8 h3h2 f2e1 e4f3 e1d1 f4e3 c8d8 c5c4 d8c8 h2h1 d1c2 h1c1 c2b2 f3g4 c8e8 e3f4 e8g8 g4f3 g8c8 h6h5 b2a3 h5h4 c8h8 c1a1 a3b4 c4c3 h8c8 f4e5 c8f8 f3e4 f8f2 h4h3 b4c4 h3h2 f2e2 e4f3 e2h2 e5h2 c4c3 h2e5 c3c4 e5g7 c4d5 a1c1 d5d6 c1c2 d6e6 c2e2 e6d5 g7b2 d5c5 b2g7 c5c6 e2d2 c6c5 g7c3 c5c6 c3e5 c6c5 e5c3 c5c4 c3g7 c4b5 d2c2 b5b4 c2c1 b4b5 g7d4 b5a6 c1b1 a6a5 d4c5 a5a4 c5d6 a4a5 d6c5 a5a6 f3g3 a6a5 c5b6 a5a6 b6c7 a6a7 c7e5 a7a6 e5d4 a6a5 d4b6 a5a4 g3f3 a4a3 b6d4 a3a2 b1b8 a2a3 d4e3 a3a4 b8b1 a4a5 f3g3 a5a4 e3b6 a4a3 b6e3 a3a2 b1b4 a2a3 e3d2 a3a2 g3f4 a2a1 d2e1 a1a2 e1d2 a2a1 b4b7 a1a2 d2c1 a2a1 c1d2 a1a2 d2c1 a2a1 c1a3 a1a2 a3c5 a2a1 b7b4 a1a2 b4b5 a2a1 f4g4 a1a2 g4f4 a2a1 b5b3

[WARN  ] [21:28:58.071997] <   > fastchess --- Warning; PV continues after fifty-move rule - move f4f3 from Huginn_current
Info; info depth 4 seldepth 4 multipv 1 score cp -1106 nodes 177 nps 177000 hashfull 1000 tbhits 6 time 0 pv a1a2 b3b4 a2a3 f4f3 a3a2 c5e3 a2a3
Position; fen rnbqkb1r/pp2pppp/3p1n2/2p5/5B2/2NP4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; f4g5 h7h6 g5f6 e7f6 g1f3 b8c6 e2e4 c8e6 d3d4 d8b6 f1b5 e6g4 d4d5 a7a6 h2h3 g4f3 b5c6 b7c6 d1f3 c6d5 a1d1 b6b2 c3d5 e8c8 f3b3 b2b3 a2b3 d8e8 f2f3 f6f5 e1g1 f5e4 f3e4 f7f6 d1a1 c8b7 a1a6 b7a6 d5c7 a6b7 c7e8 h8g8 e4e5 d6e5 e8f6 g7f6 f1f6 f8g7 f6f7 b7c6 f7e7 c6d6 e7f7 e5e4 g1f1 e4e3 f7f3 g7d4 c2c3 d4c3 f3e3 c3d4 e3f3 g8a8 g2g4 d6d5 f1g2 d5e4 f3f7 a8a2 g2g3 a2a3 f7f4 e4d3 f4f3 d4e3 f3f6 a3b3 f6d6 d3e4 d6e6 e4d5 e6e8 e3g5 g3g2 b3b2 g2g3 b2b3 g3h2 g5f4 h2g2 b3g3 g2f2 g3h3 e8f8 d5e4 f8c8 h3h2 f2e1 e4f3 e1d1 f4e3 c8d8 c5c4 d8c8 h2h1 d1c2 h1c1 c2b2 f3g4 c8e8 e3f4 e8g8 g4f3 g8c8 h6h5 b2a3 h5h4 c8h8 c1a1 a3b4 c4c3 h8c8 f4e5 c8f8 f3e4 f8f2 h4h3 b4c4 h3h2 f2e2 e4f3 e2h2 e5h2 c4c3 h2e5 c3c4 e5g7 c4d5 a1c1 d5d6 c1c2 d6e6 c2e2 e6d5 g7b2 d5c5 b2g7 c5c6 e2d2 c6c5 g7c3 c5c6 c3e5 c6c5 e5c3 c5c4 c3g7 c4b5 d2c2 b5b4 c2c1 b4b5 g7d4 b5a6 c1b1 a6a5 d4c5 a5a4 c5d6 a4a5 d6c5 a5a6 f3g3 a6a5 c5b6 a5a6 b6c7 a6a7 c7e5 a7a6 e5d4 a6a5 d4b6 a5a4 g3f3 a4a3 b6d4 a3a2 b1b8 a2a3 d4e3 a3a4 b8b1 a4a5 f3g3 a5a4 e3b6 a4a3 b6e3 a3a2 b1b4 a2a3 e3d2 a3a2 g3f4 a2a1 d2e1 a1a2 e1d2 a2a1 b4b7 a1a2 d2c1 a2a1 c1d2 a1a2 d2c1 a2a1 c1a3 a1a2 a3c5 a2a1 b7b4 a1a2 b4b5 a2a1 f4g4 a1a2 g4f4 a2a1 b5b3

[WARN  ] [21:28:58.072023] <   > fastchess --- Warning; PV continues after fifty-move rule - move f4f3 from Huginn_current
Info; info depth 5 seldepth 6 multipv 1 score cp -1106 nodes 402 nps 402000 hashfull 1000 tbhits 25 time 0 pv a1a2 b3b4 a2a3 f4f3 a3a2 c5e3 a2a3
Position; fen rnbqkb1r/pp2pppp/3p1n2/2p5/5B2/2NP4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; f4g5 h7h6 g5f6 e7f6 g1f3 b8c6 e2e4 c8e6 d3d4 d8b6 f1b5 e6g4 d4d5 a7a6 h2h3 g4f3 b5c6 b7c6 d1f3 c6d5 a1d1 b6b2 c3d5 e8c8 f3b3 b2b3 a2b3 d8e8 f2f3 f6f5 e1g1 f5e4 f3e4 f7f6 d1a1 c8b7 a1a6 b7a6 d5c7 a6b7 c7e8 h8g8 e4e5 d6e5 e8f6 g7f6 f1f6 f8g7 f6f7 b7c6 f7e7 c6d6 e7f7 e5e4 g1f1 e4e3 f7f3 g7d4 c2c3 d4c3 f3e3 c3d4 e3f3 g8a8 g2g4 d6d5 f1g2 d5e4 f3f7 a8a2 g2g3 a2a3 f7f4 e4d3 f4f3 d4e3 f3f6 a3b3 f6d6 d3e4 d6e6 e4d5 e6e8 e3g5 g3g2 b3b2 g2g3 b2b3 g3h2 g5f4 h2g2 b3g3 g2f2 g3h3 e8f8 d5e4 f8c8 h3h2 f2e1 e4f3 e1d1 f4e3 c8d8 c5c4 d8c8 h2h1 d1c2 h1c1 c2b2 f3g4 c8e8 e3f4 e8g8 g4f3 g8c8 h6h5 b2a3 h5h4 c8h8 c1a1 a3b4 c4c3 h8c8 f4e5 c8f8 f3e4 f8f2 h4h3 b4c4 h3h2 f2e2 e4f3 e2h2 e5h2 c4c3 h2e5 c3c4 e5g7 c4d5 a1c1 d5d6 c1c2 d6e6 c2e2 e6d5 g7b2 d5c5 b2g7 c5c6 e2d2 c6c5 g7c3 c5c6 c3e5 c6c5 e5c3 c5c4 c3g7 c4b5 d2c2 b5b4 c2c1 b4b5 g7d4 b5a6 c1b1 a6a5 d4c5 a5a4 c5d6 a4a5 d6c5 a5a6 f3g3 a6a5 c5b6 a5a6 b6c7 a6a7 c7e5 a7a6 e5d4 a6a5 d4b6 a5a4 g3f3 a4a3 b6d4 a3a2 b1b8 a2a3 d4e3 a3a4 b8b1 a4a5 f3g3 a5a4 e3b6 a4a3 b6e3 a3a2 b1b4 a2a3 e3d2 a3a2 g3f4 a2a1 d2e1 a1a2 e1d2 a2a1 b4b7 a1a2 d2c1 a2a1 c1d2 a1a2 d2c1 a2a1 c1a3 a1a2 a3c5 a2a1 b7b4 a1a2 b4b5 a2a1 f4g4 a1a2 g4f4 a2a1 b5b3

[WARN  ] [21:28:58.072047] <   > fastchess --- Warning; PV continues after fifty-move rule - move f4f3 from Huginn_current
Info; info depth 6 seldepth 6 multipv 1 score cp -1106 nodes 855 nps 855000 hashfull 1000 tbhits 7 time 0 pv a1a2 b3b4 a2a3 f4f3 a3a2 c5e3 a2a3
Position; fen rnbqkb1r/pp2pppp/3p1n2/2p5/5B2/2NP4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; f4g5 h7h6 g5f6 e7f6 g1f3 b8c6 e2e4 c8e6 d3d4 d8b6 f1b5 e6g4 d4d5 a7a6 h2h3 g4f3 b5c6 b7c6 d1f3 c6d5 a1d1 b6b2 c3d5 e8c8 f3b3 b2b3 a2b3 d8e8 f2f3 f6f5 e1g1 f5e4 f3e4 f7f6 d1a1 c8b7 a1a6 b7a6 d5c7 a6b7 c7e8 h8g8 e4e5 d6e5 e8f6 g7f6 f1f6 f8g7 f6f7 b7c6 f7e7 c6d6 e7f7 e5e4 g1f1 e4e3 f7f3 g7d4 c2c3 d4c3 f3e3 c3d4 e3f3 g8a8 g2g4 d6d5 f1g2 d5e4 f3f7 a8a2 g2g3 a2a3 f7f4 e4d3 f4f3 d4e3 f3f6 a3b3 f6d6 d3e4 d6e6 e4d5 e6e8 e3g5 g3g2 b3b2 g2g3 b2b3 g3h2 g5f4 h2g2 b3g3 g2f2 g3h3 e8f8 d5e4 f8c8 h3h2 f2e1 e4f3 e1d1 f4e3 c8d8 c5c4 d8c8 h2h1 d1c2 h1c1 c2b2 f3g4 c8e8 e3f4 e8g8 g4f3 g8c8 h6h5 b2a3 h5h4 c8h8 c1a1 a3b4 c4c3 h8c8 f4e5 c8f8 f3e4 f8f2 h4h3 b4c4 h3h2 f2e2 e4f3 e2h2 e5h2 c4c3 h2e5 c3c4 e5g7 c4d5 a1c1 d5d6 c1c2 d6e6 c2e2 e6d5 g7b2 d5c5 b2g7 c5c6 e2d2 c6c5 g7c3 c5c6 c3e5 c6c5 e5c3 c5c4 c3g7 c4b5 d2c2 b5b4 c2c1 b4b5 g7d4 b5a6 c1b1 a6a5 d4c5 a5a4 c5d6 a4a5 d6c5 a5a6 f3g3 a6a5 c5b6 a5a6 b6c7 a6a7 c7e5 a7a6 e5d4 a6a5 d4b6 a5a4 g3f3 a4a3 b6d4 a3a2 b1b8 a2a3 d4e3 a3a4 b8b1 a4a5 f3g3 a5a4 e3b6 a4a3 b6e3 a3a2 b1b4 a2a3 e3d2 a3a2 g3f4 a2a1 d2e1 a1a2 e1d2 a2a1 b4b7 a1a2 d2c1 a2a1 c1d2 a1a2 d2c1 a2a1 c1a3 a1a2 a3c5 a2a1 b7b4 a1a2 b4b5 a2a1 f4g4 a1a2 g4f4 a2a1 b5b3

[WARN  ] [21:28:58.072155] <   > fastchess --- Warning; PV continues after fifty-move rule - move f4f3 from Huginn_current
Info; info depth 7 seldepth 7 multipv 1 score cp -1106 nodes 1897 nps 1897000 hashfull 1000 tbhits 11 time 0 pv a1a2 b3b4 a2a3 f4f3 a3a2 c5e3 a2a3
Position; fen rnbqkb1r/pp2pppp/3p1n2/2p5/5B2/2NP4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; f4g5 h7h6 g5f6 e7f6 g1f3 b8c6 e2e4 c8e6 d3d4 d8b6 f1b5 e6g4 d4d5 a7a6 h2h3 g4f3 b5c6 b7c6 d1f3 c6d5 a1d1 b6b2 c3d5 e8c8 f3b3 b2b3 a2b3 d8e8 f2f3 f6f5 e1g1 f5e4 f3e4 f7f6 d1a1 c8b7 a1a6 b7a6 d5c7 a6b7 c7e8 h8g8 e4e5 d6e5 e8f6 g7f6 f1f6 f8g7 f6f7 b7c6 f7e7 c6d6 e7f7 e5e4 g1f1 e4e3 f7f3 g7d4 c2c3 d4c3 f3e3 c3d4 e3f3 g8a8 g2g4 d6d5 f1g2 d5e4 f3f7 a8a2 g2g3 a2a3 f7f4 e4d3 f4f3 d4e3 f3f6 a3b3 f6d6 d3e4 d6e6 e4d5 e6e8 e3g5 g3g2 b3b2 g2g3 b2b3 g3h2 g5f4 h2g2 b3g3 g2f2 g3h3 e8f8 d5e4 f8c8 h3h2 f2e1 e4f3 e1d1 f4e3 c8d8 c5c4 d8c8 h2h1 d1c2 h1c1 c2b2 f3g4 c8e8 e3f4 e8g8 g4f3 g8c8 h6h5 b2a3 h5h4 c8h8 c1a1 a3b4 c4c3 h8c8 f4e5 c8f8 f3e4 f8f2 h4h3 b4c4 h3h2 f2e2 e4f3 e2h2 e5h2 c4c3 h2e5 c3c4 e5g7 c4d5 a1c1 d5d6 c1c2 d6e6 c2e2 e6d5 g7b2 d5c5 b2g7 c5c6 e2d2 c6c5 g7c3 c5c6 c3e5 c6c5 e5c3 c5c4 c3g7 c4b5 d2c2 b5b4 c2c1 b4b5 g7d4 b5a6 c1b1 a6a5 d4c5 a5a4 c5d6 a4a5 d6c5 a5a6 f3g3 a6a5 c5b6 a5a6 b6c7 a6a7 c7e5 a7a6 e5d4 a6a5 d4b6 a5a4 g3f3 a4a3 b6d4 a3a2 b1b8 a2a3 d4e3 a3a4 b8b1 a4a5 f3g3 a5a4 e3b6 a4a3 b6e3 a3a2 b1b4 a2a3 e3d2 a3a2 g3f4 a2a1 d2e1 a1a2 e1d2 a2a1 b4b7 a1a2 d2c1 a2a1 c1d2 a1a2 d2c1 a2a1 c1a3 a1a2 a3c5 a2a1 b7b4 a1a2 b4b5 a2a1 f4g4 a1a2 g4f4 a2a1 b5b3

[WARN  ] [21:34:21.812950] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8c7 from Huginn_current
Info; info depth 8 seldepth 9 multipv 1 score cp -1207 nodes 295115 nps 4404701 hashfull 1000 tbhits 726 time 67 pv a7b8 c6c1 b8b7 d3e3 b7a8 c1c2 a8b8 c2b2 b8c7
