[INFO  ] [12:30:56.406434] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [12:30:56.406529] <   > fastchess --- Setting seed to: 17016583243875486515
[INFO  ] [12:30:56.435988] <   > fastchess --- Indexing opening suite...

[INFO  ] [12:30:56.446132] <   > fastchess --- Starting tournament...
[WARN  ] [12:31:42.606367] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4c3 from Huginn_t17
Moves; g1f3 g8f6 d3d4 d7d5 c2c3 f8d6 e2e3 e8g8 f1d3 e6e5 d4e5 c6e5 f3e5 d6e5 d2f3 e5d6 e1g1 c7c5 h2h3 f6e4 d3c2 c8e6 c3c4 d6c7 b1a1 d8d6 c4d5 e6d5 c2b3 e4g5 f3e5 d5b3 d1d6 c7d6 a2b3 d6e5 f2f4 g5h3 g2h3 e5d6 f1d1 f8d8 c1d2 d8d7 d2c3 g8f8 f4f5 g6f5 c3e5 f8e7 d1d5 e7e6 d5d6 d7d6 e5d6 e6d6 h3h4 a7a5 h4h5 a8g8 g1f2 g8g5 a1a5 g5h5 a5a7 h5h2 f2f3 d6c6 a7a4 c6d7 a4c4 d7d6 b3b4 h2h3 f3e2 b7b6 b4c5 b6c5 b2b4 c5b4 c4b4 h3h1 b4b7 d6e6 b7b6 e6e5 b6b5 e5e4 b5b4 e4d5 b4b7 d5e6 b7b6 e6e5 e2f2 h7h6 f2g2 h1h4 b6b5 e5f6 b5b6 f6g5 g2f2 h4h1 b6b7 g5f6 b7b6 f6e5 b6b7 e5f6 b7b6 f6g5 b6b7 g5g6 b7b6 f7f6 b6b8 g6f7 b8h8 h1h3 h8h7 f7e6 h7h8 e6d7 h8f8 d7e7 f8c8 e7d7 c8c5 d7e6 c5c6 e6e5 c6c3 e5e4 c3c4 e4d5 c4c3 d5e4 c3c4 e4d5 c4c3 h3h4 c3d3 d5e5 d3c3 f5f4 c3c5 e5e4 e3f4 h4f4 f2e2 f4f5 c5c4 e4d5 c4a4 f5g5 a4a6 d5e5 a6a4 h6h5 e2f3 e5d5 a4a6 g5f5 f3e3 d5c4 a6c6 c4d5 c6a6 d5e5 a6b6 f5g5 b6b4 g5g3 e3f2 g3g5 f2e3 g5g3 e3f2 g3h3 f2g2 h3c3 b4b5 e5f4 b5h5 c3c2 g2h3 c2c3 h3g2 f4g4 h5h8 c3c2 g2f1 g4f3 h8h3 f3e4 h3h4 e4e3 h4h3 e3f4 h3h4 f4e3 h4h3 e3f4 h3h4 f4f3 h4h3 f3e4 h3a3 e4f4 a3a5 f4e4 a5a4 e4e3 a4a5 e3f4 a5b5 f4e4 b5b4 e4f3 b4b3 f3f4 b3a3 f6f5 a3a1 f4g4 a1a3 f5f4 a3a1 c2h2 a1a7 f4f3 a7g7 g4f5 g7f7 f5e4 f7a7 h2c2 a7a8 e4d4 a8a3 d4e4 a3a8 c2b2 a8e8 e4d4 e8d8 d4e4 d8e8 e4f4 e8f8 f4e3 f8e8 e3d3 e8a8 b2g2 a8e8 g2a2 e8b8 a2h2 b8b3 d3e4 b3b7 h2c2 b7b8 c2a2 b8d8 e4e3 d8e8 e3d4 e8b8 d4d3 b8e8 a2h2 e8e5 h2a2 e5e8 a2h2 e8e5 h2c2 e5d5 d3e3 d5e5 e3d4 e5e8 c2g2 e8e6 g2c2 e6e8 d4d3 e8a8 d3e4 a8e8 e4f4 e8f8 f4e3 f8e8 e3d4 e8e6 d4d3 e6e7 c2g2 e7e8 g2a2 e8f8 d3e4 f8e8 e4f4 e8f8 f4e4 f8e8 e4f4 e8f8 f4e3 f8e8 e3d4 e8e7 a2h2 e7f7 d4e3 f7e7 e3f4 e7f7 f4e4 f7a7 e4e5 a7f7 h2a2 f7f3 e5e4 f3f2 a2a6 f2f8 a6a2 f8f2 a2a3 f1g2 a3e3 f2b2 e4f4 b2b4 f4e5 g2f2 e3d3 b4b8 d3h3 b8a8 h3d3 a8b8 d3h3 b8a8 e5f5 a8a5 f5e4 a5a4 e4f5 a4a5 f5e4 a5a4 e4d5 a4a1 h3d3 f2e2 d3h3 a1a4 d5e5 e2f2 h3d3 a4a5 e5e4 a5a4 e4f5 f2e2 d3h3 e2d2 h3h2 d2e3 h2h3 e3d2 f5e5 a4a1 e5d5 a1a8 d5e4 a8a4 e4d5 a4a8 d5d4 a8a4 d4c5 a4a8 c5d5 a8a6 d5d4 a6a4 d4e5 a4a1 h3b3 a1a8 b3g3 d2c2 g3h3 a8b8 e5d4 b8d8 d4e4 d8e8 e4d4 e8d8 d4e4 d8e8 e4f5 e8f8 f5e5 f8e8 e5f4 e8f8 f4e5 f8a8 h3g3 c2b2 e5e4 a8a4 e4e5 b2a1 g3g1 a1b2 g1g2

[WARN  ] [12:34:02.261742] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2g1 from Huginn_t17
Info; info depth 10 seldepth 10 multipv 1 score cp 25 nodes 60 nps 60000 hashfull 998 tbhits 0 time 0 pv b2a1 g2g1
Position; fen r1bqkbnr/pppp1p1p/2n1p1p1/8/8/3P4/PPPNPPPP/1RBQKBNR w Kkq - 0 4
Moves; g1f3 g8f6 d3d4 d7d5 c2c3 f8d6 e2e3 e8g8 f1d3 e6e5 d4e5 c6e5 f3e5 d6e5 d2f3 e5d6 e1g1 c7c5 h2h3 f6e4 d3c2 c8e6 c3c4 d6c7 b1a1 d8d6 c4d5 e6d5 c2b3 e4g5 f3e5 d5b3 d1d6 c7d6 a2b3 d6e5 f2f4 g5h3 g2h3 e5d6 f1d1 f8d8 c1d2 d8d7 d2c3 g8f8 f4f5 g6f5 c3e5 f8e7 d1d5 e7e6 d5d6 d7d6 e5d6 e6d6 h3h4 a7a5 h4h5 a8g8 g1f2 g8g5 a1a5 g5h5 a5a7 h5h2 f2f3 d6c6 a7a4 c6d7 a4c4 d7d6 b3b4 h2h3 f3e2 b7b6 b4c5 b6c5 b2b4 c5b4 c4b4 h3h1 b4b7 d6e6 b7b6 e6e5 b6b5 e5e4 b5b4 e4d5 b4b7 d5e6 b7b6 e6e5 e2f2 h7h6 f2g2 h1h4 b6b5 e5f6 b5b6 f6g5 g2f2 h4h1 b6b7 g5f6 b7b6 f6e5 b6b7 e5f6 b7b6 f6g5 b6b7 g5g6 b7b6 f7f6 b6b8 g6f7 b8h8 h1h3 h8h7 f7e6 h7h8 e6d7 h8f8 d7e7 f8c8 e7d7 c8c5 d7e6 c5c6 e6e5 c6c3 e5e4 c3c4 e4d5 c4c3 d5e4 c3c4 e4d5 c4c3 h3h4 c3d3 d5e5 d3c3 f5f4 c3c5 e5e4 e3f4 h4f4 f2e2 f4f5 c5c4 e4d5 c4a4 f5g5 a4a6 d5e5 a6a4 h6h5 e2f3 e5d5 a4a6 g5f5 f3e3 d5c4 a6c6 c4d5 c6a6 d5e5 a6b6 f5g5 b6b4 g5g3 e3f2 g3g5 f2e3 g5g3 e3f2 g3h3 f2g2 h3c3 b4b5 e5f4 b5h5 c3c2 g2h3 c2c3 h3g2 f4g4 h5h8 c3c2 g2f1 g4f3 h8h3 f3e4 h3h4 e4e3 h4h3 e3f4 h3h4 f4e3 h4h3 e3f4 h3h4 f4f3 h4h3 f3e4 h3a3 e4f4 a3a5 f4e4 a5a4 e4e3 a4a5 e3f4 a5b5 f4e4 b5b4 e4f3 b4b3 f3f4 b3a3 f6f5 a3a1 f4g4 a1a3 f5f4 a3a1 c2h2 a1a7 f4f3 a7g7 g4f5 g7f7 f5e4 f7a7 h2c2 a7a8 e4d4 a8a3 d4e4 a3a8 c2b2 a8e8 e4d4 e8d8 d4e4 d8e8 e4f4 e8f8 f4e3 f8e8 e3d3 e8a8 b2g2 a8e8 g2a2 e8b8 a2h2 b8b3 d3e4 b3b7 h2c2 b7b8 c2a2 b8d8 e4e3 d8e8 e3d4 e8b8 d4d3 b8e8 a2h2 e8e5 h2a2 e5e8 a2h2 e8e5 h2c2 e5d5 d3e3 d5e5 e3d4 e5e8 c2g2 e8e6 g2c2 e6e8 d4d3 e8a8 d3e4 a8e8 e4f4 e8f8 f4e3 f8e8 e3d4 e8e6 d4d3 e6e7 c2g2 e7e8 g2a2 e8f8 d3e4 f8e8 e4f4 e8f8 f4e4 f8e8 e4f4 e8f8 f4e3 f8e8 e3d4 e8e7 a2h2 e7f7 d4e3 f7e7 e3f4 e7f7 f4e4 f7a7 e4e5 a7f7 h2a2 f7f3 e5e4 f3f2 a2a6 f2f8 a6a2 f8f2 a2a3 f1g2 a3e3 f2b2 e4f4 b2b4 f4e5 g2f2 e3d3 b4b8 d3h3 b8a8 h3d3 a8b8 d3h3 b8a8 e5f5 a8a5 f5e4 a5a4 e4f5 a4a5 f5e4 a5a4 e4d5 a4a1 h3d3 f2e2 d3h3 a1a4 d5e5 e2f2 h3d3 a4a5 e5e4 a5a4 e4f5 f2e2 d3h3 e2d2 h3h2 d2e3 h2h3 e3d2 f5e5 a4a1 e5d5 a1a8 d5e4 a8a4 e4d5 a4a8 d5d4 a8a4 d4c5 a4a8 c5d5 a8a6 d5d4 a6a4 d4e5 a4a1 h3b3 a1a8 b3g3 d2c2 g3h3 a8b8 e5d4 b8d8 d4e4 d8e8 e4d4 e8d8 d4e4 d8e8 e4f5 e8f8 f5e5 f8e8 e5f4 e8f8 f4e5 f8a8 h3g3 c2b2 e5e4 a8a4 e4e5 b2a1 g3g1 a1b2 g1g2

[WARN  ] [12:34:02.261768] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2g1 from Huginn_t17
Info; info depth 11 seldepth 11 multipv 1 score cp 25 nodes 66 nps 66000 hashfull 998 tbhits 0 time 0 pv b2a1 g2g1
Position; fen r1bqkbnr/pppp1p1p/2n1p1p1/8/8/3P4/PPPNPPPP/1RBQKBNR w Kkq - 0 4
Moves; g1f3 g8f6 d3d4 d7d5 c2c3 f8d6 e2e3 e8g8 f1d3 e6e5 d4e5 c6e5 f3e5 d6e5 d2f3 e5d6 e1g1 c7c5 h2h3 f6e4 d3c2 c8e6 c3c4 d6c7 b1a1 d8d6 c4d5 e6d5 c2b3 e4g5 f3e5 d5b3 d1d6 c7d6 a2b3 d6e5 f2f4 g5h3 g2h3 e5d6 f1d1 f8d8 c1d2 d8d7 d2c3 g8f8 f4f5 g6f5 c3e5 f8e7 d1d5 e7e6 d5d6 d7d6 e5d6 e6d6 h3h4 a7a5 h4h5 a8g8 g1f2 g8g5 a1a5 g5h5 a5a7 h5h2 f2f3 d6c6 a7a4 c6d7 a4c4 d7d6 b3b4 h2h3 f3e2 b7b6 b4c5 b6c5 b2b4 c5b4 c4b4 h3h1 b4b7 d6e6 b7b6 e6e5 b6b5 e5e4 b5b4 e4d5 b4b7 d5e6 b7b6 e6e5 e2f2 h7h6 f2g2 h1h4 b6b5 e5f6 b5b6 f6g5 g2f2 h4h1 b6b7 g5f6 b7b6 f6e5 b6b7 e5f6 b7b6 f6g5 b6b7 g5g6 b7b6 f7f6 b6b8 g6f7 b8h8 h1h3 h8h7 f7e6 h7h8 e6d7 h8f8 d7e7 f8c8 e7d7 c8c5 d7e6 c5c6 e6e5 c6c3 e5e4 c3c4 e4d5 c4c3 d5e4 c3c4 e4d5 c4c3 h3h4 c3d3 d5e5 d3c3 f5f4 c3c5 e5e4 e3f4 h4f4 f2e2 f4f5 c5c4 e4d5 c4a4 f5g5 a4a6 d5e5 a6a4 h6h5 e2f3 e5d5 a4a6 g5f5 f3e3 d5c4 a6c6 c4d5 c6a6 d5e5 a6b6 f5g5 b6b4 g5g3 e3f2 g3g5 f2e3 g5g3 e3f2 g3h3 f2g2 h3c3 b4b5 e5f4 b5h5 c3c2 g2h3 c2c3 h3g2 f4g4 h5h8 c3c2 g2f1 g4f3 h8h3 f3e4 h3h4 e4e3 h4h3 e3f4 h3h4 f4e3 h4h3 e3f4 h3h4 f4f3 h4h3 f3e4 h3a3 e4f4 a3a5 f4e4 a5a4 e4e3 a4a5 e3f4 a5b5 f4e4 b5b4 e4f3 b4b3 f3f4 b3a3 f6f5 a3a1 f4g4 a1a3 f5f4 a3a1 c2h2 a1a7 f4f3 a7g7 g4f5 g7f7 f5e4 f7a7 h2c2 a7a8 e4d4 a8a3 d4e4 a3a8 c2b2 a8e8 e4d4 e8d8 d4e4 d8e8 e4f4 e8f8 f4e3 f8e8 e3d3 e8a8 b2g2 a8e8 g2a2 e8b8 a2h2 b8b3 d3e4 b3b7 h2c2 b7b8 c2a2 b8d8 e4e3 d8e8 e3d4 e8b8 d4d3 b8e8 a2h2 e8e5 h2a2 e5e8 a2h2 e8e5 h2c2 e5d5 d3e3 d5e5 e3d4 e5e8 c2g2 e8e6 g2c2 e6e8 d4d3 e8a8 d3e4 a8e8 e4f4 e8f8 f4e3 f8e8 e3d4 e8e6 d4d3 e6e7 c2g2 e7e8 g2a2 e8f8 d3e4 f8e8 e4f4 e8f8 f4e4 f8e8 e4f4 e8f8 f4e3 f8e8 e3d4 e8e7 a2h2 e7f7 d4e3 f7e7 e3f4 e7f7 f4e4 f7a7 e4e5 a7f7 h2a2 f7f3 e5e4 f3f2 a2a6 f2f8 a6a2 f8f2 a2a3 f1g2 a3e3 f2b2 e4f4 b2b4 f4e5 g2f2 e3d3 b4b8 d3h3 b8a8 h3d3 a8b8 d3h3 b8a8 e5f5 a8a5 f5e4 a5a4 e4f5 a4a5 f5e4 a5a4 e4d5 a4a1 h3d3 f2e2 d3h3 a1a4 d5e5 e2f2 h3d3 a4a5 e5e4 a5a4 e4f5 f2e2 d3h3 e2d2 h3h2 d2e3 h2h3 e3d2 f5e5 a4a1 e5d5 a1a8 d5e4 a8a4 e4d5 a4a8 d5d4 a8a4 d4c5 a4a8 c5d5 a8a6 d5d4 a6a4 d4e5 a4a1 h3b3 a1a8 b3g3 d2c2 g3h3 a8b8 e5d4 b8d8 d4e4 d8e8 e4d4 e8d8 d4e4 d8e8 e4f5 e8f8 f5e5 f8e8 e5f4 e8f8 f4e5 f8a8 h3g3 c2b2 e5e4 a8a4 e4e5 b2a1 g3g1 a1b2 g1g2

[WARN  ] [12:34:02.261793] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2g1 from Huginn_t17
Info; info depth 12 seldepth 12 multipv 1 score cp 25 nodes 72 nps 72000 hashfull 998 tbhits 0 time 0 pv b2a1 g2g1
Position; fen r1bqkbnr/pppp1p1p/2n1p1p1/8/8/3P4/PPPNPPPP/1RBQKBNR w Kkq - 0 4
Moves; g1f3 g8f6 d3d4 d7d5 c2c3 f8d6 e2e3 e8g8 f1d3 e6e5 d4e5 c6e5 f3e5 d6e5 d2f3 e5d6 e1g1 c7c5 h2h3 f6e4 d3c2 c8e6 c3c4 d6c7 b1a1 d8d6 c4d5 e6d5 c2b3 e4g5 f3e5 d5b3 d1d6 c7d6 a2b3 d6e5 f2f4 g5h3 g2h3 e5d6 f1d1 f8d8 c1d2 d8d7 d2c3 g8f8 f4f5 g6f5 c3e5 f8e7 d1d5 e7e6 d5d6 d7d6 e5d6 e6d6 h3h4 a7a5 h4h5 a8g8 g1f2 g8g5 a1a5 g5h5 a5a7 h5h2 f2f3 d6c6 a7a4 c6d7 a4c4 d7d6 b3b4 h2h3 f3e2 b7b6 b4c5 b6c5 b2b4 c5b4 c4b4 h3h1 b4b7 d6e6 b7b6 e6e5 b6b5 e5e4 b5b4 e4d5 b4b7 d5e6 b7b6 e6e5 e2f2 h7h6 f2g2 h1h4 b6b5 e5f6 b5b6 f6g5 g2f2 h4h1 b6b7 g5f6 b7b6 f6e5 b6b7 e5f6 b7b6 f6g5 b6b7 g5g6 b7b6 f7f6 b6b8 g6f7 b8h8 h1h3 h8h7 f7e6 h7h8 e6d7 h8f8 d7e7 f8c8 e7d7 c8c5 d7e6 c5c6 e6e5 c6c3 e5e4 c3c4 e4d5 c4c3 d5e4 c3c4 e4d5 c4c3 h3h4 c3d3 d5e5 d3c3 f5f4 c3c5 e5e4 e3f4 h4f4 f2e2 f4f5 c5c4 e4d5 c4a4 f5g5 a4a6 d5e5 a6a4 h6h5 e2f3 e5d5 a4a6 g5f5 f3e3 d5c4 a6c6 c4d5 c6a6 d5e5 a6b6 f5g5 b6b4 g5g3 e3f2 g3g5 f2e3 g5g3 e3f2 g3h3 f2g2 h3c3 b4b5 e5f4 b5h5 c3c2 g2h3 c2c3 h3g2 f4g4 h5h8 c3c2 g2f1 g4f3 h8h3 f3e4 h3h4 e4e3 h4h3 e3f4 h3h4 f4e3 h4h3 e3f4 h3h4 f4f3 h4h3 f3e4 h3a3 e4f4 a3a5 f4e4 a5a4 e4e3 a4a5 e3f4 a5b5 f4e4 b5b4 e4f3 b4b3 f3f4 b3a3 f6f5 a3a1 f4g4 a1a3 f5f4 a3a1 c2h2 a1a7 f4f3 a7g7 g4f5 g7f7 f5e4 f7a7 h2c2 a7a8 e4d4 a8a3 d4e4 a3a8 c2b2 a8e8 e4d4 e8d8 d4e4 d8e8 e4f4 e8f8 f4e3 f8e8 e3d3 e8a8 b2g2 a8e8 g2a2 e8b8 a2h2 b8b3 d3e4 b3b7 h2c2 b7b8 c2a2 b8d8 e4e3 d8e8 e3d4 e8b8 d4d3 b8e8 a2h2 e8e5 h2a2 e5e8 a2h2 e8e5 h2c2 e5d5 d3e3 d5e5 e3d4 e5e8 c2g2 e8e6 g2c2 e6e8 d4d3 e8a8 d3e4 a8e8 e4f4 e8f8 f4e3 f8e8 e3d4 e8e6 d4d3 e6e7 c2g2 e7e8 g2a2 e8f8 d3e4 f8e8 e4f4 e8f8 f4e4 f8e8 e4f4 e8f8 f4e3 f8e8 e3d4 e8e7 a2h2 e7f7 d4e3 f7e7 e3f4 e7f7 f4e4 f7a7 e4e5 a7f7 h2a2 f7f3 e5e4 f3f2 a2a6 f2f8 a6a2 f8f2 a2a3 f1g2 a3e3 f2b2 e4f4 b2b4 f4e5 g2f2 e3d3 b4b8 d3h3 b8a8 h3d3 a8b8 d3h3 b8a8 e5f5 a8a5 f5e4 a5a4 e4f5 a4a5 f5e4 a5a4 e4d5 a4a1 h3d3 f2e2 d3h3 a1a4 d5e5 e2f2 h3d3 a4a5 e5e4 a5a4 e4f5 f2e2 d3h3 e2d2 h3h2 d2e3 h2h3 e3d2 f5e5 a4a1 e5d5 a1a8 d5e4 a8a4 e4d5 a4a8 d5d4 a8a4 d4c5 a4a8 c5d5 a8a6 d5d4 a6a4 d4e5 a4a1 h3b3 a1a8 b3g3 d2c2 g3h3 a8b8 e5d4 b8d8 d4e4 d8e8 e4d4 e8d8 d4e4 d8e8 e4f5 e8f8 f5e5 f8e8 e5f4 e8f8 f4e5 f8a8 h3g3 c2b2 e5e4 a8a4 e4e5 b2a1 g3g1 a1b2 g1g2

[WARN  ] [12:34:02.261816] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2g1 from Huginn_t17
Info; info depth 13 seldepth 13 multipv 1 score cp 25 nodes 78 nps 78000 hashfull 998 tbhits 0 time 0 pv b2a1 g2g1
Position; fen r1bqkbnr/pppp1p1p/2n1p1p1/8/8/3P4/PPPNPPPP/1RBQKBNR w Kkq - 0 4
Moves; g1f3 g8f6 d3d4 d7d5 c2c3 f8d6 e2e3 e8g8 f1d3 e6e5 d4e5 c6e5 f3e5 d6e5 d2f3 e5d6 e1g1 c7c5 h2h3 f6e4 d3c2 c8e6 c3c4 d6c7 b1a1 d8d6 c4d5 e6d5 c2b3 e4g5 f3e5 d5b3 d1d6 c7d6 a2b3 d6e5 f2f4 g5h3 g2h3 e5d6 f1d1 f8d8 c1d2 d8d7 d2c3 g8f8 f4f5 g6f5 c3e5 f8e7 d1d5 e7e6 d5d6 d7d6 e5d6 e6d6 h3h4 a7a5 h4h5 a8g8 g1f2 g8g5 a1a5 g5h5 a5a7 h5h2 f2f3 d6c6 a7a4 c6d7 a4c4 d7d6 b3b4 h2h3 f3e2 b7b6 b4c5 b6c5 b2b4 c5b4 c4b4 h3h1 b4b7 d6e6 b7b6 e6e5 b6b5 e5e4 b5b4 e4d5 b4b7 d5e6 b7b6 e6e5 e2f2 h7h6 f2g2 h1h4 b6b5 e5f6 b5b6 f6g5 g2f2 h4h1 b6b7 g5f6 b7b6 f6e5 b6b7 e5f6 b7b6 f6g5 b6b7 g5g6 b7b6 f7f6 b6b8 g6f7 b8h8 h1h3 h8h7 f7e6 h7h8 e6d7 h8f8 d7e7 f8c8 e7d7 c8c5 d7e6 c5c6 e6e5 c6c3 e5e4 c3c4 e4d5 c4c3 d5e4 c3c4 e4d5 c4c3 h3h4 c3d3 d5e5 d3c3 f5f4 c3c5 e5e4 e3f4 h4f4 f2e2 f4f5 c5c4 e4d5 c4a4 f5g5 a4a6 d5e5 a6a4 h6h5 e2f3 e5d5 a4a6 g5f5 f3e3 d5c4 a6c6 c4d5 c6a6 d5e5 a6b6 f5g5 b6b4 g5g3 e3f2 g3g5 f2e3 g5g3 e3f2 g3h3 f2g2 h3c3 b4b5 e5f4 b5h5 c3c2 g2h3 c2c3 h3g2 f4g4 h5h8 c3c2 g2f1 g4f3 h8h3 f3e4 h3h4 e4e3 h4h3 e3f4 h3h4 f4e3 h4h3 e3f4 h3h4 f4f3 h4h3 f3e4 h3a3 e4f4 a3a5 f4e4 a5a4 e4e3 a4a5 e3f4 a5b5 f4e4 b5b4 e4f3 b4b3 f3f4 b3a3 f6f5 a3a1 f4g4 a1a3 f5f4 a3a1 c2h2 a1a7 f4f3 a7g7 g4f5 g7f7 f5e4 f7a7 h2c2 a7a8 e4d4 a8a3 d4e4 a3a8 c2b2 a8e8 e4d4 e8d8 d4e4 d8e8 e4f4 e8f8 f4e3 f8e8 e3d3 e8a8 b2g2 a8e8 g2a2 e8b8 a2h2 b8b3 d3e4 b3b7 h2c2 b7b8 c2a2 b8d8 e4e3 d8e8 e3d4 e8b8 d4d3 b8e8 a2h2 e8e5 h2a2 e5e8 a2h2 e8e5 h2c2 e5d5 d3e3 d5e5 e3d4 e5e8 c2g2 e8e6 g2c2 e6e8 d4d3 e8a8 d3e4 a8e8 e4f4 e8f8 f4e3 f8e8 e3d4 e8e6 d4d3 e6e7 c2g2 e7e8 g2a2 e8f8 d3e4 f8e8 e4f4 e8f8 f4e4 f8e8 e4f4 e8f8 f4e3 f8e8 e3d4 e8e7 a2h2 e7f7 d4e3 f7e7 e3f4 e7f7 f4e4 f7a7 e4e5 a7f7 h2a2 f7f3 e5e4 f3f2 a2a6 f2f8 a6a2 f8f2 a2a3 f1g2 a3e3 f2b2 e4f4 b2b4 f4e5 g2f2 e3d3 b4b8 d3h3 b8a8 h3d3 a8b8 d3h3 b8a8 e5f5 a8a5 f5e4 a5a4 e4f5 a4a5 f5e4 a5a4 e4d5 a4a1 h3d3 f2e2 d3h3 a1a4 d5e5 e2f2 h3d3 a4a5 e5e4 a5a4 e4f5 f2e2 d3h3 e2d2 h3h2 d2e3 h2h3 e3d2 f5e5 a4a1 e5d5 a1a8 d5e4 a8a4 e4d5 a4a8 d5d4 a8a4 d4c5 a4a8 c5d5 a8a6 d5d4 a6a4 d4e5 a4a1 h3b3 a1a8 b3g3 d2c2 g3h3 a8b8 e5d4 b8d8 d4e4 d8e8 e4d4 e8d8 d4e4 d8e8 e4f5 e8f8 f5e5 f8e8 e5f4 e8f8 f4e5 f8a8 h3g3 c2b2 e5e4 a8a4 e4e5 b2a1 g3g1 a1b2 g1g2

[WARN  ] [12:34:02.261841] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2g1 from Huginn_t17
Info; info depth 14 seldepth 14 multipv 1 score cp 25 nodes 84 nps 84000 hashfull 998 tbhits 0 time 0 pv b2a1 g2g1
Position; fen r1bqkbnr/pppp1p1p/2n1p1p1/8/8/3P4/PPPNPPPP/1RBQKBNR w Kkq - 0 4
