[INFO  ] [20:30:17.254225] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:30:17.254317] <   > fastchess --- Setting seed to: 6731803129166411752
[INFO  ] [20:30:17.282944] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:30:17.288139] <   > fastchess --- Starting tournament...
[WARN  ] [20:35:27.211617] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8c8 from Huginn_current
Moves; c1b2 c7c6 e2e3 g8h6 f1e2 d8a5 b2c3 a5d8 d2d4 d8f6 d1d3 f8d6 e1g1 b7b6 b1d2 h6g4 h2h3 g4h6 g2g4 f6e7 f3e5 d7b8 f1f2 c8a6 d2c4 d5c4 e5c4 d6b4 c3b4 e7b4 d3e4 b4c3 a1d1 a6c4 e2c4 h6g8 e4d3 c3d3 c4d3 b8d7 f4f5 e6e5 d3e4 a8c8 g4g5 h7h6 f5f6 g7g6 h3h4 h6g5 h4g5 h8h4 e4f3 e5e4 f3e2 h4h3 e2a6 c8d8 d1e1 d7b8 a6c4 b6b5 c4f1 h3h5 f2g2 d8d5 a2a4 d5g5 a4b5 c6b5 e1a1 a7a6 f1e2 g5g2 g1g2 h5g5 g2h3 g8h6 c2c4 h6f5 c4b5 g5g3 h3h2 g3e3 e2c4 a6b5 c4b5 e8d8 b5c4 f5d4 a1d1 b8c6 c4f7 e3d3 d1d3 e4d3 f7g6 c6e5 g6h5 d3d2 h5d1 e5d7 h2g3 d4b5 f6f7 b5c3 d1h5 d7f8 g3f2 d8c7 f2e3 d2d1q h5d1 c3d1 e3d2 d1f2 b3b4 c7c6 d2e3 f2h3 e3d4 h3g5 d4e5 g5f7 e5f6 f7d8 f6e5 c6b5 e5d5 d8e6 d5e4 b5b4 e4e5 b4c5 e5e4 e6d4 e4d3 c5d5 d3d2 f8g6 d2d3 d4f5 d3c2 d5d4 c2c1 d4c3 c1d1 f5g3 d1e1 c3d4 e1f2 g3e4 f2f3 g6e5 f3f4 e4d6 f4g5 e5f3 g5f4 f3e5 f4g5 e5f3 g5f6 d4d5 f6g6 d5e5 g6h6 e5f6 h6h5 f6f5 h5h6 f5f6 h6h5 f6f5 h5h6 d6e4 h6g7 f3e5 g7f8 e5c6 f8e8 f5e6 e8f8 e4g3 f8e8 g3f5 e8f8 c6e7 f8e8 e7c6 e8f8 c6e7 f8e8 f5d4 e8d8 d4b5 d8e8 e7c6 e8f8 b5c3 f8g7 c6e5 g7g8 c3e2 g8f8 e2d4 f8e8 d4c6 e8f8 e5c4 f8g7 c4e3 g7f8 e3c4 f8g7 c4e3 g7f8 e3f1 f8g7 c6e5 g7h6 e6f5

[WARN  ] [14:04:04.525098] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2f2 from Huginn_current
Info; info depth 2 seldepth 2 multipv 1 score cp -25 nodes 73 nps 73000 hashfull 1000 tbhits 0 time 0 pv f2g2 g5g4 g2f2
Position; fen r1bqkbnr/pppn1ppp/4p3/3p4/5P2/1P3N2/P1PPP1PP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 c7c6 e2e3 g8h6 f1e2 d8a5 b2c3 a5d8 d2d4 d8f6 d1d3 f8d6 e1g1 b7b6 b1d2 h6g4 h2h3 g4h6 g2g4 f6e7 f3e5 d7b8 f1f2 c8a6 d2c4 d5c4 e5c4 d6b4 c3b4 e7b4 d3e4 b4c3 a1d1 a6c4 e2c4 h6g8 e4d3 c3d3 c4d3 b8d7 f4f5 e6e5 d3e4 a8c8 g4g5 h7h6 f5f6 g7g6 h3h4 h6g5 h4g5 h8h4 e4f3 e5e4 f3e2 h4h3 e2a6 c8d8 d1e1 d7b8 a6c4 b6b5 c4f1 h3h5 f2g2 d8d5 a2a4 d5g5 a4b5 c6b5 e1a1 a7a6 f1e2 g5g2 g1g2 h5g5 g2h3 g8h6 c2c4 h6f5 c4b5 g5g3 h3h2 g3e3 e2c4 a6b5 c4b5 e8d8 b5c4 f5d4 a1d1 b8c6 c4f7 e3d3 d1d3 e4d3 f7g6 c6e5 g6h5 d3d2 h5d1 e5d7 h2g3 d4b5 f6f7 b5c3 d1h5 d7f8 g3f2 d8c7 f2e3 d2d1q h5d1 c3d1 e3d2 d1f2 b3b4 c7c6 d2e3 f2h3 e3d4 h3g5 d4e5 g5f7 e5f6 f7d8 f6e5 c6b5 e5d5 d8e6 d5e4 b5b4 e4e5 b4c5 e5e4 e6d4 e4d3 c5d5 d3d2 f8g6 d2d3 d4f5 d3c2 d5d4 c2c1 d4c3 c1d1 f5g3 d1e1 c3d4 e1f2 g3e4 f2f3 g6e5 f3f4 e4d6 f4g5 e5f3 g5f4 f3e5 f4g5 e5f3 g5f6 d4d5 f6g6 d5e5 g6h6 e5f6 h6h5 f6f5 h5h6 f5f6 h6h5 f6f5 h5h6 d6e4 h6g7 f3e5 g7f8 e5c6 f8e8 f5e6 e8f8 e4g3 f8e8 g3f5 e8f8 c6e7 f8e8 e7c6 e8f8 c6e7 f8e8 f5d4 e8d8 d4b5 d8e8 e7c6 e8f8 b5c3 f8g7 c6e5 g7g8 c3e2 g8f8 e2d4 f8e8 d4c6 e8f8 e5c4 f8g7 c4e3 g7f8 e3c4 f8g7 c4e3 g7f8 e3f1 f8g7 c6e5 g7h6 e6f5 h6h5 f1d2 h5h4 f5f6 h4g3 f6g5 g3f2 d2b1

[WARN  ] [14:04:04.525155] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2f2 from Huginn_current
Info; info depth 3 seldepth 3 multipv 1 score cp -25 nodes 99 nps 99000 hashfull 1000 tbhits 0 time 0 pv f2g2 g5g4 g2f2
Position; fen r1bqkbnr/pppn1ppp/4p3/3p4/5P2/1P3N2/P1PPP1PP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 c7c6 e2e3 g8h6 f1e2 d8a5 b2c3 a5d8 d2d4 d8f6 d1d3 f8d6 e1g1 b7b6 b1d2 h6g4 h2h3 g4h6 g2g4 f6e7 f3e5 d7b8 f1f2 c8a6 d2c4 d5c4 e5c4 d6b4 c3b4 e7b4 d3e4 b4c3 a1d1 a6c4 e2c4 h6g8 e4d3 c3d3 c4d3 b8d7 f4f5 e6e5 d3e4 a8c8 g4g5 h7h6 f5f6 g7g6 h3h4 h6g5 h4g5 h8h4 e4f3 e5e4 f3e2 h4h3 e2a6 c8d8 d1e1 d7b8 a6c4 b6b5 c4f1 h3h5 f2g2 d8d5 a2a4 d5g5 a4b5 c6b5 e1a1 a7a6 f1e2 g5g2 g1g2 h5g5 g2h3 g8h6 c2c4 h6f5 c4b5 g5g3 h3h2 g3e3 e2c4 a6b5 c4b5 e8d8 b5c4 f5d4 a1d1 b8c6 c4f7 e3d3 d1d3 e4d3 f7g6 c6e5 g6h5 d3d2 h5d1 e5d7 h2g3 d4b5 f6f7 b5c3 d1h5 d7f8 g3f2 d8c7 f2e3 d2d1q h5d1 c3d1 e3d2 d1f2 b3b4 c7c6 d2e3 f2h3 e3d4 h3g5 d4e5 g5f7 e5f6 f7d8 f6e5 c6b5 e5d5 d8e6 d5e4 b5b4 e4e5 b4c5 e5e4 e6d4 e4d3 c5d5 d3d2 f8g6 d2d3 d4f5 d3c2 d5d4 c2c1 d4c3 c1d1 f5g3 d1e1 c3d4 e1f2 g3e4 f2f3 g6e5 f3f4 e4d6 f4g5 e5f3 g5f4 f3e5 f4g5 e5f3 g5f6 d4d5 f6g6 d5e5 g6h6 e5f6 h6h5 f6f5 h5h6 f5f6 h6h5 f6f5 h5h6 d6e4 h6g7 f3e5 g7f8 e5c6 f8e8 f5e6 e8f8 e4g3 f8e8 g3f5 e8f8 c6e7 f8e8 e7c6 e8f8 c6e7 f8e8 f5d4 e8d8 d4b5 d8e8 e7c6 e8f8 b5c3 f8g7 c6e5 g7g8 c3e2 g8f8 e2d4 f8e8 d4c6 e8f8 e5c4 f8g7 c4e3 g7f8 e3c4 f8g7 c4e3 g7f8 e3f1 f8g7 c6e5 g7h6 e6f5 h6h5 f1d2 h5h4 f5f6 h4g3 f6g5 g3f2 d2b1

[WARN  ] [14:04:04.525191] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2f2 from Huginn_current
Info; info depth 4 seldepth 4 multipv 1 score cp -25 nodes 125 nps 125000 hashfull 1000 tbhits 0 time 0 pv f2g2 g5g4 g2f2
Position; fen r1bqkbnr/pppn1ppp/4p3/3p4/5P2/1P3N2/P1PPP1PP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 c7c6 e2e3 g8h6 f1e2 d8a5 b2c3 a5d8 d2d4 d8f6 d1d3 f8d6 e1g1 b7b6 b1d2 h6g4 h2h3 g4h6 g2g4 f6e7 f3e5 d7b8 f1f2 c8a6 d2c4 d5c4 e5c4 d6b4 c3b4 e7b4 d3e4 b4c3 a1d1 a6c4 e2c4 h6g8 e4d3 c3d3 c4d3 b8d7 f4f5 e6e5 d3e4 a8c8 g4g5 h7h6 f5f6 g7g6 h3h4 h6g5 h4g5 h8h4 e4f3 e5e4 f3e2 h4h3 e2a6 c8d8 d1e1 d7b8 a6c4 b6b5 c4f1 h3h5 f2g2 d8d5 a2a4 d5g5 a4b5 c6b5 e1a1 a7a6 f1e2 g5g2 g1g2 h5g5 g2h3 g8h6 c2c4 h6f5 c4b5 g5g3 h3h2 g3e3 e2c4 a6b5 c4b5 e8d8 b5c4 f5d4 a1d1 b8c6 c4f7 e3d3 d1d3 e4d3 f7g6 c6e5 g6h5 d3d2 h5d1 e5d7 h2g3 d4b5 f6f7 b5c3 d1h5 d7f8 g3f2 d8c7 f2e3 d2d1q h5d1 c3d1 e3d2 d1f2 b3b4 c7c6 d2e3 f2h3 e3d4 h3g5 d4e5 g5f7 e5f6 f7d8 f6e5 c6b5 e5d5 d8e6 d5e4 b5b4 e4e5 b4c5 e5e4 e6d4 e4d3 c5d5 d3d2 f8g6 d2d3 d4f5 d3c2 d5d4 c2c1 d4c3 c1d1 f5g3 d1e1 c3d4 e1f2 g3e4 f2f3 g6e5 f3f4 e4d6 f4g5 e5f3 g5f4 f3e5 f4g5 e5f3 g5f6 d4d5 f6g6 d5e5 g6h6 e5f6 h6h5 f6f5 h5h6 f5f6 h6h5 f6f5 h5h6 d6e4 h6g7 f3e5 g7f8 e5c6 f8e8 f5e6 e8f8 e4g3 f8e8 g3f5 e8f8 c6e7 f8e8 e7c6 e8f8 c6e7 f8e8 f5d4 e8d8 d4b5 d8e8 e7c6 e8f8 b5c3 f8g7 c6e5 g7g8 c3e2 g8f8 e2d4 f8e8 d4c6 e8f8 e5c4 f8g7 c4e3 g7f8 e3c4 f8g7 c4e3 g7f8 e3f1 f8g7 c6e5 g7h6 e6f5 h6h5 f1d2 h5h4 f5f6 h4g3 f6g5 g3f2 d2b1

[WARN  ] [14:04:04.525224] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2f2 from Huginn_current
Info; info depth 5 seldepth 5 multipv 1 score cp -25 nodes 151 nps 151000 hashfull 1000 tbhits 0 time 0 pv f2g2 g5g4 g2f2
Position; fen r1bqkbnr/pppn1ppp/4p3/3p4/5P2/1P3N2/P1PPP1PP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 c7c6 e2e3 g8h6 f1e2 d8a5 b2c3 a5d8 d2d4 d8f6 d1d3 f8d6 e1g1 b7b6 b1d2 h6g4 h2h3 g4h6 g2g4 f6e7 f3e5 d7b8 f1f2 c8a6 d2c4 d5c4 e5c4 d6b4 c3b4 e7b4 d3e4 b4c3 a1d1 a6c4 e2c4 h6g8 e4d3 c3d3 c4d3 b8d7 f4f5 e6e5 d3e4 a8c8 g4g5 h7h6 f5f6 g7g6 h3h4 h6g5 h4g5 h8h4 e4f3 e5e4 f3e2 h4h3 e2a6 c8d8 d1e1 d7b8 a6c4 b6b5 c4f1 h3h5 f2g2 d8d5 a2a4 d5g5 a4b5 c6b5 e1a1 a7a6 f1e2 g5g2 g1g2 h5g5 g2h3 g8h6 c2c4 h6f5 c4b5 g5g3 h3h2 g3e3 e2c4 a6b5 c4b5 e8d8 b5c4 f5d4 a1d1 b8c6 c4f7 e3d3 d1d3 e4d3 f7g6 c6e5 g6h5 d3d2 h5d1 e5d7 h2g3 d4b5 f6f7 b5c3 d1h5 d7f8 g3f2 d8c7 f2e3 d2d1q h5d1 c3d1 e3d2 d1f2 b3b4 c7c6 d2e3 f2h3 e3d4 h3g5 d4e5 g5f7 e5f6 f7d8 f6e5 c6b5 e5d5 d8e6 d5e4 b5b4 e4e5 b4c5 e5e4 e6d4 e4d3 c5d5 d3d2 f8g6 d2d3 d4f5 d3c2 d5d4 c2c1 d4c3 c1d1 f5g3 d1e1 c3d4 e1f2 g3e4 f2f3 g6e5 f3f4 e4d6 f4g5 e5f3 g5f4 f3e5 f4g5 e5f3 g5f6 d4d5 f6g6 d5e5 g6h6 e5f6 h6h5 f6f5 h5h6 f5f6 h6h5 f6f5 h5h6 d6e4 h6g7 f3e5 g7f8 e5c6 f8e8 f5e6 e8f8 e4g3 f8e8 g3f5 e8f8 c6e7 f8e8 e7c6 e8f8 c6e7 f8e8 f5d4 e8d8 d4b5 d8e8 e7c6 e8f8 b5c3 f8g7 c6e5 g7g8 c3e2 g8f8 e2d4 f8e8 d4c6 e8f8 e5c4 f8g7 c4e3 g7f8 e3c4 f8g7 c4e3 g7f8 e3f1 f8g7 c6e5 g7h6 e6f5 h6h5 f1d2 h5h4 f5f6 h4g3 f6g5 g3f2 d2b1

[WARN  ] [14:04:04.525256] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2f2 from Huginn_current
Info; info depth 6 seldepth 6 multipv 1 score cp -25 nodes 178 nps 178000 hashfull 1000 tbhits 0 time 0 pv f2g2 g5g4 g2f2
Position; fen r1bqkbnr/pppn1ppp/4p3/3p4/5P2/1P3N2/P1PPP1PP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 c7c6 e2e3 g8h6 f1e2 d8a5 b2c3 a5d8 d2d4 d8f6 d1d3 f8d6 e1g1 b7b6 b1d2 h6g4 h2h3 g4h6 g2g4 f6e7 f3e5 d7b8 f1f2 c8a6 d2c4 d5c4 e5c4 d6b4 c3b4 e7b4 d3e4 b4c3 a1d1 a6c4 e2c4 h6g8 e4d3 c3d3 c4d3 b8d7 f4f5 e6e5 d3e4 a8c8 g4g5 h7h6 f5f6 g7g6 h3h4 h6g5 h4g5 h8h4 e4f3 e5e4 f3e2 h4h3 e2a6 c8d8 d1e1 d7b8 a6c4 b6b5 c4f1 h3h5 f2g2 d8d5 a2a4 d5g5 a4b5 c6b5 e1a1 a7a6 f1e2 g5g2 g1g2 h5g5 g2h3 g8h6 c2c4 h6f5 c4b5 g5g3 h3h2 g3e3 e2c4 a6b5 c4b5 e8d8 b5c4 f5d4 a1d1 b8c6 c4f7 e3d3 d1d3 e4d3 f7g6 c6e5 g6h5 d3d2 h5d1 e5d7 h2g3 d4b5 f6f7 b5c3 d1h5 d7f8 g3f2 d8c7 f2e3 d2d1q h5d1 c3d1 e3d2 d1f2 b3b4 c7c6 d2e3 f2h3 e3d4 h3g5 d4e5 g5f7 e5f6 f7d8 f6e5 c6b5 e5d5 d8e6 d5e4 b5b4 e4e5 b4c5 e5e4 e6d4 e4d3 c5d5 d3d2 f8g6 d2d3 d4f5 d3c2 d5d4 c2c1 d4c3 c1d1 f5g3 d1e1 c3d4 e1f2 g3e4 f2f3 g6e5 f3f4 e4d6 f4g5 e5f3 g5f4 f3e5 f4g5 e5f3 g5f6 d4d5 f6g6 d5e5 g6h6 e5f6 h6h5 f6f5 h5h6 f5f6 h6h5 f6f5 h5h6 d6e4 h6g7 f3e5 g7f8 e5c6 f8e8 f5e6 e8f8 e4g3 f8e8 g3f5 e8f8 c6e7 f8e8 e7c6 e8f8 c6e7 f8e8 f5d4 e8d8 d4b5 d8e8 e7c6 e8f8 b5c3 f8g7 c6e5 g7g8 c3e2 g8f8 e2d4 f8e8 d4c6 e8f8 e5c4 f8g7 c4e3 g7f8 e3c4 f8g7 c4e3 g7f8 e3f1 f8g7 c6e5 g7h6 e6f5 h6h5 f1d2 h5h4 f5f6 h4g3 f6g5 g3f2 d2b1

[WARN  ] [14:04:04.525288] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2f2 from Huginn_current
Info; info depth 7 seldepth 7 multipv 1 score cp -25 nodes 205 nps 205000 hashfull 1000 tbhits 0 time 0 pv f2g2 g5g4 g2f2
Position; fen r1bqkbnr/pppn1ppp/4p3/3p4/5P2/1P3N2/P1PPP1PP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 c7c6 e2e3 g8h6 f1e2 d8a5 b2c3 a5d8 d2d4 d8f6 d1d3 f8d6 e1g1 b7b6 b1d2 h6g4 h2h3 g4h6 g2g4 f6e7 f3e5 d7b8 f1f2 c8a6 d2c4 d5c4 e5c4 d6b4 c3b4 e7b4 d3e4 b4c3 a1d1 a6c4 e2c4 h6g8 e4d3 c3d3 c4d3 b8d7 f4f5 e6e5 d3e4 a8c8 g4g5 h7h6 f5f6 g7g6 h3h4 h6g5 h4g5 h8h4 e4f3 e5e4 f3e2 h4h3 e2a6 c8d8 d1e1 d7b8 a6c4 b6b5 c4f1 h3h5 f2g2 d8d5 a2a4 d5g5 a4b5 c6b5 e1a1 a7a6 f1e2 g5g2 g1g2 h5g5 g2h3 g8h6 c2c4 h6f5 c4b5 g5g3 h3h2 g3e3 e2c4 a6b5 c4b5 e8d8 b5c4 f5d4 a1d1 b8c6 c4f7 e3d3 d1d3 e4d3 f7g6 c6e5 g6h5 d3d2 h5d1 e5d7 h2g3 d4b5 f6f7 b5c3 d1h5 d7f8 g3f2 d8c7 f2e3 d2d1q h5d1 c3d1 e3d2 d1f2 b3b4 c7c6 d2e3 f2h3 e3d4 h3g5 d4e5 g5f7 e5f6 f7d8 f6e5 c6b5 e5d5 d8e6 d5e4 b5b4 e4e5 b4c5 e5e4 e6d4 e4d3 c5d5 d3d2 f8g6 d2d3 d4f5 d3c2 d5d4 c2c1 d4c3 c1d1 f5g3 d1e1 c3d4 e1f2 g3e4 f2f3 g6e5 f3f4 e4d6 f4g5 e5f3 g5f4 f3e5 f4g5 e5f3 g5f6 d4d5 f6g6 d5e5 g6h6 e5f6 h6h5 f6f5 h5h6 f5f6 h6h5 f6f5 h5h6 d6e4 h6g7 f3e5 g7f8 e5c6 f8e8 f5e6 e8f8 e4g3 f8e8 g3f5 e8f8 c6e7 f8e8 e7c6 e8f8 c6e7 f8e8 f5d4 e8d8 d4b5 d8e8 e7c6 e8f8 b5c3 f8g7 c6e5 g7g8 c3e2 g8f8 e2d4 f8e8 d4c6 e8f8 e5c4 f8g7 c4e3 g7f8 e3c4 f8g7 c4e3 g7f8 e3f1 f8g7 c6e5 g7h6 e6f5 h6h5 f1d2 h5h4 f5f6 h4g3 f6g5 g3f2 d2b1

[WARN  ] [14:04:04.525319] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2f2 from Huginn_current
Info; info depth 8 seldepth 8 multipv 1 score cp -25 nodes 238 nps 238000 hashfull 1000 tbhits 0 time 0 pv f2g2 g5g4 g2f2
Position; fen r1bqkbnr/pppn1ppp/4p3/3p4/5P2/1P3N2/P1PPP1PP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 c7c6 e2e3 g8h6 f1e2 d8a5 b2c3 a5d8 d2d4 d8f6 d1d3 f8d6 e1g1 b7b6 b1d2 h6g4 h2h3 g4h6 g2g4 f6e7 f3e5 d7b8 f1f2 c8a6 d2c4 d5c4 e5c4 d6b4 c3b4 e7b4 d3e4 b4c3 a1d1 a6c4 e2c4 h6g8 e4d3 c3d3 c4d3 b8d7 f4f5 e6e5 d3e4 a8c8 g4g5 h7h6 f5f6 g7g6 h3h4 h6g5 h4g5 h8h4 e4f3 e5e4 f3e2 h4h3 e2a6 c8d8 d1e1 d7b8 a6c4 b6b5 c4f1 h3h5 f2g2 d8d5 a2a4 d5g5 a4b5 c6b5 e1a1 a7a6 f1e2 g5g2 g1g2 h5g5 g2h3 g8h6 c2c4 h6f5 c4b5 g5g3 h3h2 g3e3 e2c4 a6b5 c4b5 e8d8 b5c4 f5d4 a1d1 b8c6 c4f7 e3d3 d1d3 e4d3 f7g6 c6e5 g6h5 d3d2 h5d1 e5d7 h2g3 d4b5 f6f7 b5c3 d1h5 d7f8 g3f2 d8c7 f2e3 d2d1q h5d1 c3d1 e3d2 d1f2 b3b4 c7c6 d2e3 f2h3 e3d4 h3g5 d4e5 g5f7 e5f6 f7d8 f6e5 c6b5 e5d5 d8e6 d5e4 b5b4 e4e5 b4c5 e5e4 e6d4 e4d3 c5d5 d3d2 f8g6 d2d3 d4f5 d3c2 d5d4 c2c1 d4c3 c1d1 f5g3 d1e1 c3d4 e1f2 g3e4 f2f3 g6e5 f3f4 e4d6 f4g5 e5f3 g5f4 f3e5 f4g5 e5f3 g5f6 d4d5 f6g6 d5e5 g6h6 e5f6 h6h5 f6f5 h5h6 f5f6 h6h5 f6f5 h5h6 d6e4 h6g7 f3e5 g7f8 e5c6 f8e8 f5e6 e8f8 e4g3 f8e8 g3f5 e8f8 c6e7 f8e8 e7c6 e8f8 c6e7 f8e8 f5d4 e8d8 d4b5 d8e8 e7c6 e8f8 b5c3 f8g7 c6e5 g7g8 c3e2 g8f8 e2d4 f8e8 d4c6 e8f8 e5c4 f8g7 c4e3 g7f8 e3c4 f8g7 c4e3 g7f8 e3f1 f8g7 c6e5 g7h6 e6f5 h6h5 f1d2 h5h4 f5f6 h4g3 f6g5 g3f2 d2b1

[WARN  ] [14:04:04.525349] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2f2 from Huginn_current
Info; info depth 9 seldepth 9 multipv 1 score cp -25 nodes 271 nps 271000 hashfull 1000 tbhits 0 time 0 pv f2g2 g5g4 g2f2
Position; fen r1bqkbnr/pppn1ppp/4p3/3p4/5P2/1P3N2/P1PPP1PP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 c7c6 e2e3 g8h6 f1e2 d8a5 b2c3 a5d8 d2d4 d8f6 d1d3 f8d6 e1g1 b7b6 b1d2 h6g4 h2h3 g4h6 g2g4 f6e7 f3e5 d7b8 f1f2 c8a6 d2c4 d5c4 e5c4 d6b4 c3b4 e7b4 d3e4 b4c3 a1d1 a6c4 e2c4 h6g8 e4d3 c3d3 c4d3 b8d7 f4f5 e6e5 d3e4 a8c8 g4g5 h7h6 f5f6 g7g6 h3h4 h6g5 h4g5 h8h4 e4f3 e5e4 f3e2 h4h3 e2a6 c8d8 d1e1 d7b8 a6c4 b6b5 c4f1 h3h5 f2g2 d8d5 a2a4 d5g5 a4b5 c6b5 e1a1 a7a6 f1e2 g5g2 g1g2 h5g5 g2h3 g8h6 c2c4 h6f5 c4b5 g5g3 h3h2 g3e3 e2c4 a6b5 c4b5 e8d8 b5c4 f5d4 a1d1 b8c6 c4f7 e3d3 d1d3 e4d3 f7g6 c6e5 g6h5 d3d2 h5d1 e5d7 h2g3 d4b5 f6f7 b5c3 d1h5 d7f8 g3f2 d8c7 f2e3 d2d1q h5d1 c3d1 e3d2 d1f2 b3b4 c7c6 d2e3 f2h3 e3d4 h3g5 d4e5 g5f7 e5f6 f7d8 f6e5 c6b5 e5d5 d8e6 d5e4 b5b4 e4e5 b4c5 e5e4 e6d4 e4d3 c5d5 d3d2 f8g6 d2d3 d4f5 d3c2 d5d4 c2c1 d4c3 c1d1 f5g3 d1e1 c3d4 e1f2 g3e4 f2f3 g6e5 f3f4 e4d6 f4g5 e5f3 g5f4 f3e5 f4g5 e5f3 g5f6 d4d5 f6g6 d5e5 g6h6 e5f6 h6h5 f6f5 h5h6 f5f6 h6h5 f6f5 h5h6 d6e4 h6g7 f3e5 g7f8 e5c6 f8e8 f5e6 e8f8 e4g3 f8e8 g3f5 e8f8 c6e7 f8e8 e7c6 e8f8 c6e7 f8e8 f5d4 e8d8 d4b5 d8e8 e7c6 e8f8 b5c3 f8g7 c6e5 g7g8 c3e2 g8f8 e2d4 f8e8 d4c6 e8f8 e5c4 f8g7 c4e3 g7f8 e3c4 f8g7 c4e3 g7f8 e3f1 f8g7 c6e5 g7h6 e6f5 h6h5 f1d2 h5h4 f5f6 h4g3 f6g5 g3f2 d2b1

[WARN  ] [14:04:04.525381] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2f2 from Huginn_current
Info; info depth 10 seldepth 10 multipv 1 score cp -25 nodes 304 nps 304000 hashfull 1000 tbhits 0 time 0 pv f2g2 g5g4 g2f2
Position; fen r1bqkbnr/pppn1ppp/4p3/3p4/5P2/1P3N2/P1PPP1PP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 c7c6 e2e3 g8h6 f1e2 d8a5 b2c3 a5d8 d2d4 d8f6 d1d3 f8d6 e1g1 b7b6 b1d2 h6g4 h2h3 g4h6 g2g4 f6e7 f3e5 d7b8 f1f2 c8a6 d2c4 d5c4 e5c4 d6b4 c3b4 e7b4 d3e4 b4c3 a1d1 a6c4 e2c4 h6g8 e4d3 c3d3 c4d3 b8d7 f4f5 e6e5 d3e4 a8c8 g4g5 h7h6 f5f6 g7g6 h3h4 h6g5 h4g5 h8h4 e4f3 e5e4 f3e2 h4h3 e2a6 c8d8 d1e1 d7b8 a6c4 b6b5 c4f1 h3h5 f2g2 d8d5 a2a4 d5g5 a4b5 c6b5 e1a1 a7a6 f1e2 g5g2 g1g2 h5g5 g2h3 g8h6 c2c4 h6f5 c4b5 g5g3 h3h2 g3e3 e2c4 a6b5 c4b5 e8d8 b5c4 f5d4 a1d1 b8c6 c4f7 e3d3 d1d3 e4d3 f7g6 c6e5 g6h5 d3d2 h5d1 e5d7 h2g3 d4b5 f6f7 b5c3 d1h5 d7f8 g3f2 d8c7 f2e3 d2d1q h5d1 c3d1 e3d2 d1f2 b3b4 c7c6 d2e3 f2h3 e3d4 h3g5 d4e5 g5f7 e5f6 f7d8 f6e5 c6b5 e5d5 d8e6 d5e4 b5b4 e4e5 b4c5 e5e4 e6d4 e4d3 c5d5 d3d2 f8g6 d2d3 d4f5 d3c2 d5d4 c2c1 d4c3 c1d1 f5g3 d1e1 c3d4 e1f2 g3e4 f2f3 g6e5 f3f4 e4d6 f4g5 e5f3 g5f4 f3e5 f4g5 e5f3 g5f6 d4d5 f6g6 d5e5 g6h6 e5f6 h6h5 f6f5 h5h6 f5f6 h6h5 f6f5 h5h6 d6e4 h6g7 f3e5 g7f8 e5c6 f8e8 f5e6 e8f8 e4g3 f8e8 g3f5 e8f8 c6e7 f8e8 e7c6 e8f8 c6e7 f8e8 f5d4 e8d8 d4b5 d8e8 e7c6 e8f8 b5c3 f8g7 c6e5 g7g8 c3e2 g8f8 e2d4 f8e8 d4c6 e8f8 e5c4 f8g7 c4e3 g7f8 e3c4 f8g7 c4e3 g7f8 e3f1 f8g7 c6e5 g7h6 e6f5 h6h5 f1d2 h5h4 f5f6 h4g3 f6g5 g3f2 d2b1

[WARN  ] [14:04:04.525411] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2f2 from Huginn_current
Info; info depth 11 seldepth 11 multipv 1 score cp -25 nodes 337 nps 337000 hashfull 1000 tbhits 0 time 0 pv f2g2 g5g4 g2f2
Position; fen r1bqkbnr/pppn1ppp/4p3/3p4/5P2/1P3N2/P1PPP1PP/RNBQKB1R w KQkq - 0 4
