[INFO  ] [19:53:56.363995] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [19:53:56.364952] <   > fastchess --- Setting seed to: 11453595537813124646
[INFO  ] [19:53:56.394963] <   > fastchess --- Indexing opening suite...

[INFO  ] [19:53:56.401220] <   > fastchess --- Starting tournament...
[WARN  ] [19:54:14.289883] <   > fastchess --- Warning; PV continues after threefold repetition - move e4h1 from Huginn_t4
Moves; a2a4 d8d7 e2e4 h7h6 g5e3 b5b4 d1f3 e7e5 d3d4 e8d8 f1c4 b8c6 d4d5 c6a5 c4b5 c7c6 d5c6 a5c6 c2c3 d7b7 e1f1 a7a6 b5c6 b7c6 a4a5 a8b8 g1e2 b4c3 b2c3 c6e4 f3e4 f6e4 f2f3 e4f6 b1d2 c8e6 e3b6 d8e8 d2e4 f8e7 e4f6 e7f6 b6c7 b8b2 c7d6 e6c4 f1g1 b2e2 a1a4 c4d3 d6b4 e8d7 a4a1 e2d2 c3c4 d2b2 a1d1 b2b3 g1f2 f6h4 g2g3 h4f6 h1e1 h8a8 e1e3 b3b4 d1d3 d7e7 f3f4 b4c4 f4e5 c4c2 f2f3 f6g5 d3c3 c2a2 e3e2 a2e2 f3e2 a8b8 c3c6 b8b5 c6a6 b5e5 e2f3 e5e3 f3f2 e3b3 a6a7 e7e8 a7a8 g5d8 a5a6 e8d7 a6a7 b3b2 f2e1 b2b1 e1d2 b1a1 d2c2 d8e7 a8g8 a1a7 g8g7 a7a2 c2d1 f7f5 g7f7 a2g2 f7f5 g2g3 f5d5 e7d6 d5h5 d6f4 h5h4 f4g5 h4d4 d7e8 d4e4 g5e7 h3h4 g3h3 e4a4 h3h1 d1e2 h1h2 e2f1 e7h4 f1g1 h4g3 a4e4 e8f7 e4e3 g3d6 e3d3 d6f4 d3f3 h2h4 f3a3 f4e5 a3a6 f7e7 a6a7 e7d8 a7a6 e5d4 g1g2 d8c7 a6g6 c7d7 g6a6 h4g4 g2h3 g4g1 h3h2 g1a1 a6h6 d4e5 h2g2 a1a2 g2h1 d7d8

[WARN  ] [20:01:47.970539] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_t4
Info; info depth 14 score cp 25 nodes 101877 time 21 nullcut 192 lmr 3117/213 tthits 59554422 ttwrites 41581272 pv h6h5 a2a1 h1g2 a1a2 g2h1 a2a1 h1g2 a1a2 g2h1 a2a1 h1g2 a1a2 g2h1 a2a1
Position; fen rnbqkb1r/p1p1pppp/3p1n2/1p4B1/8/3P3P/PPP1PPP1/RN1QKBNR w KQkq - 0 4
Moves; a2a4 d8d7 e2e4 h7h6 g5e3 b5b4 d1f3 e7e5 d3d4 e8d8 f1c4 b8c6 d4d5 c6a5 c4b5 c7c6 d5c6 a5c6 c2c3 d7b7 e1f1 a7a6 b5c6 b7c6 a4a5 a8b8 g1e2 b4c3 b2c3 c6e4 f3e4 f6e4 f2f3 e4f6 b1d2 c8e6 e3b6 d8e8 d2e4 f8e7 e4f6 e7f6 b6c7 b8b2 c7d6 e6c4 f1g1 b2e2 a1a4 c4d3 d6b4 e8d7 a4a1 e2d2 c3c4 d2b2 a1d1 b2b3 g1f2 f6h4 g2g3 h4f6 h1e1 h8a8 e1e3 b3b4 d1d3 d7e7 f3f4 b4c4 f4e5 c4c2 f2f3 f6g5 d3c3 c2a2 e3e2 a2e2 f3e2 a8b8 c3c6 b8b5 c6a6 b5e5 e2f3 e5e3 f3f2 e3b3 a6a7 e7e8 a7a8 g5d8 a5a6 e8d7 a6a7 b3b2 f2e1 b2b1 e1d2 b1a1 d2c2 d8e7 a8g8 a1a7 g8g7 a7a2 c2d1 f7f5 g7f7 a2g2 f7f5 g2g3 f5d5 e7d6 d5h5 d6f4 h5h4 f4g5 h4d4 d7e8 d4e4 g5e7 h3h4 g3h3 e4a4 h3h1 d1e2 h1h2 e2f1 e7h4 f1g1 h4g3 a4e4 e8f7 e4e3 g3d6 e3d3 d6f4 d3f3 h2h4 f3a3 f4e5 a3a6 f7e7 a6a7 e7d8 a7a6 e5d4 g1g2 d8c7 a6g6 c7d7 g6a6 h4g4 g2h3 g4g1 h3h2 g1a1 a6h6 d4e5 h2g2 a1a2 g2h1 d7d8

[WARN  ] [20:01:50.407565] <   > fastchess --- Warning; PV continues after threefold repetition - move f1g1 from Huginn_t4
Info; info depth 9 score cp 25 nodes 51795 time 6 nullcut 0 lmr 1351/158 tthits 60075734 ttwrites 41803558 pv f1g1 g3e5 g1f1 e5g3 f1g1 g3e5 g1f1 e5g3 f1g1
Position; fen rnbqkb1r/p1p1pppp/3p1n2/1p4B1/8/3P3P/PPP1PPP1/RN1QKBNR w KQkq - 0 4
Moves; a2a4 d8d7 e2e4 h7h6 g5e3 b5b4 d1f3 e7e5 d3d4 e8d8 f1c4 b8c6 d4d5 c6a5 c4b5 c7c6 d5c6 a5c6 c2c3 d7b7 e1f1 a7a6 b5c6 b7c6 a4a5 a8b8 g1e2 b4c3 b2c3 c6e4 f3e4 f6e4 f2f3 e4f6 b1d2 c8e6 e3b6 d8e8 d2e4 f8e7 e4f6 e7f6 b6c7 b8b2 c7d6 e6c4 f1g1 b2e2 a1a4 c4d3 d6b4 e8d7 a4a1 e2d2 c3c4 d2b2 a1d1 b2b3 g1f2 f6h4 g2g3 h4f6 h1e1 h8a8 e1e3 b3b4 d1d3 d7e7 f3f4 b4c4 f4e5 c4c2 f2f3 f6g5 d3c3 c2a2 e3e2 a2e2 f3e2 a8b8 c3c6 b8b5 c6a6 b5e5 e2f3 e5e3 f3f2 e3b3 a6a7 e7e8 a7a8 g5d8 a5a6 e8d7 a6a7 b3b2 f2e1 b2b1 e1d2 b1a1 d2c2 d8e7 a8g8 a1a7 g8g7 a7a2 c2d1 f7f5 g7f7 a2g2 f7f5 g2g3 f5d5 e7d6 d5h5 d6f4 h5h4 f4g5 h4d4 d7e8 d4e4 g5e7 h3h4 g3h3 e4a4 h3h1 d1e2 h1h2 e2f1 e7h4 f1g1 h4g3 a4e4 e8f7 e4e3 g3d6 e3d3 d6f4 d3f3 h2h4 f3a3 f4e5 a3a6 f7e7 a6a7 e7d8 a7a6 e5d4 g1g2 d8c7 a6g6 c7d7 g6a6 h4g4 g2h3 g4g1 h3h2 g1a1 a6h6 d4e5 h2g2 a1a2 g2h1 d7d8 h6h5 a2e2 h5g5 d8c8 g5g7 e2d2 g7e7 e5d6 e7h7 d2a2 h7h8 c8d7 h8h2 a2h2 h1g1 d6g3 g1f1 d7c6

[WARN  ] [20:01:50.407623] <   > fastchess --- Warning; PV continues after threefold repetition - move f1g1 from Huginn_t4
Info; info depth 10 score cp 25 nodes 51798 time 7 nullcut 0 lmr 1351/158 tthits 60075736 ttwrites 41803559 pv f1g1 g3e5 g1f1 e5g3 f1g1 g3e5 g1f1 e5g3 f1g1 g3e5
Position; fen rnbqkb1r/p1p1pppp/3p1n2/1p4B1/8/3P3P/PPP1PPP1/RN1QKBNR w KQkq - 0 4
Moves; a2a4 d8d7 e2e4 h7h6 g5e3 b5b4 d1f3 e7e5 d3d4 e8d8 f1c4 b8c6 d4d5 c6a5 c4b5 c7c6 d5c6 a5c6 c2c3 d7b7 e1f1 a7a6 b5c6 b7c6 a4a5 a8b8 g1e2 b4c3 b2c3 c6e4 f3e4 f6e4 f2f3 e4f6 b1d2 c8e6 e3b6 d8e8 d2e4 f8e7 e4f6 e7f6 b6c7 b8b2 c7d6 e6c4 f1g1 b2e2 a1a4 c4d3 d6b4 e8d7 a4a1 e2d2 c3c4 d2b2 a1d1 b2b3 g1f2 f6h4 g2g3 h4f6 h1e1 h8a8 e1e3 b3b4 d1d3 d7e7 f3f4 b4c4 f4e5 c4c2 f2f3 f6g5 d3c3 c2a2 e3e2 a2e2 f3e2 a8b8 c3c6 b8b5 c6a6 b5e5 e2f3 e5e3 f3f2 e3b3 a6a7 e7e8 a7a8 g5d8 a5a6 e8d7 a6a7 b3b2 f2e1 b2b1 e1d2 b1a1 d2c2 d8e7 a8g8 a1a7 g8g7 a7a2 c2d1 f7f5 g7f7 a2g2 f7f5 g2g3 f5d5 e7d6 d5h5 d6f4 h5h4 f4g5 h4d4 d7e8 d4e4 g5e7 h3h4 g3h3 e4a4 h3h1 d1e2 h1h2 e2f1 e7h4 f1g1 h4g3 a4e4 e8f7 e4e3 g3d6 e3d3 d6f4 d3f3 h2h4 f3a3 f4e5 a3a6 f7e7 a6a7 e7d8 a7a6 e5d4 g1g2 d8c7 a6g6 c7d7 g6a6 h4g4 g2h3 g4g1 h3h2 g1a1 a6h6 d4e5 h2g2 a1a2 g2h1 d7d8 h6h5 a2e2 h5g5 d8c8 g5g7 e2d2 g7e7 e5d6 e7h7 d2a2 h7h8 c8d7 h8h2 a2h2 h1g1 d6g3 g1f1 d7c6

[WARN  ] [20:01:50.407649] <   > fastchess --- Warning; PV continues after threefold repetition - move f1g1 from Huginn_t4
Info; info depth 11 score cp 25 nodes 51882 time 7 nullcut 0 lmr 1377/158 tthits 60075749 ttwrites 41803580 pv f1g1 g3e5 g1f1 e5g3 f1g1 g3e5 g1f1 e5g3 f1g1 g3e5 g1f1
Position; fen rnbqkb1r/p1p1pppp/3p1n2/1p4B1/8/3P3P/PPP1PPP1/RN1QKBNR w KQkq - 0 4
Moves; a2a4 d8d7 e2e4 h7h6 g5e3 b5b4 d1f3 e7e5 d3d4 e8d8 f1c4 b8c6 d4d5 c6a5 c4b5 c7c6 d5c6 a5c6 c2c3 d7b7 e1f1 a7a6 b5c6 b7c6 a4a5 a8b8 g1e2 b4c3 b2c3 c6e4 f3e4 f6e4 f2f3 e4f6 b1d2 c8e6 e3b6 d8e8 d2e4 f8e7 e4f6 e7f6 b6c7 b8b2 c7d6 e6c4 f1g1 b2e2 a1a4 c4d3 d6b4 e8d7 a4a1 e2d2 c3c4 d2b2 a1d1 b2b3 g1f2 f6h4 g2g3 h4f6 h1e1 h8a8 e1e3 b3b4 d1d3 d7e7 f3f4 b4c4 f4e5 c4c2 f2f3 f6g5 d3c3 c2a2 e3e2 a2e2 f3e2 a8b8 c3c6 b8b5 c6a6 b5e5 e2f3 e5e3 f3f2 e3b3 a6a7 e7e8 a7a8 g5d8 a5a6 e8d7 a6a7 b3b2 f2e1 b2b1 e1d2 b1a1 d2c2 d8e7 a8g8 a1a7 g8g7 a7a2 c2d1 f7f5 g7f7 a2g2 f7f5 g2g3 f5d5 e7d6 d5h5 d6f4 h5h4 f4g5 h4d4 d7e8 d4e4 g5e7 h3h4 g3h3 e4a4 h3h1 d1e2 h1h2 e2f1 e7h4 f1g1 h4g3 a4e4 e8f7 e4e3 g3d6 e3d3 d6f4 d3f3 h2h4 f3a3 f4e5 a3a6 f7e7 a6a7 e7d8 a7a6 e5d4 g1g2 d8c7 a6g6 c7d7 g6a6 h4g4 g2h3 g4g1 h3h2 g1a1 a6h6 d4e5 h2g2 a1a2 g2h1 d7d8 h6h5 a2e2 h5g5 d8c8 g5g7 e2d2 g7e7 e5d6 e7h7 d2a2 h7h8 c8d7 h8h2 a2h2 h1g1 d6g3 g1f1 d7c6

[WARN  ] [20:01:50.407669] <   > fastchess --- Warning; PV continues after threefold repetition - move f1g1 from Huginn_t4
Info; info depth 12 score cp 25 nodes 51947 time 7 nullcut 0 lmr 1403/158 tthits 60075782 ttwrites 41803606 pv f1g1 g3e5 g1f1 e5g3 f1g1 g3e5 g1f1 e5g3 f1g1 g3e5 g1f1 e5g3
Position; fen rnbqkb1r/p1p1pppp/3p1n2/1p4B1/8/3P3P/PPP1PPP1/RN1QKBNR w KQkq - 0 4
Moves; a2a4 d8d7 e2e4 h7h6 g5e3 b5b4 d1f3 e7e5 d3d4 e8d8 f1c4 b8c6 d4d5 c6a5 c4b5 c7c6 d5c6 a5c6 c2c3 d7b7 e1f1 a7a6 b5c6 b7c6 a4a5 a8b8 g1e2 b4c3 b2c3 c6e4 f3e4 f6e4 f2f3 e4f6 b1d2 c8e6 e3b6 d8e8 d2e4 f8e7 e4f6 e7f6 b6c7 b8b2 c7d6 e6c4 f1g1 b2e2 a1a4 c4d3 d6b4 e8d7 a4a1 e2d2 c3c4 d2b2 a1d1 b2b3 g1f2 f6h4 g2g3 h4f6 h1e1 h8a8 e1e3 b3b4 d1d3 d7e7 f3f4 b4c4 f4e5 c4c2 f2f3 f6g5 d3c3 c2a2 e3e2 a2e2 f3e2 a8b8 c3c6 b8b5 c6a6 b5e5 e2f3 e5e3 f3f2 e3b3 a6a7 e7e8 a7a8 g5d8 a5a6 e8d7 a6a7 b3b2 f2e1 b2b1 e1d2 b1a1 d2c2 d8e7 a8g8 a1a7 g8g7 a7a2 c2d1 f7f5 g7f7 a2g2 f7f5 g2g3 f5d5 e7d6 d5h5 d6f4 h5h4 f4g5 h4d4 d7e8 d4e4 g5e7 h3h4 g3h3 e4a4 h3h1 d1e2 h1h2 e2f1 e7h4 f1g1 h4g3 a4e4 e8f7 e4e3 g3d6 e3d3 d6f4 d3f3 h2h4 f3a3 f4e5 a3a6 f7e7 a6a7 e7d8 a7a6 e5d4 g1g2 d8c7 a6g6 c7d7 g6a6 h4g4 g2h3 g4g1 h3h2 g1a1 a6h6 d4e5 h2g2 a1a2 g2h1 d7d8 h6h5 a2e2 h5g5 d8c8 g5g7 e2d2 g7e7 e5d6 e7h7 d2a2 h7h8 c8d7 h8h2 a2h2 h1g1 d6g3 g1f1 d7c6

[WARN  ] [20:01:50.407691] <   > fastchess --- Warning; PV continues after threefold repetition - move f1g1 from Huginn_t4
Info; info depth 13 score cp 25 nodes 52350 time 7 nullcut 0 lmr 1543/158 tthits 60075893 ttwrites 41803674 pv f1g1 g3e5 g1f1 e5g3 f1g1 g3e5 g1f1 e5g3 f1g1 g3e5 g1f1 e5g3 f1g1
Position; fen rnbqkb1r/p1p1pppp/3p1n2/1p4B1/8/3P3P/PPP1PPP1/RN1QKBNR w KQkq - 0 4
Moves; a2a4 d8d7 e2e4 h7h6 g5e3 b5b4 d1f3 e7e5 d3d4 e8d8 f1c4 b8c6 d4d5 c6a5 c4b5 c7c6 d5c6 a5c6 c2c3 d7b7 e1f1 a7a6 b5c6 b7c6 a4a5 a8b8 g1e2 b4c3 b2c3 c6e4 f3e4 f6e4 f2f3 e4f6 b1d2 c8e6 e3b6 d8e8 d2e4 f8e7 e4f6 e7f6 b6c7 b8b2 c7d6 e6c4 f1g1 b2e2 a1a4 c4d3 d6b4 e8d7 a4a1 e2d2 c3c4 d2b2 a1d1 b2b3 g1f2 f6h4 g2g3 h4f6 h1e1 h8a8 e1e3 b3b4 d1d3 d7e7 f3f4 b4c4 f4e5 c4c2 f2f3 f6g5 d3c3 c2a2 e3e2 a2e2 f3e2 a8b8 c3c6 b8b5 c6a6 b5e5 e2f3 e5e3 f3f2 e3b3 a6a7 e7e8 a7a8 g5d8 a5a6 e8d7 a6a7 b3b2 f2e1 b2b1 e1d2 b1a1 d2c2 d8e7 a8g8 a1a7 g8g7 a7a2 c2d1 f7f5 g7f7 a2g2 f7f5 g2g3 f5d5 e7d6 d5h5 d6f4 h5h4 f4g5 h4d4 d7e8 d4e4 g5e7 h3h4 g3h3 e4a4 h3h1 d1e2 h1h2 e2f1 e7h4 f1g1 h4g3 a4e4 e8f7 e4e3 g3d6 e3d3 d6f4 d3f3 h2h4 f3a3 f4e5 a3a6 f7e7 a6a7 e7d8 a7a6 e5d4 g1g2 d8c7 a6g6 c7d7 g6a6 h4g4 g2h3 g4g1 h3h2 g1a1 a6h6 d4e5 h2g2 a1a2 g2h1 d7d8 h6h5 a2e2 h5g5 d8c8 g5g7 e2d2 g7e7 e5d6 e7h7 d2a2 h7h8 c8d7 h8h2 a2h2 h1g1 d6g3 g1f1 d7c6

[WARN  ] [20:01:50.407743] <   > fastchess --- Warning; PV continues after threefold repetition - move f1g1 from Huginn_t4
Info; info depth 14 score cp 25 nodes 53442 time 8 nullcut 0 lmr 1920/158 tthits 60076166 ttwrites 41803865 pv f1g1 g3e5 g1f1 e5g3 f1g1 g3e5 g1f1 e5g3 f1g1 g3e5 g1f1 e5g3 f1g1 g3e5
Position; fen rnbqkb1r/p1p1pppp/3p1n2/1p4B1/8/3P3P/PPP1PPP1/RN1QKBNR w KQkq - 0 4
Moves; a2a4 d8d7 e2e4 h7h6 g5e3 b5b4 d1f3 e7e5 d3d4 e8d8 f1c4 b8c6 d4d5 c6a5 c4b5 c7c6 d5c6 a5c6 c2c3 d7b7 e1f1 a7a6 b5c6 b7c6 a4a5 a8b8 g1e2 b4c3 b2c3 c6e4 f3e4 f6e4 f2f3 e4f6 b1d2 c8e6 e3b6 d8e8 d2e4 f8e7 e4f6 e7f6 b6c7 b8b2 c7d6 e6c4 f1g1 b2e2 a1a4 c4d3 d6b4 e8d7 a4a1 e2d2 c3c4 d2b2 a1d1 b2b3 g1f2 f6h4 g2g3 h4f6 h1e1 h8a8 e1e3 b3b4 d1d3 d7e7 f3f4 b4c4 f4e5 c4c2 f2f3 f6g5 d3c3 c2a2 e3e2 a2e2 f3e2 a8b8 c3c6 b8b5 c6a6 b5e5 e2f3 e5e3 f3f2 e3b3 a6a7 e7e8 a7a8 g5d8 a5a6 e8d7 a6a7 b3b2 f2e1 b2b1 e1d2 b1a1 d2c2 d8e7 a8g8 a1a7 g8g7 a7a2 c2d1 f7f5 g7f7 a2g2 f7f5 g2g3 f5d5 e7d6 d5h5 d6f4 h5h4 f4g5 h4d4 d7e8 d4e4 g5e7 h3h4 g3h3 e4a4 h3h1 d1e2 h1h2 e2f1 e7h4 f1g1 h4g3 a4e4 e8f7 e4e3 g3d6 e3d3 d6f4 d3f3 h2h4 f3a3 f4e5 a3a6 f7e7 a6a7 e7d8 a7a6 e5d4 g1g2 d8c7 a6g6 c7d7 g6a6 h4g4 g2h3 g4g1 h3h2 g1a1 a6h6 d4e5 h2g2 a1a2 g2h1 d7d8 h6h5 a2e2 h5g5 d8c8 g5g7 e2d2 g7e7 e5d6 e7h7 d2a2 h7h8 c8d7 h8h2 a2h2 h1g1 d6g3 g1f1 d7c6

[WARN  ] [20:02:12.430567] <   > fastchess --- Warning; PV continues after threefold repetition - move h8e8 from Huginn_current
Info; info depth 10 score cp 110 nodes 131441 time 36 nullcut 739 lmr 11893/561 tthits 64545586 ttwrites 43947420 pv f1f6 h8e8 h2e2 e8h8 e2h2 h8e8 h2e2 e8h8 e2h2 h8e8
Position; fen r1bqkbnr/pp2pppp/2np4/2p5/2B5/1P2P3/P1PP1PPP/RNBQK1NR w KQkq - 0 4
Moves; e3e4 c6a5 c4b5 c8d7 b5d7 d8d7 d2d3 e7e5 d1f3 g8f6 b1a3 e8d8 c1g5 f8e7 g5d2 a5c6 g1e2 d7g4 f3g4 f6g4 e1g1 d8d7 g1h1 h7h6 f2f4 e5f4 f1f4 g4f6 e2g3 c6d4 g3f5 d4f5 f4f5 h8f8 a1f1 f8c8 d2c1 d7e6 c1d2 a8b8 g2g3 b7b5 c2c4 b5b4 a3c2 b8b6 f1a1 c8b8 f5f4 f6d7 f4f2 e7f6 a1d1 b6a6 d2e1 b8b7 f2e2 d7e5 c2e3 e5f3 e3d5 f3d4 e2b2 d4c6 d5f6 e6f6 e1f2 b7b8 f2e3 f6e7 d1f1 c6e5 d3d4 e5g4 e3g1 b8c8 b2d2 g4f6 d2e2 f6d7 h2h4 f7f6 h4h5 d7f8 g3g4 f8e6 d4d5 e6g5 g1f2 c8e8 f2e3 e7d7 e3g5 h6g5 f1e1 d7c8 e1b1 a6b6 b1f1 e8d8 h5h6 d8h8 e2h2 g7h6

[WARN  ] [20:02:16.594903] <   > fastchess --- Warning; PV continues after threefold repetition - move h6f5 from Huginn_t4
Info; info depth 9 score cp 25 nodes 134748 time 13 nullcut 3 lmr 4927/36 tthits 56540953 ttwrites 42692369 pv h6f5 d4e5 f5h6 e5d4 h6f5 d4e5 f5h6 e5d4 h6f5
Position; fen rnbqkbnr/3ppppp/p7/1pp5/4P3/2N5/PPPPNPPP/R1BQKB1R w KQkq - 0 4
Moves; d2d4 b5b4 c3a4 c5d4 d1d4 b8c6 d4b6 a8b8 c1e3 e7e6 b6d8 e8d8 f2f3 g8f6 a1d1 f8e7 a4b6 c8b7 b6c4 d7d5 e3f4 e7c5 f4b8 c6b8 e4e5 f6e8 c4a5 b7a8 e2d4 c5b6 d4b3 b6c7 d1d4 c7e5 d4b4 b8d7 c2c3 e8c7 b3c5 d8e7 c5a6 g7g5 e1d2 f7f5 h2h4 e5d6 h4g5 c7a6 f1a6 d6b4 c3b4 d5d4 a6b5 a8d5 g5g6 d7f6 h1h4 e6e5 d2e2 h7h5 b5c4 h8g8 f3f4 d5c4 a5c4 e5f4 h4f4 g8g6 e2f1 f6d5 f4d4 d5b4 a2a3 b4c6 d4d5 g6g4 c4e3 g4f4 f1e2 e7e6 d5c5 c6e5 c5c8 f4e4 g2g3 e6d7 c8c3 h5h4 g3h4 f5f4 h4h5 f4e3 c3e3 e4e3 e2e3 d7c6 e3d4 e5g4 a3a4 g4h6 b2b4

[WARN  ] [20:02:16.594991] <   > fastchess --- Warning; PV continues after threefold repetition - move h6f5 from Huginn_t4
Info; info depth 10 score cp 25 nodes 320953 time 33 nullcut 3 lmr 14785/75 tthits 56549490 ttwrites 42697628 pv h6f5 d4e5 f5h6 e5d4 h6f5 d4e5 f5h6 e5d4 h6f5 d4e5
Position; fen rnbqkbnr/3ppppp/p7/1pp5/4P3/2N5/PPPPNPPP/R1BQKB1R w KQkq - 0 4
Moves; d2d4 b5b4 c3a4 c5d4 d1d4 b8c6 d4b6 a8b8 c1e3 e7e6 b6d8 e8d8 f2f3 g8f6 a1d1 f8e7 a4b6 c8b7 b6c4 d7d5 e3f4 e7c5 f4b8 c6b8 e4e5 f6e8 c4a5 b7a8 e2d4 c5b6 d4b3 b6c7 d1d4 c7e5 d4b4 b8d7 c2c3 e8c7 b3c5 d8e7 c5a6 g7g5 e1d2 f7f5 h2h4 e5d6 h4g5 c7a6 f1a6 d6b4 c3b4 d5d4 a6b5 a8d5 g5g6 d7f6 h1h4 e6e5 d2e2 h7h5 b5c4 h8g8 f3f4 d5c4 a5c4 e5f4 h4f4 g8g6 e2f1 f6d5 f4d4 d5b4 a2a3 b4c6 d4d5 g6g4 c4e3 g4f4 f1e2 e7e6 d5c5 c6e5 c5c8 f4e4 g2g3 e6d7 c8c3 h5h4 g3h4 f5f4 h4h5 f4e3 c3e3 e4e3 e2e3 d7c6 e3d4 e5g4 a3a4 g4h6 b2b4

[WARN  ] [20:02:16.595018] <   > fastchess --- Warning; PV continues after threefold repetition - move h6f5 from Huginn_t4
Info; info depth 11 score cp 25 nodes 807190 time 86 nullcut 9 lmr 42051/142 tthits 56580658 ttwrites 42713551 pv h6f5 d4e5 f5h6 e5d4 h6f5 d4e5 f5h6 e5d4 h6f5 d4e5 f5h6
Position; fen rnbqkbnr/3ppppp/p7/1pp5/4P3/2N5/PPPPNPPP/R1BQKB1R w KQkq - 0 4
Moves; d2d4 b5b4 c3a4 c5d4 d1d4 b8c6 d4b6 a8b8 c1e3 e7e6 b6d8 e8d8 f2f3 g8f6 a1d1 f8e7 a4b6 c8b7 b6c4 d7d5 e3f4 e7c5 f4b8 c6b8 e4e5 f6e8 c4a5 b7a8 e2d4 c5b6 d4b3 b6c7 d1d4 c7e5 d4b4 b8d7 c2c3 e8c7 b3c5 d8e7 c5a6 g7g5 e1d2 f7f5 h2h4 e5d6 h4g5 c7a6 f1a6 d6b4 c3b4 d5d4 a6b5 a8d5 g5g6 d7f6 h1h4 e6e5 d2e2 h7h5 b5c4 h8g8 f3f4 d5c4 a5c4 e5f4 h4f4 g8g6 e2f1 f6d5 f4d4 d5b4 a2a3 b4c6 d4d5 g6g4 c4e3 g4f4 f1e2 e7e6 d5c5 c6e5 c5c8 f4e4 g2g3 e6d7 c8c3 h5h4 g3h4 f5f4 h4h5 f4e3 c3e3 e4e3 e2e3 d7c6 e3d4 e5g4 a3a4 g4h6 b2b4

[WARN  ] [20:02:19.581210] <   > fastchess --- Warning; PV continues after threefold repetition - move g5f5 from Huginn_current
Info; info depth 8 score cp 300 nodes 91556 time 20 nullcut 17 lmr 3475/213 tthits 65115004 ttwrites 44298018 pv f3g3 f5g5 g3f3 g5f5 f3g3 f5g5 g3f3 g5f5
Position; fen r1bqkbnr/pp2pppp/2np4/2p5/2B5/1P2P3/P1PP1PPP/RNBQK1NR w KQkq - 0 4
Moves; e3e4 c6a5 c4b5 c8d7 b5d7 d8d7 d2d3 e7e5 d1f3 g8f6 b1a3 e8d8 c1g5 f8e7 g5d2 a5c6 g1e2 d7g4 f3g4 f6g4 e1g1 d8d7 g1h1 h7h6 f2f4 e5f4 f1f4 g4f6 e2g3 c6d4 g3f5 d4f5 f4f5 h8f8 a1f1 f8c8 d2c1 d7e6 c1d2 a8b8 g2g3 b7b5 c2c4 b5b4 a3c2 b8b6 f1a1 c8b8 f5f4 f6d7 f4f2 e7f6 a1d1 b6a6 d2e1 b8b7 f2e2 d7e5 c2e3 e5f3 e3d5 f3d4 e2b2 d4c6 d5f6 e6f6 e1f2 b7b8 f2e3 f6e7 d1f1 c6e5 d3d4 e5g4 e3g1 b8c8 b2d2 g4f6 d2e2 f6d7 h2h4 f7f6 h4h5 d7f8 g3g4 f8e6 d4d5 e6g5 g1f2 c8e8 f2e3 e7d7 e3g5 h6g5 f1e1 d7c8 e1b1 a6b6 b1f1 e8d8 h5h6 d8h8 e2h2 g7h6 f1f6 h8e8 h2e2 e8h8 e2f2 h8e8 f6h6 a7a6 f2e2 e8f8 e4e5 f8e8 h6g6 a6a5 e5e6 b6b7 g6g5 b7h7 e2h2 h7a7 g5f5 a7g7 g4g5 e8g8 h2h5 c8b8 h1g1 b8c7 g1f1 c7c8 f1f2 c8b8 f5f7 b8c8 f2f1 c8d8 f7f5 d8e7 f1e2 g8f8 f5f8 e7f8 e2f3 a5a4 h5h8 f8e7 b3a4 g7g5 h8h7 e7e8 a4a5 g5f5

[WARN  ] [20:02:30.479294] <   > fastchess --- Warning; PV continues after threefold repetition - move h6g6 from Huginn_t4
Info; info depth 8 score cp 35 nodes 115127 time 50 nullcut 55 lmr 6228/409 tthits 64501648 ttwrites 43987996 pv f5h4 g6h6 h4f5 h6g6 f5h4 g6h6 h4f5 h6g6
Position; fen rnbqkbnr/p1pp1ppp/1p6/8/2P1p3/5N1P/PP1PPPP1/RNBQKB1R w KQkq - 0 4
Moves; f3d4 d8f6 d4b5 b8a6 b1c3 f6e5 d2d4 e4d3 f2f4 e5f6 d1d3 c7c6 c3e4 f8b4 e1d1 f6e6 b5d4 e6h6 d3e3 e8d8 e3b3 g8f6 e4g3 c6c5 b3f3 a8b8 d4f5 h6g6

[WARN  ] [20:02:30.479340] <   > fastchess --- Warning; PV continues after threefold repetition - move h6g6 from Huginn_t4
Info; info depth 9 score cp 55 nodes 295378 time 125 nullcut 169 lmr 20125/1214 tthits 64505262 ttwrites 43991717 pv f5h4 g6h6 h4f5 h6g6 f5h4 g6h6 h4f5 h6g6 f5h4
Position; fen rnbqkbnr/p1pp1ppp/1p6/8/2P1p3/5N1P/PP1PPPP1/RNBQKB1R w KQkq - 0 4
Moves; f3d4 d8f6 d4b5 b8a6 b1c3 f6e5 d2d4 e4d3 f2f4 e5f6 d1d3 c7c6 c3e4 f8b4 e1d1 f6e6 b5d4 e6h6 d3e3 e8d8 e3b3 g8f6 e4g3 c6c5 b3f3 a8b8 d4f5 h6g6

[WARN  ] [20:02:36.583966] <   > fastchess --- Warning; PV continues after threefold repetition - move f4d3 from Huginn_current
