[INFO  ] [20:49:20.130246] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:49:20.130335] <   > fastchess --- Setting seed to: 11569989673120380007
[INFO  ] [20:49:20.163723] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:49:20.174162] <   > fastchess --- Starting tournament...
[WARN  ] [20:51:25.347584] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5b3 from Huginn_t17
Moves; d2d4 e7e6 f1g2 f8d6 d1c2 e8g8 e1g1 h7h6 c1e3 f6g4 e3f4 d6f4 g3f4 c7c5 b1d2 g4f6 f3e5 d8c7 e2e3 c5d4 e3d4 f6h5 e5d3 h5f4 d3f4 c7f4 d2b3 a7a5 b3c1 b7b5 a2a4 b5a4 c1e2 f4c7 c3c4 c8b7 c4c5 d7f6 f1e1 f6g4 e2g3 b7c6 g2f3 c7f4 f3g4 f4g4 c2d2 a8b8 a1a3 h6h5 g1h1 f8c8 g3e2 g4e4 f2f3 e4h4 e2g3 h4h3 g3e2 h3h4 e2g3 b8b3 h1g1 h4f6 g3h5 f6f3 d2g5 g7g6 h5f6 g8f8 f6g4 f3f5 g5h4 f5h5 h4h5 g6h5 g4e5 c6b5 a3b3 a4b3 e1e3 a5a4 g1f2 a4a3 b2a3 b5a4 e5d3 c8b8 d3b2 a4c6 e3h3 f8e7 a3a4 b8b4 a4a5 c6b7 h3c3 b7c8 c5c6 e7d6 f2g3 f7f6 h2h4 b4d4 c3b3 d4g4 g3f2 d6c6 b3c3 c6d7 b2d3 d7d8 c3a3 g4d4 a5a6 c8a6 a3a6 d4d3 a6e6 d3d4 e6f6 d8e7 f6f5 d4h4 f5d5 e7f6 f2g3 h4h1 g3g2 h1h4 g2g3 h4g4 g3f3 g4g5 d5d6 f6e5 d6b6 h5h4 b6b4 g5g3 f3f2 g3h3 f2g2 h3g3 g2h2 g3c3 b4h4 c3c1 h2g2 c1d1 g2f3 d1d3 f3e2 d3b3 h4a4 b3b2 e2f3 b2c2 a4e4 e5d5 e4a4 c2c1 f3f4 c1b1 a4a6 d5d4 a6a4 d4c3 a4a8 c3c4 a8d8 b1b4 f4e3 b4b1 d8d4 c4b5 d4h4 b1b3 e3f4 b3b4 f4g5 b4b1 h4h5 b5c4 g5f6 c4d4 h5h4 d4e3 h4a4 b1b6 f6g5 b6b2 g5f5 b2b5 f5g4 b5b1 a4a5 e3d4 g4g3 b1b6 a5f5 d4d3 g3g4 b6g6 g4h5 g6g1 f5g5 g1b1 h5g6 b1c1 g5h5 d3d4 g6f6 c1f1 f6g6 f1c1 h5h8 c1g1 g6f6 g1b1 h8c8 b1b6 f6f7 d4e4 c8a8 b6b7 f7e6 b7b3 e6f6 b3f3 f6e6 f3b3 e6f6 e4e3 a8a7 b3b6 f6e7 e3e2 a7a2 e2f3 a2a3 f3g4 a3a4 g4f3 a4a3 f3e2

[WARN  ] [21:29:56.253365] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f3 from Huginn_t17
Info; info depth 7 seldepth 7 multipv 1 score cp 25 nodes 133 nps 133000 hashfull 1000 tbhits 0 time 0 pv a3a1 e2f3 a1c1
Position; fen r1bqkb1r/pppnpppp/5n2/3p4/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 e7e6 f1g2 f8d6 d1c2 e8g8 e1g1 h7h6 c1e3 f6g4 e3f4 d6f4 g3f4 c7c5 b1d2 g4f6 f3e5 d8c7 e2e3 c5d4 e3d4 f6h5 e5d3 h5f4 d3f4 c7f4 d2b3 a7a5 b3c1 b7b5 a2a4 b5a4 c1e2 f4c7 c3c4 c8b7 c4c5 d7f6 f1e1 f6g4 e2g3 b7c6 g2f3 c7f4 f3g4 f4g4 c2d2 a8b8 a1a3 h6h5 g1h1 f8c8 g3e2 g4e4 f2f3 e4h4 e2g3 h4h3 g3e2 h3h4 e2g3 b8b3 h1g1 h4f6 g3h5 f6f3 d2g5 g7g6 h5f6 g8f8 f6g4 f3f5 g5h4 f5h5 h4h5 g6h5 g4e5 c6b5 a3b3 a4b3 e1e3 a5a4 g1f2 a4a3 b2a3 b5a4 e5d3 c8b8 d3b2 a4c6 e3h3 f8e7 a3a4 b8b4 a4a5 c6b7 h3c3 b7c8 c5c6 e7d6 f2g3 f7f6 h2h4 b4d4 c3b3 d4g4 g3f2 d6c6 b3c3 c6d7 b2d3 d7d8 c3a3 g4d4 a5a6 c8a6 a3a6 d4d3 a6e6 d3d4 e6f6 d8e7 f6f5 d4h4 f5d5 e7f6 f2g3 h4h1 g3g2 h1h4 g2g3 h4g4 g3f3 g4g5 d5d6 f6e5 d6b6 h5h4 b6b4 g5g3 f3f2 g3h3 f2g2 h3g3 g2h2 g3c3 b4h4 c3c1 h2g2 c1d1 g2f3 d1d3 f3e2 d3b3 h4a4 b3b2 e2f3 b2c2 a4e4 e5d5 e4a4 c2c1 f3f4 c1b1 a4a6 d5d4 a6a4 d4c3 a4a8 c3c4 a8d8 b1b4 f4e3 b4b1 d8d4 c4b5 d4h4 b1b3 e3f4 b3b4 f4g5 b4b1 h4h5 b5c4 g5f6 c4d4 h5h4 d4e3 h4a4 b1b6 f6g5 b6b2 g5f5 b2b5 f5g4 b5b1 a4a5 e3d4 g4g3 b1b6 a5f5 d4d3 g3g4 b6g6 g4h5 g6g1 f5g5 g1b1 h5g6 b1c1 g5h5 d3d4 g6f6 c1f1 f6g6 f1c1 h5h8 c1g1 g6f6 g1b1 h8c8 b1b6 f6f7 d4e4 c8a8 b6b7 f7e6 b7b3 e6f6 b3f3 f6e6 f3b3 e6f6 e4e3 a8a7 b3b6 f6e7 e3e2 a7a2 e2f3 a2a3 f3g4 a3a4 g4f3 a4a3 f3e2

[WARN  ] [21:29:56.253384] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f3 from Huginn_t17
Info; info depth 8 seldepth 8 multipv 1 score cp 25 nodes 152 nps 152000 hashfull 1000 tbhits 0 time 0 pv a3a1 e2f3 a1c1
Position; fen r1bqkb1r/pppnpppp/5n2/3p4/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 e7e6 f1g2 f8d6 d1c2 e8g8 e1g1 h7h6 c1e3 f6g4 e3f4 d6f4 g3f4 c7c5 b1d2 g4f6 f3e5 d8c7 e2e3 c5d4 e3d4 f6h5 e5d3 h5f4 d3f4 c7f4 d2b3 a7a5 b3c1 b7b5 a2a4 b5a4 c1e2 f4c7 c3c4 c8b7 c4c5 d7f6 f1e1 f6g4 e2g3 b7c6 g2f3 c7f4 f3g4 f4g4 c2d2 a8b8 a1a3 h6h5 g1h1 f8c8 g3e2 g4e4 f2f3 e4h4 e2g3 h4h3 g3e2 h3h4 e2g3 b8b3 h1g1 h4f6 g3h5 f6f3 d2g5 g7g6 h5f6 g8f8 f6g4 f3f5 g5h4 f5h5 h4h5 g6h5 g4e5 c6b5 a3b3 a4b3 e1e3 a5a4 g1f2 a4a3 b2a3 b5a4 e5d3 c8b8 d3b2 a4c6 e3h3 f8e7 a3a4 b8b4 a4a5 c6b7 h3c3 b7c8 c5c6 e7d6 f2g3 f7f6 h2h4 b4d4 c3b3 d4g4 g3f2 d6c6 b3c3 c6d7 b2d3 d7d8 c3a3 g4d4 a5a6 c8a6 a3a6 d4d3 a6e6 d3d4 e6f6 d8e7 f6f5 d4h4 f5d5 e7f6 f2g3 h4h1 g3g2 h1h4 g2g3 h4g4 g3f3 g4g5 d5d6 f6e5 d6b6 h5h4 b6b4 g5g3 f3f2 g3h3 f2g2 h3g3 g2h2 g3c3 b4h4 c3c1 h2g2 c1d1 g2f3 d1d3 f3e2 d3b3 h4a4 b3b2 e2f3 b2c2 a4e4 e5d5 e4a4 c2c1 f3f4 c1b1 a4a6 d5d4 a6a4 d4c3 a4a8 c3c4 a8d8 b1b4 f4e3 b4b1 d8d4 c4b5 d4h4 b1b3 e3f4 b3b4 f4g5 b4b1 h4h5 b5c4 g5f6 c4d4 h5h4 d4e3 h4a4 b1b6 f6g5 b6b2 g5f5 b2b5 f5g4 b5b1 a4a5 e3d4 g4g3 b1b6 a5f5 d4d3 g3g4 b6g6 g4h5 g6g1 f5g5 g1b1 h5g6 b1c1 g5h5 d3d4 g6f6 c1f1 f6g6 f1c1 h5h8 c1g1 g6f6 g1b1 h8c8 b1b6 f6f7 d4e4 c8a8 b6b7 f7e6 b7b3 e6f6 b3f3 f6e6 f3b3 e6f6 e4e3 a8a7 b3b6 f6e7 e3e2 a7a2 e2f3 a2a3 f3g4 a3a4 g4f3 a4a3 f3e2

[WARN  ] [21:29:56.253403] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f3 from Huginn_t17
Info; info depth 9 seldepth 9 multipv 1 score cp 25 nodes 171 nps 171000 hashfull 1000 tbhits 0 time 0 pv a3a1 e2f3 a1c1
Position; fen r1bqkb1r/pppnpppp/5n2/3p4/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 e7e6 f1g2 f8d6 d1c2 e8g8 e1g1 h7h6 c1e3 f6g4 e3f4 d6f4 g3f4 c7c5 b1d2 g4f6 f3e5 d8c7 e2e3 c5d4 e3d4 f6h5 e5d3 h5f4 d3f4 c7f4 d2b3 a7a5 b3c1 b7b5 a2a4 b5a4 c1e2 f4c7 c3c4 c8b7 c4c5 d7f6 f1e1 f6g4 e2g3 b7c6 g2f3 c7f4 f3g4 f4g4 c2d2 a8b8 a1a3 h6h5 g1h1 f8c8 g3e2 g4e4 f2f3 e4h4 e2g3 h4h3 g3e2 h3h4 e2g3 b8b3 h1g1 h4f6 g3h5 f6f3 d2g5 g7g6 h5f6 g8f8 f6g4 f3f5 g5h4 f5h5 h4h5 g6h5 g4e5 c6b5 a3b3 a4b3 e1e3 a5a4 g1f2 a4a3 b2a3 b5a4 e5d3 c8b8 d3b2 a4c6 e3h3 f8e7 a3a4 b8b4 a4a5 c6b7 h3c3 b7c8 c5c6 e7d6 f2g3 f7f6 h2h4 b4d4 c3b3 d4g4 g3f2 d6c6 b3c3 c6d7 b2d3 d7d8 c3a3 g4d4 a5a6 c8a6 a3a6 d4d3 a6e6 d3d4 e6f6 d8e7 f6f5 d4h4 f5d5 e7f6 f2g3 h4h1 g3g2 h1h4 g2g3 h4g4 g3f3 g4g5 d5d6 f6e5 d6b6 h5h4 b6b4 g5g3 f3f2 g3h3 f2g2 h3g3 g2h2 g3c3 b4h4 c3c1 h2g2 c1d1 g2f3 d1d3 f3e2 d3b3 h4a4 b3b2 e2f3 b2c2 a4e4 e5d5 e4a4 c2c1 f3f4 c1b1 a4a6 d5d4 a6a4 d4c3 a4a8 c3c4 a8d8 b1b4 f4e3 b4b1 d8d4 c4b5 d4h4 b1b3 e3f4 b3b4 f4g5 b4b1 h4h5 b5c4 g5f6 c4d4 h5h4 d4e3 h4a4 b1b6 f6g5 b6b2 g5f5 b2b5 f5g4 b5b1 a4a5 e3d4 g4g3 b1b6 a5f5 d4d3 g3g4 b6g6 g4h5 g6g1 f5g5 g1b1 h5g6 b1c1 g5h5 d3d4 g6f6 c1f1 f6g6 f1c1 h5h8 c1g1 g6f6 g1b1 h8c8 b1b6 f6f7 d4e4 c8a8 b6b7 f7e6 b7b3 e6f6 b3f3 f6e6 f3b3 e6f6 e4e3 a8a7 b3b6 f6e7 e3e2 a7a2 e2f3 a2a3 f3g4 a3a4 g4f3 a4a3 f3e2

[WARN  ] [21:29:56.253422] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f3 from Huginn_t17
Info; info depth 10 seldepth 10 multipv 1 score cp 25 nodes 190 nps 190000 hashfull 1000 tbhits 0 time 0 pv a3a1 e2f3 a1c1
Position; fen r1bqkb1r/pppnpppp/5n2/3p4/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 e7e6 f1g2 f8d6 d1c2 e8g8 e1g1 h7h6 c1e3 f6g4 e3f4 d6f4 g3f4 c7c5 b1d2 g4f6 f3e5 d8c7 e2e3 c5d4 e3d4 f6h5 e5d3 h5f4 d3f4 c7f4 d2b3 a7a5 b3c1 b7b5 a2a4 b5a4 c1e2 f4c7 c3c4 c8b7 c4c5 d7f6 f1e1 f6g4 e2g3 b7c6 g2f3 c7f4 f3g4 f4g4 c2d2 a8b8 a1a3 h6h5 g1h1 f8c8 g3e2 g4e4 f2f3 e4h4 e2g3 h4h3 g3e2 h3h4 e2g3 b8b3 h1g1 h4f6 g3h5 f6f3 d2g5 g7g6 h5f6 g8f8 f6g4 f3f5 g5h4 f5h5 h4h5 g6h5 g4e5 c6b5 a3b3 a4b3 e1e3 a5a4 g1f2 a4a3 b2a3 b5a4 e5d3 c8b8 d3b2 a4c6 e3h3 f8e7 a3a4 b8b4 a4a5 c6b7 h3c3 b7c8 c5c6 e7d6 f2g3 f7f6 h2h4 b4d4 c3b3 d4g4 g3f2 d6c6 b3c3 c6d7 b2d3 d7d8 c3a3 g4d4 a5a6 c8a6 a3a6 d4d3 a6e6 d3d4 e6f6 d8e7 f6f5 d4h4 f5d5 e7f6 f2g3 h4h1 g3g2 h1h4 g2g3 h4g4 g3f3 g4g5 d5d6 f6e5 d6b6 h5h4 b6b4 g5g3 f3f2 g3h3 f2g2 h3g3 g2h2 g3c3 b4h4 c3c1 h2g2 c1d1 g2f3 d1d3 f3e2 d3b3 h4a4 b3b2 e2f3 b2c2 a4e4 e5d5 e4a4 c2c1 f3f4 c1b1 a4a6 d5d4 a6a4 d4c3 a4a8 c3c4 a8d8 b1b4 f4e3 b4b1 d8d4 c4b5 d4h4 b1b3 e3f4 b3b4 f4g5 b4b1 h4h5 b5c4 g5f6 c4d4 h5h4 d4e3 h4a4 b1b6 f6g5 b6b2 g5f5 b2b5 f5g4 b5b1 a4a5 e3d4 g4g3 b1b6 a5f5 d4d3 g3g4 b6g6 g4h5 g6g1 f5g5 g1b1 h5g6 b1c1 g5h5 d3d4 g6f6 c1f1 f6g6 f1c1 h5h8 c1g1 g6f6 g1b1 h8c8 b1b6 f6f7 d4e4 c8a8 b6b7 f7e6 b7b3 e6f6 b3f3 f6e6 f3b3 e6f6 e4e3 a8a7 b3b6 f6e7 e3e2 a7a2 e2f3 a2a3 f3g4 a3a4 g4f3 a4a3 f3e2

[WARN  ] [21:29:56.253441] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f3 from Huginn_t17
Info; info depth 11 seldepth 11 multipv 1 score cp 25 nodes 209 nps 209000 hashfull 1000 tbhits 0 time 0 pv a3a1 e2f3 a1c1
Position; fen r1bqkb1r/pppnpppp/5n2/3p4/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 e7e6 f1g2 f8d6 d1c2 e8g8 e1g1 h7h6 c1e3 f6g4 e3f4 d6f4 g3f4 c7c5 b1d2 g4f6 f3e5 d8c7 e2e3 c5d4 e3d4 f6h5 e5d3 h5f4 d3f4 c7f4 d2b3 a7a5 b3c1 b7b5 a2a4 b5a4 c1e2 f4c7 c3c4 c8b7 c4c5 d7f6 f1e1 f6g4 e2g3 b7c6 g2f3 c7f4 f3g4 f4g4 c2d2 a8b8 a1a3 h6h5 g1h1 f8c8 g3e2 g4e4 f2f3 e4h4 e2g3 h4h3 g3e2 h3h4 e2g3 b8b3 h1g1 h4f6 g3h5 f6f3 d2g5 g7g6 h5f6 g8f8 f6g4 f3f5 g5h4 f5h5 h4h5 g6h5 g4e5 c6b5 a3b3 a4b3 e1e3 a5a4 g1f2 a4a3 b2a3 b5a4 e5d3 c8b8 d3b2 a4c6 e3h3 f8e7 a3a4 b8b4 a4a5 c6b7 h3c3 b7c8 c5c6 e7d6 f2g3 f7f6 h2h4 b4d4 c3b3 d4g4 g3f2 d6c6 b3c3 c6d7 b2d3 d7d8 c3a3 g4d4 a5a6 c8a6 a3a6 d4d3 a6e6 d3d4 e6f6 d8e7 f6f5 d4h4 f5d5 e7f6 f2g3 h4h1 g3g2 h1h4 g2g3 h4g4 g3f3 g4g5 d5d6 f6e5 d6b6 h5h4 b6b4 g5g3 f3f2 g3h3 f2g2 h3g3 g2h2 g3c3 b4h4 c3c1 h2g2 c1d1 g2f3 d1d3 f3e2 d3b3 h4a4 b3b2 e2f3 b2c2 a4e4 e5d5 e4a4 c2c1 f3f4 c1b1 a4a6 d5d4 a6a4 d4c3 a4a8 c3c4 a8d8 b1b4 f4e3 b4b1 d8d4 c4b5 d4h4 b1b3 e3f4 b3b4 f4g5 b4b1 h4h5 b5c4 g5f6 c4d4 h5h4 d4e3 h4a4 b1b6 f6g5 b6b2 g5f5 b2b5 f5g4 b5b1 a4a5 e3d4 g4g3 b1b6 a5f5 d4d3 g3g4 b6g6 g4h5 g6g1 f5g5 g1b1 h5g6 b1c1 g5h5 d3d4 g6f6 c1f1 f6g6 f1c1 h5h8 c1g1 g6f6 g1b1 h8c8 b1b6 f6f7 d4e4 c8a8 b6b7 f7e6 b7b3 e6f6 b3f3 f6e6 f3b3 e6f6 e4e3 a8a7 b3b6 f6e7 e3e2 a7a2 e2f3 a2a3 f3g4 a3a4 g4f3 a4a3 f3e2

[WARN  ] [21:29:56.253460] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f3 from Huginn_t17
Info; info depth 12 seldepth 12 multipv 1 score cp 25 nodes 228 nps 228000 hashfull 1000 tbhits 0 time 0 pv a3a1 e2f3 a1c1
Position; fen r1bqkb1r/pppnpppp/5n2/3p4/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 e7e6 f1g2 f8d6 d1c2 e8g8 e1g1 h7h6 c1e3 f6g4 e3f4 d6f4 g3f4 c7c5 b1d2 g4f6 f3e5 d8c7 e2e3 c5d4 e3d4 f6h5 e5d3 h5f4 d3f4 c7f4 d2b3 a7a5 b3c1 b7b5 a2a4 b5a4 c1e2 f4c7 c3c4 c8b7 c4c5 d7f6 f1e1 f6g4 e2g3 b7c6 g2f3 c7f4 f3g4 f4g4 c2d2 a8b8 a1a3 h6h5 g1h1 f8c8 g3e2 g4e4 f2f3 e4h4 e2g3 h4h3 g3e2 h3h4 e2g3 b8b3 h1g1 h4f6 g3h5 f6f3 d2g5 g7g6 h5f6 g8f8 f6g4 f3f5 g5h4 f5h5 h4h5 g6h5 g4e5 c6b5 a3b3 a4b3 e1e3 a5a4 g1f2 a4a3 b2a3 b5a4 e5d3 c8b8 d3b2 a4c6 e3h3 f8e7 a3a4 b8b4 a4a5 c6b7 h3c3 b7c8 c5c6 e7d6 f2g3 f7f6 h2h4 b4d4 c3b3 d4g4 g3f2 d6c6 b3c3 c6d7 b2d3 d7d8 c3a3 g4d4 a5a6 c8a6 a3a6 d4d3 a6e6 d3d4 e6f6 d8e7 f6f5 d4h4 f5d5 e7f6 f2g3 h4h1 g3g2 h1h4 g2g3 h4g4 g3f3 g4g5 d5d6 f6e5 d6b6 h5h4 b6b4 g5g3 f3f2 g3h3 f2g2 h3g3 g2h2 g3c3 b4h4 c3c1 h2g2 c1d1 g2f3 d1d3 f3e2 d3b3 h4a4 b3b2 e2f3 b2c2 a4e4 e5d5 e4a4 c2c1 f3f4 c1b1 a4a6 d5d4 a6a4 d4c3 a4a8 c3c4 a8d8 b1b4 f4e3 b4b1 d8d4 c4b5 d4h4 b1b3 e3f4 b3b4 f4g5 b4b1 h4h5 b5c4 g5f6 c4d4 h5h4 d4e3 h4a4 b1b6 f6g5 b6b2 g5f5 b2b5 f5g4 b5b1 a4a5 e3d4 g4g3 b1b6 a5f5 d4d3 g3g4 b6g6 g4h5 g6g1 f5g5 g1b1 h5g6 b1c1 g5h5 d3d4 g6f6 c1f1 f6g6 f1c1 h5h8 c1g1 g6f6 g1b1 h8c8 b1b6 f6f7 d4e4 c8a8 b6b7 f7e6 b7b3 e6f6 b3f3 f6e6 f3b3 e6f6 e4e3 a8a7 b3b6 f6e7 e3e2 a7a2 e2f3 a2a3 f3g4 a3a4 g4f3 a4a3 f3e2

[WARN  ] [21:29:56.253479] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f3 from Huginn_t17
Info; info depth 13 seldepth 13 multipv 1 score cp 25 nodes 247 nps 247000 hashfull 1000 tbhits 0 time 0 pv a3a1 e2f3 a1c1
Position; fen r1bqkb1r/pppnpppp/5n2/3p4/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 e7e6 f1g2 f8d6 d1c2 e8g8 e1g1 h7h6 c1e3 f6g4 e3f4 d6f4 g3f4 c7c5 b1d2 g4f6 f3e5 d8c7 e2e3 c5d4 e3d4 f6h5 e5d3 h5f4 d3f4 c7f4 d2b3 a7a5 b3c1 b7b5 a2a4 b5a4 c1e2 f4c7 c3c4 c8b7 c4c5 d7f6 f1e1 f6g4 e2g3 b7c6 g2f3 c7f4 f3g4 f4g4 c2d2 a8b8 a1a3 h6h5 g1h1 f8c8 g3e2 g4e4 f2f3 e4h4 e2g3 h4h3 g3e2 h3h4 e2g3 b8b3 h1g1 h4f6 g3h5 f6f3 d2g5 g7g6 h5f6 g8f8 f6g4 f3f5 g5h4 f5h5 h4h5 g6h5 g4e5 c6b5 a3b3 a4b3 e1e3 a5a4 g1f2 a4a3 b2a3 b5a4 e5d3 c8b8 d3b2 a4c6 e3h3 f8e7 a3a4 b8b4 a4a5 c6b7 h3c3 b7c8 c5c6 e7d6 f2g3 f7f6 h2h4 b4d4 c3b3 d4g4 g3f2 d6c6 b3c3 c6d7 b2d3 d7d8 c3a3 g4d4 a5a6 c8a6 a3a6 d4d3 a6e6 d3d4 e6f6 d8e7 f6f5 d4h4 f5d5 e7f6 f2g3 h4h1 g3g2 h1h4 g2g3 h4g4 g3f3 g4g5 d5d6 f6e5 d6b6 h5h4 b6b4 g5g3 f3f2 g3h3 f2g2 h3g3 g2h2 g3c3 b4h4 c3c1 h2g2 c1d1 g2f3 d1d3 f3e2 d3b3 h4a4 b3b2 e2f3 b2c2 a4e4 e5d5 e4a4 c2c1 f3f4 c1b1 a4a6 d5d4 a6a4 d4c3 a4a8 c3c4 a8d8 b1b4 f4e3 b4b1 d8d4 c4b5 d4h4 b1b3 e3f4 b3b4 f4g5 b4b1 h4h5 b5c4 g5f6 c4d4 h5h4 d4e3 h4a4 b1b6 f6g5 b6b2 g5f5 b2b5 f5g4 b5b1 a4a5 e3d4 g4g3 b1b6 a5f5 d4d3 g3g4 b6g6 g4h5 g6g1 f5g5 g1b1 h5g6 b1c1 g5h5 d3d4 g6f6 c1f1 f6g6 f1c1 h5h8 c1g1 g6f6 g1b1 h8c8 b1b6 f6f7 d4e4 c8a8 b6b7 f7e6 b7b3 e6f6 b3f3 f6e6 f3b3 e6f6 e4e3 a8a7 b3b6 f6e7 e3e2 a7a2 e2f3 a2a3 f3g4 a3a4 g4f3 a4a3 f3e2

[WARN  ] [21:29:56.253497] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f3 from Huginn_t17
Info; info depth 14 seldepth 14 multipv 1 score cp 25 nodes 266 nps 266000 hashfull 1000 tbhits 0 time 0 pv a3a1 e2f3 a1c1
Position; fen r1bqkb1r/pppnpppp/5n2/3p4/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 e7e6 f1g2 f8d6 d1c2 e8g8 e1g1 h7h6 c1e3 f6g4 e3f4 d6f4 g3f4 c7c5 b1d2 g4f6 f3e5 d8c7 e2e3 c5d4 e3d4 f6h5 e5d3 h5f4 d3f4 c7f4 d2b3 a7a5 b3c1 b7b5 a2a4 b5a4 c1e2 f4c7 c3c4 c8b7 c4c5 d7f6 f1e1 f6g4 e2g3 b7c6 g2f3 c7f4 f3g4 f4g4 c2d2 a8b8 a1a3 h6h5 g1h1 f8c8 g3e2 g4e4 f2f3 e4h4 e2g3 h4h3 g3e2 h3h4 e2g3 b8b3 h1g1 h4f6 g3h5 f6f3 d2g5 g7g6 h5f6 g8f8 f6g4 f3f5 g5h4 f5h5 h4h5 g6h5 g4e5 c6b5 a3b3 a4b3 e1e3 a5a4 g1f2 a4a3 b2a3 b5a4 e5d3 c8b8 d3b2 a4c6 e3h3 f8e7 a3a4 b8b4 a4a5 c6b7 h3c3 b7c8 c5c6 e7d6 f2g3 f7f6 h2h4 b4d4 c3b3 d4g4 g3f2 d6c6 b3c3 c6d7 b2d3 d7d8 c3a3 g4d4 a5a6 c8a6 a3a6 d4d3 a6e6 d3d4 e6f6 d8e7 f6f5 d4h4 f5d5 e7f6 f2g3 h4h1 g3g2 h1h4 g2g3 h4g4 g3f3 g4g5 d5d6 f6e5 d6b6 h5h4 b6b4 g5g3 f3f2 g3h3 f2g2 h3g3 g2h2 g3c3 b4h4 c3c1 h2g2 c1d1 g2f3 d1d3 f3e2 d3b3 h4a4 b3b2 e2f3 b2c2 a4e4 e5d5 e4a4 c2c1 f3f4 c1b1 a4a6 d5d4 a6a4 d4c3 a4a8 c3c4 a8d8 b1b4 f4e3 b4b1 d8d4 c4b5 d4h4 b1b3 e3f4 b3b4 f4g5 b4b1 h4h5 b5c4 g5f6 c4d4 h5h4 d4e3 h4a4 b1b6 f6g5 b6b2 g5f5 b2b5 f5g4 b5b1 a4a5 e3d4 g4g3 b1b6 a5f5 d4d3 g3g4 b6g6 g4h5 g6g1 f5g5 g1b1 h5g6 b1c1 g5h5 d3d4 g6f6 c1f1 f6g6 f1c1 h5h8 c1g1 g6f6 g1b1 h8c8 b1b6 f6f7 d4e4 c8a8 b6b7 f7e6 b7b3 e6f6 b3f3 f6e6 f3b3 e6f6 e4e3 a8a7 b3b6 f6e7 e3e2 a7a2 e2f3 a2a3 f3g4 a3a4 g4f3 a4a3 f3e2

[WARN  ] [21:29:56.253517] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f3 from Huginn_t17
Info; info depth 15 seldepth 15 multipv 1 score cp 25 nodes 285 nps 285000 hashfull 1000 tbhits 0 time 0 pv a3a1 e2f3 a1c1
Position; fen r1bqkb1r/pppnpppp/5n2/3p4/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
