[INFO  ] [23:41:52.217687] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [23:41:52.217789] <   > fastchess --- Setting seed to: 5520079609973378872
[INFO  ] [23:41:52.254177] <   > fastchess --- Indexing opening suite...

[INFO  ] [23:41:52.261433] <   > fastchess --- Starting tournament...
[WARN  ] [23:41:58.084164] <   > fastchess --- Warning; PV continues after threefold repetition - move g5f3 from Huginn_t5
Moves; d3d4 d7d6 c2c3 c8e6 d4d5 e6f7 d1b3 d8c8 c1d2 g8f6 c3c4 b8d7 b1c3 c7c6 b3c2 g7g6 e3e4 f5e4 c3e4 c6d5 e4f6 e7f6 a1c1 c8c6 e1f1 d5c4 e2c4 d6d5 c4e2 c6c2 c1c2 d5d4 c2c7 f7a2 e2b5 a2e6 g1f3 a7a6 f3g5 e6f5 b5c4 b7b5 c4d5 f6d8 c7c1 a8b8 g5f7 f5d3 f1e1 h8f8 f7d6 e8e7 d2b4 a6a5 d6f5 e7f6 b4f8 d7f8 f5h6 f6g7 h6f7 d3e4 d5e4 g7f7 e1e2 f8e6 e4d5 b8b6 c1c8 f7e7 d5e6 b6e6 c8b8 e6b6 b8c8 e7d7 c8c5 d7d6 c5c8 d6d7 c8c5 d8c7 f2f4 c7d6 c5c1 e5f4 h1d1 d6e5 c1c5 e5f6 d1a1 a5a4 a1d1 d7d6 c5c3 b6c6 c3c6 d6c6 d1c1 c6d6 e2d3 h7h6 c1c8 g6g5 c8a8 g5g4 a8a6 d6e7 a6a5 f4f3 g2f3 g4f3 a5b5 e7e6 b5b6 e6f7 b6b4 f3f2 d3e2 d4d3 e2f2 d3d2 f2e2 a4a3 b2a3 f6c3 b4b3 c3a5 b3b7 f7f8 b7b2 a5c7 b2d2 c7h2 e2f3 h2e5 d2d7 f8g8 f3e4 e5c3 a3a4 c3b4 d7d5 g8f7 a4a5 b4a5 d5a5 f7g6 e4f4 g6f6 a5a2 f6e6 a2a6 e6e7 f4f5 e7d8 a6a2 d8d7 a2e2 h6h5 e2h2 d7c6 h2h3 c6d5 h3h4 d5d6 h4d4 d6c5 f5e5 c5c6 d4c4 c6d7 c4d4 d7c6 d4h4 c6c5 h4h5 c5c4 e5e4 c4c3 h5h2 c3b4 h2h5 b4c4 h5d5 c4c3 d5c5 c3d2 c5c7 d2e2 c7c2 e2d1 c2a2 d1c1

[WARN  ] [23:49:25.207253] <   > fastchess --- Warning; PV continues after threefold repetition - move c8d6 from Huginn_t4
Info; info depth 10 score cp 25 nodes 7157 time 4 nullcut 77 lmr 743/65 tthits 34180035 ttwrites 29904185 pv b7c7 c8d6 c7a7 d6c8 a7c7 c8d6 c7a7 d6c8 a7c7 c8d6
Position; fen rnbqk1nr/pppp1pp1/4p2p/8/1b1P4/4P3/PPP1NPPP/RNBQKB1R w KQkq - 0 4
Moves; c1d2 b4d2 b1d2 d8g5 e2c3 b8c6 d1f3 g8f6 f1d3 g5g4 f3g4 f6g4 d3b5 d7d5 e3e4 c8d7 b5c6 d7c6 e4e5 h6h5 a2a4 e8e7 e1e2 g4h6 f2f4 h6f5 d2f3 a7a5 e2f2 c6d7 h2h3 a8a6 g2g4 f5h6 f2e2 a6a8 a1g1 d7c6 g1g2 g7g6 e2d2 c6d7 d2e2 h6g8 h1h2 e7f8 g4g5 g8e7 g2g1 f8g7 g1a1 e7f5 h2g2 c7c5 d4c5 a8c8 e2d3 c8c5 f3d2 c5c6 d2b3 h8a8 g2g1 c6c4 g1f1 g7h8 f1f2 h8h7 f2f1 c4b4 b3c5 d7c6 c3e2 b4c4 c5b3 c6a4 b3d4 b7b5 b2b3 f5d4 e2d4 c4b4 b3a4 b5a4 c2c3 b4c4 f1b1 a8c8 a1a3 c4c5 b1b7 h7g8 d4b5 h5h4 d3c2 c5c4 b5d6 c4b4 d6c8 b4b7 a3a4

[WARN  ] [23:49:40.674553] <   > fastchess --- Warning; PV continues after threefold repetition - move c2e2 from Huginn_t5
Info; info depth 10 score cp 25 nodes 607361 time 186 nullcut 326 lmr 26082/314 tthits 31903244 ttwrites 26784001 pv c2e2 e3c1 e2c2 c1e3 c2e2 e3c1 e2c2 c1e3 c2e2 e3c1
Position; fen rnbqkb1r/ppppppp1/8/7p/1P1Pn3/7P/P1P1PPP1/RNBQKBNR w KQkq - 0 4
Moves; d1d3 d7d5 c1f4 e7e5 d4e5 f8b4 c2c3 b4c5 e2e3 d8h4 d3c2 b8c6 g1f3 h4d8 f3d4 c8d7 h3h4 a7a6 d4c6 d7c6 f2f3 g7g5 f4h2 c5e3 f3e4 d5e4

[WARN  ] [23:49:40.965870] <   > fastchess --- Warning; PV continues after threefold repetition - move c4d3 from Huginn_t4
Info; info depth 10 score cp 25 nodes 39076 time 16 nullcut 208 lmr 2856/255 tthits 34828708 ttwrites 30364109 pv f6e4 c4d3 e4c5 d3c4 c5e4 c4d3 e4c5 d3c4 c5e4 c4d3
Position; fen r1bqkbnr/ppp2ppp/n2p4/4p3/1P6/5NP1/P1PPPP1P/RNBQKB1R w KQkq - 0 4
Moves; b4b5 a6b8 e2e4 d8f6 d2d4 e5d4 c1g5 f6g6 d1d4 c8g4 b1d2 h7h6 g5f4 g6f6 h2h3 g4d7 f1c4 f6d4 f3d4 a7a6 a1b1 g7g5 f4e3 b7b6 c2c3 g8f6 b5a6 b8a6 d4f3 a6c5 e3d4 f8e7 e1d1 e8g8 d1e2 a8a4 b1b4 c5e4 b4a4 d7a4 d2e4

[WARN  ] [23:49:40.965912] <   > fastchess --- Warning; PV continues after threefold repetition - move c4d3 from Huginn_t4
Info; info depth 11 score cp 25 nodes 77879 time 30 nullcut 358 lmr 7216/311 tthits 34829777 ttwrites 30365183 pv f6e4 c4d3 e4c5 d3c4 c5e4 c4d3 e4c5 d3c4 c5e4 c4d3 e4c5
Position; fen r1bqkbnr/ppp2ppp/n2p4/4p3/1P6/5NP1/P1PPPP1P/RNBQKB1R w KQkq - 0 4
Moves; b4b5 a6b8 e2e4 d8f6 d2d4 e5d4 c1g5 f6g6 d1d4 c8g4 b1d2 h7h6 g5f4 g6f6 h2h3 g4d7 f1c4 f6d4 f3d4 a7a6 a1b1 g7g5 f4e3 b7b6 c2c3 g8f6 b5a6 b8a6 d4f3 a6c5 e3d4 f8e7 e1d1 e8g8 d1e2 a8a4 b1b4 c5e4 b4a4 d7a4 d2e4

[WARN  ] [23:49:43.302246] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f3 from Huginn_t5
Info; info depth 12 score cp -130 nodes 608437 time 163 nullcut 1172 lmr 46632/878 tthits 33072062 ttwrites 26318081 pv f1g1 e4f3 c4e2 f3e4 e2c4 e4f3 c4e2 f3e4 e2c4 e4f3 c4e2 f3e4
Position; fen r1bqkbnr/ppp2ppp/n2p4/4p3/1P6/5NP1/P1PPPP1P/RNBQKB1R w KQkq - 0 4
Moves; b4b5 a6b8 e2e4 d8f6 d2d4 e5d4 c1g5 f6g6 d1d4 c8g4 b1d2 h7h6 g5f4 g6f6 h2h3 g4d7 f1c4 f6d4 f3d4 a7a6 a1b1 g7g5 f4e3 b7b6 c2c3 g8f6 b5a6 b8a6 d4f3 a6c5 e3d4 f8e7 e1d1 e8g8 d1e2 a8a4 b1b4 c5e4 b4a4 d7a4 d2e4 f6e4 f3d2 a4c6 d2e4 c6e4 h1e1 c7c5 e2f1 d6d5 d4e5 f8a8

[WARN  ] [23:49:46.382170] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d1 from Huginn_t4
Info; info depth 7 score cp 25 nodes 9029 time 3 nullcut 2 lmr 184/80 tthits 32854582 ttwrites 29622007 pv d1d2 f1f2 d2d1 f2f1 d1d2 f1f2 d2d1
Position; fen rnbqkb1r/ppppppp1/8/7p/1P1Pn3/7P/P1P1PPP1/RNBQKBNR w KQkq - 0 4
Moves; d1d3 d7d5 c1f4 e7e5 f4e5 f7f6 e5g3 f8b4 c2c3 b4d6 g3d6 d8d6 b1d2 e4d2 e1d2 b8c6 e2e3 c8e6 d3b1 b7b6 f1b5 e8f7 b5d3 g7g5 b1b5 a7a6 b5b2 f7g7 g1f3 b6b5 g2g3 g5g4 h3g4 h5g4 h1h8 a8h8 f3e1 h8h2 d2c1 c6a5 a2a4 a5c4 d3c4 b5c4 a1a2 e6f5 b2b8 h2h1 c1d1 f5e4 a2b2 e4f3 d1d2 h1f1 e1f3 g4f3 b2b7 f1f2 d2d1 f2f1

[WARN  ] [23:49:49.984786] <   > fastchess --- Warning; PV continues after threefold repetition - move c7d7 from Huginn_t5
Info; info depth 10 score cp 25 nodes 57281 time 11 nullcut 139 lmr 2826/29 tthits 39192921 ttwrites 25588371 pv g5g4 c7d7 d4c3 d7c7 c3d4 c7d7 d4c3 d7c7 c3d4 c7d7
Position; fen r1bqkbnr/ppp2ppp/n2p4/4p3/1P6/5NP1/P1PPPP1P/RNBQKB1R w KQkq - 0 4
Moves; b4b5 a6b8 d2d4 e5e4 f3d2 d6d5 e2e3 g8f6 c2c4 c8g4 d1b3 d8d6 c4d5 d6d5 f1c4 d5h5 b1c3 b8d7 h2h3 g4f5 c1a3 f5h3 c4f1 h3e6 h1h5 e6b3 a3f8 f6h5 f8a3 b3e6 d2e4 h7h6 e4d2 e8c8 d2f3 e6g4 f3h2 h5f6 h2g4 f6g4 f1h3 g4f6 a3e7 h8e8 e7d8 c8d8 h3f5 d7b6 e1e2 b6c4 a1h1 c4d6 f5b1 d8d7 b1d3 d6e4 c3a4 d7c8 e2f3 e8e6 h1h2 c8b8 h2h1 b8a8 h1c1 a8b8 a2a3 e6e8 a4c5 e4c5 c1c5 b8c8 c5c1 c8b8 a3a4 f6d5 f3g2 d5b4 d3c4 f7f6 c1b1 b4c2 c4d3 c2e3 f2e3 e8e3 b1d1 e3e6 g2f2 b8a8 a4a5 a8b8 a5a6 e6d6 f2e3 b7a6 b5a6 d6b6 e3d2 b8c8 d1e1 b6b2 d2c3 b2g2 e1e8 c8d7 e8a8 g2g3 a8a7 g3g5 a7b7 d7c8 d3c4 g5g3 c3d2 g3g2 d2e1 h6h5 c4e6 c8d8 a6a7 g2g1 e1d2 g1a1 e6c4 d8d7 c4b3 d7c6 b7b8 a1a7 b8g8 a7a3 b3d1 g7g5 d1h5 c6d5 g8f8 a3a2 d2e1 a2a1 e1d2 a1a2 d2c1 a2f2 f8f7 d5d4 f7c7 f6f5 h5e8

[WARN  ] [23:49:49.984825] <   > fastchess --- Warning; PV continues after threefold repetition - move c7d7 from Huginn_t5
Info; info depth 11 score cp 25 nodes 58978 time 12 nullcut 179 lmr 3489/29 tthits 39193185 ttwrites 25588489 pv g5g4 c7d7 d4c3 d7c7 c3d4 c7d7 d4c3 d7c7 c3d4 c7d7 d4c3
Position; fen r1bqkbnr/ppp2ppp/n2p4/4p3/1P6/5NP1/P1PPPP1P/RNBQKB1R w KQkq - 0 4
Moves; b4b5 a6b8 d2d4 e5e4 f3d2 d6d5 e2e3 g8f6 c2c4 c8g4 d1b3 d8d6 c4d5 d6d5 f1c4 d5h5 b1c3 b8d7 h2h3 g4f5 c1a3 f5h3 c4f1 h3e6 h1h5 e6b3 a3f8 f6h5 f8a3 b3e6 d2e4 h7h6 e4d2 e8c8 d2f3 e6g4 f3h2 h5f6 h2g4 f6g4 f1h3 g4f6 a3e7 h8e8 e7d8 c8d8 h3f5 d7b6 e1e2 b6c4 a1h1 c4d6 f5b1 d8d7 b1d3 d6e4 c3a4 d7c8 e2f3 e8e6 h1h2 c8b8 h2h1 b8a8 h1c1 a8b8 a2a3 e6e8 a4c5 e4c5 c1c5 b8c8 c5c1 c8b8 a3a4 f6d5 f3g2 d5b4 d3c4 f7f6 c1b1 b4c2 c4d3 c2e3 f2e3 e8e3 b1d1 e3e6 g2f2 b8a8 a4a5 a8b8 a5a6 e6d6 f2e3 b7a6 b5a6 d6b6 e3d2 b8c8 d1e1 b6b2 d2c3 b2g2 e1e8 c8d7 e8a8 g2g3 a8a7 g3g5 a7b7 d7c8 d3c4 g5g3 c3d2 g3g2 d2e1 h6h5 c4e6 c8d8 a6a7 g2g1 e1d2 g1a1 e6c4 d8d7 c4b3 d7c6 b7b8 a1a7 b8g8 a7a3 b3d1 g7g5 d1h5 c6d5 g8f8 a3a2 d2e1 a2a1 e1d2 a1a2 d2c1 a2f2 f8f7 d5d4 f7c7 f6f5 h5e8

[WARN  ] [23:49:49.984851] <   > fastchess --- Warning; PV continues after threefold repetition - move c7d7 from Huginn_t5
Info; info depth 12 score cp 25 nodes 68687 time 14 nullcut 338 lmr 5094/41 tthits 39193870 ttwrites 25588780 pv g5g4 c7d7 d4c3 d7c7 c3d4 c7d7 d4c3 d7c7 c3d4 c7d7 d4c3 d7c7
Position; fen r1bqkbnr/ppp2ppp/n2p4/4p3/1P6/5NP1/P1PPPP1P/RNBQKB1R w KQkq - 0 4
Moves; b4b5 a6b8 d2d4 e5e4 f3d2 d6d5 e2e3 g8f6 c2c4 c8g4 d1b3 d8d6 c4d5 d6d5 f1c4 d5h5 b1c3 b8d7 h2h3 g4f5 c1a3 f5h3 c4f1 h3e6 h1h5 e6b3 a3f8 f6h5 f8a3 b3e6 d2e4 h7h6 e4d2 e8c8 d2f3 e6g4 f3h2 h5f6 h2g4 f6g4 f1h3 g4f6 a3e7 h8e8 e7d8 c8d8 h3f5 d7b6 e1e2 b6c4 a1h1 c4d6 f5b1 d8d7 b1d3 d6e4 c3a4 d7c8 e2f3 e8e6 h1h2 c8b8 h2h1 b8a8 h1c1 a8b8 a2a3 e6e8 a4c5 e4c5 c1c5 b8c8 c5c1 c8b8 a3a4 f6d5 f3g2 d5b4 d3c4 f7f6 c1b1 b4c2 c4d3 c2e3 f2e3 e8e3 b1d1 e3e6 g2f2 b8a8 a4a5 a8b8 a5a6 e6d6 f2e3 b7a6 b5a6 d6b6 e3d2 b8c8 d1e1 b6b2 d2c3 b2g2 e1e8 c8d7 e8a8 g2g3 a8a7 g3g5 a7b7 d7c8 d3c4 g5g3 c3d2 g3g2 d2e1 h6h5 c4e6 c8d8 a6a7 g2g1 e1d2 g1a1 e6c4 d8d7 c4b3 d7c6 b7b8 a1a7 b8g8 a7a3 b3d1 g7g5 d1h5 c6d5 g8f8 a3a2 d2e1 a2a1 e1d2 a1a2 d2c1 a2f2 f8f7 d5d4 f7c7 f6f5 h5e8

[WARN  ] [23:49:50.450403] <   > fastchess --- Warning; PV continues after threefold repetition - move f2f1 from Huginn_t5
Info; info depth 9 score cp 25 nodes 20722 time 5 nullcut 63 lmr 786/37 tthits 39220825 ttwrites 25600433 pv f2f1 c1d2 f1f2 d2c1 f2f1 c1d2 f1f2 d2c1 f2f1
Position; fen r1bqkbnr/ppp2ppp/n2p4/4p3/1P6/5NP1/P1PPPP1P/RNBQKB1R w KQkq - 0 4
Moves; b4b5 a6b8 d2d4 e5e4 f3d2 d6d5 e2e3 g8f6 c2c4 c8g4 d1b3 d8d6 c4d5 d6d5 f1c4 d5h5 b1c3 b8d7 h2h3 g4f5 c1a3 f5h3 c4f1 h3e6 h1h5 e6b3 a3f8 f6h5 f8a3 b3e6 d2e4 h7h6 e4d2 e8c8 d2f3 e6g4 f3h2 h5f6 h2g4 f6g4 f1h3 g4f6 a3e7 h8e8 e7d8 c8d8 h3f5 d7b6 e1e2 b6c4 a1h1 c4d6 f5b1 d8d7 b1d3 d6e4 c3a4 d7c8 e2f3 e8e6 h1h2 c8b8 h2h1 b8a8 h1c1 a8b8 a2a3 e6e8 a4c5 e4c5 c1c5 b8c8 c5c1 c8b8 a3a4 f6d5 f3g2 d5b4 d3c4 f7f6 c1b1 b4c2 c4d3 c2e3 f2e3 e8e3 b1d1 e3e6 g2f2 b8a8 a4a5 a8b8 a5a6 e6d6 f2e3 b7a6 b5a6 d6b6 e3d2 b8c8 d1e1 b6b2 d2c3 b2g2 e1e8 c8d7 e8a8 g2g3 a8a7 g3g5 a7b7 d7c8 d3c4 g5g3 c3d2 g3g2 d2e1 h6h5 c4e6 c8d8 a6a7 g2g1 e1d2 g1a1 e6c4 d8d7 c4b3 d7c6 b7b8 a1a7 b8g8 a7a3 b3d1 g7g5 d1h5 c6d5 g8f8 a3a2 d2e1 a2a1 e1d2 a1a2 d2c1 a2f2 f8f7 d5d4 f7c7 f6f5 h5e8 g5g4 c7g7

[WARN  ] [23:49:50.450467] <   > fastchess --- Warning; PV continues after threefold repetition - move f2f1 from Huginn_t5
Info; info depth 10 score cp 25 nodes 22194 time 5 nullcut 97 lmr 1329/38 tthits 39221087 ttwrites 25600522 pv f2f1 c1d2 f1f2 d2c1 f2f1 c1d2 f1f2 d2c1 f2f1 c1d2
Position; fen r1bqkbnr/ppp2ppp/n2p4/4p3/1P6/5NP1/P1PPPP1P/RNBQKB1R w KQkq - 0 4
Moves; b4b5 a6b8 d2d4 e5e4 f3d2 d6d5 e2e3 g8f6 c2c4 c8g4 d1b3 d8d6 c4d5 d6d5 f1c4 d5h5 b1c3 b8d7 h2h3 g4f5 c1a3 f5h3 c4f1 h3e6 h1h5 e6b3 a3f8 f6h5 f8a3 b3e6 d2e4 h7h6 e4d2 e8c8 d2f3 e6g4 f3h2 h5f6 h2g4 f6g4 f1h3 g4f6 a3e7 h8e8 e7d8 c8d8 h3f5 d7b6 e1e2 b6c4 a1h1 c4d6 f5b1 d8d7 b1d3 d6e4 c3a4 d7c8 e2f3 e8e6 h1h2 c8b8 h2h1 b8a8 h1c1 a8b8 a2a3 e6e8 a4c5 e4c5 c1c5 b8c8 c5c1 c8b8 a3a4 f6d5 f3g2 d5b4 d3c4 f7f6 c1b1 b4c2 c4d3 c2e3 f2e3 e8e3 b1d1 e3e6 g2f2 b8a8 a4a5 a8b8 a5a6 e6d6 f2e3 b7a6 b5a6 d6b6 e3d2 b8c8 d1e1 b6b2 d2c3 b2g2 e1e8 c8d7 e8a8 g2g3 a8a7 g3g5 a7b7 d7c8 d3c4 g5g3 c3d2 g3g2 d2e1 h6h5 c4e6 c8d8 a6a7 g2g1 e1d2 g1a1 e6c4 d8d7 c4b3 d7c6 b7b8 a1a7 b8g8 a7a3 b3d1 g7g5 d1h5 c6d5 g8f8 a3a2 d2e1 a2a1 e1d2 a1a2 d2c1 a2f2 f8f7 d5d4 f7c7 f6f5 h5e8 g5g4 c7g7

[WARN  ] [23:49:50.450493] <   > fastchess --- Warning; PV continues after threefold repetition - move f2f1 from Huginn_t5
Info; info depth 11 score cp 25 nodes 23512 time 6 nullcut 138 lmr 1783/38 tthits 39221414 ttwrites 25600613 pv f2f1 c1d2 f1f2 d2c1 f2f1 c1d2 f1f2 d2c1 f2f1 c1d2 f1f2
Position; fen r1bqkbnr/ppp2ppp/n2p4/4p3/1P6/5NP1/P1PPPP1P/RNBQKB1R w KQkq - 0 4
Moves; b4b5 a6b8 d2d4 e5e4 f3d2 d6d5 e2e3 g8f6 c2c4 c8g4 d1b3 d8d6 c4d5 d6d5 f1c4 d5h5 b1c3 b8d7 h2h3 g4f5 c1a3 f5h3 c4f1 h3e6 h1h5 e6b3 a3f8 f6h5 f8a3 b3e6 d2e4 h7h6 e4d2 e8c8 d2f3 e6g4 f3h2 h5f6 h2g4 f6g4 f1h3 g4f6 a3e7 h8e8 e7d8 c8d8 h3f5 d7b6 e1e2 b6c4 a1h1 c4d6 f5b1 d8d7 b1d3 d6e4 c3a4 d7c8 e2f3 e8e6 h1h2 c8b8 h2h1 b8a8 h1c1 a8b8 a2a3 e6e8 a4c5 e4c5 c1c5 b8c8 c5c1 c8b8 a3a4 f6d5 f3g2 d5b4 d3c4 f7f6 c1b1 b4c2 c4d3 c2e3 f2e3 e8e3 b1d1 e3e6 g2f2 b8a8 a4a5 a8b8 a5a6 e6d6 f2e3 b7a6 b5a6 d6b6 e3d2 b8c8 d1e1 b6b2 d2c3 b2g2 e1e8 c8d7 e8a8 g2g3 a8a7 g3g5 a7b7 d7c8 d3c4 g5g3 c3d2 g3g2 d2e1 h6h5 c4e6 c8d8 a6a7 g2g1 e1d2 g1a1 e6c4 d8d7 c4b3 d7c6 b7b8 a1a7 b8g8 a7a3 b3d1 g7g5 d1h5 c6d5 g8f8 a3a2 d2e1 a2a1 e1d2 a1a2 d2c1 a2f2 f8f7 d5d4 f7c7 f6f5 h5e8 g5g4 c7g7

[WARN  ] [23:49:50.450514] <   > fastchess --- Warning; PV continues after threefold repetition - move f2f1 from Huginn_t5
Info; info depth 12 score cp 25 nodes 26877 time 7 nullcut 239 lmr 2927/38 tthits 39221983 ttwrites 25600860 pv f2f1 c1d2 f1f2 d2c1 f2f1 c1d2 f1f2 d2c1 f2f1 c1d2 f1f2 d2c1
Position; fen r1bqkbnr/ppp2ppp/n2p4/4p3/1P6/5NP1/P1PPPP1P/RNBQKB1R w KQkq - 0 4
Moves; b4b5 a6b8 d2d4 e5e4 f3d2 d6d5 e2e3 g8f6 c2c4 c8g4 d1b3 d8d6 c4d5 d6d5 f1c4 d5h5 b1c3 b8d7 h2h3 g4f5 c1a3 f5h3 c4f1 h3e6 h1h5 e6b3 a3f8 f6h5 f8a3 b3e6 d2e4 h7h6 e4d2 e8c8 d2f3 e6g4 f3h2 h5f6 h2g4 f6g4 f1h3 g4f6 a3e7 h8e8 e7d8 c8d8 h3f5 d7b6 e1e2 b6c4 a1h1 c4d6 f5b1 d8d7 b1d3 d6e4 c3a4 d7c8 e2f3 e8e6 h1h2 c8b8 h2h1 b8a8 h1c1 a8b8 a2a3 e6e8 a4c5 e4c5 c1c5 b8c8 c5c1 c8b8 a3a4 f6d5 f3g2 d5b4 d3c4 f7f6 c1b1 b4c2 c4d3 c2e3 f2e3 e8e3 b1d1 e3e6 g2f2 b8a8 a4a5 a8b8 a5a6 e6d6 f2e3 b7a6 b5a6 d6b6 e3d2 b8c8 d1e1 b6b2 d2c3 b2g2 e1e8 c8d7 e8a8 g2g3 a8a7 g3g5 a7b7 d7c8 d3c4 g5g3 c3d2 g3g2 d2e1 h6h5 c4e6 c8d8 a6a7 g2g1 e1d2 g1a1 e6c4 d8d7 c4b3 d7c6 b7b8 a1a7 b8g8 a7a3 b3d1 g7g5 d1h5 c6d5 g8f8 a3a2 d2e1 a2a1 e1d2 a1a2 d2c1 a2f2 f8f7 d5d4 f7c7 f6f5 h5e8 g5g4 c7g7

[WARN  ] [23:49:50.450535] <   > fastchess --- Warning; PV continues after threefold repetition - move f2f1 from Huginn_t5
Info; info depth 13 score cp 25 nodes 31154 time 9 nullcut 375 lmr 4393/41 tthits 39222733 ttwrites 25601123 pv f2f1 c1d2 f1f2 d2c1 f2f1 c1d2 f1f2 d2c1 f2f1 c1d2 f1f2 d2c1 f2f1
Position; fen r1bqkbnr/ppp2ppp/n2p4/4p3/1P6/5NP1/P1PPPP1P/RNBQKB1R w KQkq - 0 4
Moves; b4b5 a6b8 d2d4 e5e4 f3d2 d6d5 e2e3 g8f6 c2c4 c8g4 d1b3 d8d6 c4d5 d6d5 f1c4 d5h5 b1c3 b8d7 h2h3 g4f5 c1a3 f5h3 c4f1 h3e6 h1h5 e6b3 a3f8 f6h5 f8a3 b3e6 d2e4 h7h6 e4d2 e8c8 d2f3 e6g4 f3h2 h5f6 h2g4 f6g4 f1h3 g4f6 a3e7 h8e8 e7d8 c8d8 h3f5 d7b6 e1e2 b6c4 a1h1 c4d6 f5b1 d8d7 b1d3 d6e4 c3a4 d7c8 e2f3 e8e6 h1h2 c8b8 h2h1 b8a8 h1c1 a8b8 a2a3 e6e8 a4c5 e4c5 c1c5 b8c8 c5c1 c8b8 a3a4 f6d5 f3g2 d5b4 d3c4 f7f6 c1b1 b4c2 c4d3 c2e3 f2e3 e8e3 b1d1 e3e6 g2f2 b8a8 a4a5 a8b8 a5a6 e6d6 f2e3 b7a6 b5a6 d6b6 e3d2 b8c8 d1e1 b6b2 d2c3 b2g2 e1e8 c8d7 e8a8 g2g3 a8a7 g3g5 a7b7 d7c8 d3c4 g5g3 c3d2 g3g2 d2e1 h6h5 c4e6 c8d8 a6a7 g2g1 e1d2 g1a1 e6c4 d8d7 c4b3 d7c6 b7b8 a1a7 b8g8 a7a3 b3d1 g7g5 d1h5 c6d5 g8f8 a3a2 d2e1 a2a1 e1d2 a1a2 d2c1 a2f2 f8f7 d5d4 f7c7 f6f5 h5e8 g5g4 c7g7

[WARN  ] [23:49:50.450558] <   > fastchess --- Warning; PV continues after threefold repetition - move f2f1 from Huginn_t5
Info; info depth 14 score cp 25 nodes 41582 time 11 nullcut 778 lmr 7157/43 tthits 39224210 ttwrites 25601784 pv f2f1 c1d2 f1f2 d2c1 f2f1 c1d2 f1f2 d2c1 f2f1 c1d2 f1f2 d2c1 f2f1 c1d2
Position; fen r1bqkbnr/ppp2ppp/n2p4/4p3/1P6/5NP1/P1PPPP1P/RNBQKB1R w KQkq - 0 4
Moves; b4b5 a6b8 d2d4 e5e4 f3d2 d6d5 e2e3 g8f6 c2c4 c8g4 d1b3 d8d6 c4d5 d6d5 f1c4 d5h5 b1c3 b8d7 h2h3 g4f5 c1a3 f5h3 c4f1 h3e6 h1h5 e6b3 a3f8 f6h5 f8a3 b3e6 d2e4 h7h6 e4d2 e8c8 d2f3 e6g4 f3h2 h5f6 h2g4 f6g4 f1h3 g4f6 a3e7 h8e8 e7d8 c8d8 h3f5 d7b6 e1e2 b6c4 a1h1 c4d6 f5b1 d8d7 b1d3 d6e4 c3a4 d7c8 e2f3 e8e6 h1h2 c8b8 h2h1 b8a8 h1c1 a8b8 a2a3 e6e8 a4c5 e4c5 c1c5 b8c8 c5c1 c8b8 a3a4 f6d5 f3g2 d5b4 d3c4 f7f6 c1b1 b4c2 c4d3 c2e3 f2e3 e8e3 b1d1 e3e6 g2f2 b8a8 a4a5 a8b8 a5a6 e6d6 f2e3 b7a6 b5a6 d6b6 e3d2 b8c8 d1e1 b6b2 d2c3 b2g2 e1e8 c8d7 e8a8 g2g3 a8a7 g3g5 a7b7 d7c8 d3c4 g5g3 c3d2 g3g2 d2e1 h6h5 c4e6 c8d8 a6a7 g2g1 e1d2 g1a1 e6c4 d8d7 c4b3 d7c6 b7b8 a1a7 b8g8 a7a3 b3d1 g7g5 d1h5 c6d5 g8f8 a3a2 d2e1 a2a1 e1d2 a1a2 d2c1 a2f2 f8f7 d5d4 f7c7 f6f5 h5e8 g5g4 c7g7

[WARN  ] [23:49:50.450578] <   > fastchess --- Warning; PV continues after threefold repetition - move f2f1 from Huginn_t5
Info; info depth 15 score cp 25 nodes 49896 time 13 nullcut 1243 lmr 9142/44 tthits 39225879 ttwrites 25602156 pv f2f1 c1d2 f1f2 d2c1 f2f1 c1d2 f1f2 d2c1 f2f1 c1d2 f1f2 d2c1 f2f1 c1d2 f1f2
Position; fen r1bqkbnr/ppp2ppp/n2p4/4p3/1P6/5NP1/P1PPPP1P/RNBQKB1R w KQkq - 0 4
