[INFO  ] [22:21:21.207191] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:21:21.207410] <   > fastchess --- Setting seed to: 6826512283850042334
[INFO  ] [22:21:21.240589] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:21:21.245722] <   > fastchess --- Starting tournament...
[WARN  ] [22:21:39.736505] <   > fastchess --- Warning; PV continues after threefold repetition - move f8f7 from Huginn_t4
Moves; b1c3 d7d6 d1f3 b8c6 g1e2 e7e5 a2a4 d8b6 c3d5 b6d8 e3e4 g8e7 a1b1 c8e6 c2c4 h6h5 f3g3 h5h4 g3f3 a7a6 b2b4 c5b4 d5b4 d8b6 d2e3 b6a5 e3d2 c6b4 b1b4 b7b6 b4b5 a5a4 b5b6 e7c8 b6b1 f8e7 h1g1 a4c2 b1b7 c8a7 e2c3 e6c8 b7c7 c8d7 c3d5 a7c6 d5e7 e8e7 c7d7 e7d7 f3f7 d7c8 f7g7 c2b1 e1e2 c6d4 e2e3

[WARN  ] [22:34:04.186853] <   > fastchess --- Warning; PV continues after threefold repetition - move e2e3 from Huginn_t4
Info; info depth 4 score cp -25 nodes 1190 time 0 nullcut 0 lmr 0/0 tthits 83298991 ttwrites 54941559 pv d4c2 e3e2 c2d4 e2e3
Position; fen rnbqkbnr/pp1pppp1/7p/2p5/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d6 d1f3 b8c6 g1e2 e7e5 a2a4 d8b6 c3d5 b6d8 e3e4 g8e7 a1b1 c8e6 c2c4 h6h5 f3g3 h5h4 g3f3 a7a6 b2b4 c5b4 d5b4 d8b6 d2e3 b6a5 e3d2 c6b4 b1b4 b7b6 b4b5 a5a4 b5b6 e7c8 b6b1 f8e7 h1g1 a4c2 b1b7 c8a7 e2c3 e6c8 b7c7 c8d7 c3d5 a7c6 d5e7 e8e7 c7d7 e7d7 f3f7 d7c8 f7g7 c2b1 e1e2 c6d4 e2e3 d4c2 e3e2 c2d4 e2e3

[WARN  ] [22:34:04.186885] <   > fastchess --- Warning; PV continues after threefold repetition - move e2e3 from Huginn_t4
Info; info depth 5 score cp -25 nodes 2310 time 1 nullcut 0 lmr 0/0 tthits 83299301 ttwrites 54941649 pv d4c2 e3e2 c2d4 e2e3 d4c2
Position; fen rnbqkbnr/pp1pppp1/7p/2p5/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d6 d1f3 b8c6 g1e2 e7e5 a2a4 d8b6 c3d5 b6d8 e3e4 g8e7 a1b1 c8e6 c2c4 h6h5 f3g3 h5h4 g3f3 a7a6 b2b4 c5b4 d5b4 d8b6 d2e3 b6a5 e3d2 c6b4 b1b4 b7b6 b4b5 a5a4 b5b6 e7c8 b6b1 f8e7 h1g1 a4c2 b1b7 c8a7 e2c3 e6c8 b7c7 c8d7 c3d5 a7c6 d5e7 e8e7 c7d7 e7d7 f3f7 d7c8 f7g7 c2b1 e1e2 c6d4 e2e3 d4c2 e3e2 c2d4 e2e3

[WARN  ] [22:34:04.186904] <   > fastchess --- Warning; PV continues after threefold repetition - move e2e3 from Huginn_t4
Info; info depth 6 score cp -25 nodes 3640 time 1 nullcut 29 lmr 118/0 tthits 83299844 ttwrites 54941797 pv d4c2 e3e2 c2d4 e2e3 d4c2 e3e2
Position; fen rnbqkbnr/pp1pppp1/7p/2p5/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d6 d1f3 b8c6 g1e2 e7e5 a2a4 d8b6 c3d5 b6d8 e3e4 g8e7 a1b1 c8e6 c2c4 h6h5 f3g3 h5h4 g3f3 a7a6 b2b4 c5b4 d5b4 d8b6 d2e3 b6a5 e3d2 c6b4 b1b4 b7b6 b4b5 a5a4 b5b6 e7c8 b6b1 f8e7 h1g1 a4c2 b1b7 c8a7 e2c3 e6c8 b7c7 c8d7 c3d5 a7c6 d5e7 e8e7 c7d7 e7d7 f3f7 d7c8 f7g7 c2b1 e1e2 c6d4 e2e3 d4c2 e3e2 c2d4 e2e3

[WARN  ] [22:34:04.186920] <   > fastchess --- Warning; PV continues after threefold repetition - move e2e3 from Huginn_t4
Info; info depth 7 score cp -25 nodes 8441 time 3 nullcut 61 lmr 336/0 tthits 83300308 ttwrites 54941928 pv d4c2 e3e2 c2d4 e2e3 d4c2 e3e2 c2d4
Position; fen rnbqkbnr/pp1pppp1/7p/2p5/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d6 d1f3 b8c6 g1e2 e7e5 a2a4 d8b6 c3d5 b6d8 e3e4 g8e7 a1b1 c8e6 c2c4 h6h5 f3g3 h5h4 g3f3 a7a6 b2b4 c5b4 d5b4 d8b6 d2e3 b6a5 e3d2 c6b4 b1b4 b7b6 b4b5 a5a4 b5b6 e7c8 b6b1 f8e7 h1g1 a4c2 b1b7 c8a7 e2c3 e6c8 b7c7 c8d7 c3d5 a7c6 d5e7 e8e7 c7d7 e7d7 f3f7 d7c8 f7g7 c2b1 e1e2 c6d4 e2e3 d4c2 e3e2 c2d4 e2e3

[WARN  ] [22:34:04.186938] <   > fastchess --- Warning; PV continues after threefold repetition - move e2e3 from Huginn_t4
Info; info depth 8 score cp -25 nodes 11307 time 4 nullcut 75 lmr 634/5 tthits 83300838 ttwrites 54942123 pv d4c2 e3e2 c2d4 e2e3 d4c2 e3e2 c2d4 e2e3
Position; fen rnbqkbnr/pp1pppp1/7p/2p5/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d6 d1f3 b8c6 g1e2 e7e5 a2a4 d8b6 c3d5 b6d8 e3e4 g8e7 a1b1 c8e6 c2c4 h6h5 f3g3 h5h4 g3f3 a7a6 b2b4 c5b4 d5b4 d8b6 d2e3 b6a5 e3d2 c6b4 b1b4 b7b6 b4b5 a5a4 b5b6 e7c8 b6b1 f8e7 h1g1 a4c2 b1b7 c8a7 e2c3 e6c8 b7c7 c8d7 c3d5 a7c6 d5e7 e8e7 c7d7 e7d7 f3f7 d7c8 f7g7 c2b1 e1e2 c6d4 e2e3 d4c2 e3e2 c2d4 e2e3

[WARN  ] [22:34:04.186955] <   > fastchess --- Warning; PV continues after threefold repetition - move e2e3 from Huginn_t4
Info; info depth 9 score cp 25 nodes 93230 time 32 nullcut 134 lmr 7862/71 tthits 83306233 ttwrites 54944102 pv d4c2 e3e2 c2d4 e2e3 d4c2 e3e2 c2d4 e2e3 d4c2
Position; fen rnbqkbnr/pp1pppp1/7p/2p5/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d6 d1f3 b8c6 g1e2 e7e5 a2a4 d8b6 c3d5 b6d8 e3e4 g8e7 a1b1 c8e6 c2c4 h6h5 f3g3 h5h4 g3f3 a7a6 b2b4 c5b4 d5b4 d8b6 d2e3 b6a5 e3d2 c6b4 b1b4 b7b6 b4b5 a5a4 b5b6 e7c8 b6b1 f8e7 h1g1 a4c2 b1b7 c8a7 e2c3 e6c8 b7c7 c8d7 c3d5 a7c6 d5e7 e8e7 c7d7 e7d7 f3f7 d7c8 f7g7 c2b1 e1e2 c6d4 e2e3 d4c2 e3e2 c2d4 e2e3

[WARN  ] [22:34:05.575556] <   > fastchess --- Warning; PV continues after threefold repetition - move d4c2 from Huginn_t4
Info; info depth 5 score cp 25 nodes 2125 time 1 nullcut 0 lmr 137/1 tthits 83351168 ttwrites 54974071 pv d4c2 e3e2 c2d4 e2e3 d4c2
Position; fen rnbqkbnr/pp1pppp1/7p/2p5/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d6 d1f3 b8c6 g1e2 e7e5 a2a4 d8b6 c3d5 b6d8 e3e4 g8e7 a1b1 c8e6 c2c4 h6h5 f3g3 h5h4 g3f3 a7a6 b2b4 c5b4 d5b4 d8b6 d2e3 b6a5 e3d2 c6b4 b1b4 b7b6 b4b5 a5a4 b5b6 e7c8 b6b1 f8e7 h1g1 a4c2 b1b7 c8a7 e2c3 e6c8 b7c7 c8d7 c3d5 a7c6 d5e7 e8e7 c7d7 e7d7 f3f7 d7c8 f7g7 c2b1 e1e2 c6d4 e2e3 d4c2 e3e2 c2d4 e2e3 h8d8 g2g3 d4c2 e3e2 c2d4 e2e3

[WARN  ] [22:34:05.575595] <   > fastchess --- Warning; PV continues after threefold repetition - move d4c2 from Huginn_t4
Info; info depth 6 score cp 25 nodes 2324 time 1 nullcut 26 lmr 192/1 tthits 83351297 ttwrites 54974096 pv d4c2 e3e2 c2d4 e2e3 d4c2 e3e2
Position; fen rnbqkbnr/pp1pppp1/7p/2p5/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d6 d1f3 b8c6 g1e2 e7e5 a2a4 d8b6 c3d5 b6d8 e3e4 g8e7 a1b1 c8e6 c2c4 h6h5 f3g3 h5h4 g3f3 a7a6 b2b4 c5b4 d5b4 d8b6 d2e3 b6a5 e3d2 c6b4 b1b4 b7b6 b4b5 a5a4 b5b6 e7c8 b6b1 f8e7 h1g1 a4c2 b1b7 c8a7 e2c3 e6c8 b7c7 c8d7 c3d5 a7c6 d5e7 e8e7 c7d7 e7d7 f3f7 d7c8 f7g7 c2b1 e1e2 c6d4 e2e3 d4c2 e3e2 c2d4 e2e3 h8d8 g2g3 d4c2 e3e2 c2d4 e2e3

[WARN  ] [22:34:05.575615] <   > fastchess --- Warning; PV continues after threefold repetition - move d4c2 from Huginn_t4
Info; info depth 7 score cp 25 nodes 3225 time 1 nullcut 52 lmr 247/1 tthits 83351485 ttwrites 54974134 pv d4c2 e3e2 c2d4 e2e3 d4c2 e3e2 c2d4
Position; fen rnbqkbnr/pp1pppp1/7p/2p5/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d6 d1f3 b8c6 g1e2 e7e5 a2a4 d8b6 c3d5 b6d8 e3e4 g8e7 a1b1 c8e6 c2c4 h6h5 f3g3 h5h4 g3f3 a7a6 b2b4 c5b4 d5b4 d8b6 d2e3 b6a5 e3d2 c6b4 b1b4 b7b6 b4b5 a5a4 b5b6 e7c8 b6b1 f8e7 h1g1 a4c2 b1b7 c8a7 e2c3 e6c8 b7c7 c8d7 c3d5 a7c6 d5e7 e8e7 c7d7 e7d7 f3f7 d7c8 f7g7 c2b1 e1e2 c6d4 e2e3 d4c2 e3e2 c2d4 e2e3 h8d8 g2g3 d4c2 e3e2 c2d4 e2e3

[WARN  ] [22:34:05.575632] <   > fastchess --- Warning; PV continues after threefold repetition - move d4c2 from Huginn_t4
Info; info depth 8 score cp 25 nodes 48474 time 15 nullcut 73 lmr 1311/83 tthits 83352668 ttwrites 54974699 pv d4c2 e3e2 c2d4 e2e3 d4c2 e3e2 c2d4 e2e3
Position; fen rnbqkbnr/pp1pppp1/7p/2p5/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d6 d1f3 b8c6 g1e2 e7e5 a2a4 d8b6 c3d5 b6d8 e3e4 g8e7 a1b1 c8e6 c2c4 h6h5 f3g3 h5h4 g3f3 a7a6 b2b4 c5b4 d5b4 d8b6 d2e3 b6a5 e3d2 c6b4 b1b4 b7b6 b4b5 a5a4 b5b6 e7c8 b6b1 f8e7 h1g1 a4c2 b1b7 c8a7 e2c3 e6c8 b7c7 c8d7 c3d5 a7c6 d5e7 e8e7 c7d7 e7d7 f3f7 d7c8 f7g7 c2b1 e1e2 c6d4 e2e3 d4c2 e3e2 c2d4 e2e3 h8d8 g2g3 d4c2 e3e2 c2d4 e2e3

[WARN  ] [22:34:05.575674] <   > fastchess --- Warning; PV continues after threefold repetition - move d4c2 from Huginn_t4
Info; info depth 9 score cp 25 nodes 50419 time 16 nullcut 118 lmr 1885/83 tthits 83353565 ttwrites 54974986 pv d4c2 e3e2 c2d4 e2e3 d4c2 e3e2 c2d4 e2e3 d4c2
Position; fen rnbqkbnr/pp1pppp1/7p/2p5/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d6 d1f3 b8c6 g1e2 e7e5 a2a4 d8b6 c3d5 b6d8 e3e4 g8e7 a1b1 c8e6 c2c4 h6h5 f3g3 h5h4 g3f3 a7a6 b2b4 c5b4 d5b4 d8b6 d2e3 b6a5 e3d2 c6b4 b1b4 b7b6 b4b5 a5a4 b5b6 e7c8 b6b1 f8e7 h1g1 a4c2 b1b7 c8a7 e2c3 e6c8 b7c7 c8d7 c3d5 a7c6 d5e7 e8e7 c7d7 e7d7 f3f7 d7c8 f7g7 c2b1 e1e2 c6d4 e2e3 d4c2 e3e2 c2d4 e2e3 h8d8 g2g3 d4c2 e3e2 c2d4 e2e3

[WARN  ] [22:34:07.752767] <   > fastchess --- Warning; PV continues after threefold repetition - move b2c2 from Huginn_current
Info; info depth 9 score cp 25 nodes 830 time 0 nullcut 1 lmr 289/3 tthits 61737686 ttwrites 36188912 pv b2c2 g1d1 c2b2 d1g1 b2c2 g1d1 c2b2 d1g1 b2c2
Position; fen rnbqkb1r/1ppppp1p/p5pn/8/2P2P2/6P1/PP1PP2P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 c7c5 d2d4 f8g7 d4d5 d7d6 d1b3 f7f5 f1d3 f5e4 d3e4 h6g4 b1c3 d8c7 g1f3 e8g8 e4d3 c8d7 h2h3 g4e5 f3e5 d6e5 c3e4 d7f5 f4e5 g7e5 g3g4 f5d7 c1g5 f8f3 e1e2 f3f8 h1f1 f8e8 g5e3 b7b6 e4g5 e5d4 e3f4 d4e5 f4e3 e5d4 e3f4 d4e5 f4e5 c7e5 g5e4 e5h2 e2e3 h2h3 f1f3 h3h4 b3b6 d7g4 f3f4 b8d7 b6c7 h4h3 e3d2 a8c8 c7a5 d7e5 a5a3 e8f8 f4f8 c8f8 e4c5 g4f5 d3e2 h3a3 b2a3 f8c8 c5a6 e5c4 e2c4 c8c4 a1e1 g8f7 e1e5 c4a4 a6b4 a4a3 e5e3 a3a8 d2e1 e7e6 d5e6 f5e6 a2a3 g6g5 b4c6 e6d5 c6e7 d5c4 e7c6 f7f6 e3c3 c4d5 c6b4 d5e6 b4d3 a8c8 e1d2 g5g4 c3c8 e6c8 d2e3 c8f5 d3f4 f5d7 e3e4 d7c6 e4d4 c6b7 a3a4 f6f5 f4h5 b7c8 a4a5 c8b7 d4e3 f5e5 e3f2 e5f5 f2e3 f5g5 h5g7 g4g3 a5a6 b7a6 e3f3 a6c4 g7e8 g5h4 f3g2 c4d5 g2f1 h4g5 e8c7 d5c6 c7e6 g5f6 e6d4 c6e4 d4e2 e4d3 f1e1 d3e2 e1d2 g3g2 d2c1 g2g1q c1d2 h7h6 d2c2 h6h5 c2b2 h5h4

[WARN  ] [22:34:07.752806] <   > fastchess --- Warning; PV continues after threefold repetition - move b2c2 from Huginn_current
Info; info depth 10 score cp 25 nodes 848 time 0 nullcut 3 lmr 291/3 tthits 61737704 ttwrites 36188913 pv b2c2 g1d1 c2b2 d1g1 b2c2 g1d1 c2b2 d1g1 b2c2 g1d1
Position; fen rnbqkb1r/1ppppp1p/p5pn/8/2P2P2/6P1/PP1PP2P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 c7c5 d2d4 f8g7 d4d5 d7d6 d1b3 f7f5 f1d3 f5e4 d3e4 h6g4 b1c3 d8c7 g1f3 e8g8 e4d3 c8d7 h2h3 g4e5 f3e5 d6e5 c3e4 d7f5 f4e5 g7e5 g3g4 f5d7 c1g5 f8f3 e1e2 f3f8 h1f1 f8e8 g5e3 b7b6 e4g5 e5d4 e3f4 d4e5 f4e3 e5d4 e3f4 d4e5 f4e5 c7e5 g5e4 e5h2 e2e3 h2h3 f1f3 h3h4 b3b6 d7g4 f3f4 b8d7 b6c7 h4h3 e3d2 a8c8 c7a5 d7e5 a5a3 e8f8 f4f8 c8f8 e4c5 g4f5 d3e2 h3a3 b2a3 f8c8 c5a6 e5c4 e2c4 c8c4 a1e1 g8f7 e1e5 c4a4 a6b4 a4a3 e5e3 a3a8 d2e1 e7e6 d5e6 f5e6 a2a3 g6g5 b4c6 e6d5 c6e7 d5c4 e7c6 f7f6 e3c3 c4d5 c6b4 d5e6 b4d3 a8c8 e1d2 g5g4 c3c8 e6c8 d2e3 c8f5 d3f4 f5d7 e3e4 d7c6 e4d4 c6b7 a3a4 f6f5 f4h5 b7c8 a4a5 c8b7 d4e3 f5e5 e3f2 e5f5 f2e3 f5g5 h5g7 g4g3 a5a6 b7a6 e3f3 a6c4 g7e8 g5h4 f3g2 c4d5 g2f1 h4g5 e8c7 d5c6 c7e6 g5f6 e6d4 c6e4 d4e2 e4d3 f1e1 d3e2 e1d2 g3g2 d2c1 g2g1q c1d2 h7h6 d2c2 h6h5 c2b2 h5h4

[WARN  ] [22:34:07.752828] <   > fastchess --- Warning; PV continues after threefold repetition - move b2c2 from Huginn_current
Info; info depth 11 score cp 25 nodes 875 time 0 nullcut 7 lmr 296/3 tthits 61737730 ttwrites 36188915 pv b2c2 g1d1 c2b2 d1g1 b2c2 g1d1 c2b2 d1g1 b2c2 g1d1 c2b2
Position; fen rnbqkb1r/1ppppp1p/p5pn/8/2P2P2/6P1/PP1PP2P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 c7c5 d2d4 f8g7 d4d5 d7d6 d1b3 f7f5 f1d3 f5e4 d3e4 h6g4 b1c3 d8c7 g1f3 e8g8 e4d3 c8d7 h2h3 g4e5 f3e5 d6e5 c3e4 d7f5 f4e5 g7e5 g3g4 f5d7 c1g5 f8f3 e1e2 f3f8 h1f1 f8e8 g5e3 b7b6 e4g5 e5d4 e3f4 d4e5 f4e3 e5d4 e3f4 d4e5 f4e5 c7e5 g5e4 e5h2 e2e3 h2h3 f1f3 h3h4 b3b6 d7g4 f3f4 b8d7 b6c7 h4h3 e3d2 a8c8 c7a5 d7e5 a5a3 e8f8 f4f8 c8f8 e4c5 g4f5 d3e2 h3a3 b2a3 f8c8 c5a6 e5c4 e2c4 c8c4 a1e1 g8f7 e1e5 c4a4 a6b4 a4a3 e5e3 a3a8 d2e1 e7e6 d5e6 f5e6 a2a3 g6g5 b4c6 e6d5 c6e7 d5c4 e7c6 f7f6 e3c3 c4d5 c6b4 d5e6 b4d3 a8c8 e1d2 g5g4 c3c8 e6c8 d2e3 c8f5 d3f4 f5d7 e3e4 d7c6 e4d4 c6b7 a3a4 f6f5 f4h5 b7c8 a4a5 c8b7 d4e3 f5e5 e3f2 e5f5 f2e3 f5g5 h5g7 g4g3 a5a6 b7a6 e3f3 a6c4 g7e8 g5h4 f3g2 c4d5 g2f1 h4g5 e8c7 d5c6 c7e6 g5f6 e6d4 c6e4 d4e2 e4d3 f1e1 d3e2 e1d2 g3g2 d2c1 g2g1q c1d2 h7h6 d2c2 h6h5 c2b2 h5h4

[WARN  ] [22:34:07.752850] <   > fastchess --- Warning; PV continues after threefold repetition - move b2c2 from Huginn_current
Info; info depth 12 score cp 25 nodes 902 time 1 nullcut 11 lmr 301/3 tthits 61737758 ttwrites 36188917 pv b2c2 g1d1 c2b2 d1g1 b2c2 g1d1 c2b2 d1g1 b2c2 g1d1 c2b2 d1g1
Position; fen rnbqkb1r/1ppppp1p/p5pn/8/2P2P2/6P1/PP1PP2P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 c7c5 d2d4 f8g7 d4d5 d7d6 d1b3 f7f5 f1d3 f5e4 d3e4 h6g4 b1c3 d8c7 g1f3 e8g8 e4d3 c8d7 h2h3 g4e5 f3e5 d6e5 c3e4 d7f5 f4e5 g7e5 g3g4 f5d7 c1g5 f8f3 e1e2 f3f8 h1f1 f8e8 g5e3 b7b6 e4g5 e5d4 e3f4 d4e5 f4e3 e5d4 e3f4 d4e5 f4e5 c7e5 g5e4 e5h2 e2e3 h2h3 f1f3 h3h4 b3b6 d7g4 f3f4 b8d7 b6c7 h4h3 e3d2 a8c8 c7a5 d7e5 a5a3 e8f8 f4f8 c8f8 e4c5 g4f5 d3e2 h3a3 b2a3 f8c8 c5a6 e5c4 e2c4 c8c4 a1e1 g8f7 e1e5 c4a4 a6b4 a4a3 e5e3 a3a8 d2e1 e7e6 d5e6 f5e6 a2a3 g6g5 b4c6 e6d5 c6e7 d5c4 e7c6 f7f6 e3c3 c4d5 c6b4 d5e6 b4d3 a8c8 e1d2 g5g4 c3c8 e6c8 d2e3 c8f5 d3f4 f5d7 e3e4 d7c6 e4d4 c6b7 a3a4 f6f5 f4h5 b7c8 a4a5 c8b7 d4e3 f5e5 e3f2 e5f5 f2e3 f5g5 h5g7 g4g3 a5a6 b7a6 e3f3 a6c4 g7e8 g5h4 f3g2 c4d5 g2f1 h4g5 e8c7 d5c6 c7e6 g5f6 e6d4 c6e4 d4e2 e4d3 f1e1 d3e2 e1d2 g3g2 d2c1 g2g1q c1d2 h7h6 d2c2 h6h5 c2b2 h5h4

[WARN  ] [22:34:07.752870] <   > fastchess --- Warning; PV continues after threefold repetition - move b2c2 from Huginn_current
Info; info depth 13 score cp 25 nodes 1024 time 1 nullcut 15 lmr 351/3 tthits 61737834 ttwrites 36188925 pv b2c2 g1d1 c2b2 d1g1 b2c2 g1d1 c2b2 d1g1 b2c2 g1d1 c2b2 d1g1 b2c2
Position; fen rnbqkb1r/1ppppp1p/p5pn/8/2P2P2/6P1/PP1PP2P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 c7c5 d2d4 f8g7 d4d5 d7d6 d1b3 f7f5 f1d3 f5e4 d3e4 h6g4 b1c3 d8c7 g1f3 e8g8 e4d3 c8d7 h2h3 g4e5 f3e5 d6e5 c3e4 d7f5 f4e5 g7e5 g3g4 f5d7 c1g5 f8f3 e1e2 f3f8 h1f1 f8e8 g5e3 b7b6 e4g5 e5d4 e3f4 d4e5 f4e3 e5d4 e3f4 d4e5 f4e5 c7e5 g5e4 e5h2 e2e3 h2h3 f1f3 h3h4 b3b6 d7g4 f3f4 b8d7 b6c7 h4h3 e3d2 a8c8 c7a5 d7e5 a5a3 e8f8 f4f8 c8f8 e4c5 g4f5 d3e2 h3a3 b2a3 f8c8 c5a6 e5c4 e2c4 c8c4 a1e1 g8f7 e1e5 c4a4 a6b4 a4a3 e5e3 a3a8 d2e1 e7e6 d5e6 f5e6 a2a3 g6g5 b4c6 e6d5 c6e7 d5c4 e7c6 f7f6 e3c3 c4d5 c6b4 d5e6 b4d3 a8c8 e1d2 g5g4 c3c8 e6c8 d2e3 c8f5 d3f4 f5d7 e3e4 d7c6 e4d4 c6b7 a3a4 f6f5 f4h5 b7c8 a4a5 c8b7 d4e3 f5e5 e3f2 e5f5 f2e3 f5g5 h5g7 g4g3 a5a6 b7a6 e3f3 a6c4 g7e8 g5h4 f3g2 c4d5 g2f1 h4g5 e8c7 d5c6 c7e6 g5f6 e6d4 c6e4 d4e2 e4d3 f1e1 d3e2 e1d2 g3g2 d2c1 g2g1q c1d2 h7h6 d2c2 h6h5 c2b2 h5h4

[WARN  ] [22:34:07.752891] <   > fastchess --- Warning; PV continues after threefold repetition - move b2c2 from Huginn_current
Info; info depth 14 score cp 25 nodes 1220 time 1 nullcut 27 lmr 426/3 tthits 61737964 ttwrites 36188946 pv b2c2 g1d1 c2b2 d1g1 b2c2 g1d1 c2b2 d1g1 b2c2 g1d1 c2b2 d1g1 b2c2 g1d1
Position; fen rnbqkb1r/1ppppp1p/p5pn/8/2P2P2/6P1/PP1PP2P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 c7c5 d2d4 f8g7 d4d5 d7d6 d1b3 f7f5 f1d3 f5e4 d3e4 h6g4 b1c3 d8c7 g1f3 e8g8 e4d3 c8d7 h2h3 g4e5 f3e5 d6e5 c3e4 d7f5 f4e5 g7e5 g3g4 f5d7 c1g5 f8f3 e1e2 f3f8 h1f1 f8e8 g5e3 b7b6 e4g5 e5d4 e3f4 d4e5 f4e3 e5d4 e3f4 d4e5 f4e5 c7e5 g5e4 e5h2 e2e3 h2h3 f1f3 h3h4 b3b6 d7g4 f3f4 b8d7 b6c7 h4h3 e3d2 a8c8 c7a5 d7e5 a5a3 e8f8 f4f8 c8f8 e4c5 g4f5 d3e2 h3a3 b2a3 f8c8 c5a6 e5c4 e2c4 c8c4 a1e1 g8f7 e1e5 c4a4 a6b4 a4a3 e5e3 a3a8 d2e1 e7e6 d5e6 f5e6 a2a3 g6g5 b4c6 e6d5 c6e7 d5c4 e7c6 f7f6 e3c3 c4d5 c6b4 d5e6 b4d3 a8c8 e1d2 g5g4 c3c8 e6c8 d2e3 c8f5 d3f4 f5d7 e3e4 d7c6 e4d4 c6b7 a3a4 f6f5 f4h5 b7c8 a4a5 c8b7 d4e3 f5e5 e3f2 e5f5 f2e3 f5g5 h5g7 g4g3 a5a6 b7a6 e3f3 a6c4 g7e8 g5h4 f3g2 c4d5 g2f1 h4g5 e8c7 d5c6 c7e6 g5f6 e6d4 c6e4 d4e2 e4d3 f1e1 d3e2 e1d2 g3g2 d2c1 g2g1q c1d2 h7h6 d2c2 h6h5 c2b2 h5h4

[WARN  ] [22:34:08.393031] <   > fastchess --- Warning; PV continues after threefold repetition - move d4c3 from Huginn_current
Info; info depth 10 score cp 25 nodes 1526 time 0 nullcut 10 lmr 374/4 tthits 62033987 ttwrites 36242166 pv b2a3 d4c3 a3a4 c3d4 a4a3 d4c3 a3a4 c3d4 a4a3 d4c3
Position; fen rnbqkb1r/1ppppp1p/p5pn/8/2P2P2/6P1/PP1PP2P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 c7c5 d2d4 f8g7 d4d5 d7d6 d1b3 f7f5 f1d3 f5e4 d3e4 h6g4 b1c3 d8c7 g1f3 e8g8 e4d3 c8d7 h2h3 g4e5 f3e5 d6e5 c3e4 d7f5 f4e5 g7e5 g3g4 f5d7 c1g5 f8f3 e1e2 f3f8 h1f1 f8e8 g5e3 b7b6 e4g5 e5d4 e3f4 d4e5 f4e3 e5d4 e3f4 d4e5 f4e5 c7e5 g5e4 e5h2 e2e3 h2h3 f1f3 h3h4 b3b6 d7g4 f3f4 b8d7 b6c7 h4h3 e3d2 a8c8 c7a5 d7e5 a5a3 e8f8 f4f8 c8f8 e4c5 g4f5 d3e2 h3a3 b2a3 f8c8 c5a6 e5c4 e2c4 c8c4 a1e1 g8f7 e1e5 c4a4 a6b4 a4a3 e5e3 a3a8 d2e1 e7e6 d5e6 f5e6 a2a3 g6g5 b4c6 e6d5 c6e7 d5c4 e7c6 f7f6 e3c3 c4d5 c6b4 d5e6 b4d3 a8c8 e1d2 g5g4 c3c8 e6c8 d2e3 c8f5 d3f4 f5d7 e3e4 d7c6 e4d4 c6b7 a3a4 f6f5 f4h5 b7c8 a4a5 c8b7 d4e3 f5e5 e3f2 e5f5 f2e3 f5g5 h5g7 g4g3 a5a6 b7a6 e3f3 a6c4 g7e8 g5h4 f3g2 c4d5 g2f1 h4g5 e8c7 d5c6 c7e6 g5f6 e6d4 c6e4 d4e2 e4d3 f1e1 d3e2 e1d2 g3g2 d2c1 g2g1q c1d2 h7h6 d2c2 h6h5 c2b2 h5h4 b2c2 h4h3 c2b2 g1d4

[WARN  ] [22:34:08.393085] <   > fastchess --- Warning; PV continues after threefold repetition - move d4c3 from Huginn_current
Info; info depth 11 score cp 25 nodes 1619 time 1 nullcut 15 lmr 407/4 tthits 62034054 ttwrites 36242173 pv b2a3 d4c3 a3a4 c3d4 a4a3 d4c3 a3a4 c3d4 a4a3 d4c3 a3a4
Position; fen rnbqkb1r/1ppppp1p/p5pn/8/2P2P2/6P1/PP1PP2P/RNBQKBNR w KQkq - 0 4
